…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0} msfewpatternduration-millisecondunitshortunits
{0} msmanypatternduration-millisecondunitshortunits
CDdisplayNamemass-caratunitshortunits
{0} CDfewpatternmass-caratunitshortunits
{0} CDmanypatternmass-caratunitshortunits
{0} CDotherpatternmass-caratunitshortunits
{0} CDtwopatternmass-caratunitshortunits
{0} CDonepatternmass-caratunitshortunits
{0} mmHgotherpatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgtwopatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgonepatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgfewpatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgmanypatternpressure-millimeter-of-mercuryunitshortunits
mmHgdisplayNamepressure-millimeter-of-mercuryunitshortunits
{0}″fewpatternangle-arc-secondunitshortunits
{0}″manypatternangle-arc-secondunitshortunits
{0}″onepatternangle-arc-secondunitshortunits
{0}″otherpatternangle-arc-secondunitshortunits
{0}″twopatternangle-arc-secondunitshortunits
{0}°Fmanypatterntemperature-fahrenheitunitshortunits
{0}°Ffewpatterntemperature-fahrenheitunitshortunits
{0}°Ftwopatterntemperature-fahrenheitunitshortunits
{0}°Fotherpatterntemperature-fahrenheitunitshortunits
{0}°Fonepatterntemperature-fahrenheitunitshortunits
°FdisplayNametemperature-fahrenheitunitshortunits
{0} m/sotherpatternspeed-meter-per-secondunitshortunits
{0} m/stwopatternspeed-meter-per-secondunitshortunits
{0} m/sonepatternspeed-meter-per-secondunitshortunits
{0} m/smanypatternspeed-meter-per-secondunitshortunits
{0} m/sfewpatternspeed-meter-per-secondunitshortunits
m/sdisplayNamespeed-meter-per-secondunitshortunits
GbitdisplayNamedigital-gigabitunitshortunits
{0} Gbitonepatterndigital-gigabitunitshortunits
{0} Gbittwopatterndigital-gigabitunitshortunits
{0} Gbitotherpatterndigital-gigabitunitshortunits
{0} Gbitmanypatterndigital-gigabitunitshortunits
{0} Gbitfewpatterndigital-gigabitunitshortunits
{0} gonepatternmass-gramunitshortunits
{0} gtwopatternmass-gramunitshortunits
{0} gotherpatternmass-gramunitshortunits
{0} gfewpatternmass-gramunitshortunits
{0} gmanypatternmass-gramunitshortunits
{0}/gperUnitPatternmass-gramunitshortunits
gdisplayNamemass-gramunitshortunits
{0} pconepatternlength-parsecunitshortunits
{0} pcotherpatternlength-parsecunitshortunits
{0} pctwopatternlength-parsecunitshortunits
{0} pcmanypatternlength-parsecunitshortunits
{0} pcfewpatternlength-parsecunitshortunits
pcdisplayNamelength-parsecunitshortunits
{0} lbtwopatternmass-poundunitshortunits
{0} lbotherpatternmass-poundunitshortunits
{0} lbonepatternmass-poundunitshortunits
{0} lbmanypatternmass-poundunitshortunits
{0} lbfewpatternmass-poundunitshortunits
lbdisplayNamemass-poundunitshortunits
{0}/lbperUnitPatternmass-poundunitshortunits
mptdisplayNamevolume-pint-metricunitshortunits
{0} mptmanypatternvolume-pint-metricunitshortunits
{0} mptfewpatternvolume-pint-metricunitshortunits
{0} mptonepatternvolume-pint-metricunitshortunits
{0} mptotherpatternvolume-pint-metricunitshortunits
{0} mpttwopatternvolume-pint-metricunitshortunits
GHzdisplayNamefrequency-gigahertzunitshortunits
{0} GHztwopatternfrequency-gigahertzunitshortunits
{0} GHzotherpatternfrequency-gigahertzunitshortunits
{0} GHzonepatternfrequency-gigahertzunitshortunits
{0} GHzfewpatternfrequency-gigahertzunitshortunits
{0} GHzmanypatternfrequency-gigahertzunitshortunits
{0} Jfewpatternenergy-jouleunitshortunits
{0} Jmanypatternenergy-jouleunitshortunits
{0} Jonepatternenergy-jouleunitshortunits
{0} Jotherpatternenergy-jouleunitshortunits
{0} Jtwopatternenergy-jouleunitshortunits
JdisplayNameenergy-jouleunitshortunits
km²displayNamearea-square-kilometerunitshortunits
{0}/km²perUnitPatternarea-square-kilometerunitshortunits
{0} km²fewpatternarea-square-kilometerunitshortunits
{0} km²manypatternarea-square-kilometerunitshortunits
{0} km²onepatternarea-square-kilometerunitshortunits
{0} km²twopatternarea-square-kilometerunitshortunits
{0} km²otherpatternarea-square-kilometerunitshortunits
oz tdisplayNamemass-ounce-troyunitshortunits
{0} oz tfewpatternmass-ounce-troyunitshortunits
{0} oz tmanypatternmass-ounce-troyunitshortunits
{0} oz tonepatternmass-ounce-troyunitshortunits
{0} oz ttwopatternmass-ounce-troyunitshortunits
{0} oz totherpatternmass-ounce-troyunitshortunits
inHgdisplayNamepressure-inch-hgunitshortunits
{0} inHgmanypatternpressure-inch-hgunitshortunits
{0} inHgfewpatternpressure-inch-hgunitshortunits
{0} inHgotherpatternpressure-inch-hgunitshortunits
{0} inHgtwopatternpressure-inch-hgunitshortunits
{0} inHgonepatternpressure-inch-hgunitshortunits
{0} ndmanypatternspeed-knotunitshortunits
{0} ndfewpatternspeed-knotunitshortunits
{0} ndonepatternspeed-knotunitshortunits
{0} ndtwopatternspeed-knotunitshortunits
{0} ndotherpatternspeed-knotunitshortunits
nddisplayNamespeed-knotunitshortunits
{0} km/hotherpatternspeed-kilometer-per-hourunitshortunits
{0} km/htwopatternspeed-kilometer-per-hourunitshortunits
{0} km/honepatternspeed-kilometer-per-hourunitshortunits
{0} km/hfewpatternspeed-kilometer-per-hourunitshortunits
{0} km/hmanypatternspeed-kilometer-per-hourunitshortunits
km/hdisplayNamespeed-kilometer-per-hourunitshortunits
{0} Mbitmanypatterndigital-megabitunitshortunits
{0} Mbitfewpatterndigital-megabitunitshortunits
{0} Mbitotherpatterndigital-megabitunitshortunits
{0} Mbittwopatterndigital-megabitunitshortunits
{0} Mbitonepatterndigital-megabitunitshortunits
MbitdisplayNamedigital-megabitunitshortunits
{0} kgfewpatternmass-kilogramunitshortunits
{0} kgmanypatternmass-kilogramunitshortunits
{0} kgonepatternmass-kilogramunitshortunits
{0} kgtwopatternmass-kilogramunitshortunits
{0} kgotherpatternmass-kilogramunitshortunits
kgdisplayNamemass-kilogramunitshortunits
{0}/kgperUnitPatternmass-kilogramunitshortunits
{0} m/s²manypatternacceleration-meter-per-second-squaredunitshortunits
{0} m/s²fewpatternacceleration-meter-per-second-squaredunitshortunits
{0} m/s²onepatternacceleration-meter-per-second-squaredunitshortunits
{0} m/s²twopatternacceleration-meter-per-second-squaredunitshortunits
{0} m/s²otherpatternacceleration-meter-per-second-squaredunitshortunits
m/s²displayNameacceleration-meter-per-second-squaredunitshortunits
{0} GWfewpatternpower-gigawattunitshortunits
{0} GWmanypatternpower-gigawattunitshortunits
{0} GWtwopatternpower-gigawattunitshortunits
{0} GWotherpatternpower-gigawattunitshortunits
{0} GWonepatternpower-gigawattunitshortunits
GWdisplayNamepower-gigawattunitshortunits
galdisplayNamevolume-gallonunitshortunits
{0}/galperUnitPatternvolume-gallonunitshortunits
{0} galonepatternvolume-gallonunitshortunits
{0} galotherpatternvolume-gallonunitshortunits
{0} galtwopatternvolume-gallonunitshortunits
{0} galmanypatternvolume-gallonunitshortunits
{0} galfewpatternvolume-gallonunitshortunits
VdisplayNameelectric-voltunitshortunits
{0} Vfewpatternelectric-voltunitshortunits
{0} Vmanypatternelectric-voltunitshortunits
{0} Vtwopatternelectric-voltunitshortunits
{0} Votherpatternelectric-voltunitshortunits
{0} Vonepatternelectric-voltunitshortunits
kHzdisplayNamefrequency-kilohertzunitshortunits
{0} kHztwopatternfrequency-kilohertzunitshortunits
{0} kHzotherpatternfrequency-kilohertzunitshortunits
{0} kHzonepatternfrequency-kilohertzunitshortunits
{0} kHzmanypatternfrequency-kilohertzunitshortunits
{0} kHzfewpatternfrequency-kilohertzunitshortunits
acdisplayNamearea-acreunitshortunits
{0} acfewpatternarea-acreunitshortunits
{0} acmanypatternarea-acreunitshortunits
{0} aconepatternarea-acreunitshortunits
{0} acotherpatternarea-acreunitshortunits
{0} actwopatternarea-acreunitshortunits
mbardisplayNamepressure-millibarunitshortunits
{0} mbartwopatternpressure-millibarunitshortunits
{0} mbarotherpatternpressure-millibarunitshortunits
{0} mbaronepatternpressure-millibarunitshortunits
{0} mbarmanypatternpressure-millibarunitshortunits
{0} mbarfewpatternpressure-millibarunitshortunits
kveddisplayNameduration-centuryunitshortunits
{0} kvedfewpatternduration-centuryunitshortunits
{0} kvedmanypatternduration-centuryunitshortunits
{0} kvedotherpatternduration-centuryunitshortunits
{0} kvedtwopatternduration-centuryunitshortunits
{0} kvedonepatternduration-centuryunitshortunits
hpdisplayNamepower-horsepowerunitshortunits
{0} hpotherpatternpower-horsepowerunitshortunits
{0} hptwopatternpower-horsepowerunitshortunits
{0} hponepatternpower-horsepowerunitshortunits
{0} hpfewpatternpower-horsepowerunitshortunits
{0} hpmanypatternpower-horsepowerunitshortunits
tdisplayNamemass-metric-tonunitshortunits
{0} totherpatternmass-metric-tonunitshortunits
{0} ttwopatternmass-metric-tonunitshortunits
{0} tonepatternmass-metric-tonunitshortunits
{0} tmanypatternmass-metric-tonunitshortunits
{0} tfewpatternmass-metric-tonunitshortunits
{0} minmanypatternduration-minuteunitshortunits
{0} minfewpatternduration-minuteunitshortunits
{0} minonepatternduration-minuteunitshortunits
{0} minotherpatternduration-minuteunitshortunits
{0} mintwopatternduration-minuteunitshortunits
{0}/minperUnitPatternduration-minuteunitshortunits
mindisplayNameduration-minuteunitshortunits
{0} ft²manypatternarea-square-footunitshortunits
{0} ft²fewpatternarea-square-footunitshortunits
{0} ft²otherpatternarea-square-footunitshortunits
{0} ft²twopatternarea-square-footunitshortunits
{0} ft²onepatternarea-square-footunitshortunits
ft²displayNamearea-square-footunitshortunits
smidisplayNamelength-mile-scandinavianunitshortunits
{0} smitwopatternlength-mile-scandinavianunitshortunits
{0} smiotherpatternlength-mile-scandinavianunitshortunits
{0} smionepatternlength-mile-scandinavianunitshortunits
{0} smimanypatternlength-mile-scandinavianunitshortunits
{0} smifewpatternlength-mile-scandinavianunitshortunits
{0} nmfewpatternlength-nanometerunitshortunits
{0} nmmanypatternlength-nanometerunitshortunits
{0} nmonepatternlength-nanometerunitshortunits
{0} nmtwopatternlength-nanometerunitshortunits
{0} nmotherpatternlength-nanometerunitshortunits
nmdisplayNamelength-nanometerunitshortunits
{0} cmfewpatternlength-centimeterunitshortunits
{0} cmmanypatternlength-centimeterunitshortunits
{0} cmonepatternlength-centimeterunitshortunits
{0} cmtwopatternlength-centimeterunitshortunits
{0} cmotherpatternlength-centimeterunitshortunits
cmdisplayNamelength-centimeterunitshortunits
{0}/cmperUnitPatternlength-centimeterunitshortunits
{0} motherpatternlength-meterunitshortunits
{0} mtwopatternlength-meterunitshortunits
{0} monepatternlength-meterunitshortunits
{0} mfewpatternlength-meterunitshortunits
{0} mmanypatternlength-meterunitshortunits
mdisplayNamelength-meterunitshortunits
{0}/mperUnitPatternlength-meterunitshortunits
lxdisplayNamelight-luxunitshortunits
{0} lxonepatternlight-luxunitshortunits
{0} lxtwopatternlight-luxunitshortunits
{0} lxotherpatternlight-luxunitshortunits
{0} lxfewpatternlight-luxunitshortunits
{0} lxmanypatternlight-luxunitshortunits
mi/hdisplayNamespeed-mile-per-hourunitshortunits
{0} mi/honepatternspeed-mile-per-hourunitshortunits
{0} mi/htwopatternspeed-mile-per-hourunitshortunits
{0} mi/hotherpatternspeed-mile-per-hourunitshortunits
{0} mi/hfewpatternspeed-mile-per-hourunitshortunits
{0} mi/hmanypatternspeed-mile-per-hourunitshortunits
{0} mWfewpatternpower-milliwattunitshortunits
{0} mWmanypatternpower-milliwattunitshortunits
{0} mWonepatternpower-milliwattunitshortunits
{0} mWotherpatternpower-milliwattunitshortunits
{0} mWtwopatternpower-milliwattunitshortunits
mWdisplayNamepower-milliwattunitshortunits
hldisplayNamevolume-hectoliterunitshortunits
{0} hlfewpatternvolume-hectoliterunitshortunits
{0} hlmanypatternvolume-hectoliterunitshortunits
{0} hlonepatternvolume-hectoliterunitshortunits
{0} hltwopatternvolume-hectoliterunitshortunits
{0} hlotherpatternvolume-hectoliterunitshortunits
{0} m³otherpatternvolume-cubic-meterunitshortunits
{0} m³twopatternvolume-cubic-meterunitshortunits
{0} m³onepatternvolume-cubic-meterunitshortunits
{0} m³fewpatternvolume-cubic-meterunitshortunits
{0} m³manypatternvolume-cubic-meterunitshortunits
{0}/m³perUnitPatternvolume-cubic-meterunitshortunits
m³displayNamevolume-cubic-meterunitshortunits
{0} efewpatternduration-hourunitshortunits
{0} emanypatternduration-hourunitshortunits
{0} eonepatternduration-hourunitshortunits
{0} eotherpatternduration-hourunitshortunits
{0} etwopatternduration-hourunitshortunits
edisplayNameduration-hourunitshortunits
{0}/eperUnitPatternduration-hourunitshortunits
kWhdisplayNameenergy-kilowatt-hourunitshortunits
{0} kWhonepatternenergy-kilowatt-hourunitshortunits
{0} kWhotherpatternenergy-kilowatt-hourunitshortunits
{0} kWhtwopatternenergy-kilowatt-hourunitshortunits
{0} kWhmanypatternenergy-kilowatt-hourunitshortunits
{0} kWhfewpatternenergy-kilowatt-hourunitshortunits
{0} kJfewpatternenergy-kilojouleunitshortunits
