{0} ili {1}2orlistPatterns
{0} bitafewpatterndigital-bitunitlongunits
{0} bitonepatterndigital-bitunitlongunits
{0} bitaotherpatterndigital-bitunitlongunits
bitidisplayNamedigital-bitunitlongunits
{0} omafewpatternelectric-ohmunitlongunits
{0} omonepatternelectric-ohmunitlongunits
{0} omaotherpatternelectric-ohmunitlongunits
omidisplayNameelectric-ohmunitlongunits
{0} miliamperonepatternelectric-milliampereunitlongunits
{0} miliamperaotherpatternelectric-milliampereunitlongunits
{0} miliamperafewpatternelectric-milliampereunitlongunits
miliamperidisplayNameelectric-milliampereunitlongunits
kubni centimetridisplayNamevolume-cubic-centimeterunitlongunits
{0} po kubnom centimetruperUnitPatternvolume-cubic-centimeterunitlongunits
{0} kubni centimetaronepatternvolume-cubic-centimeterunitlongunits
{0} kubnih centimetaraotherpatternvolume-cubic-centimeterunitlongunits
{0} kubna centimetrafewpatternvolume-cubic-centimeterunitlongunits
tačkedisplayNamelength-pointunitlongunits
{0} tačakaotherpatternlength-pointunitlongunits
{0} tačkaonepatternlength-pointunitlongunits
{0} tčfewpatternlength-pointunitlongunits
{0} sedmičnoperUnitPatternduration-weekunitlongunits
sedmicedisplayNameduration-weekunitlongunits
{0} sedmicefewpatternduration-weekunitlongunits
{0} sedmicaonepatternduration-weekunitlongunits
{0} sedmicaotherpatternduration-weekunitlongunits
{0} po litruperUnitPatternvolume-literunitlongunits
litridisplayNamevolume-literunitlongunits
{0} litrafewpatternvolume-literunitlongunits
{0} litaraotherpatternvolume-literunitlongunits
{0} litaronepatternvolume-literunitlongunits
{0} kubna kilometrafewpatternvolume-cubic-kilometerunitlongunits
{0} kubni kilometaronepatternvolume-cubic-kilometerunitlongunits
{0} kubnih kilometaraotherpatternvolume-cubic-kilometerunitlongunits
kubni kilometridisplayNamevolume-cubic-kilometerunitlongunits
megahercidisplayNamefrequency-megahertzunitlongunits
{0} megahercafewpatternfrequency-megahertzunitlongunits
{0} megaherconepatternfrequency-megahertzunitlongunits
{0} megahercaotherpatternfrequency-megahertzunitlongunits
mikrosekundedisplayNameduration-microsecondunitlongunits
{0} mikrosekundaonepatternduration-microsecondunitlongunits
{0} mikrosekundiotherpatternduration-microsecondunitlongunits
{0} mikrosekundefewpatternduration-microsecondunitlongunits
{0}/{1}patternpercompoundUnitlongunits
{0} zapadwestcoordinateUnitlongunits
glavni pravacdisplayNamecoordinateUnitlongunits
{0} sjevernorthcoordinateUnitlongunits
{0} jugsouthcoordinateUnitlongunits
{0} istokeastcoordinateUnitlongunits
‘alternateQuotationStartdelimiters
„quotationStartdelimiters
”quotationEnddelimiters
’alternateQuotationEnddelimiters
{1} ({0})hourFormattimeZoneNamesdates
{0}genericregionFormattimeZoneNamesdates
{0}, standardno vrijemestandardregionFormattimeZoneNamesdates
{0}, ljetno vrijemedaylightregionFormattimeZoneNamesdates
NouakchottexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
SitkaexemplarCityAmerica/SitkazonetimeZoneNamesdates
Blanc-SablonexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
KučingexemplarCityAsia/KuchingzonetimeZoneNamesdates
NorfolkexemplarCityPacific/NorfolkzonetimeZoneNamesdates
MelburnexemplarCityAustralia/MelbournezonetimeZoneNamesdates
HavanaexemplarCityAmerica/HavanazonetimeZoneNamesdates
DavisexemplarCityAntarctica/DaviszonetimeZoneNamesdates
Bahia BanderasexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
FortalezaexemplarCityAmerica/FortalezazonetimeZoneNamesdates
Center, Sjeverna DakotaexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
KopenhagenexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
AndoraexemplarCityEurope/AndorrazonetimeZoneNamesdates
Mexico CityexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
CancunexemplarCityAmerica/CancunzonetimeZoneNamesdates
ZaporožjeexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
MaputoexemplarCityAfrica/MaputozonetimeZoneNamesdates
YakutatexemplarCityAmerica/YakutatzonetimeZoneNamesdates
Winamac, IndianaexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
ParizexemplarCityEurope/PariszonetimeZoneNamesdates
TarawaexemplarCityPacific/TarawazonetimeZoneNamesdates
KanariexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
JubaexemplarCityAfrica/JubazonetimeZoneNamesdates
AmsterdamexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
KajmanexemplarCityAmerica/CaymanzonetimeZoneNamesdates
GibraltarexemplarCityEurope/GibraltarzonetimeZoneNamesdates
ČojbalsanexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
KiritimatiexemplarCityPacific/KiritimatizonetimeZoneNamesdates
LubumbashiexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
MuskatexemplarCityAsia/MuscatzonetimeZoneNamesdates
KatmanduexemplarCityAsia/KatmanduzonetimeZoneNamesdates
TokioexemplarCityAsia/TokyozonetimeZoneNamesdates
MenomineeexemplarCityAmerica/MenomineezonetimeZoneNamesdates
IstanbulexemplarCityEurope/IstanbulzonetimeZoneNamesdates
KolkataexemplarCityAsia/CalcuttazonetimeZoneNamesdates
LuandaexemplarCityAfrica/LuandazonetimeZoneNamesdates
JekaterinburgexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
KijevexemplarCityEurope/KievzonetimeZoneNamesdates
ChuukexemplarCityPacific/TrukzonetimeZoneNamesdates
TijuanaexemplarCityAmerica/TijuanazonetimeZoneNamesdates
LusakaexemplarCityAfrica/LusakazonetimeZoneNamesdates
PohnpeiexemplarCityPacific/PonapezonetimeZoneNamesdates
IndianapolisexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
Pago PagoexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
JamajkaexemplarCityAmerica/JamaicazonetimeZoneNamesdates
AtinaexemplarCityEurope/AthenszonetimeZoneNamesdates
Lower Prince’s QuarterexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
KartumexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
KizilordaexemplarCityAsia/QyzylordazonetimeZoneNamesdates
BamakoexemplarCityAfrica/BamakozonetimeZoneNamesdates
AzoriexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
KerguelenexemplarCityIndian/KerguelenzonetimeZoneNamesdates
AntananarivoexemplarCityIndian/AntananarivozonetimeZoneNamesdates
SyowaexemplarCityAntarctica/SyowazonetimeZoneNamesdates
BeogradexemplarCityEurope/BelgradezonetimeZoneNamesdates
LongyearbyenexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
EdmontonexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
MaseruexemplarCityAfrica/MaseruzonetimeZoneNamesdates
MadridexemplarCityEurope/MadridzonetimeZoneNamesdates
JerseyexemplarCityEurope/JerseyzonetimeZoneNamesdates
DakaexemplarCityAsia/DhakazonetimeZoneNamesdates
InuvikexemplarCityAmerica/InuvikzonetimeZoneNamesdates
VaduzexemplarCityEurope/VaduzzonetimeZoneNamesdates
KalinjingradexemplarCityEurope/KaliningradzonetimeZoneNamesdates
BejrutexemplarCityAsia/BeirutzonetimeZoneNamesdates
Dar es SalaamexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
NikozijaexemplarCityAsia/NicosiazonetimeZoneNamesdates
BougainvilleexemplarCityPacific/BougainvillezonetimeZoneNamesdates
PangnirtungexemplarCityAmerica/PangnirtungzonetimeZoneNamesdates
GazaexemplarCityAsia/GazazonetimeZoneNamesdates
OuagadougouexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
WinnipegexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
Dawson CreekexemplarCityAmerica/Dawson_CreekzonetimeZoneNamesdates
AtikokanexemplarCityAmerica/Coral_HarbourzonetimeZoneNamesdates
St. LuciaexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
TajpejexemplarCityAsia/TaipeizonetimeZoneNamesdates
UshuaiaexemplarCityAmerica/Argentina/UshuaiazonetimeZoneNamesdates
BudimpeštaexemplarCityEurope/BudapestzonetimeZoneNamesdates
TongatapuexemplarCityPacific/TongatapuzonetimeZoneNamesdates
AdenexemplarCityAsia/AdenzonetimeZoneNamesdates
BermudaexemplarCityAtlantic/BermudazonetimeZoneNamesdates
BujumburaexemplarCityAfrica/BujumburazonetimeZoneNamesdates
Port MoresbyexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
AsmaraexemplarCityAfrica/AsmerazonetimeZoneNamesdates
St. John’sexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
Sao PauloexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
Ust-NeraexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
Rio BrancoexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
SamarkandexemplarCityAsia/SamarkandzonetimeZoneNamesdates
NassauexemplarCityAmerica/NassauzonetimeZoneNamesdates
Knox, IndianaexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
StanleyexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
SeulexemplarCityAsia/SeoulzonetimeZoneNamesdates
DoualaexemplarCityAfrica/DoualazonetimeZoneNamesdates
MakauexemplarCityAsia/MacauzonetimeZoneNamesdates
Goose BayexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
PalauexemplarCityPacific/PalauzonetimeZoneNamesdates
BukureštexemplarCityEurope/BucharestzonetimeZoneNamesdates
LisabonexemplarCityEurope/LisbonzonetimeZoneNamesdates
NdjamenaexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
NovokuznjeckexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
UlyanovskexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
MazatlanexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
AšhabadexemplarCityAsia/AshgabatzonetimeZoneNamesdates
ApiaexemplarCityPacific/ApiazonetimeZoneNamesdates
Petersburg, IndianaexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
BratislavaexemplarCityEurope/BratislavazonetimeZoneNamesdates
DžakartaexemplarCityAsia/JakartazonetimeZoneNamesdates
ChicagoexemplarCityAmerica/ChicagozonetimeZoneNamesdates
GrenadaexemplarCityAmerica/GrenadazonetimeZoneNamesdates
Rio GallegosexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
NiameyexemplarCityAfrica/NiameyzonetimeZoneNamesdates
FreetownexemplarCityAfrica/FreetownzonetimeZoneNamesdates
SamaraexemplarCityEurope/SamarazonetimeZoneNamesdates
AucklandexemplarCityPacific/AucklandzonetimeZoneNamesdates
VancouverexemplarCityAmerica/VancouverzonetimeZoneNamesdates
MetlakatlaexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
Punta ArenasexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
SantaremexemplarCityAmerica/SantaremzonetimeZoneNamesdates
Thunder BayexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
GuadalcanalexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
PitkernexemplarCityPacific/PitcairnzonetimeZoneNamesdates
OralexemplarCityAsia/OralzonetimeZoneNamesdates
SalvadorexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
MontevideoexemplarCityAmerica/MontevideozonetimeZoneNamesdates
Broken HillexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
Fort NelsonexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
LagosexemplarCityAfrica/LagoszonetimeZoneNamesdates
St. VincentexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
Marengo, IndianaexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
KigaliexemplarCityAfrica/KigalizonetimeZoneNamesdates
SingapurexemplarCityAsia/SingaporezonetimeZoneNamesdates
GvadalupeexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
Britansko ljetno vrijemedaylightlongEurope/LondonzonetimeZoneNamesdates
LondonexemplarCityEurope/LondonzonetimeZoneNamesdates
CeutaexemplarCityAfrica/CeutazonetimeZoneNamesdates
BarbadosexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
Campo GrandeexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
BelizeexemplarCityAmerica/BelizezonetimeZoneNamesdates
KampalaexemplarCityAfrica/KampalazonetimeZoneNamesdates
KuvajtexemplarCityAsia/KuwaitzonetimeZoneNamesdates
LibrevilleexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
MawsonexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
Nepoznati gradexemplarCityEtc/UnknownzonetimeZoneNamesdates
MayotteexemplarCityIndian/MayottezonetimeZoneNamesdates
La RiojaexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
AbidjanexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
PertexemplarCityAustralia/PerthzonetimeZoneNamesdates
Porto VelhoexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
PjongjangexemplarCityAsia/PyongyangzonetimeZoneNamesdates
KabulexemplarCityAsia/KabulzonetimeZoneNamesdates
HebronexemplarCityAsia/HebronzonetimeZoneNamesdates
MalaboexemplarCityAfrica/MalabozonetimeZoneNamesdates
BečexemplarCityEurope/ViennazonetimeZoneNamesdates
CurrieexemplarCityAustralia/CurriezonetimeZoneNamesdates
SofijaexemplarCityEurope/SofiazonetimeZoneNamesdates
HobartexemplarCityAustralia/HobartzonetimeZoneNamesdates
PanamaexemplarCityAmerica/PanamazonetimeZoneNamesdates
DžajapuraexemplarCityAsia/JayapurazonetimeZoneNamesdates
EnderburyexemplarCityPacific/EnderburyzonetimeZoneNamesdates
Buenos AiresexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
RecifeexemplarCityAmerica/RecifezonetimeZoneNamesdates
TahitiexemplarCityPacific/TahitizonetimeZoneNamesdates
ChihuahuaexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
TiranaexemplarCityEurope/TiranezonetimeZoneNamesdates
Tell City, IndianaexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
