ভোলাপুকvolanguageslocaleDisplayNames
ম্যাসিডোনীয়mklanguageslocaleDisplayNames
লোজিlozlanguageslocaleDisplayNames
ইলোকোilolanguageslocaleDisplayNames
কি‘চেquclanguageslocaleDisplayNames
মেটাmgolanguageslocaleDisplayNames
আভেরিকavlanguageslocaleDisplayNames
সুইস হাই জার্মানde_CHlanguageslocaleDisplayNames
পাম্পাঙ্গাpamlanguageslocaleDisplayNames
প্রাচীন আইরিশsgalanguageslocaleDisplayNames
অজ্জুkajlanguageslocaleDisplayNames
Wu চীনাwuulanguageslocaleDisplayNames
গুয়ারানিgnlanguageslocaleDisplayNames
ফিজিআনfjlanguageslocaleDisplayNames
মিরান্ডিজmwllanguageslocaleDisplayNames
ন্যাগাম্বেsbalanguageslocaleDisplayNames
দুয়ালাdualanguageslocaleDisplayNames
টোয়াইtwlanguageslocaleDisplayNames
উত্তরাঞ্চলীয় সামিselanguageslocaleDisplayNames
প্রাচীন গ্রীকgrclanguageslocaleDisplayNames
সামবুরুsaqlanguageslocaleDisplayNames
দিবেহিdvlanguageslocaleDisplayNames
ইনুপিয়াকiklanguageslocaleDisplayNames
জুনিzunlanguageslocaleDisplayNames
ম্যাকাসারmaklanguageslocaleDisplayNames
সুসুsuslanguageslocaleDisplayNames
গুজরাটিgulanguageslocaleDisplayNames
প্রাচীন সিরিওsyclanguageslocaleDisplayNames
মাখুয়া-মেত্তোmghlanguageslocaleDisplayNames
কারচে-বাল্কারkrclanguageslocaleDisplayNames
ক্যানটোনীজyuelanguageslocaleDisplayNames
মাগাহিmaglanguageslocaleDisplayNames
ক্লিঙ্গনtlhlanguageslocaleDisplayNames
ক্যালাল্লিসুটkllanguageslocaleDisplayNames
লাকোটাlktlanguageslocaleDisplayNames
ইয়াওyaolanguageslocaleDisplayNames
খোটানিজkholanguageslocaleDisplayNames
সিচুয়ান য়িiilanguageslocaleDisplayNames
বসনীয়ানbslanguageslocaleDisplayNames
মধ্য ডাচdumlanguageslocaleDisplayNames
কঙ্গোkglanguageslocaleDisplayNames
উগারিটিকugalanguageslocaleDisplayNames
ইবিবিওibblanguageslocaleDisplayNames
মধ্য ফরাসিfrmlanguageslocaleDisplayNames
আবখাজিয়ানablanguageslocaleDisplayNames
কর্ণিশkwlanguageslocaleDisplayNames
ম্যাক্সিকান স্প্যানিশes_MXlanguageslocaleDisplayNames
রুশrulanguageslocaleDisplayNames
ওয়াশোwaslanguageslocaleDisplayNames
টোঙ্গানtolanguageslocaleDisplayNames
ইন্টারলিঙ্গুয়াialanguageslocaleDisplayNames
তেরেনোterlanguageslocaleDisplayNames
দোগ্রীবdgrlanguageslocaleDisplayNames
স্প্যানিশeslanguageslocaleDisplayNames
মেরুmerlanguageslocaleDisplayNames
মধ্য-উচ্চ জার্মানিgmhlanguageslocaleDisplayNames
তুম্বুকাtumlanguageslocaleDisplayNames
ম্যাঙ্কসgvlanguageslocaleDisplayNames
পশ্চিম ফ্রিসিয়ানfylanguageslocaleDisplayNames
দক্ষিন আলতাইaltlanguageslocaleDisplayNames
মোহাওকmohlanguageslocaleDisplayNames
সার্বীয়srlanguageslocaleDisplayNames
শাইয়েনchylanguageslocaleDisplayNames
আস্তুরিয়astlanguageslocaleDisplayNames
ক্যাডোcadlanguageslocaleDisplayNames
আয়মারাaylanguageslocaleDisplayNames
ঝু্য়াঙzalanguageslocaleDisplayNames
কারেলিয়ানkrllanguageslocaleDisplayNames
চেবুয়ানোceblanguageslocaleDisplayNames
লুক্সেমবার্গীয়lblanguageslocaleDisplayNames
সোমালিsolanguageslocaleDisplayNames
পোহ্নপেইয়ানponlanguageslocaleDisplayNames
চীনাzhlanguageslocaleDisplayNames
পূর্ব ফ্রিসিয়frslanguageslocaleDisplayNames
সোয়ানাtnlanguageslocaleDisplayNames
থাইthlanguageslocaleDisplayNames
কাউইkawlanguageslocaleDisplayNames
মাপুচিarnlanguageslocaleDisplayNames
লান্ডাlahlanguageslocaleDisplayNames
কেচুয়াqulanguageslocaleDisplayNames
টাইগ্রেtiglanguageslocaleDisplayNames
সরলীকৃত চীনাzh_HanslanguageslocaleDisplayNames
গওইচ্’ইনgwilanguageslocaleDisplayNames
কপটিকcoplanguageslocaleDisplayNames
ন্যায়াঙ্কোলেnynlanguageslocaleDisplayNames
বোড়োbrxlanguageslocaleDisplayNames
ওলন্দাজnllanguageslocaleDisplayNames
ডেলাওয়েরdellanguageslocaleDisplayNames
ইবানibalanguageslocaleDisplayNames
হাইতিয়ান ক্রেওলhtlanguageslocaleDisplayNames
রাজস্থানীrajlanguageslocaleDisplayNames
সাসাকsaslanguageslocaleDisplayNames
ইয়েম্বাybblanguageslocaleDisplayNames
ভোজপুরিbholanguageslocaleDisplayNames
সাহোssylanguageslocaleDisplayNames
কমোরিয়ানswblanguageslocaleDisplayNames
বালিনীয়banlanguageslocaleDisplayNames
লাতিনlalanguageslocaleDisplayNames
ফিলিপিনোfillanguageslocaleDisplayNames
গথিকgotlanguageslocaleDisplayNames
অ্যাচাইনিজacelanguageslocaleDisplayNames
মিনাংকাবাউminlanguageslocaleDisplayNames
আদর্শ মরক্কোন তামাজিগাতzghlanguageslocaleDisplayNames
বাফিয়াksflanguageslocaleDisplayNames
জোসাxhlanguageslocaleDisplayNames
তারোকোtrvlanguageslocaleDisplayNames
দক্ষিণ এনডেবেলেnrlanguageslocaleDisplayNames
অক্সিটানoclanguageslocaleDisplayNames
চামোরোchlanguageslocaleDisplayNames
মধ্য ইংরেজিenmlanguageslocaleDisplayNames
ক্রিcrlanguageslocaleDisplayNames
ন্যায়ামওয়েজিnymlanguageslocaleDisplayNames
আরমেনিয়ানruplanguageslocaleDisplayNames
এঘেমagqlanguageslocaleDisplayNames
সোগাxoglanguageslocaleDisplayNames
চিনুক জার্গনchnlanguageslocaleDisplayNames
চেকcslanguageslocaleDisplayNames
ইউয়িeelanguageslocaleDisplayNames
ইংরেজিenlanguageslocaleDisplayNames
অস্ট্রিয়ান জার্মানde_ATlanguageslocaleDisplayNames
মূলrootlanguageslocaleDisplayNames
কাল্মইকxallanguageslocaleDisplayNames
নরওয়েজীয়ান নিনর্স্কnnlanguageslocaleDisplayNames
হাইডাhailanguageslocaleDisplayNames
মসিmoslanguageslocaleDisplayNames
ক্রিকmuslanguageslocaleDisplayNames
হেরেরোhzlanguageslocaleDisplayNames
সার্বো-ক্রোয়েশিয়shlanguageslocaleDisplayNames
সিসিলিয়ানscnlanguageslocaleDisplayNames
ক্‌পেল্লেkpelanguageslocaleDisplayNames
কালেনজিনklnlanguageslocaleDisplayNames
বিসলামাbilanguageslocaleDisplayNames
আঙ্গিকাanplanguageslocaleDisplayNames
লাডিনোladlanguageslocaleDisplayNames
মঙ্গোলিয়mnlanguageslocaleDisplayNames
পুশতোpslanguageslocaleDisplayNames
আর্মেনিয়hylanguageslocaleDisplayNames
ভোটিকvotlanguageslocaleDisplayNames
তুর্কীtrlanguageslocaleDisplayNames
খমেরkmlanguageslocaleDisplayNames
তেসোteolanguageslocaleDisplayNames
জোলা-ফনীdyolanguageslocaleDisplayNames
ডোগরিdoilanguageslocaleDisplayNames
কোঙ্কানিkoklanguageslocaleDisplayNames
টাইয়াপkcglanguageslocaleDisplayNames
হিন্দিhilanguageslocaleDisplayNames
কর্সিকানcolanguageslocaleDisplayNames
ম্যাণ্ডারmdrlanguageslocaleDisplayNames
সেনাsehlanguageslocaleDisplayNames
অরোমোomlanguageslocaleDisplayNames
কাজুন ফরাসিfrclanguageslocaleDisplayNames
ইয়াঙ্গবেনyavlanguageslocaleDisplayNames
অসমীয়াaslanguageslocaleDisplayNames
সিংহলীsilanguageslocaleDisplayNames
স্লোভেনীয়sllanguageslocaleDisplayNames
গীজgezlanguageslocaleDisplayNames
স্কটসscolanguageslocaleDisplayNames
ব্রেটনbrlanguageslocaleDisplayNames
সিন্ধিsdlanguageslocaleDisplayNames
ভুঞ্জোvunlanguageslocaleDisplayNames
তেতুমtetlanguageslocaleDisplayNames
সিকসিকাblalanguageslocaleDisplayNames
কুর্দিশkulanguageslocaleDisplayNames
লুবা-লুলুয়াlualanguageslocaleDisplayNames
কাজাখkklanguageslocaleDisplayNames
সিমশিয়ানtsilanguageslocaleDisplayNames
সেসেলওয়া ক্রেওল ফ্রেঞ্চcrslanguageslocaleDisplayNames
মালাগাসিmglanguageslocaleDisplayNames
উত্তর এন্দেবিলিndlanguageslocaleDisplayNames
ফিনিশfilanguageslocaleDisplayNames
চেচেনcelanguageslocaleDisplayNames
এন্দোঙ্গাnglanguageslocaleDisplayNames
ইউরোপের পর্তুগীজpt_PTlanguageslocaleDisplayNames
সোগডিয়ানsoglanguageslocaleDisplayNames
গাgaalanguageslocaleDisplayNames
তাহিতিয়ানtylanguageslocaleDisplayNames
কোস্রাইনkoslanguageslocaleDisplayNames
সামারিটান আরামিকsamlanguageslocaleDisplayNames
মাকোন্দেkdelanguageslocaleDisplayNames
নায়াঞ্জাnylanguageslocaleDisplayNames
সুদানীsulanguageslocaleDisplayNames
হাওয়াইয়ানhawlanguageslocaleDisplayNames
লুইসিয়ানা ক্রেওলloulanguageslocaleDisplayNames
কোরিয়ানkolanguageslocaleDisplayNames
বায়াgbalanguageslocaleDisplayNames
রোমানিromlanguageslocaleDisplayNames
বেনাbezlanguageslocaleDisplayNames
চাগাতাইchglanguageslocaleDisplayNames
তামাশেকtmhlanguageslocaleDisplayNames
Xiang চীনাhsnlanguageslocaleDisplayNames
ইতালিয়itlanguageslocaleDisplayNames
ডিউলাdyulanguageslocaleDisplayNames
আদেগেadylanguageslocaleDisplayNames
সামোয়ানsmlanguageslocaleDisplayNames
আবেস্তীয়aelanguageslocaleDisplayNames
নরওয়েজীয়nolanguageslocaleDisplayNames
পাপিয়ামেন্টোpaplanguageslocaleDisplayNames
ওসেজosalanguageslocaleDisplayNames
আর্গোনিজanlanguageslocaleDisplayNames
গান্ডাlglanguageslocaleDisplayNames
ফনfonlanguageslocaleDisplayNames
এরজিয়াmyvlanguageslocaleDisplayNames
বাশকিরbalanguageslocaleDisplayNames
সেন্ট্রাল আটলাস তামাজিগাতtzmlanguageslocaleDisplayNames
