[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
Vincennes, IndianaexemplarCityAmerica/Indiana/VincenneszonetimeZoneNamesdates
Port MoresbyexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
TallinexemplarCityEurope/TallinnzonetimeZoneNamesdates
El CairoexemplarCityAfrica/CairozonetimeZoneNamesdates
GaboroneexemplarCityAfrica/GaboronezonetimeZoneNamesdates
SeúlexemplarCityAsia/SeoulzonetimeZoneNamesdates
PodgoricaexemplarCityEurope/PodgoricazonetimeZoneNamesdates
ApiaexemplarCityPacific/ApiazonetimeZoneNamesdates
NipigonexemplarCityAmerica/NipigonzonetimeZoneNamesdates
AtikokanexemplarCityAmerica/Coral_HarbourzonetimeZoneNamesdates
São PauloexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
CurrieexemplarCityAustralia/CurriezonetimeZoneNamesdates
SarajevoexemplarCityEurope/SarajevozonetimeZoneNamesdates
BahíaexemplarCityAmerica/BahiazonetimeZoneNamesdates
BougainvilleexemplarCityPacific/BougainvillezonetimeZoneNamesdates
EkaterimburgoexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
TiranaexemplarCityEurope/TiranezonetimeZoneNamesdates
BagdadexemplarCityAsia/BaghdadzonetimeZoneNamesdates
AstracánexemplarCityEurope/AstrakhanzonetimeZoneNamesdates
OmskexemplarCityAsia/OmskzonetimeZoneNamesdates
NumeaexemplarCityPacific/NoumeazonetimeZoneNamesdates
AdakexemplarCityAmerica/AdakzonetimeZoneNamesdates
YamenaexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
KarachiexemplarCityAsia/KarachizonetimeZoneNamesdates
KamchatkaexemplarCityAsia/KamchatkazonetimeZoneNamesdates
La HabanaexemplarCityAmerica/HavanazonetimeZoneNamesdates
ShangháiexemplarCityAsia/ShanghaizonetimeZoneNamesdates
MauricioexemplarCityIndian/MauritiuszonetimeZoneNamesdates
YakartaexemplarCityAsia/JakartazonetimeZoneNamesdates
CatarexemplarCityAsia/QatarzonetimeZoneNamesdates
RarotongaexemplarCityPacific/RarotongazonetimeZoneNamesdates
DetroitexemplarCityAmerica/DetroitzonetimeZoneNamesdates
MaltaexemplarCityEurope/MaltazonetimeZoneNamesdates
WakeexemplarCityPacific/WakezonetimeZoneNamesdates
SamarcandaexemplarCityAsia/SamarkandzonetimeZoneNamesdates
LubumbashiexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
Santa IsabelexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
UagadugúexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
NovokuznetskexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
Islas CanariasexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
Ciudad Ho Chi MinhexemplarCityAsia/SaigonzonetimeZoneNamesdates
MetlakatlaexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
BaréinexemplarCityAsia/BahrainzonetimeZoneNamesdates
MelbourneexemplarCityAustralia/MelbournezonetimeZoneNamesdates
NiameyexemplarCityAfrica/NiameyzonetimeZoneNamesdates
GuyanaexemplarCityAmerica/GuyanazonetimeZoneNamesdates
ChathamexemplarCityPacific/ChathamzonetimeZoneNamesdates
BoiseexemplarCityAmerica/BoisezonetimeZoneNamesdates
AdénexemplarCityAsia/AdenzonetimeZoneNamesdates
Blanc-SablonexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
PalmerexemplarCityAntarctica/PalmerzonetimeZoneNamesdates
BakúexemplarCityAsia/BakuzonetimeZoneNamesdates
AtyrauexemplarCityAsia/AtyrauzonetimeZoneNamesdates
EstocolmoexemplarCityEurope/StockholmzonetimeZoneNamesdates
BangkokexemplarCityAsia/BangkokzonetimeZoneNamesdates
FreetownexemplarCityAfrica/FreetownzonetimeZoneNamesdates
Santo DomingoexemplarCityAmerica/Santo_DomingozonetimeZoneNamesdates
Phnom PenhexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
KigaliexemplarCityAfrica/KigalizonetimeZoneNamesdates
GuadalcanalexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
SaltaexemplarCityAmerica/Argentina/SaltazonetimeZoneNamesdates
Glace BayexemplarCityAmerica/Glace_BayzonetimeZoneNamesdates
TórtolaexemplarCityAmerica/TortolazonetimeZoneNamesdates
Los ÁngelesexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
IndianápolisexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
Dawson CreekexemplarCityAmerica/Dawson_CreekzonetimeZoneNamesdates
ZagrebexemplarCityEurope/ZagrebzonetimeZoneNamesdates
AndorraexemplarCityEurope/AndorrazonetimeZoneNamesdates
Puerto PríncipeexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
TeheránexemplarCityAsia/TehranzonetimeZoneNamesdates
VancouverexemplarCityAmerica/VancouverzonetimeZoneNamesdates
TegucigalpaexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
Isla de ManexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
Ciudad de MéxicoexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
ManilaexemplarCityAsia/ManilazonetimeZoneNamesdates
PragaexemplarCityEurope/PraguezonetimeZoneNamesdates
UTCstandardshortEtc/UTCzonetimeZoneNamesdates
tiempo universal coordinadostandardlongEtc/UTCzonetimeZoneNamesdates
Center, Dakota del NorteexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
MendozaexemplarCityAmerica/MendozazonetimeZoneNamesdates
BermudasexemplarCityAtlantic/BermudazonetimeZoneNamesdates
MaceióexemplarCityAmerica/MaceiozonetimeZoneNamesdates
ChagosexemplarCityIndian/ChagoszonetimeZoneNamesdates
BelénexemplarCityAmerica/BelemzonetimeZoneNamesdates
Marengo, IndianaexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
JamaicaexemplarCityAmerica/JamaicazonetimeZoneNamesdates
SídneyexemplarCityAustralia/SydneyzonetimeZoneNamesdates
ÁmsterdamexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
BrazzavilleexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
KyzylordaexemplarCityAsia/QyzylordazonetimeZoneNamesdates
SaipánexemplarCityPacific/SaipanzonetimeZoneNamesdates
AucklandexemplarCityPacific/AucklandzonetimeZoneNamesdates
NomeexemplarCityAmerica/NomezonetimeZoneNamesdates
AsmaraexemplarCityAfrica/AsmerazonetimeZoneNamesdates
VostokexemplarCityAntarctica/VostokzonetimeZoneNamesdates
MadridexemplarCityEurope/MadridzonetimeZoneNamesdates
VarsoviaexemplarCityEurope/WarsawzonetimeZoneNamesdates
FiyiexemplarCityPacific/FijizonetimeZoneNamesdates
MonctonexemplarCityAmerica/MonctonzonetimeZoneNamesdates
BeliceexemplarCityAmerica/BelizezonetimeZoneNamesdates
KatmandúexemplarCityAsia/KatmanduzonetimeZoneNamesdates
KiritimatiexemplarCityPacific/KiritimatizonetimeZoneNamesdates
EdmontonexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
KrasnoyarskexemplarCityAsia/KrasnoyarskzonetimeZoneNamesdates
MacquarieexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
TúnezexemplarCityAfrica/TuniszonetimeZoneNamesdates
BogotáexemplarCityAmerica/BogotazonetimeZoneNamesdates
DavisexemplarCityAntarctica/DaviszonetimeZoneNamesdates
Petersburg, IndianaexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
Vevay, IndianaexemplarCityAmerica/Indiana/VevayzonetimeZoneNamesdates
JohannesburgoexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
CopenhagueexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
BujumburaexemplarCityAfrica/BujumburazonetimeZoneNamesdates
BucarestexemplarCityEurope/BucharestzonetimeZoneNamesdates
Cabo VerdeexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
RigaexemplarCityEurope/RigazonetimeZoneNamesdates
TiflisexemplarCityAsia/TbilisizonetimeZoneNamesdates
St. ThomasexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
NuakchotexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
La PazexemplarCityAmerica/La_PazzonetimeZoneNamesdates
Beulah, Dakota del NorteexemplarCityAmerica/North_Dakota/BeulahzonetimeZoneNamesdates
NavidadexemplarCityIndian/ChristmaszonetimeZoneNamesdates
San VicenteexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
MacaoexemplarCityAsia/MacauzonetimeZoneNamesdates
CasablancaexemplarCityAfrica/CasablancazonetimeZoneNamesdates
El AaiúnexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
DanmarkshavnexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
MéridaexemplarCityAmerica/MeridazonetimeZoneNamesdates
BrisbaneexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
VilnaexemplarCityEurope/VilniuszonetimeZoneNamesdates
CancúnexemplarCityAmerica/CancunzonetimeZoneNamesdates
WindhoekexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
TorontoexemplarCityAmerica/TorontozonetimeZoneNamesdates
ManaosexemplarCityAmerica/ManauszonetimeZoneNamesdates
GuamexemplarCityPacific/GuamzonetimeZoneNamesdates
MontserratexemplarCityAmerica/MontserratzonetimeZoneNamesdates
PanamáexemplarCityAmerica/PanamazonetimeZoneNamesdates
TaipéiexemplarCityAsia/TaipeizonetimeZoneNamesdates
BruselasexemplarCityEurope/BrusselszonetimeZoneNamesdates
MartinicaexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
GazaexemplarCityAsia/GazazonetimeZoneNamesdates
NuukexemplarCityAmerica/GodthabzonetimeZoneNamesdates
EstambulexemplarCityEurope/IstanbulzonetimeZoneNamesdates
WhitehorseexemplarCityAmerica/WhitehorsezonetimeZoneNamesdates
Campo GrandeexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
ChisináuexemplarCityEurope/ChisinauzonetimeZoneNamesdates
EnderburyexemplarCityPacific/EnderburyzonetimeZoneNamesdates
BudapestexemplarCityEurope/BudapestzonetimeZoneNamesdates
KievexemplarCityEurope/KievzonetimeZoneNamesdates
ArgelexemplarCityAfrica/AlgierszonetimeZoneNamesdates
La RiojaexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
Porto VelhoexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
GuatemalaexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
hora de verano británicadaylightlongEurope/LondonzonetimeZoneNamesdates
LondresexemplarCityEurope/LondonzonetimeZoneNamesdates
San MarinoexemplarCityEurope/San_MarinozonetimeZoneNamesdates
HarareexemplarCityAfrica/HararezonetimeZoneNamesdates
Santiago de ChileexemplarCityAmerica/SantiagozonetimeZoneNamesdates
Rankin InletexemplarCityAmerica/Rankin_InletzonetimeZoneNamesdates
HermosilloexemplarCityAmerica/HermosillozonetimeZoneNamesdates
TahitíexemplarCityPacific/TahitizonetimeZoneNamesdates
AdelaidaexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
CaimánexemplarCityAmerica/CaymanzonetimeZoneNamesdates
TrollexemplarCityAntarctica/TrollzonetimeZoneNamesdates
Santa LucíaexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
Río BrancoexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
MaldivasexemplarCityIndian/MaldiveszonetimeZoneNamesdates
LimaexemplarCityAmerica/LimazonetimeZoneNamesdates
Buenos AiresexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
MazatlánexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
JubaexemplarCityAfrica/JubazonetimeZoneNamesdates
SyowaexemplarCityAntarctica/SyowazonetimeZoneNamesdates
DenverexemplarCityAmerica/DenverzonetimeZoneNamesdates
SantarémexemplarCityAmerica/SantaremzonetimeZoneNamesdates
AtenasexemplarCityEurope/AthenszonetimeZoneNamesdates
MinskexemplarCityEurope/MinskzonetimeZoneNamesdates
Ust-NeraexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
RomaexemplarCityEurope/RomezonetimeZoneNamesdates
Gran TurcaexemplarCityAmerica/Grand_TurkzonetimeZoneNamesdates
MawsonexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
TomskexemplarCityAsia/TomskzonetimeZoneNamesdates
Hong KongexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
hora de verano de IrlandadaylightlongEurope/DublinzonetimeZoneNamesdates
DublínexemplarCityEurope/DublinzonetimeZoneNamesdates
El VaticanoexemplarCityEurope/VaticanzonetimeZoneNamesdates
MayotteexemplarCityIndian/MayottezonetimeZoneNamesdates
DominicaexemplarCityAmerica/DominicazonetimeZoneNamesdates
Boa VistaexemplarCityAmerica/Boa_VistazonetimeZoneNamesdates
FortalezaexemplarCityAmerica/FortalezazonetimeZoneNamesdates
TarawaexemplarCityPacific/TarawazonetimeZoneNamesdates
VaduzexemplarCityEurope/VaduzzonetimeZoneNamesdates
CaracasexemplarCityAmerica/CaracaszonetimeZoneNamesdates
Addis AbebaexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
AmmánexemplarCityAsia/AmmanzonetimeZoneNamesdates
BamakoexemplarCityAfrica/BamakozonetimeZoneNamesdates
MahéexemplarCityIndian/MahezonetimeZoneNamesdates
MaseruexemplarCityAfrica/MaseruzonetimeZoneNamesdates
ChicagoexemplarCityAmerica/ChicagozonetimeZoneNamesdates
MatamorosexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
AnchorageexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
Cambridge BayexemplarCityAmerica/Cambridge_BayzonetimeZoneNamesdates
AnguilaexemplarCityAmerica/AnguillazonetimeZoneNamesdates
DarwinexemplarCityAustralia/DarwinzonetimeZoneNamesdates
HebrónexemplarCityAsia/HebronzonetimeZoneNamesdates
CaseyexemplarCityAntarctica/CaseyzonetimeZoneNamesdates
VolgogradoexemplarCityEurope/VolgogradzonetimeZoneNamesdates
Punta ArenasexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
UliánovskexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
ChitáexemplarCityAsia/ChitazonetimeZoneNamesdates
LibrevilleexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
PontianakexemplarCityAsia/PontianakzonetimeZoneNamesdates
TimbuexemplarCityAsia/ThimphuzonetimeZoneNamesdates
LusakaexemplarCityAfrica/LusakazonetimeZoneNamesdates
FamagustaexemplarCityAsia/FamagustazonetimeZoneNamesdates
SitkaexemplarCityAmerica/SitkazonetimeZoneNamesdates
San Juan de TerranovaexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
Tell City, IndianaexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
Georgia del SurexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
ReikiavikexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
San BartoloméexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
PalaosexemplarCityPacific/PalauzonetimeZoneNamesdates
FunafutiexemplarCityPacific/FunafutizonetimeZoneNamesdates
ParísexemplarCityEurope/PariszonetimeZoneNamesdates
HelsinkiexemplarCityEurope/HelsinkizonetimeZoneNamesdates
HalifaxexemplarCityAmerica/HalifaxzonetimeZoneNamesdates
CocosexemplarCityIndian/CocoszonetimeZoneNamesdates
JerusalénexemplarCityAsia/JerusalemzonetimeZoneNamesdates
MónacoexemplarCityEurope/MonacozonetimeZoneNamesdates
PyongyangexemplarCityAsia/PyongyangzonetimeZoneNamesdates
hora de {0}genericregionFormattimeZoneNamesdates
horario estándar de {0}standardregionFormattimeZoneNamesdates
horario de verano de {0}daylightregionFormattimeZoneNamesdates
+HH:mm;-HH:mmhourFormattimeZoneNamesdates
GMTgmtZeroFormattimeZoneNamesdates
anglosajónUKmeasurementSystemNameslocaleDisplayNames
estadounidenseUSmeasurementSystemNameslocaleDisplayNames
métricometricmeasurementSystemNameslocaleDisplayNames
turcotrlanguageslocaleDisplayNames
abjasioablanguageslocaleDisplayNames
alto alemán suizode_CHlanguageslocaleDisplayNames
mizoluslanguageslocaleDisplayNames
zulúzulanguageslocaleDisplayNames
kikuyukilanguageslocaleDisplayNames
judeo-persajprlanguageslocaleDisplayNames
suecosvlanguageslocaleDisplayNames
flamenconl_BElanguageslocaleDisplayNames
nuernuslanguageslocaleDisplayNames
griego antiguogrclanguageslocaleDisplayNames
inglés medioenmlanguageslocaleDisplayNames
friulanofurlanguageslocaleDisplayNames
makondekdelanguageslocaleDisplayNames
serersrrlanguageslocaleDisplayNames
cheyenechylanguageslocaleDisplayNames
kölschkshlanguageslocaleDisplayNames
romboroflanguageslocaleDisplayNames
adangmeadalanguageslocaleDisplayNames
ngiemboonnnhlanguageslocaleDisplayNames
luyialuylanguageslocaleDisplayNames
akoosebsslanguageslocaleDisplayNames
raízrootlanguageslocaleDisplayNames
bejabejlanguageslocaleDisplayNames
rapanuiraplanguageslocaleDisplayNames
merumerlanguageslocaleDisplayNames
chino xianghsnlanguageslocaleDisplayNames
delawaredellanguageslocaleDisplayNames
hawaianohawlanguageslocaleDisplayNames
kurdo meridionalsdhlanguageslocaleDisplayNames
feniciophnlanguageslocaleDisplayNames
góticogotlanguageslocaleDisplayNames
embuebulanguageslocaleDisplayNames
terenoterlanguageslocaleDisplayNames
albanéssqlanguageslocaleDisplayNames
zarmadjelanguageslocaleDisplayNames
moldavoro_MDlanguageslocaleDisplayNames
dakotadaklanguageslocaleDisplayNames
sangosglanguageslocaleDisplayNames
croatahrlanguageslocaleDisplayNames
hiligaynonhillanguageslocaleDisplayNames
bosniobslanguageslocaleDisplayNames
fonfonlanguageslocaleDisplayNames
koyra chiinikhqlanguageslocaleDisplayNames
arahuacoarwlanguageslocaleDisplayNames
irlandés antiguosgalanguageslocaleDisplayNames
quichéquclanguageslocaleDisplayNames
ilocanoilolanguageslocaleDisplayNames
galéscylanguageslocaleDisplayNames
portugués de Brasilpt_BRlanguageslocaleDisplayNames
dogridoilanguageslocaleDisplayNames
komikvlanguageslocaleDisplayNames
alto sorbiohsblanguageslocaleDisplayNames
tailandésthlanguageslocaleDisplayNames
osageosalanguageslocaleDisplayNames
filipinofillanguageslocaleDisplayNames
divehidvlanguageslocaleDisplayNames
kumykkumlanguageslocaleDisplayNames
benabezlanguageslocaleDisplayNames
zazakizzalanguageslocaleDisplayNames
kuanyamakjlanguageslocaleDisplayNames
kabardianokbdlanguageslocaleDisplayNames
lingalalnlanguageslocaleDisplayNames
lituanoltlanguageslocaleDisplayNames
tamashektmhlanguageslocaleDisplayNames
nyamwezinymlanguageslocaleDisplayNames
papiamentopaplanguageslocaleDisplayNames
efikefilanguageslocaleDisplayNames
kombkmlanguageslocaleDisplayNames
yi de SichuániilanguageslocaleDisplayNames
nepalínelanguageslocaleDisplayNames
makhuwa-meettomghlanguageslocaleDisplayNames
persafalanguageslocaleDisplayNames
tokelauanotkllanguageslocaleDisplayNames
alto alemán antiguogohlanguageslocaleDisplayNames
