{0} …word-finalcharactersellipsis
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} mAmanyunitsshortunitelectric-milliamperepattern
מייל/גלוןdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} mpgoneunitsshortunitconsumption-mile-per-gallonpattern
{0} mpgtwounitsshortunitconsumption-mile-per-gallonpattern
{0} mpgmanyunitsshortunitconsumption-mile-per-gallonpattern
{0} mpgotherunitsshortunitconsumption-mile-per-gallonpattern
{0} Kmanyunitsshortunittemperature-kelvinpattern
{0} Kotherunitsshortunittemperature-kelvinpattern
{0} Ktwounitsshortunittemperature-kelvinpattern
{0} Koneunitsshortunittemperature-kelvinpattern
KdisplayNameunitsshortunittemperature-kelvin
{0} סמ״קmanyunitsshortunitvolume-cubic-centimeterpattern
{0} סמ״קotherunitsshortunitvolume-cubic-centimeterpattern
{0} סמ״קoneunitsshortunitvolume-cubic-centimeterpattern
{0} סמ״קtwounitsshortunitvolume-cubic-centimeterpattern
סמ״קdisplayNameunitsshortunitvolume-cubic-centimeter
{0}/סמ״קperUnitPatternunitsshortunitvolume-cubic-centimeter
{0} lbsotherunitsshortunitmass-poundpattern
{0} lbsmanyunitsshortunitmass-poundpattern
{0} lbstwounitsshortunitmass-poundpattern
{0} lboneunitsshortunitmass-poundpattern
פאונדdisplayNameunitsshortunitmass-pound
{0}/lbperUnitPatternunitsshortunitmass-pound
feet³displayNameunitsshortunitvolume-cubic-foot
{0} ft³oneunitsshortunitvolume-cubic-footpattern
{0} ft³twounitsshortunitvolume-cubic-footpattern
{0} ft³manyunitsshortunitvolume-cubic-footpattern
{0} ft³otherunitsshortunitvolume-cubic-footpattern
tdisplayNameunitsshortunitmass-metric-ton
{0} tmanyunitsshortunitmass-metric-tonpattern
{0} totherunitsshortunitmass-metric-tonpattern
{0} toneunitsshortunitmass-metric-tonpattern
{0} ttwounitsshortunitmass-metric-tonpattern
mbardisplayNameunitsshortunitpressure-millibar
{0} mbartwounitsshortunitpressure-millibarpattern
{0} mbaroneunitsshortunitpressure-millibarpattern
{0} mbarmanyunitsshortunitpressure-millibarpattern
{0} mbarotherunitsshortunitpressure-millibarpattern
μsecsdisplayNameunitsshortunitduration-microsecond
{0} μstwounitsshortunitduration-microsecondpattern
{0} μsoneunitsshortunitduration-microsecondpattern
{0} μsotherunitsshortunitduration-microsecondpattern
{0} μsmanyunitsshortunitduration-microsecondpattern
mphdisplayNameunitsshortunitspeed-mile-per-hour
{0} mphoneunitsshortunitspeed-mile-per-hourpattern
{0} mphtwounitsshortunitspeed-mile-per-hourpattern
{0} mphotherunitsshortunitspeed-mile-per-hourpattern
{0} mphmanyunitsshortunitspeed-mile-per-hourpattern
{0} in³twounitsshortunitvolume-cubic-inchpattern
{0} in³oneunitsshortunitvolume-cubic-inchpattern
{0} in³otherunitsshortunitvolume-cubic-inchpattern
{0} in³manyunitsshortunitvolume-cubic-inchpattern
in³displayNameunitsshortunitvolume-cubic-inch
{0} fl oztwounitsshortunitvolume-fluid-ouncepattern
{0} fl ozoneunitsshortunitvolume-fluid-ouncepattern
{0} fl ozmanyunitsshortunitvolume-fluid-ouncepattern
{0} fl ozotherunitsshortunitvolume-fluid-ouncepattern
fl ozdisplayNameunitsshortunitvolume-fluid-ounce
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
{0} kHzmanyunitsshortunitfrequency-kilohertzpattern
{0} kHzoneunitsshortunitfrequency-kilohertzpattern
{0} kHztwounitsshortunitfrequency-kilohertzpattern
ozdisplayNameunitsshortunitmass-ounce
{0}/ozperUnitPatternunitsshortunitmass-ounce
{0} ozmanyunitsshortunitmass-ouncepattern
{0} ozotherunitsshortunitmass-ouncepattern
{0} ozoneunitsshortunitmass-ouncepattern
{0} oztwounitsshortunitmass-ouncepattern
קמ״שdisplayNameunitsshortunitspeed-kilometer-per-hour
{0} קמ״שtwounitsshortunitspeed-kilometer-per-hourpattern
{0} קמ״שoneunitsshortunitspeed-kilometer-per-hourpattern
{0} קמ״שotherunitsshortunitspeed-kilometer-per-hourpattern
{0} קמ״שmanyunitsshortunitspeed-kilometer-per-hourpattern
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
m³displayNameunitsshortunitvolume-cubic-meter
{0} m³otherunitsshortunitvolume-cubic-meterpattern
{0} m³manyunitsshortunitvolume-cubic-meterpattern
{0} m³oneunitsshortunitvolume-cubic-meterpattern
{0} m³twounitsshortunitvolume-cubic-meterpattern
ס׳displayNameunitsshortunitangle-revolution
{0} ס׳twounitsshortunitangle-revolutionpattern
{0} ס׳oneunitsshortunitangle-revolutionpattern
{0} ס׳manyunitsshortunitangle-revolutionpattern
{0} ס׳otherunitsshortunitangle-revolutionpattern
qtsdisplayNameunitsshortunitvolume-quart
{0} qttwounitsshortunitvolume-quartpattern
{0} qtoneunitsshortunitvolume-quartpattern
{0} qtmanyunitsshortunitvolume-quartpattern
{0} qtotherunitsshortunitvolume-quartpattern
CaldisplayNameunitsshortunitenergy-foodcalorie
{0} Caloneunitsshortunitenergy-foodcaloriepattern
{0} Caltwounitsshortunitenergy-foodcaloriepattern
{0} Calotherunitsshortunitenergy-foodcaloriepattern
{0} Calmanyunitsshortunitenergy-foodcaloriepattern
mi³displayNameunitsshortunitvolume-cubic-mile
{0} mi³manyunitsshortunitvolume-cubic-milepattern
{0} mi³otherunitsshortunitvolume-cubic-milepattern
{0} mi³twounitsshortunitvolume-cubic-milepattern
{0} mi³oneunitsshortunitvolume-cubic-milepattern
פינטdisplayNameunitsshortunitvolume-pint
{0} ptmanyunitsshortunitvolume-pintpattern
{0} ptotherunitsshortunitvolume-pintpattern
{0} pttwounitsshortunitvolume-pintpattern
{0} ptoneunitsshortunitvolume-pintpattern
{0} ktotherunitsshortunitconcentr-karatpattern
{0} ktmanyunitsshortunitconcentr-karatpattern
{0} kttwounitsshortunitconcentr-karatpattern
{0} ktoneunitsshortunitconcentr-karatpattern
ktdisplayNameunitsshortunitconcentr-karat
{0} קמ״רtwounitsshortunitarea-square-kilometerpattern
{0} קמ״רoneunitsshortunitarea-square-kilometerpattern
{0} קמ״רotherunitsshortunitarea-square-kilometerpattern
{0} קמ״רmanyunitsshortunitarea-square-kilometerpattern
קמ״רdisplayNameunitsshortunitarea-square-kilometer
{0}/קמ״רperUnitPatternunitsshortunitarea-square-kilometer
חודשיםdisplayNameunitsshortunitduration-month
{0}/חודשperUnitPatternunitsshortunitduration-month
{0} ח׳otherunitsshortunitduration-monthpattern
{0} ח׳manyunitsshortunitduration-monthpattern
חודשייםtwounitsshortunitduration-monthpattern
חודשoneunitsshortunitduration-monthpattern
ס&quot;מ {0}oneunitsshortunitlength-centimeterpattern
{0} ס״מtwounitsshortunitlength-centimeterpattern
{0} ס״מotherunitsshortunitlength-centimeterpattern
{0} ס״מmanyunitsshortunitlength-centimeterpattern
{0}/ס״מperUnitPatternunitsshortunitlength-centimeter
ס״מdisplayNameunitsshortunitlength-centimeter
ט׳ {0}oneunitsshortunitmass-tonpattern
{0} ט׳twounitsshortunitmass-tonpattern
{0} ט׳otherunitsshortunitmass-tonpattern
{0} ט׳manyunitsshortunitmass-tonpattern
טוןdisplayNameunitsshortunitmass-ton
{0} hLmanyunitsshortunitvolume-hectoliterpattern
{0} hLotherunitsshortunitvolume-hectoliterpattern
{0} hLtwounitsshortunitvolume-hectoliterpattern
{0} hLoneunitsshortunitvolume-hectoliterpattern
hLdisplayNameunitsshortunitvolume-hectoliter
{0} צפ׳northunitsnarrowcoordinateUnit
{0} מע׳westunitsnarrowcoordinateUnit
כיווןdisplayNameunitsnarrowcoordinateUnit
{0} מז׳eastunitsnarrowcoordinateUnit
{0} דר׳southunitsnarrowcoordinateUnit
{0}/{1}patternunitsnarrowcompoundUnitper
{0} psioneunitsnarrowunitpressure-pound-per-square-inchpattern
{0} psitwounitsnarrowunitpressure-pound-per-square-inchpattern
{0} psimanyunitsnarrowunitpressure-pound-per-square-inchpattern
{0} psiotherunitsnarrowunitpressure-pound-per-square-inchpattern
psidisplayNameunitsnarrowunitpressure-pound-per-square-inch
{0} msoneunitsnarrowunitduration-millisecondpattern
{0} mstwounitsnarrowunitduration-millisecondpattern
{0} msotherunitsnarrowunitduration-millisecondpattern
{0} msmanyunitsnarrowunitduration-millisecondpattern
msdisplayNameunitsnarrowunitduration-millisecond
כ״ס {0}oneunitsnarrowunitpower-horsepowerpattern
{0} כ״סtwounitsnarrowunitpower-horsepowerpattern
{0} כ״סmanyunitsnarrowunitpower-horsepowerpattern
{0} כ״סotherunitsnarrowunitpower-horsepowerpattern
{0} ד״מotherunitsnarrowunitlength-decimeterpattern
{0} ד״מmanyunitsnarrowunitlength-decimeterpattern
{0} ד״מoneunitsnarrowunitlength-decimeterpattern
{0} ד״מtwounitsnarrowunitlength-decimeterpattern
ד״מdisplayNameunitsnarrowunitlength-decimeter
{0}kgotherunitsnarrowunitmass-kilogrampattern
{0}kgmanyunitsnarrowunitmass-kilogrampattern
{0}kgtwounitsnarrowunitmass-kilogrampattern
{0}kgoneunitsnarrowunitmass-kilogrampattern
{0}/ק״גperUnitPatternunitsnarrowunitmass-kilogram
ק״גdisplayNameunitsnarrowunitmass-kilogram
{0}/מ׳perUnitPatternunitsnarrowunitlength-meter
מטרdisplayNameunitsnarrowunitlength-meter
מ' {0}oneunitsnarrowunitlength-meterpattern
{0} מ′twounitsnarrowunitlength-meterpattern
{0} מ׳otherunitsnarrowunitlength-meterpattern
{0} מ׳manyunitsnarrowunitlength-meterpattern
מייל/גלוןdisplayNameunitsnarrowunitconsumption-mile-per-gallon
{0} מייל/גלוןotherunitsnarrowunitconsumption-mile-per-gallonpattern
{0} מייל/גלוןmanyunitsnarrowunitconsumption-mile-per-gallonpattern
{0} מייל/גלוןtwounitsnarrowunitconsumption-mile-per-gallonpattern
{0} מייל/גלוןoneunitsnarrowunitconsumption-mile-per-gallonpattern
{0} Ktwounitsnarrowunittemperature-kelvinpattern
{0} Koneunitsnarrowunittemperature-kelvinpattern
{0} Kmanyunitsnarrowunittemperature-kelvinpattern
{0} Kotherunitsnarrowunittemperature-kelvinpattern
KdisplayNameunitsnarrowunittemperature-kelvin
{0} ליבראותtwounitsnarrowunitmass-poundpattern
ליברה {0}oneunitsnarrowunitmass-poundpattern
{0} ליבראותotherunitsnarrowunitmass-poundpattern
{0} ליבראותmanyunitsnarrowunitmass-poundpattern
{0}/lbperUnitPatternunitsnarrowunitmass-pound
פאונדdisplayNameunitsnarrowunitmass-pound
{0} קמ״שotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0} קמ״שmanyunitsnarrowunitspeed-kilometer-per-hourpattern
{0} קמ״שoneunitsnarrowunitspeed-kilometer-per-hourpattern
{0} קמ״שtwounitsnarrowunitspeed-kilometer-per-hourpattern
קמ״שdisplayNameunitsnarrowunitspeed-kilometer-per-hour
mphdisplayNameunitsnarrowunitspeed-mile-per-hour
{0} mphtwounitsnarrowunitspeed-mile-per-hourpattern
{0} mphoneunitsnarrowunitspeed-mile-per-hourpattern
{0} mphotherunitsnarrowunitspeed-mile-per-hourpattern
{0} mphmanyunitsnarrowunitspeed-mile-per-hourpattern
{0} מיליברmanyunitsnarrowunitpressure-millibarpattern
{0} מיליברotherunitsnarrowunitpressure-millibarpattern
מיליבר {0}oneunitsnarrowunitpressure-millibarpattern
{0} מיליברtwounitsnarrowunitpressure-millibarpattern
מ״בdisplayNameunitsnarrowunitpressure-millibar
ozdisplayNameunitsnarrowunitmass-ounce
{0}/ozperUnitPatternunitsnarrowunitmass-ounce
{0} אונקיותotherunitsnarrowunitmass-ouncepattern
{0} אונקיותmanyunitsnarrowunitmass-ouncepattern
{0} אונקיותtwounitsnarrowunitmass-ouncepattern
אונקיה {0}oneunitsnarrowunitmass-ouncepattern
tdisplayNameunitsnarrowunitmass-metric-ton
{0} totherunitsnarrowunitmass-metric-tonpattern
{0} tmanyunitsnarrowunitmass-metric-tonpattern
{0} toneunitsnarrowunitmass-metric-tonpattern
{0} ttwounitsnarrowunitmass-metric-tonpattern
μsecsdisplayNameunitsnarrowunitduration-microsecond
{0} μsmanyunitsnarrowunitduration-microsecondpattern
{0} μsotherunitsnarrowunitduration-microsecondpattern
{0} μstwounitsnarrowunitduration-microsecondpattern
{0} μsoneunitsnarrowunitduration-microsecondpattern
{0} mi³otherunitsnarrowunitvolume-cubic-milepattern
{0} mi³manyunitsnarrowunitvolume-cubic-milepattern
{0} mi³oneunitsnarrowunitvolume-cubic-milepattern
{0} mi³twounitsnarrowunitvolume-cubic-milepattern
{0}/חודשperUnitPatternunitsnarrowunitduration-month
ח׳displayNameunitsnarrowunitduration-month
{0} ח׳manyunitsnarrowunitduration-monthpattern
{0} ח׳otherunitsnarrowunitduration-monthpattern
{0} ח׳twounitsnarrowunitduration-monthpattern
ח׳ {0}oneunitsnarrowunitduration-monthpattern
{0} קמ״רmanyunitsnarrowunitarea-square-kilometerpattern
{0} קמ״רotherunitsnarrowunitarea-square-kilometerpattern
{0} קמ״רtwounitsnarrowunitarea-square-kilometerpattern
קמ״ר {0}oneunitsnarrowunitarea-square-kilometerpattern
{0}/ס״מperUnitPatternunitsnarrowunitlength-centimeter
ס״מdisplayNameunitsnarrowunitlength-centimeter
{0} ס״מmanyunitsnarrowunitlength-centimeterpattern
{0} ס״מotherunitsnarrowunitlength-centimeterpattern
{0} ס״מtwounitsnarrowunitlength-centimeterpattern
ס&quot;מ {0}oneunitsnarrowunitlength-centimeterpattern
טוןdisplayNameunitsnarrowunitmass-ton
{0} ט׳otherunitsnarrowunitmass-tonpattern
{0} ט׳manyunitsnarrowunitmass-tonpattern
ט׳ {0}oneunitsnarrowunitmass-tonpattern
{0} ט׳twounitsnarrowunitmass-tonpattern
הקטאר {0}oneunitsnarrowunitarea-hectarepattern
{0} הקטארtwounitsnarrowunitarea-hectarepattern
{0} הקטארmanyunitsnarrowunitarea-hectarepattern
{0} הקטארotherunitsnarrowunitarea-hectarepattern
סיביתdisplayNameunitsnarrowunitdigital-bit
{0} סיביותotherunitsnarrowunitdigital-bitpattern
{0} סיביותmanyunitsnarrowunitdigital-bitpattern
סיבית {0}oneunitsnarrowunitdigital-bitpattern
{0} סיביותtwounitsnarrowunitdigital-bitpattern
{0}/שבועperUnitPatternunitsnarrowunitduration-week
שבועdisplayNameunitsnarrowunitduration-week
{0} ש′manyunitsnarrowunitduration-weekpattern
{0} ש′otherunitsnarrowunitduration-weekpattern
ש′ {0}oneunitsnarrowunitduration-weekpattern
{0} ש′twounitsnarrowunitduration-weekpattern
{0} שע׳twounitsnarrowunitduration-hourpattern
שעה {0}oneunitsnarrowunitduration-hourpattern
{0} שע׳manyunitsnarrowunitduration-hourpattern
{0} שע׳otherunitsnarrowunitduration-hourpattern
שע׳displayNameunitsnarrowunitduration-hour
{0}/שעהperUnitPatternunitsnarrowunitduration-hour
מ״יdisplayNameunitsnarrowunitlength-nautical-mile
שני מ״יtwounitsnarrowunitlength-nautical-milepattern
מ״י אחדoneunitsnarrowunitlength-nautical-milepattern
