{0} i {1}2standard-shortlistPatterns
{0}, {1}middlestandard-shortlistPatterns
{0} i {1}endstandard-shortlistPatterns
{0}, {1}startstandard-shortlistPatterns
{0} i {1}2unit-shortlistPatterns
{0}, {1}middleunit-shortlistPatterns
{0}, {1}startunit-shortlistPatterns
{0} i {1}endunit-shortlistPatterns
{0} i {1}endunit-narrowlistPatterns
{0}, {1}startunit-narrowlistPatterns
{0} i {1}2unit-narrowlistPatterns
{0}, {1}middleunit-narrowlistPatterns
{0} o {1}2orlistPatterns
{0}, {1}middleorlistPatterns
{0}, {1}startorlistPatterns
{0} o {1}endorlistPatterns
{0}, {1}startunitlistPatterns
{0} i {1}endunitlistPatterns
{0}, {1}middleunitlistPatterns
{0} i {1}2unitlistPatterns
{0} {1}TimezoneappendItemsgregoriancalendars
3r trimestre3wideformatquartersgregoriancalendars
4t trimestre4wideformatquartersgregoriancalendars
2n trimestre2wideformatquartersgregoriancalendars
1r trimestre1wideformatquartersgregoriancalendars
11narrowformatquartersgregoriancalendars
22narrowformatquartersgregoriancalendars
44narrowformatquartersgregoriancalendars
33narrowformatquartersgregoriancalendars
4T4abbreviatedformatquartersgregoriancalendars
3T3abbreviatedformatquartersgregoriancalendars
2T2abbreviatedformatquartersgregoriancalendars
1T1abbreviatedformatquartersgregoriancalendars
1r trimestre1widestand-alonequartersgregoriancalendars
3r trimestre3widestand-alonequartersgregoriancalendars
4t trimestre4widestand-alonequartersgregoriancalendars
2n trimestre2widestand-alonequartersgregoriancalendars
33narrowstand-alonequartersgregoriancalendars
44narrowstand-alonequartersgregoriancalendars
22narrowstand-alonequartersgregoriancalendars
11narrowstand-alonequartersgregoriancalendars
1T1abbreviatedstand-alonequartersgregoriancalendars
2T2abbreviatedstand-alonequartersgregoriancalendars
4T4abbreviatedstand-alonequartersgregoriancalendars
3T3abbreviatedstand-alonequartersgregoriancalendars
de desembre12wideformatmonthsgregoriancalendars
de juliol7wideformatmonthsgregoriancalendars
d’octubre10wideformatmonthsgregoriancalendars
de febrer2wideformatmonthsgregoriancalendars
de setembre9wideformatmonthsgregoriancalendars
d’agost8wideformatmonthsgregoriancalendars
de març3wideformatmonthsgregoriancalendars
d’abril4wideformatmonthsgregoriancalendars
de juny6wideformatmonthsgregoriancalendars
de novembre11wideformatmonthsgregoriancalendars
de gener1wideformatmonthsgregoriancalendars
de maig5wideformatmonthsgregoriancalendars
de març3abbreviatedformatmonthsgregoriancalendars
d’abr.4abbreviatedformatmonthsgregoriancalendars
de set.9abbreviatedformatmonthsgregoriancalendars
d’ag.8abbreviatedformatmonthsgregoriancalendars
de des.12abbreviatedformatmonthsgregoriancalendars
d’oct.10abbreviatedformatmonthsgregoriancalendars
de jul.7abbreviatedformatmonthsgregoriancalendars
de febr.2abbreviatedformatmonthsgregoriancalendars
de gen.1abbreviatedformatmonthsgregoriancalendars
de maig5abbreviatedformatmonthsgregoriancalendars
de nov.11abbreviatedformatmonthsgregoriancalendars
de juny6abbreviatedformatmonthsgregoriancalendars
MÇ3narrowformatmonthsgregoriancalendars
AB4narrowformatmonthsgregoriancalendars
AG8narrowformatmonthsgregoriancalendars
ST9narrowformatmonthsgregoriancalendars
DS12narrowformatmonthsgregoriancalendars
OC10narrowformatmonthsgregoriancalendars
FB2narrowformatmonthsgregoriancalendars
JL7narrowformatmonthsgregoriancalendars
GN1narrowformatmonthsgregoriancalendars
MG5narrowformatmonthsgregoriancalendars
NV11narrowformatmonthsgregoriancalendars
JN6narrowformatmonthsgregoriancalendars
agost8widestand-alonemonthsgregoriancalendars
setembre9widestand-alonemonthsgregoriancalendars
febrer2widestand-alonemonthsgregoriancalendars
desembre12widestand-alonemonthsgregoriancalendars
octubre10widestand-alonemonthsgregoriancalendars
juliol7widestand-alonemonthsgregoriancalendars
abril4widestand-alonemonthsgregoriancalendars
març3widestand-alonemonthsgregoriancalendars
novembre11widestand-alonemonthsgregoriancalendars
juny6widestand-alonemonthsgregoriancalendars
maig5widestand-alonemonthsgregoriancalendars
gener1widestand-alonemonthsgregoriancalendars
MÇ3narrowstand-alonemonthsgregoriancalendars
AB4narrowstand-alonemonthsgregoriancalendars
DS12narrowstand-alonemonthsgregoriancalendars
OC10narrowstand-alonemonthsgregoriancalendars
JL7narrowstand-alonemonthsgregoriancalendars
FB2narrowstand-alonemonthsgregoriancalendars
AG8narrowstand-alonemonthsgregoriancalendars
ST9narrowstand-alonemonthsgregoriancalendars
MG5narrowstand-alonemonthsgregoriancalendars
GN1narrowstand-alonemonthsgregoriancalendars
JN6narrowstand-alonemonthsgregoriancalendars
NV11narrowstand-alonemonthsgregoriancalendars
ag.8abbreviatedstand-alonemonthsgregoriancalendars
set.9abbreviatedstand-alonemonthsgregoriancalendars
des.12abbreviatedstand-alonemonthsgregoriancalendars
oct.10abbreviatedstand-alonemonthsgregoriancalendars
jul.7abbreviatedstand-alonemonthsgregoriancalendars
febr.2abbreviatedstand-alonemonthsgregoriancalendars
març3abbreviatedstand-alonemonthsgregoriancalendars
abr.4abbreviatedstand-alonemonthsgregoriancalendars
nov.11abbreviatedstand-alonemonthsgregoriancalendars
juny6abbreviatedstand-alonemonthsgregoriancalendars
maig5abbreviatedstand-alonemonthsgregoriancalendars
gen.1abbreviatedstand-alonemonthsgregoriancalendars
E, d/M – E, d/MMMEdintervalFormatsgregoriancalendars
E, d/M – E, d/MdMEdintervalFormatsgregoriancalendars
LLLL 'de' y – LLLL 'de' yyyMMMMintervalFormatsgregoriancalendars
LLLL–LLLL 'de' yMyMMMMintervalFormatsgregoriancalendars
d/M/y – d/M/yyyMdintervalFormatsgregoriancalendars
d/M/y – d/M/ydyMdintervalFormatsgregoriancalendars
d/M/y – d/M/yMyMdintervalFormatsgregoriancalendars
d/M – d/MdMdintervalFormatsgregoriancalendars
d/M – d/MMMdintervalFormatsgregoriancalendars
y–yyyintervalFormatsgregoriancalendars
E, d MMM y – E, d MMM yyyMMMEdintervalFormatsgregoriancalendars
E, d MMM – E, d MMM yMyMMMEdintervalFormatsgregoriancalendars
E, d – E, d MMM ydyMMMEdintervalFormatsgregoriancalendars
H–H vHHvintervalFormatsgregoriancalendars
E, d/M/y – E, d/M/yyyMEdintervalFormatsgregoriancalendars
E, d/M/y – E, d/M/ydyMEdintervalFormatsgregoriancalendars
E, d/M/y – E, d/M/yMyMEdintervalFormatsgregoriancalendars
LLL – LLLMMMMintervalFormatsgregoriancalendars
h–h a vhhvintervalFormatsgregoriancalendars
h a – h a vahvintervalFormatsgregoriancalendars
H:mm–H:mmmHmintervalFormatsgregoriancalendars
H:mm–H:mmHHmintervalFormatsgregoriancalendars
d MMM y – d MMM yyyMMMdintervalFormatsgregoriancalendars
d MMM – d MMM yMyMMMdintervalFormatsgregoriancalendars
d–d MMM ydyMMMdintervalFormatsgregoriancalendars
h:mm a – h:mm aahmintervalFormatsgregoriancalendars
h:mm–h:mm amhmintervalFormatsgregoriancalendars
h:mm–h:mm ahhmintervalFormatsgregoriancalendars
d–dddintervalFormatsgregoriancalendars
{0} - {1}standardstandardintervalFormatsgregoriancalendars
d MMMM 'de' y – d MMMM 'de' yyyMMMMdintervalFormatsgregoriancalendars
d–d MMMM 'de' ydyMMMMdintervalFormatsgregoriancalendars
d MMMM – d MMMM 'de' yMyMMMMdintervalFormatsgregoriancalendars
M/y – M/yyyMintervalFormatsgregoriancalendars
M/y – M/yMyMintervalFormatsgregoriancalendars
d–d MMMdMMMdintervalFormatsgregoriancalendars
d MMM – d MMMMMMMdintervalFormatsgregoriancalendars
E, d – E, d MMMdMMMEdintervalFormatsgregoriancalendars
E, d MMM – E, d MMMMMMMEdintervalFormatsgregoriancalendars
H–HHHintervalFormatsgregoriancalendars
M–MMMintervalFormatsgregoriancalendars
E, d MMMM 'de' y – E, d MMMM 'de' yyyMMMMEdintervalFormatsgregoriancalendars
E, d MMMM – E, d MMMM 'de' yMyMMMMEdintervalFormatsgregoriancalendars
E, d – E, d MMMM 'de' ydyMMMMEdintervalFormatsgregoriancalendars
h:mm a – h:mm a vahmvintervalFormatsgregoriancalendars
h:mm–h:mm a vmhmvintervalFormatsgregoriancalendars
h:mm–h:mm a vhhmvintervalFormatsgregoriancalendars
h–h ahhintervalFormatsgregoriancalendars
h a – h aahintervalFormatsgregoriancalendars
LLL y – LLL yyyMMMintervalFormatsgregoriancalendars
LLL–LLL yMyMMMintervalFormatsgregoriancalendars
H:mm–H:mm vmHmvintervalFormatsgregoriancalendars
H:mm–H:mm vHHmvintervalFormatsgregoriancalendars
H:mmstandardshorttimeFormatsgregoriancalendars
H:mm:ss zzzzstandardfulltimeFormatsgregoriancalendars
H:mm:ss zstandardlongtimeFormatsgregoriancalendars
H:mm:ssstandardmediumtimeFormatsgregoriancalendars
d MMMM 'de' ystandardlongdateFormatsgregoriancalendars
d MMM ystandardmediumdateFormatsgregoriancalendars
d/M/yystandardshortdateFormatsgregoriancalendars
EEEE, d MMMM 'de' ystandardfulldateFormatsgregoriancalendars
dt.tueshortstand-alonedaysgregoriancalendars
dv.frishortstand-alonedaysgregoriancalendars
dc.wedshortstand-alonedaysgregoriancalendars
ds.satshortstand-alonedaysgregoriancalendars
dj.thushortstand-alonedaysgregoriancalendars
dg.sunshortstand-alonedaysgregoriancalendars
dl.monshortstand-alonedaysgregoriancalendars
dssatnarrowstand-alonedaysgregoriancalendars
djthunarrowstand-alonedaysgregoriancalendars
dgsunnarrowstand-alonedaysgregoriancalendars
dlmonnarrowstand-alonedaysgregoriancalendars
dcwednarrowstand-alonedaysgregoriancalendars
dttuenarrowstand-alonedaysgregoriancalendars
dvfrinarrowstand-alonedaysgregoriancalendars
dl.monabbreviatedstand-alonedaysgregoriancalendars
ds.satabbreviatedstand-alonedaysgregoriancalendars
dg.sunabbreviatedstand-alonedaysgregoriancalendars
dj.thuabbreviatedstand-alonedaysgregoriancalendars
dv.friabbreviatedstand-alonedaysgregoriancalendars
dt.tueabbreviatedstand-alonedaysgregoriancalendars
dc.wedabbreviatedstand-alonedaysgregoriancalendars
dissabtesatwidestand-alonedaysgregoriancalendars
dijousthuwidestand-alonedaysgregoriancalendars
diumengesunwidestand-alonedaysgregoriancalendars
dillunsmonwidestand-alonedaysgregoriancalendars
dimecreswedwidestand-alonedaysgregoriancalendars
dimartstuewidestand-alonedaysgregoriancalendars
divendresfriwidestand-alonedaysgregoriancalendars
dc.wedshortformatdaysgregoriancalendars
dv.frishortformatdaysgregoriancalendars
dt.tueshortformatdaysgregoriancalendars
dl.monshortformatdaysgregoriancalendars
ds.satshortformatdaysgregoriancalendars
dj.thushortformatdaysgregoriancalendars
dg.sunshortformatdaysgregoriancalendars
dj.thuabbreviatedformatdaysgregoriancalendars
ds.satabbreviatedformatdaysgregoriancalendars
dg.sunabbreviatedformatdaysgregoriancalendars
dl.monabbreviatedformatdaysgregoriancalendars
dc.wedabbreviatedformatdaysgregoriancalendars
dt.tueabbreviatedformatdaysgregoriancalendars
dv.friabbreviatedformatdaysgregoriancalendars
dvfrinarrowformatdaysgregoriancalendars
dttuenarrowformatdaysgregoriancalendars
dcwednarrowformatdaysgregoriancalendars
dlmonnarrowformatdaysgregoriancalendars
dgsunnarrowformatdaysgregoriancalendars
dssatnarrowformatdaysgregoriancalendars
djthunarrowformatdaysgregoriancalendars
dimecreswedwideformatdaysgregoriancalendars
dimartstuewideformatdaysgregoriancalendars
divendresfriwideformatdaysgregoriancalendars
dissabtesatwideformatdaysgregoriancalendars
diumengesunwideformatdaysgregoriancalendars
dijousthuwideformatdaysgregoriancalendars
dillunsmonwideformatdaysgregoriancalendars
LLL y GGyMMMavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
H:mmHmavailableFormatsgregoriancalendars
E, d/M/yyMEdavailableFormatsgregoriancalendars
E dEdavailableFormatsgregoriancalendars
E, d MMM 'de' y GGyMMMEdavailableFormatsgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
d MMM 'de' yyMMMdavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
d/MMdavailableFormatsgregoriancalendars
'setmana' w 'de' YywavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
LLLL 'de' yyMMMMavailableFormatsgregoriancalendars
d/M/yyMdavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
H:mm:ssHmsavailableFormatsgregoriancalendars
E H:mm:ssEHmsavailableFormatsgregoriancalendars
E d/MMEdavailableFormatsgregoriancalendars
E, d MMM yyMMMEdavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
E h:mm:ss aEhmsavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
E h:mm aEhmavailableFormatsgregoriancalendars
E, d MMMM 'de' y GGyMMMMEdavailableFormatsgregoriancalendars
E, d MMMM 'de' yyMMMMEdavailableFormatsgregoriancalendars
LLLL 'de' y GGyMMMMavailableFormatsgregoriancalendars
d MMM 'de' y GGyMMMdavailableFormatsgregoriancalendars
d MMMMMMMMdavailableFormatsgregoriancalendars
h:mm a vhmvavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
h:mm:ss ahmsavailableFormatsgregoriancalendars
y GGyavailableFormatsgregoriancalendars
H:mm vHmvavailableFormatsgregoriancalendars
E, d MMMMMMMMEdavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
LLL 'de' yyMMMavailableFormatsgregoriancalendars
E H:mmEHmavailableFormatsgregoriancalendars
h ahavailableFormatsgregoriancalendars
h:mm:ss a vhmsvavailableFormatsgregoriancalendars
H:mm:ss vHmsvavailableFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
M/yyMavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
HHavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
d MMMM 'de' y GGyMMMMdavailableFormatsgregoriancalendars
E, d MMMMMMEdavailableFormatsgregoriancalendars
d MMMMMMdavailableFormatsgregoriancalendars
d MMMM 'de' yyMMMMdavailableFormatsgregoriancalendars
'setmana' W MMMMMMMMWavailableFormatsgregoriancalendars
abans de l’era cristiana0eraNameserasgregoriancalendars
era cristiana1eraNameserasgregoriancalendars
EC1eraAbbrerasgregoriancalendars
AEC0eraAbbrerasgregoriancalendars
EC1eraNarrowerasgregoriancalendars
AEC0eraNarrowerasgregoriancalendars
matinadamorning1widestand-alonedayPeriodsgregoriancalendars
tardaafternoon2widestand-alonedayPeriodsgregoriancalendars
p. m.pmwidestand-alonedayPeriodsgregoriancalendars
migdiaafternoon1widestand-alonedayPeriodsgregoriancalendars
a. m.amwidestand-alonedayPeriodsgregoriancalendars
vespreevening1widestand-alonedayPeriodsgregoriancalendars
matímorning2widestand-alonedayPeriodsgregoriancalendars
mitjanitmidnightwidestand-alonedayPeriodsgregoriancalendars
nitnight1widestand-alonedayPeriodsgregoriancalendars
a. m.amabbreviatedstand-alonedayPeriodsgregoriancalendars
mitjanitmidnightabbreviatedstand-alonedayPeriodsgregoriancalendars
nitnight1abbreviatedstand-alonedayPeriodsgregoriancalendars
matímorning2abbreviatedstand-alonedayPeriodsgregoriancalendars
vespreevening1abbreviatedstand-alonedayPeriodsgregoriancalendars
tardaafternoon2abbreviatedstand-alonedayPeriodsgregoriancalendars
matinadamorning1abbreviatedstand-alonedayPeriodsgregoriancalendars
migdiaafternoon1abbreviatedstand-alonedayPeriodsgregoriancalendars
p. m.pmabbreviatedstand-alonedayPeriodsgregoriancalendars
mitjanitmidnightnarrowstand-alonedayPeriodsgregoriancalendars
nitnight1narrowstand-alonedayPeriodsgregoriancalendars
matímorning2narrowstand-alonedayPeriodsgregoriancalendars
vespreevening1narrowstand-alonedayPeriodsgregoriancalendars
a. m.amnarrowstand-alonedayPeriodsgregoriancalendars
p. m.pmnarrowstand-alonedayPeriodsgregoriancalendars
migdiaafternoon1narrowstand-alonedayPeriodsgregoriancalendars
tardaafternoon2narrowstand-alonedayPeriodsgregoriancalendars
