Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
{0} mylia per valandąoneunitslongunitspeed-mile-per-hourpattern
{0} mylios per valandąmanyunitslongunitspeed-mile-per-hourpattern
{0} mylių per valandąotherunitslongunitspeed-mile-per-hourpattern
milibaraidisplayNameunitslongunitpressure-millibar
{0} milibaraifewunitslongunitpressure-millibarpattern
{0} milibarasoneunitslongunitpressure-millibarpattern
{0} milibaromanyunitslongunitpressure-millibarpattern
{0} milibarųotherunitslongunitpressure-millibarpattern
{0} kubinis colisoneunitslongunitvolume-cubic-inchpattern
{0} kubinio coliomanyunitslongunitvolume-cubic-inchpattern
{0} kubinių coliųotherunitslongunitvolume-cubic-inchpattern
{0} kubiniai coliaifewunitslongunitvolume-cubic-inchpattern
kubiniai coliaidisplayNameunitslongunitvolume-cubic-inch
bušeliaidisplayNameunitslongunitvolume-bushel
{0} bušeliaifewunitslongunitvolume-bushelpattern
{0} bušelisoneunitslongunitvolume-bushelpattern
{0} bušeliomanyunitslongunitvolume-bushelpattern
{0} bušeliųotherunitslongunitvolume-bushelpattern
pintosdisplayNameunitslongunitvolume-pint
{0} pintosmanyunitslongunitvolume-pintpattern
{0} pintųotherunitslongunitvolume-pintpattern
{0} pintaoneunitslongunitvolume-pintpattern
{0} pintosfewunitslongunitvolume-pintpattern
{0} karatomanyunitslongunitconcentr-karatpattern
{0} karatųotherunitslongunitconcentr-karatpattern
{0} karatasoneunitslongunitconcentr-karatpattern
{0} karataifewunitslongunitconcentr-karatpattern
karataidisplayNameunitslongunitconcentr-karat
{0} mėnuooneunitslongunitduration-monthpattern
{0} mėnesiomanyunitslongunitduration-monthpattern
{0} mėnesiųotherunitslongunitduration-monthpattern
{0} mėnesiaifewunitslongunitduration-monthpattern
{0} per mėnesįperUnitPatternunitslongunitduration-month
mėnesiaidisplayNameunitslongunitduration-month
{0} kvadratinis kilometrasoneunitslongunitarea-square-kilometerpattern
{0} kvadratinio kilometromanyunitslongunitarea-square-kilometerpattern
{0} kvadratinių kilometrųotherunitslongunitarea-square-kilometerpattern
{0} kvadratiniai kilometraifewunitslongunitarea-square-kilometerpattern
kvadratiniai kilometraidisplayNameunitslongunitarea-square-kilometer
{0} kv. kmperUnitPatternunitslongunitarea-square-kilometer
{0} centimetromanyunitslongunitlength-centimeterpattern
{0} centimetrųotherunitslongunitlength-centimeterpattern
{0} centimetrasoneunitslongunitlength-centimeterpattern
{0} centimetraifewunitslongunitlength-centimeterpattern
{0}/cmperUnitPatternunitslongunitlength-centimeter
centimetraidisplayNameunitslongunitlength-centimeter
{0} tonaoneunitslongunitmass-tonpattern
{0} tonosmanyunitslongunitmass-tonpattern
{0} tonųotherunitslongunitmass-tonpattern
{0} tonosfewunitslongunitmass-tonpattern
tonosdisplayNameunitslongunitmass-ton
hektolitraidisplayNameunitslongunitvolume-hectoliter
{0} hektolitraifewunitslongunitvolume-hectoliterpattern
{0} hektolitrasoneunitslongunitvolume-hectoliterpattern
{0} hektolitrųotherunitslongunitvolume-hectoliterpattern
{0} hektolitromanyunitslongunitvolume-hectoliterpattern
kvortosdisplayNameunitslongunitvolume-quart
{0} kvortosfewunitslongunitvolume-quartpattern
{0} kvortųotherunitslongunitvolume-quartpattern
{0} kvortosmanyunitslongunitvolume-quartpattern
{0} kvortaoneunitslongunitvolume-quartpattern
{0} pilnas apsisukimasoneunitslongunitangle-revolutionpattern
{0} pilno apsisukimomanyunitslongunitangle-revolutionpattern
{0} pilnų apsisukimųotherunitslongunitangle-revolutionpattern
{0} pilni apsisukimaifewunitslongunitangle-revolutionpattern
pilnas apsisukimasdisplayNameunitslongunitangle-revolution
{0} kalorijosfewunitslongunitenergy-foodcaloriepattern
{0} kalorijaoneunitslongunitenergy-foodcaloriepattern
{0} kalorijosmanyunitslongunitenergy-foodcaloriepattern
{0} kalorijųotherunitslongunitenergy-foodcaloriepattern
kalorijosdisplayNameunitslongunitenergy-foodcalorie
{0} furlongųotherunitslongunitlength-furlongpattern
{0} furlongomanyunitslongunitlength-furlongpattern
{0} furlongasoneunitslongunitlength-furlongpattern
{0} furlongaifewunitslongunitlength-furlongpattern
furlongaidisplayNameunitslongunitlength-furlong
kubinės myliosdisplayNameunitslongunitvolume-cubic-mile
{0} kubinės myliosmanyunitslongunitvolume-cubic-milepattern
{0} kubinių myliųotherunitslongunitvolume-cubic-milepattern
{0} kubinė myliaoneunitslongunitvolume-cubic-milepattern
{0} kubinės myliosfewunitslongunitvolume-cubic-milepattern
miliamperaidisplayNameunitslongunitelectric-milliampere
{0} miliamperasoneunitslongunitelectric-milliamperepattern
{0} miliamperomanyunitslongunitelectric-milliamperepattern
{0} miliamperųotherunitslongunitelectric-milliamperepattern
{0} miliamperaifewunitslongunitelectric-milliamperepattern
{0} milisekundėsmanyunitslongunitduration-millisecondpattern
{0} milisekundžiųotherunitslongunitduration-millisecondpattern
{0} milisekundėoneunitslongunitduration-millisecondpattern
{0} milisekundėsfewunitslongunitduration-millisecondpattern
milisekundėsdisplayNameunitslongunitduration-millisecond
{0} metraifewunitslongunitlength-meterpattern
{0} metromanyunitslongunitlength-meterpattern
{0} metrųotherunitslongunitlength-meterpattern
{0} metrasoneunitslongunitlength-meterpattern
metraidisplayNameunitslongunitlength-meter
{0}/mperUnitPatternunitslongunitlength-meter
{0} kilogramomanyunitslongunitmass-kilogrampattern
{0} kilogramųotherunitslongunitmass-kilogrampattern
{0} kilogramasoneunitslongunitmass-kilogrampattern
{0} kilogramaifewunitslongunitmass-kilogrampattern
kilogramaidisplayNameunitslongunitmass-kilogram
{0}/kgperUnitPatternunitslongunitmass-kilogram
{0} decimetraifewunitslongunitlength-decimeterpattern
{0} decimetromanyunitslongunitlength-decimeterpattern
{0} decimetrųotherunitslongunitlength-decimeterpattern
{0} decimetrasoneunitslongunitlength-decimeterpattern
decimetraidisplayNameunitslongunitlength-decimeter
arklio galiosdisplayNameunitslongunitpower-horsepower
{0} arklio galiųotherunitslongunitpower-horsepowerpattern
{0} arklio galiosmanyunitslongunitpower-horsepowerpattern
{0} arklio galiaoneunitslongunitpower-horsepowerpattern
{0} arklio galiosfewunitslongunitpower-horsepowerpattern
svarai kv. colyjedisplayNameunitslongunitpressure-pound-per-square-inch
{0} svarai kv. colyjefewunitslongunitpressure-pound-per-square-inchpattern
{0} svarų kv. colyjeotherunitslongunitpressure-pound-per-square-inchpattern
{0} svaro kv. colyjemanyunitslongunitpressure-pound-per-square-inchpattern
{0} svaras kv. colyjeoneunitslongunitpressure-pound-per-square-inchpattern
kubinės pėdosdisplayNameunitslongunitvolume-cubic-foot
{0} kubinės pėdosfewunitslongunitvolume-cubic-footpattern
{0} kubinė pėdaoneunitslongunitvolume-cubic-footpattern
{0} kubinės pėdosmanyunitslongunitvolume-cubic-footpattern
{0} kubinių pėdųotherunitslongunitvolume-cubic-footpattern
svaraidisplayNameunitslongunitmass-pound
{0}/lbperUnitPatternunitslongunitmass-pound
{0} svaraifewunitslongunitmass-poundpattern
{0} svarasoneunitslongunitmass-poundpattern
{0} svarųotherunitslongunitmass-poundpattern
{0} svaromanyunitslongunitmass-poundpattern
{0} kelvinaifewunitslongunittemperature-kelvinpattern
{0} kelvinomanyunitslongunittemperature-kelvinpattern
{0} kelvinųotherunitslongunittemperature-kelvinpattern
{0} kelvinasoneunitslongunittemperature-kelvinpattern
kelvinaidisplayNameunitslongunittemperature-kelvin
{0} mylios už galonąmanyunitslongunitconsumption-mile-per-gallonpattern
{0} mylių už galonąotherunitslongunitconsumption-mile-per-gallonpattern
{0} mylia už galonąoneunitslongunitconsumption-mile-per-gallonpattern
{0} mylios už galonąfewunitslongunitconsumption-mile-per-gallonpattern
mylios už galonądisplayNameunitslongunitconsumption-mile-per-gallon
{0}/cm³perUnitPatternunitslongunitvolume-cubic-centimeter
kubiniai centimetraidisplayNameunitslongunitvolume-cubic-centimeter
{0} kubiniai centimetraifewunitslongunitvolume-cubic-centimeterpattern
{0} kubinis centimetrasoneunitslongunitvolume-cubic-centimeterpattern
{0} kubinio centimetromanyunitslongunitvolume-cubic-centimeterpattern
{0} kubinių centimetrųotherunitslongunitvolume-cubic-centimeterpattern
{0} centilitrasoneunitslongunitvolume-centiliterpattern
{0} centilitrųotherunitslongunitvolume-centiliterpattern
{0} centilitromanyunitslongunitvolume-centiliterpattern
{0} centilitraifewunitslongunitvolume-centiliterpattern
centilitraidisplayNameunitslongunitvolume-centiliter
{0} terabitasoneunitslongunitdigital-terabitpattern
{0} terabitomanyunitslongunitdigital-terabitpattern
{0} terabitųotherunitslongunitdigital-terabitpattern
{0} terabitaifewunitslongunitdigital-terabitpattern
terabitaidisplayNameunitslongunitdigital-terabit
{0} metųotherunitslongunitduration-yearpattern
{0} metųmanyunitslongunitduration-yearpattern
{0} metaioneunitslongunitduration-yearpattern
{0} metaifewunitslongunitduration-yearpattern
{0} per metusperUnitPatternunitslongunitduration-year
metaidisplayNameunitslongunitduration-year
{0} omaifewunitslongunitelectric-ohmpattern
{0} omasoneunitslongunitelectric-ohmpattern
{0} omųotherunitslongunitelectric-ohmpattern
{0} omomanyunitslongunitelectric-ohmpattern
omaidisplayNameunitslongunitelectric-ohm
kilokalorijosdisplayNameunitslongunitenergy-kilocalorie
{0} kilokalorijosfewunitslongunitenergy-kilocaloriepattern
{0} kilokalorijųotherunitslongunitenergy-kilocaloriepattern
{0} kilokalorijosmanyunitslongunitenergy-kilocaloriepattern
{0} kilokalorijaoneunitslongunitenergy-kilocaloriepattern
pikometraidisplayNameunitslongunitlength-picometer
{0} pikometraifewunitslongunitlength-picometerpattern
{0} pikometrasoneunitslongunitlength-picometerpattern
{0} pikometrųotherunitslongunitlength-picometerpattern
{0} pikometromanyunitslongunitlength-picometerpattern
{0} atmosferaoneunitslongunitpressure-atmospherepattern
{0} atmosferosmanyunitslongunitpressure-atmospherepattern
{0} atmosferųotherunitslongunitpressure-atmospherepattern
{0} atmosferosfewunitslongunitpressure-atmospherepattern
atmosferosdisplayNameunitslongunitpressure-atmosphere
{0} mylios už imperinį galonąmanyunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} mylių už imperinį galonąotherunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} mylia už imperinį galonąoneunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} mylios už imperinį galonąfewunitslongunitconsumption-mile-per-gallon-imperialpattern
mylios už imperinį galonądisplayNameunitslongunitconsumption-mile-per-gallon-imperial
{0} karataifewunitslongunitmass-caratpattern
{0} karatasoneunitslongunitmass-caratpattern
{0} karatųotherunitslongunitmass-caratpattern
{0} karatomanyunitslongunitmass-caratpattern
karataidisplayNameunitslongunitmass-carat
{0} mikrometraifewunitslongunitlength-micrometerpattern
{0} mikrometrųotherunitslongunitlength-micrometerpattern
{0} mikrometromanyunitslongunitlength-micrometerpattern
{0} mikrometrasoneunitslongunitlength-micrometerpattern
mikrometraidisplayNameunitslongunitlength-micrometer
parsekasdisplayNameunitslongunitlength-parsec
{0} parsekasoneunitslongunitlength-parsecpattern
{0} parsekųotherunitslongunitlength-parsecpattern
{0} parsekomanyunitslongunitlength-parsecpattern
{0} parsekaifewunitslongunitlength-parsecpattern
{0} akromanyunitslongunitarea-acrepattern
{0} akrųotherunitslongunitarea-acrepattern
{0} akrasoneunitslongunitarea-acrepattern
{0} akraifewunitslongunitarea-acrepattern
akraidisplayNameunitslongunitarea-acre
{0} milimetraifewunitslongunitlength-millimeterpattern
{0} milimetrasoneunitslongunitlength-millimeterpattern
{0} milimetromanyunitslongunitlength-millimeterpattern
{0} milimetrųotherunitslongunitlength-millimeterpattern
milimetraidisplayNameunitslongunitlength-millimeter
pėdosdisplayNameunitslongunitlength-foot
{0}/ftperUnitPatternunitslongunitlength-foot
{0} pėdosfewunitslongunitlength-footpattern
{0} pėdųotherunitslongunitlength-footpattern
{0} pėdosmanyunitslongunitlength-footpattern
{0} pėdaoneunitslongunitlength-footpattern
bitaidisplayNameunitslongunitdigital-bit
{0} bitųotherunitslongunitdigital-bitpattern
{0} bitomanyunitslongunitdigital-bitpattern
{0} bitasoneunitslongunitdigital-bitpattern
{0} bitaifewunitslongunitdigital-bitpattern
stiklinėsdisplayNameunitslongunitvolume-cup
{0} stiklinėsfewunitslongunitvolume-cuppattern
{0} stikliniųotherunitslongunitvolume-cuppattern
{0} stiklinėsmanyunitslongunitvolume-cuppattern
{0} stiklinėoneunitslongunitvolume-cuppattern
{0} valandosfewunitslongunitduration-hourpattern
{0} valandaoneunitslongunitduration-hourpattern
{0} valandosmanyunitslongunitduration-hourpattern
{0} valandųotherunitslongunitduration-hourpattern
valandosdisplayNameunitslongunitduration-hour
{0}/hperUnitPatternunitslongunitduration-hour
savaitėsdisplayNameunitslongunitduration-week
{0} per savaitęperUnitPatternunitslongunitduration-week
{0} savaitėsfewunitslongunitduration-weekpattern
{0} savaitėoneunitslongunitduration-weekpattern
{0} savaičiųotherunitslongunitduration-weekpattern
{0} savaitėsmanyunitslongunitduration-weekpattern
kalorijosdisplayNameunitslongunitenergy-calorie
{0} kalorijosmanyunitslongunitenergy-caloriepattern
{0} kalorijųotherunitslongunitenergy-caloriepattern
{0} kalorijaoneunitslongunitenergy-caloriepattern
{0} kalorijosfewunitslongunitenergy-caloriepattern
jūrmylėsdisplayNameunitslongunitlength-nautical-mile
{0} jūrmylėoneunitslongunitlength-nautical-milepattern
{0} jūrmylėsmanyunitslongunitlength-nautical-milepattern
{0} jūrmyliųotherunitslongunitlength-nautical-milepattern
{0} jūrmylėsfewunitslongunitlength-nautical-milepattern
matavimo puodeliaidisplayNameunitslongunitvolume-cup-metric
{0} matavimo puodeliaifewunitslongunitvolume-cup-metricpattern
{0} matavimo puodelisoneunitslongunitvolume-cup-metricpattern
{0} matavimo puodeliųotherunitslongunitvolume-cup-metricpattern
{0} matavimo puodeliomanyunitslongunitvolume-cup-metricpattern
{0} milijoninės dalysfewunitslongunitconcentr-part-per-millionpattern
{0} milijoninių daliųotherunitslongunitconcentr-part-per-millionpattern
{0} milijoninės daliesmanyunitslongunitconcentr-part-per-millionpattern
{0} milijoninė dalisoneunitslongunitconcentr-part-per-millionpattern
milijoninės dalysdisplayNameunitslongunitconcentr-part-per-million
kvadratiniai coliaidisplayNameunitslongunitarea-square-inch
{0}/in²perUnitPatternunitslongunitarea-square-inch
{0} kvadratinis colisoneunitslongunitarea-square-inchpattern
{0} kvadratinio coliomanyunitslongunitarea-square-inchpattern
{0} kvadratinių coliųotherunitslongunitarea-square-inchpattern
{0} kvadratiniai coliaifewunitslongunitarea-square-inchpattern
hektaraidisplayNameunitslongunitarea-hectare
{0} hektarasoneunitslongunitarea-hectarepattern
{0} hektarųotherunitslongunitarea-hectarepattern
{0} hektaromanyunitslongunitarea-hectarepattern
{0} hektaraifewunitslongunitarea-hectarepattern
radianaidisplayNameunitslongunitangle-radian
{0} radianaifewunitslongunitangle-radianpattern
{0} radianųotherunitslongunitangle-radianpattern
{0} radianomanyunitslongunitangle-radianpattern
{0} radianasoneunitslongunitangle-radianpattern
{0} hercųotherunitslongunitfrequency-hertzpattern
{0} hercomanyunitslongunitfrequency-hertzpattern
{0} hercasoneunitslongunitfrequency-hertzpattern
