{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
パーミルdisplayNameunitsshortunitconcentr-permille
{0}‰otherunitsshortunitconcentr-permillepattern
キロジュールdisplayNameunitsshortunitenergy-kilojoule
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
水銀柱インチdisplayNameunitsshortunitpressure-inch-hg
{0} µmotherunitsshortunitlength-micrometerpattern
マイクロメートルdisplayNameunitsshortunitlength-micrometer
パーセクdisplayNameunitsshortunitlength-parsec
{0} pcotherunitsshortunitlength-parsecpattern
{0} mmotherunitsshortunitlength-millimeterpattern
mmdisplayNameunitsshortunitlength-millimeter
エーカーdisplayNameunitsshortunitarea-acre
{0} acotherunitsshortunitarea-acrepattern
{0} ftotherunitsshortunitlength-footpattern
フィートdisplayNameunitsshortunitlength-foot
{0}/ftperUnitPatternunitsshortunitlength-foot
テラビットdisplayNameunitsshortunitdigital-terabit
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} cLotherunitsshortunitvolume-centiliterpattern
センチリットルdisplayNameunitsshortunitvolume-centiliter
オームdisplayNameunitsshortunitelectric-ohm
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} 年otherunitsshortunitduration-yearpattern
年displayNameunitsshortunitduration-year
{0}/年perUnitPatternunitsshortunitduration-year
ピコメートルdisplayNameunitsshortunitlength-picometer
{0} pmotherunitsshortunitlength-picometerpattern
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} atmotherunitsshortunitpressure-atmospherepattern
気圧displayNameunitsshortunitpressure-atmosphere
{0} mpg Imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
マイル毎英ガロンdisplayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} ctotherunitsshortunitmass-caratpattern
カラットdisplayNameunitsshortunitmass-carat
大さじ {0}otherunitsshortunitvolume-tablespoonpattern
大さじdisplayNameunitsshortunitvolume-tablespoon
{0}%otherunitsshortunitconcentr-percentpattern
パーセントdisplayNameunitsshortunitconcentr-percent
{0} mptotherunitsshortunitvolume-pint-metricpattern
メトリックパイントdisplayNameunitsshortunitvolume-pint-metric
{0} 度otherunitsshortunitangle-degreepattern
度displayNameunitsshortunitangle-degree
ミリワットdisplayNameunitsshortunitpower-milliwatt
{0} mWotherunitsshortunitpower-milliwattpattern
{0} Gbotherunitsshortunitdigital-gigabitpattern
ギガビットdisplayNameunitsshortunitdigital-gigabit
ミリモル毎リットルdisplayNameunitsshortunitconcentr-millimole-per-liter
{0} mmol/Lotherunitsshortunitconcentr-millimole-per-literpattern
ペタバイトdisplayNameunitsshortunitdigital-petabyte
{0} PBotherunitsshortunitdigital-petabytepattern
{0} Jotherunitsshortunitenergy-joulepattern
ジュールdisplayNameunitsshortunitenergy-joule
カップdisplayNameunitsshortunitvolume-cup
{0} カップotherunitsshortunitvolume-cuppattern
ビットdisplayNameunitsshortunitdigital-bit
{0} bitotherunitsshortunitdigital-bitpattern
{0} 時間otherunitsshortunitduration-hourpattern
{0}/時間perUnitPatternunitsshortunitduration-hour
時間displayNameunitsshortunitduration-hour
caldisplayNameunitsshortunitenergy-calorie
{0} calotherunitsshortunitenergy-caloriepattern
{0} 週間otherunitsshortunitduration-weekpattern
{0}/週perUnitPatternunitsshortunitduration-week
週間displayNameunitsshortunitduration-week
{0} 海里otherunitsshortunitlength-nautical-milepattern
海里displayNameunitsshortunitlength-nautical-mile
メトリックカップdisplayNameunitsshortunitvolume-cup-metric
{0} mcotherunitsshortunitvolume-cup-metricpattern
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
ヘクタールdisplayNameunitsshortunitarea-hectare
{0} haotherunitsshortunitarea-hectarepattern
{0} in²otherunitsshortunitarea-square-inchpattern
平方インチdisplayNameunitsshortunitarea-square-inch
{0}/in²perUnitPatternunitsshortunitarea-square-inch
{0} radotherunitsshortunitangle-radianpattern
ラジアンdisplayNameunitsshortunitangle-radian
HzdisplayNameunitsshortunitfrequency-hertz
{0} Hzotherunitsshortunitfrequency-hertzpattern
{0} km²otherunitsshortunitarea-square-kilometerpattern
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
km²displayNameunitsshortunitarea-square-kilometer
{0} ptotherunitsshortunitvolume-pintpattern
パイントdisplayNameunitsshortunitvolume-pint
ブッシェルdisplayNameunitsshortunitvolume-bushel
{0} buotherunitsshortunitvolume-bushelpattern
{0} 金otherunitsshortunitconcentr-karatpattern
金displayNameunitsshortunitconcentr-karat
{0} か月otherunitsshortunitduration-monthpattern
か月displayNameunitsshortunitduration-month
{0}/月perUnitPatternunitsshortunitduration-month
{0}/cmperUnitPatternunitsshortunitlength-centimeter
cmdisplayNameunitsshortunitlength-centimeter
{0} cmotherunitsshortunitlength-centimeterpattern
{0} s/totherunitsshortunitmass-tonpattern
米トンdisplayNameunitsshortunitmass-ton
{0} hLotherunitsshortunitvolume-hectoliterpattern
ヘクトリットルdisplayNameunitsshortunitvolume-hectoliter
caldisplayNameunitsshortunitenergy-foodcalorie
{0} calotherunitsshortunitenergy-foodcaloriepattern
クォートdisplayNameunitsshortunitvolume-quart
{0} qtotherunitsshortunitvolume-quartpattern
{0} revotherunitsshortunitangle-revolutionpattern
回転displayNameunitsshortunitangle-revolution
{0} furotherunitsshortunitlength-furlongpattern
ハロンdisplayNameunitsshortunitlength-furlong
{0} mi³otherunitsshortunitvolume-cubic-milepattern
立方マイルdisplayNameunitsshortunitvolume-cubic-mile
kHzdisplayNameunitsshortunitfrequency-kilohertz
{0} kHzotherunitsshortunitfrequency-kilohertzpattern
液量オンスdisplayNameunitsshortunitvolume-fluid-ounce
{0} fl ozotherunitsshortunitvolume-fluid-ouncepattern
{0} km/hotherunitsshortunitspeed-kilometer-per-hourpattern
km/hdisplayNameunitsshortunitspeed-kilometer-per-hour
オンスdisplayNameunitsshortunitmass-ounce
{0}/ozperUnitPatternunitsshortunitmass-ounce
{0} ozotherunitsshortunitmass-ouncepattern
{0}/m³perUnitPatternunitsshortunitvolume-cubic-meter
m³displayNameunitsshortunitvolume-cubic-meter
{0} m³otherunitsshortunitvolume-cubic-meterpattern
トンdisplayNameunitsshortunitmass-metric-ton
{0} totherunitsshortunitmass-metric-tonpattern
マイクロ秒displayNameunitsshortunitduration-microsecond
{0} μsotherunitsshortunitduration-microsecondpattern
ミリバールdisplayNameunitsshortunitpressure-millibar
{0} mbotherunitsshortunitpressure-millibarpattern
{0} mphotherunitsshortunitspeed-mile-per-hourpattern
マイル毎時displayNameunitsshortunitspeed-mile-per-hour
{0} in³otherunitsshortunitvolume-cubic-inchpattern
立方インチdisplayNameunitsshortunitvolume-cubic-inch
立方フィートdisplayNameunitsshortunitvolume-cubic-foot
{0} ft³otherunitsshortunitvolume-cubic-footpattern
マイル/ガロンdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} mpgotherunitsshortunitconsumption-mile-per-gallonpattern
{0} Kotherunitsshortunittemperature-kelvinpattern
KdisplayNameunitsshortunittemperature-kelvin
{0}/lbperUnitPatternunitsshortunitmass-pound
ポンドdisplayNameunitsshortunitmass-pound
{0} lbotherunitsshortunitmass-poundpattern
{0} cm³otherunitsshortunitvolume-cubic-centimeterpattern
cm³displayNameunitsshortunitvolume-cubic-centimeter
{0}/cm³perUnitPatternunitsshortunitvolume-cubic-centimeter
ミリアンペアdisplayNameunitsshortunitelectric-milliampere
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} msotherunitsshortunitduration-millisecondpattern
ミリ秒displayNameunitsshortunitduration-millisecond
{0} motherunitsshortunitlength-meterpattern
mdisplayNameunitsshortunitlength-meter
{0}/mperUnitPatternunitsshortunitlength-meter
{0} kgotherunitsshortunitmass-kilogrampattern
{0}/kgperUnitPatternunitsshortunitmass-kilogram
kgdisplayNameunitsshortunitmass-kilogram
{0} dmotherunitsshortunitlength-decimeterpattern
デシメートルdisplayNameunitsshortunitlength-decimeter
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
重量ポンド毎平方インチdisplayNameunitsshortunitpressure-pound-per-square-inch
{0} 馬力otherunitsshortunitpower-horsepowerpattern
馬力displayNameunitsshortunitpower-horsepower
{0}毎{1}patternunitslongcompoundUnitper
南緯{0}southunitslongcoordinateUnit
東経{0}eastunitslongcoordinateUnit
方位displayNameunitslongcoordinateUnit
北緯{0}northunitslongcoordinateUnit
西経{0}westunitslongcoordinateUnit
マイクロ秒displayNameunitslongunitduration-microsecond
{0} マイクロ秒otherunitslongunitduration-microsecondpattern
ミリバールdisplayNameunitslongunitpressure-millibar
{0} ミリバールotherunitslongunitpressure-millibarpattern
{0} トンotherunitslongunitmass-metric-tonpattern
トンdisplayNameunitslongunitmass-metric-ton
マイル毎時displayNameunitslongunitspeed-mile-per-hour
時速 {0} マイルotherunitslongunitspeed-mile-per-hourpattern
{0} 立方インチotherunitslongunitvolume-cubic-inchpattern
立方インチdisplayNameunitslongunitvolume-cubic-inch
{0} キロヘルツotherunitslongunitfrequency-kilohertzpattern
キロヘルツdisplayNameunitslongunitfrequency-kilohertz
{0} 液量オンスotherunitslongunitvolume-fluid-ouncepattern
液量オンスdisplayNameunitslongunitvolume-fluid-ounce
オンスdisplayNameunitslongunitmass-ounce
{0}/オンスperUnitPatternunitslongunitmass-ounce
{0} オンスotherunitslongunitmass-ouncepattern
キロメートル毎時displayNameunitslongunitspeed-kilometer-per-hour
時速 {0} キロメートルotherunitslongunitspeed-kilometer-per-hourpattern
{0}/立方メートルperUnitPatternunitslongunitvolume-cubic-meter
立方メートルdisplayNameunitslongunitvolume-cubic-meter
{0} 立方メートルotherunitslongunitvolume-cubic-meterpattern
カロリーdisplayNameunitslongunitenergy-foodcalorie
{0} カロリーotherunitslongunitenergy-foodcaloriepattern
{0} クォートotherunitslongunitvolume-quartpattern
クォートdisplayNameunitslongunitvolume-quart
回転displayNameunitslongunitangle-revolution
{0} 回転otherunitslongunitangle-revolutionpattern
{0} ハロンotherunitslongunitlength-furlongpattern
ハロンdisplayNameunitslongunitlength-furlong
{0} 立方マイルotherunitslongunitvolume-cubic-milepattern
立方マイルdisplayNameunitslongunitvolume-cubic-mile
ブッシェルdisplayNameunitslongunitvolume-bushel
{0} ブッシェルotherunitslongunitvolume-bushelpattern
{0} パイントotherunitslongunitvolume-pintpattern
パイントdisplayNameunitslongunitvolume-pint
{0} 平方キロメートルotherunitslongunitarea-square-kilometerpattern
{0}/平方キロメートルperUnitPatternunitslongunitarea-square-kilometer
平方キロメートルdisplayNameunitslongunitarea-square-kilometer
{0} 金otherunitslongunitconcentr-karatpattern
金displayNameunitslongunitconcentr-karat
か月displayNameunitslongunitduration-month
{0}/月perUnitPatternunitslongunitduration-month
{0} か月otherunitslongunitduration-monthpattern
{0} センチメートルotherunitslongunitlength-centimeterpattern
{0}/センチメートルperUnitPatternunitslongunitlength-centimeter
センチメートルdisplayNameunitslongunitlength-centimeter
{0} 米トンotherunitslongunitmass-tonpattern
米トンdisplayNameunitslongunitmass-ton
ヘクトリットルdisplayNameunitslongunitvolume-hectoliter
{0} ヘクトリットルotherunitslongunitvolume-hectoliterpattern
メートルdisplayNameunitslongunitlength-meter
{0}/メートルperUnitPatternunitslongunitlength-meter
{0} メートルotherunitslongunitlength-meterpattern
{0} キログラムotherunitslongunitmass-kilogrampattern
キログラムdisplayNameunitslongunitmass-kilogram
{0}/キログラムperUnitPatternunitslongunitmass-kilogram
{0} デシメートルotherunitslongunitlength-decimeterpattern
デシメートルdisplayNameunitslongunitlength-decimeter
馬力displayNameunitslongunitpower-horsepower
{0} 馬力otherunitslongunitpower-horsepowerpattern
{0} 重量ポンド毎平方インチotherunitslongunitpressure-pound-per-square-inchpattern
重量ポンド毎平方インチdisplayNameunitslongunitpressure-pound-per-square-inch
ミリアンペアdisplayNameunitslongunitelectric-milliampere
{0} ミリアンペアotherunitslongunitelectric-milliamperepattern
ミリ秒displayNameunitslongunitduration-millisecond
{0} ミリ秒otherunitslongunitduration-millisecondpattern
ポンドdisplayNameunitslongunitmass-pound
{0}/ポンドperUnitPatternunitslongunitmass-pound
{0} ポンドotherunitslongunitmass-poundpattern
{0} ケルビンotherunitslongunittemperature-kelvinpattern
ケルビンdisplayNameunitslongunittemperature-kelvin
{0}/立方センチメートルperUnitPatternunitslongunitvolume-cubic-centimeter
立方センチメートルdisplayNameunitslongunitvolume-cubic-centimeter
{0} 立方センチメートルotherunitslongunitvolume-cubic-centimeterpattern
マイル毎ガロンdisplayNameunitslongunitconsumption-mile-per-gallon
{0} マイル毎ガロンotherunitslongunitconsumption-mile-per-gallonpattern
{0} 立方フィートotherunitslongunitvolume-cubic-footpattern
立方フィートdisplayNameunitslongunitvolume-cubic-foot
{0} マイル毎英ガロンotherunitslongunitconsumption-mile-per-gallon-imperialpattern
マイル毎英ガロンdisplayNameunitslongunitconsumption-mile-per-gallon-imperial
カラットdisplayNameunitslongunitmass-carat
{0} カラットotherunitslongunitmass-caratpattern
{0} テラビットotherunitslongunitdigital-terabitpattern
テラビットdisplayNameunitslongunitdigital-terabit
{0} センチリットルotherunitslongunitvolume-centiliterpattern
センチリットルdisplayNameunitslongunitvolume-centiliter
{0} オームotherunitslongunitelectric-ohmpattern
オームdisplayNameunitslongunitelectric-ohm
{0} キロカロリーotherunitslongunitenergy-kilocaloriepattern
キロカロリーdisplayNameunitslongunitenergy-kilocalorie
{0} ピコメートルotherunitslongunitlength-picometerpattern
ピコメートルdisplayNameunitslongunitlength-picometer
年displayNameunitslongunitduration-year
{0}/年perUnitPatternunitslongunitduration-year
{0} 年otherunitslongunitduration-yearpattern
{0} 気圧otherunitslongunitpressure-atmospherepattern
気圧displayNameunitslongunitpressure-atmosphere
{0} エーカーotherunitslongunitarea-acrepattern
エーカーdisplayNameunitslongunitarea-acre
{0}/フィートperUnitPatternunitslongunitlength-foot
フィートdisplayNameunitslongunitlength-foot
{0} フィートotherunitslongunitlength-footpattern
ミリメートルdisplayNameunitslongunitlength-millimeter
{0} ミリメートルotherunitslongunitlength-millimeterpattern
マイクロメートルdisplayNameunitslongunitlength-micrometer
{0} マイクロメートルotherunitslongunitlength-micrometerpattern
パーセクdisplayNameunitslongunitlength-parsec
{0} パーセクotherunitslongunitlength-parsecpattern
メトリックカップdisplayNameunitslongunitvolume-cup-metric
{0} メトリックカップotherunitslongunitvolume-cup-metricpattern
{0} ppmotherunitslongunitconcentr-part-per-millionpattern
ppmdisplayNameunitslongunitconcentr-part-per-million
{0}/平方インチperUnitPatternunitslongunitarea-square-inch
平方インチdisplayNameunitslongunitarea-square-inch
{0} 平方インチotherunitslongunitarea-square-inchpattern
{0} ヘクタールotherunitslongunitarea-hectarepattern
