{0} Voltotherpatternelectric-voltunitlongunits
VoltdisplayNameelectric-voltunitlongunits
GallonendisplayNamevolume-gallonunitlongunits
{0} pro GalloneperUnitPatternvolume-gallonunitlongunits
{0} Gallonenotherpatternvolume-gallonunitlongunits
{0} Galloneonepatternvolume-gallonunitlongunits
KilohertzdisplayNamefrequency-kilohertzunitlongunits
{0} Kilohertzotherpatternfrequency-kilohertzunitlongunits
{0} Kilohertzonepatternfrequency-kilohertzunitlongunits
{0} Acresotherpatternarea-acreunitlongunits
{0} Acreonepatternarea-acreunitlongunits
AcresdisplayNamearea-acreunitlongunits
MillibardisplayNamepressure-millibarunitlongunits
{0} Millibarotherpatternpressure-millibarunitlongunits
{0} Millibaronepatternpressure-millibarunitlongunits
JahrhundertedisplayNameduration-centuryunitlongunits
{0} Jahrhunderteotherpatternduration-centuryunitlongunits
{0} Jahrhundertonepatternduration-centuryunitlongunits
TonnendisplayNamemass-metric-tonunitlongunits
{0} Tonneonepatternmass-metric-tonunitlongunits
{0} Tonnenotherpatternmass-metric-tonunitlongunits
PferdestärkendisplayNamepower-horsepowerunitlongunits
{0} Pferdestärkenotherpatternpower-horsepowerunitlongunits
{0} Pferdestärkeonepatternpower-horsepowerunitlongunits
StonesdisplayNamemass-stoneunitlongunits
{0} Stoneonepatternmass-stoneunitlongunits
{0} Stonesotherpatternmass-stoneunitlongunits
{0} Kilometer pro Stundeonepatternspeed-kilometer-per-hourunitlongunits
{0} Kilometer pro Stundeotherpatternspeed-kilometer-per-hourunitlongunits
Kilometer pro StundedisplayNamespeed-kilometer-per-hourunitlongunits
MegabitsdisplayNamedigital-megabitunitlongunits
{0} Megabitsotherpatterndigital-megabitunitlongunits
{0} Megabitonepatterndigital-megabitunitlongunits
{0} m/s²onepatternacceleration-meter-per-second-squaredunitlongunits
{0} m/s²otherpatternacceleration-meter-per-second-squaredunitlongunits
Meter pro QuadratsekundedisplayNameacceleration-meter-per-second-squaredunitlongunits
{0} pro KilogrammperUnitPatternmass-kilogramunitlongunits
KilogrammdisplayNamemass-kilogramunitlongunits
{0} Kilogrammotherpatternmass-kilogramunitlongunits
{0} Kilogrammonepatternmass-kilogramunitlongunits
{0} Gigawattonepatternpower-gigawattunitlongunits
{0} Gigawattotherpatternpower-gigawattunitlongunits
GigawattdisplayNamepower-gigawattunitlongunits
{0} Bushelonepatternvolume-bushelunitlongunits
{0} Bushelotherpatternvolume-bushelunitlongunits
BusheldisplayNamevolume-bushelunitlongunits
PromilledisplayNameconcentr-permilleunitlongunits
{0} Promilleotherpatternconcentr-permilleunitlongunits
{0} Promilleonepatternconcentr-permilleunitlongunits
{0} Kubikyardonepatternvolume-cubic-yardunitlongunits
{0} Kubikyardsotherpatternvolume-cubic-yardunitlongunits
KubikyardsdisplayNamevolume-cubic-yardunitlongunits
{0} pro QuadratzollperUnitPatternarea-square-inchunitlongunits
QuadratzolldisplayNamearea-square-inchunitlongunits
{0} Quadratzollotherpatternarea-square-inchunitlongunits
{0} Quadratzollonepatternarea-square-inchunitlongunits
{0} Gradotherpatternangle-degreeunitlongunits
{0} Gradonepatternangle-degreeunitlongunits
GraddisplayNameangle-degreeunitlongunits
AmperedisplayNameelectric-ampereunitlongunits
{0} Ampereonepatternelectric-ampereunitlongunits
{0} Ampereotherpatternelectric-ampereunitlongunits
GigabytesdisplayNamedigital-gigabyteunitlongunits
{0} Gigabyteonepatterndigital-gigabyteunitlongunits
{0} Gigabytesotherpatterndigital-gigabyteunitlongunits
PetabytesdisplayNamedigital-petabyteunitlongunits
{0} Petabytesotherpatterndigital-petabyteunitlongunits
{0} Petabyteonepatterndigital-petabyteunitlongunits
Milligramm pro DeziliterdisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} Milligramm pro Deziliteronepatternconcentr-milligram-per-deciliterunitlongunits
{0} Milligramm pro Deziliterotherpatternconcentr-milligram-per-deciliterunitlongunits
{0} Kilokalorienotherpatternenergy-kilocalorieunitlongunits
{0} Kilokalorieonepatternenergy-kilocalorieunitlongunits
KilokaloriendisplayNameenergy-kilocalorieunitlongunits
DezimeterdisplayNamelength-decimeterunitlongunits
{0} Dezimeteronepatternlength-decimeterunitlongunits
{0} Dezimeterotherpatternlength-decimeterunitlongunits
NanosekundendisplayNameduration-nanosecondunitlongunits
{0} Nanosekundenotherpatternduration-nanosecondunitlongunits
{0} Nanosekundeonepatternduration-nanosecondunitlongunits
Parts per milliondisplayNameconcentr-part-per-millionunitlongunits
{0} Parts per milliononepatternconcentr-part-per-millionunitlongunits
{0} Parts per millionotherpatternconcentr-part-per-millionunitlongunits
{0} Umdrehungenotherpatternangle-revolutionunitlongunits
{0} Umdrehungonepatternangle-revolutionunitlongunits
UmdrehungdisplayNameangle-revolutionunitlongunits
{0} Kilometeronepatternlength-kilometerunitlongunits
{0} Kilometerotherpatternlength-kilometerunitlongunits
{0} pro KilometerperUnitPatternlength-kilometerunitlongunits
KilometerdisplayNamelength-kilometerunitlongunits
{0} Quadratyardonepatternarea-square-yardunitlongunits
{0} Quadratyardsotherpatternarea-square-yardunitlongunits
QuadratyardsdisplayNamearea-square-yardunitlongunits
{0} Short Tononepatternmass-tonunitlongunits
{0} Short Tonsotherpatternmass-tonunitlongunits
Short TonsdisplayNamemass-tonunitlongunits
{0} Prozentonepatternconcentr-percentunitlongunits
{0} Prozentotherpatternconcentr-percentunitlongunits
ProzentdisplayNameconcentr-percentunitlongunits
{0}°onepatterntemperature-genericunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
°displayNametemperature-genericunitlongunits
{0} pro FußperUnitPatternlength-footunitlongunits
FußdisplayNamelength-footunitlongunits
{0} Fußotherpatternlength-footunitlongunits
{0} Fußonepatternlength-footunitlongunits
{0} pro QuadratmeileperUnitPatternarea-square-mileunitlongunits
QuadratmeilendisplayNamearea-square-mileunitlongunits
{0} Quadratmeilenotherpatternarea-square-mileunitlongunits
{0} Quadratmeileonepatternarea-square-mileunitlongunits
MegawattdisplayNamepower-megawattunitlongunits
{0} Megawattonepatternpower-megawattunitlongunits
{0} Megawattotherpatternpower-megawattunitlongunits
{0} AEonepatternlength-astronomical-unitunitlongunits
{0} AEotherpatternlength-astronomical-unitunitlongunits
Astronomische EinheitendisplayNamelength-astronomical-unitunitlongunits
{0} Kilowattotherpatternpower-kilowattunitlongunits
{0} Kilowattonepatternpower-kilowattunitlongunits
KilowattdisplayNamepower-kilowattunitlongunits
Pfund pro QuadratzolldisplayNamepressure-pound-per-square-inchunitlongunits
{0} Pfund pro Quadratzollotherpatternpressure-pound-per-square-inchunitlongunits
{0} Pfund pro Quadratzollonepatternpressure-pound-per-square-inchunitlongunits
{0} Jahronepatternduration-yearunitlongunits
{0} Jahreotherpatternduration-yearunitlongunits
{0} pro JahrperUnitPatternduration-yearunitlongunits
JahredisplayNameduration-yearunitlongunits
KubikmeilendisplayNamevolume-cubic-mileunitlongunits
{0} Kubikmeilenotherpatternvolume-cubic-mileunitlongunits
{0} Kubikmeileonepatternvolume-cubic-mileunitlongunits
ZolldisplayNamelength-inchunitlongunits
{0} pro ZollperUnitPatternlength-inchunitlongunits
{0} Zollotherpatternlength-inchunitlongunits
{0} Zollonepatternlength-inchunitlongunits
MilligrammdisplayNamemass-milligramunitlongunits
{0} Milligrammotherpatternmass-milligramunitlongunits
{0} Milligrammonepatternmass-milligramunitlongunits
{0} Monatonepatternduration-monthunitlongunits
{0} Monateotherpatternduration-monthunitlongunits
{0} pro MonatperUnitPatternduration-monthunitlongunits
MonatedisplayNameduration-monthunitlongunits
{0} Kubikfußotherpatternvolume-cubic-footunitlongunits
{0} Kubikfußonepatternvolume-cubic-footunitlongunits
KubikfußdisplayNamevolume-cubic-footunitlongunits
{0} Byteonepatterndigital-byteunitlongunits
{0} Bytesotherpatterndigital-byteunitlongunits
BytesdisplayNamedigital-byteunitlongunits
Millimol pro LiterdisplayNameconcentr-millimole-per-literunitlongunits
{0} Millimol pro Literotherpatternconcentr-millimole-per-literunitlongunits
{0} Millimol pro Literonepatternconcentr-millimole-per-literunitlongunits
MeilendisplayNamelength-mileunitlongunits
{0} Meilenotherpatternlength-mileunitlongunits
{0} Meileonepatternlength-mileunitlongunits
KelvindisplayNametemperature-kelvinunitlongunits
{0} Kelvinotherpatterntemperature-kelvinunitlongunits
{0} Kelvinonepatterntemperature-kelvinunitlongunits
{0} Quadratmeterotherpatternarea-square-meterunitlongunits
{0} Quadratmeteronepatternarea-square-meterunitlongunits
QuadratmeterdisplayNamearea-square-meterunitlongunits
{0} pro QuadratmeterperUnitPatternarea-square-meterunitlongunits
{0} Fadenotherpatternlength-fathomunitlongunits
{0} Fadenonepatternlength-fathomunitlongunits
Nautischer FadendisplayNamelength-fathomunitlongunits
{0} Mikrogrammotherpatternmass-microgramunitlongunits
{0} Mikrogrammonepatternmass-microgramunitlongunits
MikrogrammdisplayNamemass-microgramunitlongunits
MilliliterdisplayNamevolume-milliliterunitlongunits
{0} Milliliterotherpatternvolume-milliliterunitlongunits
{0} Milliliteronepatternvolume-milliliterunitlongunits
TagedisplayNameduration-dayunitlongunits
{0} pro TagperUnitPatternduration-dayunitlongunits
{0} Tagonepatternduration-dayunitlongunits
{0} Tageotherpatternduration-dayunitlongunits
{0} Hertzonepatternfrequency-hertzunitlongunits
{0} Hertzotherpatternfrequency-hertzunitlongunits
HertzdisplayNamefrequency-hertzunitlongunits
YardsdisplayNamelength-yardunitlongunits
{0} Yardsotherpatternlength-yardunitlongunits
{0} Yardonepatternlength-yardunitlongunits
{0} Lichtjahronepatternlength-light-yearunitlongunits
{0} Lichtjahreotherpatternlength-light-yearunitlongunits
LichtjahredisplayNamelength-light-yearunitlongunits
{0} Wattonepatternpower-wattunitlongunits
{0} Wattotherpatternpower-wattunitlongunits
WattdisplayNamepower-wattunitlongunits
AtmosphärendisplayNamepressure-atmosphereunitlongunits
{0} Atmosphärenotherpatternpressure-atmosphereunitlongunits
{0} Atmosphäreonepatternpressure-atmosphereunitlongunits
UnzendisplayNamemass-ounceunitlongunits
{0} pro UnzeperUnitPatternmass-ounceunitlongunits
{0} Unzeonepatternmass-ounceunitlongunits
{0} Unzenotherpatternmass-ounceunitlongunits
{0} Flüssigunzenotherpatternvolume-fluid-ounceunitlongunits
{0} Flüssigunzeonepatternvolume-fluid-ounceunitlongunits
FlüssigunzendisplayNamevolume-fluid-ounceunitlongunits
{0} Megaliterotherpatternvolume-megaliterunitlongunits
{0} Megaliteronepatternvolume-megaliterunitlongunits
MegaliterdisplayNamevolume-megaliterunitlongunits
TerabytesdisplayNamedigital-terabyteunitlongunits
{0} Terabyteonepatterndigital-terabyteunitlongunits
{0} Terabytesotherpatterndigital-terabyteunitlongunits
{0} Kilobytesotherpatterndigital-kilobyteunitlongunits
{0} Kilobyteonepatterndigital-kilobyteunitlongunits
KilobytesdisplayNamedigital-kilobyteunitlongunits
{0} Hektopascalonepatternpressure-hectopascalunitlongunits
{0} Hektopascalotherpatternpressure-hectopascalunitlongunits
HektopascaldisplayNamepressure-hectopascalunitlongunits
MikrometerdisplayNamelength-micrometerunitlongunits
{0} Mikrometeronepatternlength-micrometerunitlongunits
{0} Mikrometerotherpatternlength-micrometerunitlongunits
{0} Quartotherpatternvolume-quartunitlongunits
{0} Quartonepatternvolume-quartunitlongunits
QuartdisplayNamevolume-quartunitlongunits
{0} Deziliterotherpatternvolume-deciliterunitlongunits
{0} Deziliteronepatternvolume-deciliterunitlongunits
DeziliterdisplayNamevolume-deciliterunitlongunits
{0} pro SekundeperUnitPatternduration-secondunitlongunits
SekundendisplayNameduration-secondunitlongunits
{0} Sekundeonepatternduration-secondunitlongunits
{0} Sekundenotherpatternduration-secondunitlongunits
{0} Liter pro Kilometerotherpatternconsumption-liter-per-kilometerunitlongunits
{0} Liter pro Kilometeronepatternconsumption-liter-per-kilometerunitlongunits
Liter pro KilometerdisplayNameconsumption-liter-per-kilometerunitlongunits
{0} Pikometerotherpatternlength-picometerunitlongunits
{0} Pikometeronepatternlength-picometerunitlongunits
PikometerdisplayNamelength-picometerunitlongunits
{0} Meilen pro Galloneotherpatternconsumption-mile-per-gallonunitlongunits
{0} Meile pro Galloneonepatternconsumption-mile-per-gallonunitlongunits
Meilen pro GallonedisplayNameconsumption-mile-per-gallonunitlongunits
{0} Bitsotherpatterndigital-bitunitlongunits
{0} Bitonepatterndigital-bitunitlongunits
BitsdisplayNamedigital-bitunitlongunits
{0} Milliampereonepatternelectric-milliampereunitlongunits
{0} Milliampereotherpatternelectric-milliampereunitlongunits
MilliamperedisplayNameelectric-milliampereunitlongunits
OhmdisplayNameelectric-ohmunitlongunits
{0} Ohmotherpatternelectric-ohmunitlongunits
{0} Ohmonepatternelectric-ohmunitlongunits
PunktedisplayNamelength-pointunitlongunits
{0} Punkteotherpatternlength-pointunitlongunits
{0} Punktonepatternlength-pointunitlongunits
{0} Kubikzentimeteronepatternvolume-cubic-centimeterunitlongunits
