ه‍.ق.0eraNarrowerasislamiccalendars
گالن امپریالdisplayNamevolume-gallon-imperialunitlongunits
{0} در گالن امپریالperUnitPatternvolume-gallon-imperialunitlongunits
{0} گالن امپریالonepatternvolume-gallon-imperialunitlongunits
{0} گالن امپریالotherpatternvolume-gallon-imperialunitlongunits
{0} اینچ مکعبotherpatternvolume-cubic-inchunitlongunits
{0} اینچ مکعبonepatternvolume-cubic-inchunitlongunits
اینچ مکعبdisplayNamevolume-cubic-inchunitlongunits
کیلوبیتdisplayNamedigital-kilobitunitlongunits
{0} کیلوبیتonepatterndigital-kilobitunitlongunits
{0} کیلوبیتotherpatterndigital-kilobitunitlongunits
{0} مگابایتotherpatterndigital-megabyteunitlongunits
{0} مگابایتonepatterndigital-megabyteunitlongunits
مگابایتdisplayNamedigital-megabyteunitlongunits
عیارdisplayNameconcentr-karatunitlongunits
{0} عیارonepatternconcentr-karatunitlongunits
{0} عیارotherpatternconcentr-karatunitlongunits
هکتارdisplayNamearea-hectareunitlongunits
{0} هکتارonepatternarea-hectareunitlongunits
{0} هکتارotherpatternarea-hectareunitlongunits
{0} کالریonepatternenergy-calorieunitlongunits
{0} کالریotherpatternenergy-calorieunitlongunits
کالریdisplayNameenergy-calorieunitlongunits
{0} شرقیeastcoordinateUnitlongunits
{0} جنوبیsouthcoordinateUnitlongunits
{0} شمالیnorthcoordinateUnitlongunits
جهت اصلیdisplayNamecoordinateUnitlongunits
{0} غربیwestcoordinateUnitlongunits
{0} در {1}patternpercompoundUnitlongunits
{0} کیلومترotherpatternlength-kilometerunitshortunits
{0} کیلومترonepatternlength-kilometerunitshortunits
کیلومترdisplayNamelength-kilometerunitshortunits
{0}/کیلومترperUnitPatternlength-kilometerunitshortunits
{0} نانوثانیهotherpatternduration-nanosecondunitshortunits
{0} نانوثانیهonepatternduration-nanosecondunitshortunits
نانوثانیهdisplayNameduration-nanosecondunitshortunits
{0} ppmonepatternconcentr-part-per-millionunitshortunits
{0} ppmotherpatternconcentr-part-per-millionunitshortunits
بخش/میلیونdisplayNameconcentr-part-per-millionunitshortunits
دورdisplayNameangle-revolutionunitshortunits
{0} دورotherpatternangle-revolutionunitshortunits
{0} دورonepatternangle-revolutionunitshortunits
آمپرdisplayNameelectric-ampereunitshortunits
{0} آمپرotherpatternelectric-ampereunitshortunits
{0} آمپرonepatternelectric-ampereunitshortunits
{0} گیگابایتotherpatterndigital-gigabyteunitshortunits
{0} گیگابایتonepatterndigital-gigabyteunitshortunits
گیگابایتdisplayNamedigital-gigabyteunitshortunits
پتابایتdisplayNamedigital-petabyteunitshortunits
{0} پتابایتotherpatterndigital-petabyteunitshortunits
{0} پتابایتonepatterndigital-petabyteunitshortunits
میلی‌گرم در دسی‌لیترdisplayNameconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLonepatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLotherpatternconcentr-milligram-per-deciliterunitshortunits
ک.کالریdisplayNameenergy-kilocalorieunitshortunits
{0} ک.کالریotherpatternenergy-kilocalorieunitshortunits
{0} ک.کالریonepatternenergy-kilocalorieunitshortunits
{0} دسی‌مترonepatternlength-decimeterunitshortunits
{0} دسی‌مترotherpatternlength-decimeterunitshortunits
دسی‌مترdisplayNamelength-decimeterunitshortunits
{0} یارد مکعبonepatternvolume-cubic-yardunitshortunits
{0} یارد مکعبotherpatternvolume-cubic-yardunitshortunits
یارد مکعبdisplayNamevolume-cubic-yardunitshortunits
{0} درجهonepatternangle-degreeunitshortunits
{0} درجهotherpatternangle-degreeunitshortunits
درجهdisplayNameangle-degreeunitshortunits
{0}‰onepatternconcentr-permilleunitshortunits
{0}‰otherpatternconcentr-permilleunitshortunits
هزارمdisplayNameconcentr-permilleunitshortunits
{0} در اینچ مربعperUnitPatternarea-square-inchunitshortunits
اینچ مربعdisplayNamearea-square-inchunitshortunits
{0} اینچ مربعonepatternarea-square-inchunitshortunits
{0} اینچ مربعotherpatternarea-square-inchunitshortunits
ماهdisplayNameduration-monthunitshortunits
{0}/ماهperUnitPatternduration-monthunitshortunits
{0} ماهonepatternduration-monthunitshortunits
{0} ماهotherpatternduration-monthunitshortunits
فوت مکعبdisplayNamevolume-cubic-footunitshortunits
{0} فوت مکعبonepatternvolume-cubic-footunitshortunits
{0} فوت مکعبotherpatternvolume-cubic-footunitshortunits
{0} بایتotherpatterndigital-byteunitshortunits
{0} بایتonepatterndigital-byteunitshortunits
بایتdisplayNamedigital-byteunitshortunits
مایلdisplayNamelength-mileunitshortunits
{0} مایلonepatternlength-mileunitshortunits
{0} مایلotherpatternlength-mileunitshortunits
میلی‌مول/لیترdisplayNameconcentr-millimole-per-literunitshortunits
{0} mmol/Lonepatternconcentr-millimole-per-literunitshortunits
{0} mmol/Lotherpatternconcentr-millimole-per-literunitshortunits
مایل مکعبdisplayNamevolume-cubic-mileunitshortunits
{0} مایل مکعبotherpatternvolume-cubic-mileunitshortunits
{0} مایل مکعبonepatternvolume-cubic-mileunitshortunits
{0} سالonepatternduration-yearunitshortunits
{0} سالotherpatternduration-yearunitshortunits
سالdisplayNameduration-yearunitshortunits
{0}/سالperUnitPatternduration-yearunitshortunits
{0} میلی‌گرمotherpatternmass-milligramunitshortunits
{0} میلی‌گرمonepatternmass-milligramunitshortunits
میلی‌گرمdisplayNamemass-milligramunitshortunits
{0} اینچonepatternlength-inchunitshortunits
{0} اینچotherpatternlength-inchunitshortunits
اینچdisplayNamelength-inchunitshortunits
{0}/اینچperUnitPatternlength-inchunitshortunits
{0}°onepatterntemperature-genericunitshortunits
{0}°otherpatterntemperature-genericunitshortunits
°displayNametemperature-genericunitshortunits
درصدdisplayNameconcentr-percentunitshortunits
{0}٪otherpatternconcentr-percentunitshortunits
{0}٪onepatternconcentr-percentunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
مایل مربعdisplayNamearea-square-mileunitshortunits
{0} مایل مربعonepatternarea-square-mileunitshortunits
{0} مایل مربعotherpatternarea-square-mileunitshortunits
{0} فوتotherpatternlength-footunitshortunits
{0} فوتonepatternlength-footunitshortunits
{0}/فوتperUnitPatternlength-footunitshortunits
فوتdisplayNamelength-footunitshortunits
مگاواتdisplayNamepower-megawattunitshortunits
{0} مگاواتonepatternpower-megawattunitshortunits
{0} مگاواتotherpatternpower-megawattunitshortunits
واحد نجومیdisplayNamelength-astronomical-unitunitshortunits
{0} واحد نجومیonepatternlength-astronomical-unitunitshortunits
{0} واحد نجومیotherpatternlength-astronomical-unitunitshortunits
ک.واتdisplayNamepower-kilowattunitshortunits
{0} ک.واتotherpatternpower-kilowattunitshortunits
{0} ک.واتonepatternpower-kilowattunitshortunits
{0}‎ psionepatternpressure-pound-per-square-inchunitshortunits
{0}‎ psiotherpatternpressure-pound-per-square-inchunitshortunits
پوند در اینچ مربعdisplayNamepressure-pound-per-square-inchunitshortunits
{0} یارد مربعonepatternarea-square-yardunitshortunits
{0} یارد مربعotherpatternarea-square-yardunitshortunits
یارد مربعdisplayNamearea-square-yardunitshortunits
تنdisplayNamemass-tonunitshortunits
{0} تنotherpatternmass-tonunitshortunits
{0} تنonepatternmass-tonunitshortunits
{0} دسی‌لیترotherpatternvolume-deciliterunitshortunits
{0} دسی‌لیترonepatternvolume-deciliterunitshortunits
دسی‌لیترdisplayNamevolume-deciliterunitshortunits
{0} کوارتonepatternvolume-quartunitshortunits
{0} کوارتotherpatternvolume-quartunitshortunits
کوارتdisplayNamevolume-quartunitshortunits
{0} ثانیهotherpatternduration-secondunitshortunits
{0} ثانیهonepatternduration-secondunitshortunits
ثانیهdisplayNameduration-secondunitshortunits
{0} در ثانیهperUnitPatternduration-secondunitshortunits
{0} ل./ک.م.onepatternconsumption-liter-per-kilometerunitshortunits
{0} ل./ک.م.otherpatternconsumption-liter-per-kilometerunitshortunits
لیتر/کیلومترdisplayNameconsumption-liter-per-kilometerunitshortunits
{0} پیکومترotherpatternlength-picometerunitshortunits
{0} پیکومترonepatternlength-picometerunitshortunits
پیکومترdisplayNamelength-picometerunitshortunits
مگالیترdisplayNamevolume-megaliterunitshortunits
{0} مگالیترotherpatternvolume-megaliterunitshortunits
{0} مگالیترonepatternvolume-megaliterunitshortunits
{0}‎ fl ozonepatternvolume-fluid-ounceunitshortunits
{0}‎ fl ozotherpatternvolume-fluid-ounceunitshortunits
اونس سیالdisplayNamevolume-fluid-ounceunitshortunits
{0} کیلوبایتonepatterndigital-kilobyteunitshortunits
{0} کیلوبایتotherpatterndigital-kilobyteunitshortunits
کیلوبایتdisplayNamedigital-kilobyteunitshortunits
{0} ترابایتotherpatterndigital-terabyteunitshortunits
{0} ترابایتonepatterndigital-terabyteunitshortunits
ترابایتdisplayNamedigital-terabyteunitshortunits
میکرومترdisplayNamelength-micrometerunitshortunits
{0} میکرومترotherpatternlength-micrometerunitshortunits
{0} میکرومترonepatternlength-micrometerunitshortunits
{0}‎ hPaonepatternpressure-hectopascalunitshortunits
{0}‎ hPaotherpatternpressure-hectopascalunitshortunits
هکتوپاسکالdisplayNamepressure-hectopascalunitshortunits
{0} میلی‌لیترotherpatternvolume-milliliterunitshortunits
{0} میلی‌لیترonepatternvolume-milliliterunitshortunits
میلی‌لیترdisplayNamevolume-milliliterunitshortunits
روزdisplayNameduration-dayunitshortunits
{0}/روزperUnitPatternduration-dayunitshortunits
{0} روزonepatternduration-dayunitshortunits
{0} روزotherpatternduration-dayunitshortunits
هرتزdisplayNamefrequency-hertzunitshortunits
{0} هرتزotherpatternfrequency-hertzunitshortunits
{0} هرتزonepatternfrequency-hertzunitshortunits
یاردdisplayNamelength-yardunitshortunits
{0} یاردotherpatternlength-yardunitshortunits
{0} یاردonepatternlength-yardunitshortunits
{0} سال نوریonepatternlength-light-yearunitshortunits
{0} سال نوریotherpatternlength-light-yearunitshortunits
سال نوریdisplayNamelength-light-yearunitshortunits
{0} در اونسperUnitPatternmass-ounceunitshortunits
اونسdisplayNamemass-ounceunitshortunits
{0} اونسotherpatternmass-ounceunitshortunits
{0} اونسonepatternmass-ounceunitshortunits
{0} واتonepatternpower-wattunitshortunits
{0} واتotherpatternpower-wattunitshortunits
واتdisplayNamepower-wattunitshortunits
اتمسفرdisplayNamepressure-atmosphereunitshortunits
{0} atmonepatternpressure-atmosphereunitshortunits
{0} atmotherpatternpressure-atmosphereunitshortunits
{0} مترمربعotherpatternarea-square-meterunitshortunits
{0} مترمربعonepatternarea-square-meterunitshortunits
{0} در متر مربعperUnitPatternarea-square-meterunitshortunits
متر مربعdisplayNamearea-square-meterunitshortunits
درجهٔ کلوینdisplayNametemperature-kelvinunitshortunits
‎{0} Konepatterntemperature-kelvinunitshortunits
‎{0} Kotherpatterntemperature-kelvinunitshortunits
{0} میکروگرمonepatternmass-microgramunitshortunits
{0} میکروگرمotherpatternmass-microgramunitshortunits
میکروگرمdisplayNamemass-microgramunitshortunits
{0} لیترonepatternvolume-literunitshortunits
{0} لیترotherpatternvolume-literunitshortunits
لیترdisplayNamevolume-literunitshortunits
{0} در لیترperUnitPatternvolume-literunitshortunits
{0}‎ km³otherpatternvolume-cubic-kilometerunitshortunits
{0}‎ km³onepatternvolume-cubic-kilometerunitshortunits
کیلومتر مکعبdisplayNamevolume-cubic-kilometerunitshortunits
میکروثانیهdisplayNameduration-microsecondunitshortunits
{0} میکروثانیهonepatternduration-microsecondunitshortunits
{0} میکروثانیهotherpatternduration-microsecondunitshortunits
{0}/هفتهperUnitPatternduration-weekunitshortunits
هفتهdisplayNameduration-weekunitshortunits
