{0}/mārc.perUnitPatternunitsshortunitmass-pound
mpgdisplayNameunitsshortunitconsumption-mile-per-gallon
{0} mpgzerounitsshortunitconsumption-mile-per-gallonpattern
{0} mpgoneunitsshortunitconsumption-mile-per-gallonpattern
{0} mpgotherunitsshortunitconsumption-mile-per-gallonpattern
{0} cm³otherunitsshortunitvolume-cubic-centimeterpattern
{0} cm³oneunitsshortunitvolume-cubic-centimeterpattern
{0} cm³zerounitsshortunitvolume-cubic-centimeterpattern
cm³displayNameunitsshortunitvolume-cubic-centimeter
{0}/cm³perUnitPatternunitsshortunitvolume-cubic-centimeter
KdisplayNameunitsshortunittemperature-kelvin
{0} Kotherunitsshortunittemperature-kelvinpattern
{0} Koneunitsshortunittemperature-kelvinpattern
{0} Kzerounitsshortunittemperature-kelvinpattern
{0} ft³otherunitsshortunitvolume-cubic-footpattern
{0} ft³oneunitsshortunitvolume-cubic-footpattern
{0} ft³zerounitsshortunitvolume-cubic-footpattern
ft³displayNameunitsshortunitvolume-cubic-foot
dmdisplayNameunitsshortunitlength-decimeter
{0} dmzerounitsshortunitlength-decimeterpattern
{0} dmotherunitsshortunitlength-decimeterpattern
{0} dmoneunitsshortunitlength-decimeterpattern
kgdisplayNameunitsshortunitmass-kilogram
{0}/kgperUnitPatternunitsshortunitmass-kilogram
{0} kgzerounitsshortunitmass-kilogrampattern
{0} kgoneunitsshortunitmass-kilogrampattern
{0} kgotherunitsshortunitmass-kilogrampattern
mdisplayNameunitsshortunitlength-meter
{0}/mperUnitPatternunitsshortunitlength-meter
{0} moneunitsshortunitlength-meterpattern
{0} motherunitsshortunitlength-meterpattern
{0} mzerounitsshortunitlength-meterpattern
ZSdisplayNameunitsshortunitpower-horsepower
{0} ZSoneunitsshortunitpower-horsepowerpattern
{0} ZSotherunitsshortunitpower-horsepowerpattern
{0} ZSzerounitsshortunitpower-horsepowerpattern
{0} psizerounitsshortunitpressure-pound-per-square-inchpattern
{0} psiotherunitsshortunitpressure-pound-per-square-inchpattern
{0} psioneunitsshortunitpressure-pound-per-square-inchpattern
psidisplayNameunitsshortunitpressure-pound-per-square-inch
msdisplayNameunitsshortunitduration-millisecond
{0} msotherunitsshortunitduration-millisecondpattern
{0} msoneunitsshortunitduration-millisecondpattern
{0} mszerounitsshortunitduration-millisecondpattern
{0} mAotherunitsshortunitelectric-milliamperepattern
{0} mAoneunitsshortunitelectric-milliamperepattern
{0} mAzerounitsshortunitelectric-milliamperepattern
mAdisplayNameunitsshortunitelectric-milliampere
{0} gzerounitsshortunitmass-grampattern
{0} goneunitsshortunitmass-grampattern
{0} gotherunitsshortunitmass-grampattern
{0}/gperUnitPatternunitsshortunitmass-gram
gdisplayNameunitsshortunitmass-gram
{0} µgotherunitsshortunitmass-microgrampattern
{0} µgoneunitsshortunitmass-microgrampattern
{0} µgzerounitsshortunitmass-microgrampattern
µgdisplayNameunitsshortunitmass-microgram
{0}′otherunitsshortunitangle-arc-minutepattern
{0}′oneunitsshortunitangle-arc-minutepattern
{0}′zerounitsshortunitangle-arc-minutepattern
′displayNameunitsshortunitangle-arc-minute
MLdisplayNameunitsshortunitvolume-megaliter
{0} MLzerounitsshortunitvolume-megaliterpattern
{0} MLotherunitsshortunitvolume-megaliterpattern
{0} MLoneunitsshortunitvolume-megaliterpattern
ac ftdisplayNameunitsshortunitvolume-acre-foot
{0} ac ftzerounitsshortunitvolume-acre-footpattern
{0} ac ftoneunitsshortunitvolume-acre-footpattern
{0} ac ftotherunitsshortunitvolume-acre-footpattern
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBotherunitsshortunitdigital-gigabytepattern
{0} GBzerounitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} l/kmzerounitsshortunitconsumption-liter-per-kilometerpattern
{0} l/kmoneunitsshortunitconsumption-liter-per-kilometerpattern
{0} l/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
l/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
{0} m²oneunitsshortunitarea-square-meterpattern
{0} m²otherunitsshortunitarea-square-meterpattern
{0} m²zerounitsshortunitarea-square-meterpattern
{0}/m²perUnitPatternunitsshortunitarea-square-meter
m²displayNameunitsshortunitarea-square-meter
{0} fatomuzerounitsshortunitlength-fathompattern
{0} fatomiotherunitsshortunitlength-fathompattern
{0} fatomsoneunitsshortunitlength-fathompattern
fatomidisplayNameunitsshortunitlength-fathom
pk.displayNameunitsshortunitlength-point
{0} pk.zerounitsshortunitlength-pointpattern
{0} pk.otherunitsshortunitlength-pointpattern
{0} pk.oneunitsshortunitlength-pointpattern
MWdisplayNameunitsshortunitpower-megawatt
{0} MWzerounitsshortunitpower-megawattpattern
{0} MWotherunitsshortunitpower-megawattpattern
{0} MWoneunitsshortunitpower-megawattpattern
{0} GWzerounitsshortunitpower-gigawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
{0} GWoneunitsshortunitpower-gigawattpattern
GWdisplayNameunitsshortunitpower-gigawatt
kWdisplayNameunitsshortunitpower-kilowatt
{0} kWotherunitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
{0} kWzerounitsshortunitpower-kilowattpattern
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gotherunitsshortunitacceleration-g-forcepattern
{0} Gzerounitsshortunitacceleration-g-forcepattern
Brīvās krišanas paātrinājums:displayNameunitsshortunitacceleration-g-force
mldisplayNameunitsshortunitvolume-milliliter
{0} mlotherunitsshortunitvolume-milliliterpattern
{0} mloneunitsshortunitvolume-milliliterpattern
{0} mlzerounitsshortunitvolume-milliliterpattern
{0} Azerounitsshortunitelectric-amperepattern
{0} Aotherunitsshortunitelectric-amperepattern
{0} Aoneunitsshortunitelectric-amperepattern
AdisplayNameunitsshortunitelectric-ampere
{0} nszerounitsshortunitduration-nanosecondpattern
{0} nsoneunitsshortunitduration-nanosecondpattern
{0} nsotherunitsshortunitduration-nanosecondpattern
nsdisplayNameunitsshortunitduration-nanosecond
WdisplayNameunitsshortunitpower-watt
{0} Wotherunitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
{0} Wzerounitsshortunitpower-wattpattern
{0} lxzerounitsshortunitlight-luxpattern
{0} lxoneunitsshortunitlight-luxpattern
{0} lxotherunitsshortunitlight-luxpattern
lxdisplayNameunitsshortunitlight-lux
{0}/imp. gal.perUnitPatternunitsshortunitvolume-gallon-imperial
imp. gal.displayNameunitsshortunitvolume-gallon-imperial
{0} imp. gal.otherunitsshortunitvolume-gallon-imperialpattern
{0} imp. gal.oneunitsshortunitvolume-gallon-imperialpattern
{0} imp. gal.zerounitsshortunitvolume-gallon-imperialpattern
{0} kmzerounitsshortunitlength-kilometerpattern
{0} kmoneunitsshortunitlength-kilometerpattern
{0} kmotherunitsshortunitlength-kilometerpattern
kilometridisplayNameunitsshortunitlength-kilometer
{0}/kmperUnitPatternunitsshortunitlength-kilometer
{0} MHzoneunitsshortunitfrequency-megahertzpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0} MHzzerounitsshortunitfrequency-megahertzpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
stounidisplayNameunitsshortunitmass-stone
{0} stounsoneunitsshortunitmass-stonepattern
{0} stouniotherunitsshortunitmass-stonepattern
{0} stounuzerounitsshortunitmass-stonepattern
KBdisplayNameunitsshortunitdigital-kilobyte
{0} KBzerounitsshortunitdigital-kilobytepattern
{0} KBotherunitsshortunitdigital-kilobytepattern
{0} KBoneunitsshortunitdigital-kilobytepattern
{0} Trojas unceszerounitsshortunitmass-ounce-troypattern
{0} Trojas unceoneunitsshortunitmass-ounce-troypattern
{0} Trojas uncesotherunitsshortunitmass-ounce-troypattern
Trojas uncesdisplayNameunitsshortunitmass-ounce-troy
{0} mmHgzerounitsshortunitpressure-millimeter-of-mercurypattern
{0} mmHgotherunitsshortunitpressure-millimeter-of-mercurypattern
{0} mmHgoneunitsshortunitpressure-millimeter-of-mercurypattern
mmHgdisplayNameunitsshortunitpressure-millimeter-of-mercury
°FdisplayNameunitsshortunittemperature-fahrenheit
{0} °Foneunitsshortunittemperature-fahrenheitpattern
{0} °Fotherunitsshortunittemperature-fahrenheitpattern
{0} °Fzerounitsshortunittemperature-fahrenheitpattern
{0} cm²zerounitsshortunitarea-square-centimeterpattern
{0} cm²oneunitsshortunitarea-square-centimeterpattern
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
cm²displayNameunitsshortunitarea-square-centimeter
{0} mg/dLotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLoneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dLzerounitsshortunitconcentr-milligram-per-deciliterpattern
mg/dLdisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mi²zerounitsshortunitarea-square-milepattern
{0} mi²otherunitsshortunitarea-square-milepattern
{0} mi²oneunitsshortunitarea-square-milepattern
mi²displayNameunitsshortunitarea-square-mile
{0}/mi²perUnitPatternunitsshortunitarea-square-mile
″displayNameunitsshortunitangle-arc-second
{0}″otherunitsshortunitangle-arc-secondpattern
{0}″oneunitsshortunitangle-arc-secondpattern
{0}″zerounitsshortunitangle-arc-secondpattern
{0}/d.perUnitPatternunitsshortunitduration-day
d.displayNameunitsshortunitduration-day
{0} d.oneunitsshortunitduration-daypattern
{0} d.otherunitsshortunitduration-daypattern
{0} d.zerounitsshortunitduration-daypattern
TKdisplayNameunitsshortunitvolume-teaspoon
{0} TKzerounitsshortunitvolume-teaspoonpattern
{0} TKoneunitsshortunitvolume-teaspoonpattern
{0} TKotherunitsshortunitvolume-teaspoonpattern
{0} TBzerounitsshortunitdigital-terabytepattern
{0} TBotherunitsshortunitdigital-terabytepattern
{0} TBoneunitsshortunitdigital-terabytepattern
TBdisplayNameunitsshortunitdigital-terabyte
{0} Vzerounitsshortunitelectric-voltpattern
{0} Voneunitsshortunitelectric-voltpattern
{0} Votherunitsshortunitelectric-voltpattern
VdisplayNameunitsshortunitelectric-volt
{0} g.g.otherunitsshortunitlength-light-yearpattern
{0} g.g.oneunitsshortunitlength-light-yearpattern
{0} g.g.zerounitsshortunitlength-light-yearpattern
g.g.displayNameunitsshortunitlength-light-year
gs.displayNameunitsshortunitduration-century
{0} gs.zerounitsshortunitduration-centurypattern
{0} gs.oneunitsshortunitduration-centurypattern
{0} gs.otherunitsshortunitduration-centurypattern
{0} mgzerounitsshortunitmass-milligrampattern
{0} mgoneunitsshortunitmass-milligrampattern
{0} mgotherunitsshortunitmass-milligrampattern
mgdisplayNameunitsshortunitmass-milligram
{0} hPazerounitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} hPaoneunitsshortunitpressure-hectopascalpattern
hPadisplayNameunitsshortunitpressure-hectopascal
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} km³oneunitsshortunitvolume-cubic-kilometerpattern
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
{0} km³zerounitsshortunitvolume-cubic-kilometerpattern
{0}/min.perUnitPatternunitsshortunitduration-minute
min.displayNameunitsshortunitduration-minute
{0} min.zerounitsshortunitduration-minutepattern
{0} min.oneunitsshortunitduration-minutepattern
{0} min.otherunitsshortunitduration-minutepattern
m/sdisplayNameunitsshortunitspeed-meter-per-second
{0} m/sotherunitsshortunitspeed-meter-per-secondpattern
{0} m/soneunitsshortunitspeed-meter-per-secondpattern
{0} m/szerounitsshortunitspeed-meter-per-secondpattern
{0} °Czerounitsshortunittemperature-celsiuspattern
{0} °Cotherunitsshortunittemperature-celsiuspattern
{0} °Coneunitsshortunittemperature-celsiuspattern
°CdisplayNameunitsshortunittemperature-celsius
KbdisplayNameunitsshortunitdigital-kilobit
{0} Kbzerounitsshortunitdigital-kilobitpattern
{0} Kbotherunitsshortunitdigital-kilobitpattern
{0} Kboneunitsshortunitdigital-kilobitpattern
{0} dlzerounitsshortunitvolume-deciliterpattern
{0} dloneunitsshortunitvolume-deciliterpattern
{0} dlotherunitsshortunitvolume-deciliterpattern
dldisplayNameunitsshortunitvolume-deciliter
{0}/lperUnitPatternunitsshortunitvolume-liter
ldisplayNameunitsshortunitvolume-liter
{0} loneunitsshortunitvolume-literpattern
{0} lotherunitsshortunitvolume-literpattern
{0} lzerounitsshortunitvolume-literpattern
yd²displayNameunitsshortunitarea-square-yard
{0} yd²oneunitsshortunitarea-square-yardpattern
{0} yd²otherunitsshortunitarea-square-yardpattern
{0} yd²zerounitsshortunitarea-square-yardpattern
{0} sek.otherunitsshortunitduration-secondpattern
{0} sek.oneunitsshortunitduration-secondpattern
{0} sek.zerounitsshortunitduration-secondpattern
{0}/sek.perUnitPatternunitsshortunitduration-second
sek.displayNameunitsshortunitduration-second
skandināvu jūdzedisplayNameunitsshortunitlength-mile-scandinavian
{0} skandināvu jūdzeoneunitsshortunitlength-mile-scandinavianpattern
{0} skandināvu jūdzesotherunitsshortunitlength-mile-scandinavianpattern
{0} skandināvu jūdzeszerounitsshortunitlength-mile-scandinavianpattern
mezglsdisplayNameunitsshortunitspeed-knot
{0} mezglsoneunitsshortunitspeed-knotpattern
{0} mezgliotherunitsshortunitspeed-knotpattern
{0} mezglizerounitsshortunitspeed-knotpattern
jūdzesdisplayNameunitsshortunitlength-mile
{0} jūdzesotherunitsshortunitlength-milepattern
{0} jūdzeoneunitsshortunitlength-milepattern
{0} jūdzeszerounitsshortunitlength-milepattern
BdisplayNameunitsshortunitdigital-byte
{0} Bzerounitsshortunitdigital-bytepattern
{0} Boneunitsshortunitdigital-bytepattern
{0} Botherunitsshortunitdigital-bytepattern
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
