{0} કપotherunitsshortunitvolume-cuppattern
કપdisplayNameunitsshortunitvolume-cup
{0} બિટotherunitsshortunitdigital-bitpattern
{0} બિટoneunitsshortunitdigital-bitpattern
બિટdisplayNameunitsshortunitdigital-bit
{0} અઠ.otherunitsshortunitduration-weekpattern
{0} અઠ.oneunitsshortunitduration-weekpattern
{0} / અઠ.perUnitPatternunitsshortunitduration-week
અઠવાડિયાdisplayNameunitsshortunitduration-week
કલાકdisplayNameunitsshortunitduration-hour
{0} પ્રતિ કલાકperUnitPatternunitsshortunitduration-hour
{0} કલાકoneunitsshortunitduration-hourpattern
{0} કલાકotherunitsshortunitduration-hourpattern
{0} Caloneunitsshortunitenergy-caloriepattern
{0} calotherunitsshortunitenergy-caloriepattern
caldisplayNameunitsshortunitenergy-calorie
નૉટિકલ માઇલdisplayNameunitsshortunitlength-nautical-mile
{0} nmiotherunitsshortunitlength-nautical-milepattern
{0} nmioneunitsshortunitlength-nautical-milepattern
કણ/મિલિયનdisplayNameunitsshortunitconcentr-part-per-million
{0} પીપીએમotherunitsshortunitconcentr-part-per-millionpattern
{0} પીપીએમoneunitsshortunitconcentr-part-per-millionpattern
{0} ચોરસ ઇંચotherunitsshortunitarea-square-inchpattern
{0} ચોરસ ઇંચoneunitsshortunitarea-square-inchpattern
ચોરસ ઇંચdisplayNameunitsshortunitarea-square-inch
{0} પ્રતિ ચો. ઈંચperUnitPatternunitsshortunitarea-square-inch
હેક્ટરdisplayNameunitsshortunitarea-hectare
{0} હેક્ટરotherunitsshortunitarea-hectarepattern
{0} હેક્ટરoneunitsshortunitarea-hectarepattern
સમત્રિજ્યાકોણdisplayNameunitsshortunitangle-radian
{0} સમત્રિજ્યાકોણoneunitsshortunitangle-radianpattern
{0} સમત્રિજ્યાકોણotherunitsshortunitangle-radianpattern
{0} Hzoneunitsshortunitfrequency-hertzpattern
{0} Hzotherunitsshortunitfrequency-hertzpattern
હર્ટ્ઝdisplayNameunitsshortunitfrequency-hertz
મે. કપdisplayNameunitsshortunitvolume-cup-metric
{0} મે. કપotherunitsshortunitvolume-cup-metricpattern
{0} મે. કપoneunitsshortunitvolume-cup-metricpattern
માઇક્રોમીટરdisplayNameunitsshortunitlength-micrometer
{0} µમીoneunitsshortunitlength-micrometerpattern
{0} µમીotherunitsshortunitlength-micrometerpattern
{0} પરસેકoneunitsshortunitlength-parsecpattern
{0} પરસેકotherunitsshortunitlength-parsecpattern
પરસેકdisplayNameunitsshortunitlength-parsec
{0} એકરoneunitsshortunitarea-acrepattern
{0} એકરotherunitsshortunitarea-acrepattern
એકરdisplayNameunitsshortunitarea-acre
{0} મિમીoneunitsshortunitlength-millimeterpattern
{0} મિમીotherunitsshortunitlength-millimeterpattern
મિમીdisplayNameunitsshortunitlength-millimeter
ફૂટdisplayNameunitsshortunitlength-foot
{0}/ફૂટperUnitPatternunitsshortunitlength-foot
{0} ફૂટoneunitsshortunitlength-footpattern
{0} ફૂટotherunitsshortunitlength-footpattern
{0} Tboneunitsshortunitdigital-terabitpattern
{0} Tbotherunitsshortunitdigital-terabitpattern
TbdisplayNameunitsshortunitdigital-terabit
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
ઓહ્મdisplayNameunitsshortunitelectric-ohm
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} વર્ષotherunitsshortunitduration-yearpattern
{0} વર્ષoneunitsshortunitduration-yearpattern
{0}/વર્ષperUnitPatternunitsshortunitduration-year
વર્ષdisplayNameunitsshortunitduration-year
પિસૉમીટરdisplayNameunitsshortunitlength-picometer
{0} પિસૉમીટરotherunitsshortunitlength-picometerpattern
{0} પિસૉમીટરoneunitsshortunitlength-picometerpattern
{0} સેન્ટિલીટરotherunitsshortunitvolume-centiliterpattern
{0} સેન્ટિલીટરoneunitsshortunitvolume-centiliterpattern
સેન્ટિલીટરdisplayNameunitsshortunitvolume-centiliter
{0} atmotherunitsshortunitpressure-atmospherepattern
{0} atmoneunitsshortunitpressure-atmospherepattern
atmdisplayNameunitsshortunitpressure-atmosphere
માઈલ/ઈમ્પે. ગેલનdisplayNameunitsshortunitconsumption-mile-per-gallon-imperial
{0} mpg Imp.otherunitsshortunitconsumption-mile-per-gallon-imperialpattern
{0} mpg Imp.oneunitsshortunitconsumption-mile-per-gallon-imperialpattern
કેરેટdisplayNameunitsshortunitmass-carat
{0} કેરેટotherunitsshortunitmass-caratpattern
{0} કેરેટoneunitsshortunitmass-caratpattern
{0}/{1}patternunitsshortcompoundUnitper
#,##,##0%standardnumberspercentFormatslatnstandard
#,##0%standardnumberspercentFormatsgujrstandard
latnstandardnumbersdefaultNumberingSystem
[#E0]standardnumbersscientificFormatslatnstandard
#E0standardnumbersscientificFormatsgujrstandard
≤{0}atMostnumbersmiscPatternslatn
~{0}approximatelynumbersmiscPatternslatn
{0}-{1}rangenumbersmiscPatternslatn
{0}+atLeastnumbersmiscPatternslatn
gujrnativenumbersotherNumberingSystems
#,##,##0.###standardnumbersdecimalFormatsgujrstandard
0 શંકુ10000000000000numbersdecimalFormatslatnlong
0 અબજ1000000000numbersdecimalFormatslatnlong
0 જલધિ100000000000000numbersdecimalFormatslatnlong
0 મહાપદ્મ1000000000000numbersdecimalFormatslatnlong
0 હજાર1000numbersdecimalFormatslatnlong
00 અબજ10000000000numbersdecimalFormatslatnlong
00 લાખ1000000numbersdecimalFormatslatnlong
00 કરોડ100000000numbersdecimalFormatslatnlong
00 હજાર10000numbersdecimalFormatslatnlong
0 નિખર્વ100000000000numbersdecimalFormatslatnlong
0 કરોડ10000000numbersdecimalFormatslatnlong
0 લાખ100000numbersdecimalFormatslatnlong
00 અબજ10000000000numbersdecimalFormatslatnshort
0 જલધિ100000000000000numbersdecimalFormatslatnshort
0 મહાપદ્મ1000000000000numbersdecimalFormatslatnshort
0 હજાર1000numbersdecimalFormatslatnshort
0 શંકુ10000000000000numbersdecimalFormatslatnshort
0 અબજ1000000000numbersdecimalFormatslatnshort
00 કરોડ100000000numbersdecimalFormatslatnshort
00 હજાર10000numbersdecimalFormatslatnshort
00 લાખ1000000numbersdecimalFormatslatnshort
0 લાખ100000numbersdecimalFormatslatnshort
0 નિખર્વ100000000000numbersdecimalFormatslatnshort
0 કરોડ10000000numbersdecimalFormatslatnshort
#,##,##0.###standardnumbersdecimalFormatslatnstandard
¤#,##,##0.00;(¤#,##,##0.00)standardnumberscurrencyFormatslatnstandard
¤0 કરોડ10000000numberscurrencyFormatslatnshort
¤0 નિખર્વ100000000000numberscurrencyFormatslatnshort
¤0 લાખ100000numberscurrencyFormatslatnshort
¤00 કરોડ100000000numberscurrencyFormatslatnshort
¤00 હજાર10000numberscurrencyFormatslatnshort
¤00 લાખ1000000numberscurrencyFormatslatnshort
¤0 જલધિ100000000000000numberscurrencyFormatslatnshort
¤0 મહાપદ્મ1000000000000numberscurrencyFormatslatnshort
¤00 અબજ10000000000numberscurrencyFormatslatnshort
¤0 હજાર1000numberscurrencyFormatslatnshort
¤0 અબજ1000000000numberscurrencyFormatslatnshort
¤0 શંકુ10000000000000numberscurrencyFormatslatnshort
¤#,##0.00standardnumberscurrencyFormatsgujrstandard
+plusSignnumberssymbolsgujr
%percentSignnumberssymbolsgujr
,groupnumberssymbolsgujr
-minusSignnumberssymbolsgujr
.decimalnumberssymbolsgujr
‰perMillenumberssymbolsgujr
:timeSeparatornumberssymbolsgujr
×superscriptingExponentnumberssymbolsgujr
NaNnannumberssymbolsgujr
Eexponentialnumberssymbolsgujr
∞infinitynumberssymbolsgujr
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
Eexponentialnumberssymbolslatn
∞infinitynumberssymbolslatn
;listnumberssymbolslatn
‰perMillenumberssymbolslatn
:timeSeparatornumberssymbolslatn
-minusSignnumberssymbolslatn
,groupnumberssymbolslatn
.decimalnumberssymbolslatn
+plusSignnumberssymbolslatn
%percentSignnumberssymbolslatn
٫decimalnumberssymbolsarab
UGXstandardnumberscurrenciesUGX
HTGstandardnumberscurrenciesHTG
$narrownumberscurrenciesNZD
NZ$standardnumberscurrenciesNZD
MWKstandardnumberscurrenciesMWK
$narrownumberscurrenciesSGD
SGDstandardnumberscurrenciesSGD
LnarrownumberscurrenciesHNL
HNLstandardnumberscurrenciesHNL
CDFstandardnumberscurrenciesCDF
₩narrownumberscurrenciesKPW
KPWstandardnumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
AOAstandardnumberscurrenciesAOA
KznarrownumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
₪narrownumberscurrenciesILS
₪standardnumberscurrenciesILS
MRUstandardnumberscurrenciesMRU
MOPstandardnumberscurrenciesMOP
SDGstandardnumberscurrenciesSDG
CFAstandardnumberscurrenciesXOF
MDLstandardnumberscurrenciesMDL
MX$standardnumberscurrenciesMXN
$narrownumberscurrenciesMXN
₴narrownumberscurrenciesUAH
UAHstandardnumberscurrenciesUAH
₡narrownumberscurrenciesCRC
CRCstandardnumberscurrenciesCRC
AEDstandardnumberscurrenciesAED
GHSstandardnumberscurrenciesGHS
JP¥standardnumberscurrenciesJPY
¥narrownumberscurrenciesJPY
SOSstandardnumberscurrenciesSOS
$narrownumberscurrenciesCUP
CUPstandardnumberscurrenciesCUP
BBDstandardnumberscurrenciesBBD
$narrownumberscurrenciesBBD
$narrownumberscurrenciesAUD
A$standardnumberscurrenciesAUD
KZTstandardnumberscurrenciesKZT
₸narrownumberscurrenciesKZT
KHRstandardnumberscurrenciesKHR
៛narrownumberscurrenciesKHR
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesLRD
FGnarrownumberscurrenciesGNF
GNFstandardnumberscurrenciesGNF
STNstandardnumberscurrenciesSTN
DbnarrownumberscurrenciesSTN
PKRstandardnumberscurrenciesPKR
RsnarrownumberscurrenciesPKR
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
TJSstandardnumberscurrenciesTJS
DJFstandardnumberscurrenciesDJF
р.narrownumberscurrenciesBYN
BYNstandardnumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
NADstandardnumberscurrenciesNAD
$narrownumberscurrenciesNAD
złnarrownumberscurrenciesPLN
PLNstandardnumberscurrenciesPLN
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
₭narrownumberscurrenciesLAK
LAKstandardnumberscurrenciesLAK
MROstandardnumberscurrenciesMRO
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
$narrownumberscurrenciesBSD
BSDstandardnumberscurrenciesBSD
VUVstandardnumberscurrenciesVUV
₺narrownumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
TLvariantnumberscurrenciesTRY
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesARS
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
GYDstandardnumberscurrenciesGYD
$narrownumberscurrenciesGYD
CNHstandardnumberscurrenciesCNH
BNDstandardnumberscurrenciesBND
$narrownumberscurrenciesBND
FKPstandardnumberscurrenciesFKP
£narrownumberscurrenciesFKP
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
€narrownumberscurrenciesEUR
€standardnumberscurrenciesEUR
YERstandardnumberscurrenciesYER
T$narrownumberscurrenciesTOP
TOPstandardnumberscurrenciesTOP
BTNstandardnumberscurrenciesBTN
MGAstandardnumberscurrenciesMGA
ArnarrownumberscurrenciesMGA
RpnarrownumberscurrenciesIDR
IDRstandardnumberscurrenciesIDR
NT$standardnumberscurrenciesTWD
NT$narrownumberscurrenciesTWD
TMTstandardnumberscurrenciesTMT
MADstandardnumberscurrenciesMAD
JODstandardnumberscurrenciesJOD
₦narrownumberscurrenciesNGN
NGNstandardnumberscurrenciesNGN
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
TZSstandardnumberscurrenciesTZS
KWDstandardnumberscurrenciesKWD
BOBstandardnumberscurrenciesBOB
BsnarrownumberscurrenciesBOB
RMnarrownumberscurrenciesMYR
MYRstandardnumberscurrenciesMYR
OMRstandardnumberscurrenciesOMR
MVRstandardnumberscurrenciesMVR
RSDstandardnumberscurrenciesRSD
£narrownumberscurrenciesSSP
SSPstandardnumberscurrenciesSSP
ZKnarrownumberscurrenciesZMW
ZMWstandardnumberscurrenciesZMW
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
રૂ.narrownumberscurrenciesMUR
MURstandardnumberscurrenciesMUR
$narrownumberscurrenciesUYU
