हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
{0} व॰ ग॰oneunitsshortunitarea-square-yardpattern
{0} व॰ ग॰otherunitsshortunitarea-square-yardpattern
व॰ ग॰displayNameunitsshortunitarea-square-yard
सेकंडdisplayNameunitsshortunitduration-second
{0}/से॰perUnitPatternunitsshortunitduration-second
{0} से॰oneunitsshortunitduration-secondpattern
{0} से॰otherunitsshortunitduration-secondpattern
मीलdisplayNameunitsshortunitlength-mile
{0} मीलoneunitsshortunitlength-milepattern
{0} मीलotherunitsshortunitlength-milepattern
नॉटdisplayNameunitsshortunitspeed-knot
{0} नॉटoneunitsshortunitspeed-knotpattern
{0} नॉटotherunitsshortunitspeed-knotpattern
{0} ली॰oneunitsshortunitvolume-literpattern
{0} ली॰otherunitsshortunitvolume-literpattern
लीटरdisplayNameunitsshortunitvolume-liter
{0}/ली॰perUnitPatternunitsshortunitvolume-liter
smidisplayNameunitsshortunitlength-mile-scandinavian
{0} smioneunitsshortunitlength-mile-scandinavianpattern
{0} smiotherunitsshortunitlength-mile-scandinavianpattern
{0} मि॰ग्रा॰otherunitsshortunitmass-milligrampattern
{0} मि॰ग्रा॰oneunitsshortunitmass-milligrampattern
मि॰ग्रा॰displayNameunitsshortunitmass-milligram
hPadisplayNameunitsshortunitpressure-hectopascal
{0} hPaoneunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
घन कि॰मी॰displayNameunitsshortunitvolume-cubic-kilometer
{0} घन कि॰मी॰otherunitsshortunitvolume-cubic-kilometerpattern
{0} घन कि॰मी॰oneunitsshortunitvolume-cubic-kilometerpattern
{0} मि॰otherunitsshortunitduration-minutepattern
{0} मि॰oneunitsshortunitduration-minutepattern
{0}/मिनटperUnitPatternunitsshortunitduration-minute
मिनटdisplayNameunitsshortunitduration-minute
{0} मी॰/से॰oneunitsshortunitspeed-meter-per-secondpattern
{0} मी॰/से॰otherunitsshortunitspeed-meter-per-secondpattern
मीटर/से॰displayNameunitsshortunitspeed-meter-per-second
{0}°से॰otherunitsshortunittemperature-celsiuspattern
{0}°से॰oneunitsshortunittemperature-celsiuspattern
डिग्री सेल्सियसdisplayNameunitsshortunittemperature-celsius
MbdisplayNameunitsshortunitdigital-megabit
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
{0} ली॰/100 कि॰मी॰otherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} ली॰/100 कि॰मी॰oneunitsshortunitconsumption-liter-per-100kilometerspattern
ली॰/100 कि॰मी॰displayNameunitsshortunitconsumption-liter-per-100kilometers
मीटर/से²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} मी॰/व॰से॰oneunitsshortunitacceleration-meter-per-second-squaredpattern
{0} मी॰/व॰से॰otherunitsshortunitacceleration-meter-per-second-squaredpattern
प्रति हज़ारdisplayNameunitsshortunitconcentr-permille
{0}‰otherunitsshortunitconcentr-permillepattern
{0}‰oneunitsshortunitconcentr-permillepattern
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
किलो जूलdisplayNameunitsshortunitenergy-kilojoule
inHgdisplayNameunitsshortunitpressure-inch-hg
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} व॰फ़ी॰oneunitsshortunitarea-square-footpattern
{0} व॰फ़ी॰otherunitsshortunitarea-square-footpattern
व॰फ़ी॰displayNameunitsshortunitarea-square-foot
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
इंचdisplayNameunitsshortunitlength-inch
{0}/इंचperUnitPatternunitsshortunitlength-inch
{0} इंचoneunitsshortunitlength-inchpattern
{0} इंचotherunitsshortunitlength-inchpattern
{0} गैलनotherunitsshortunitvolume-gallonpattern
{0} गैलनoneunitsshortunitvolume-gallonpattern
गैलनdisplayNameunitsshortunitvolume-gallon
{0}/गैलनperUnitPatternunitsshortunitvolume-gallon
बाइटdisplayNameunitsshortunitdigital-byte
{0} बाइटotherunitsshortunitdigital-bytepattern
{0} बाइटoneunitsshortunitdigital-bytepattern
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
GHzdisplayNameunitsshortunitfrequency-gigahertz
यार्डdisplayNameunitsshortunitlength-yard
{0} यार्डotherunitsshortunitlength-yardpattern
{0} यार्डoneunitsshortunitlength-yardpattern
घन या॰displayNameunitsshortunitvolume-cubic-yard
{0} घन या॰otherunitsshortunitvolume-cubic-yardpattern
{0} घन या॰oneunitsshortunitvolume-cubic-yardpattern
नै॰मी॰displayNameunitsshortunitlength-nanometer
{0} नै॰मी॰oneunitsshortunitlength-nanometerpattern
{0} नै॰मी॰otherunitsshortunitlength-nanometerpattern
MBdisplayNameunitsshortunitdigital-megabyte
{0} MBotherunitsshortunitdigital-megabytepattern
{0} MBoneunitsshortunitdigital-megabytepattern
{0} खगो॰ इका॰otherunitsshortunitlength-astronomical-unitpattern
{0} खगो॰ इका॰oneunitsshortunitlength-astronomical-unitpattern
खगो॰ इका॰displayNameunitsshortunitlength-astronomical-unit
{0}°oneunitsshortunittemperature-genericpattern
{0}°otherunitsshortunittemperature-genericpattern
°displayNameunitsshortunittemperature-generic
गु–बलdisplayNameunitsshortunitacceleration-g-force
{0} Gotherunitsshortunitacceleration-g-forcepattern
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} ए॰otherunitsshortunitelectric-amperepattern
{0} ए॰oneunitsshortunitelectric-amperepattern
एम्पी॰displayNameunitsshortunitelectric-ampere
नैनो से॰displayNameunitsshortunitduration-nanosecond
{0} नैनो से॰oneunitsshortunitduration-nanosecondpattern
{0} नैनो से॰otherunitsshortunitduration-nanosecondpattern
{0} Woneunitsshortunitpower-wattpattern
{0} Wotherunitsshortunitpower-wattpattern
वॉटdisplayNameunitsshortunitpower-watt
मि॰ ली॰displayNameunitsshortunitvolume-milliliter
{0} मि॰ ली॰oneunitsshortunitvolume-milliliterpattern
{0} मि॰ ली॰otherunitsshortunitvolume-milliliterpattern
लक्सdisplayNameunitsshortunitlight-lux
{0} lxotherunitsshortunitlight-luxpattern
{0} lxoneunitsshortunitlight-luxpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0} MHzoneunitsshortunitfrequency-megahertzpattern
कि॰मी॰displayNameunitsshortunitlength-kilometer
{0}/कि॰मी॰perUnitPatternunitsshortunitlength-kilometer
{0} कि॰मी॰oneunitsshortunitlength-kilometerpattern
{0} कि॰मी॰otherunitsshortunitlength-kilometerpattern
{0} इम्पी॰ गैलनotherunitsshortunitvolume-gallon-imperialpattern
{0} इम्पी॰ गैलनoneunitsshortunitvolume-gallon-imperialpattern
{0}/इम्पी॰ गैलनperUnitPatternunitsshortunitvolume-gallon-imperial
इम्पी॰ गैलनdisplayNameunitsshortunitvolume-gallon-imperial
आर्क मिनटdisplayNameunitsshortunitangle-arc-minute
{0} आर्क मिनटotherunitsshortunitangle-arc-minutepattern
{0} आर्क मिनटoneunitsshortunitangle-arc-minutepattern
ग्रामdisplayNameunitsshortunitmass-gram
{0}/ग्रा॰perUnitPatternunitsshortunitmass-gram
{0} ग्रा॰otherunitsshortunitmass-grampattern
{0} ग्रा॰oneunitsshortunitmass-grampattern
{0} मा॰ग्रा॰oneunitsshortunitmass-microgrampattern
{0} मा॰ग्रा॰otherunitsshortunitmass-microgrampattern
मा॰ग्रा॰displayNameunitsshortunitmass-microgram
{0} मे॰ ली॰oneunitsshortunitvolume-megaliterpattern
{0} मे॰ ली॰otherunitsshortunitvolume-megaliterpattern
मे॰ ली॰displayNameunitsshortunitvolume-megaliter
GBdisplayNameunitsshortunitdigital-gigabyte
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBotherunitsshortunitdigital-gigabytepattern
{0} ली/किमीotherunitsshortunitconsumption-liter-per-kilometerpattern
{0} ली/किमीoneunitsshortunitconsumption-liter-per-kilometerpattern
लीटर/किमीdisplayNameunitsshortunitconsumption-liter-per-kilometer
वर्ग मीटरdisplayNameunitsshortunitarea-square-meter
{0}/वर्ग मीटरperUnitPatternunitsshortunitarea-square-meter
{0} वर्ग मी॰otherunitsshortunitarea-square-meterpattern
{0} वर्ग मी॰oneunitsshortunitarea-square-meterpattern
{0} ptotherunitsshortunitlength-pointpattern
{0} ptoneunitsshortunitlength-pointpattern
ptdisplayNameunitsshortunitlength-point
GWdisplayNameunitsshortunitpower-gigawatt
{0} GWotherunitsshortunitpower-gigawattpattern
{0} GWoneunitsshortunitpower-gigawattpattern
MWdisplayNameunitsshortunitpower-megawatt
{0} MWotherunitsshortunitpower-megawattpattern
{0} MWoneunitsshortunitpower-megawattpattern
kWdisplayNameunitsshortunitpower-kilowatt
{0} kWotherunitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
एकड़ फ़ीटdisplayNameunitsshortunitvolume-acre-foot
{0} ए॰फ़ी॰oneunitsshortunitvolume-acre-footpattern
{0} ए॰फ़ी॰otherunitsshortunitvolume-acre-footpattern
{0} टी स्पूनoneunitsshortunitvolume-teaspoonpattern
{0} टी स्पूनotherunitsshortunitvolume-teaspoonpattern
टी स्पूनdisplayNameunitsshortunitvolume-teaspoon
{0} TBoneunitsshortunitdigital-terabytepattern
{0} TBotherunitsshortunitdigital-terabytepattern
TBdisplayNameunitsshortunitdigital-terabyte
{0} प्र॰व॰otherunitsshortunitlength-light-yearpattern
{0} प्र॰व॰oneunitsshortunitlength-light-yearpattern
प्रकाश वर्षdisplayNameunitsshortunitlength-light-year
वोल्टdisplayNameunitsshortunitelectric-volt
{0} Voneunitsshortunitelectric-voltpattern
{0} Votherunitsshortunitelectric-voltpattern
शताdisplayNameunitsshortunitduration-century
{0} शताoneunitsshortunitduration-centurypattern
{0} शताotherunitsshortunitduration-centurypattern
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} kBoneunitsshortunitdigital-kilobytepattern
kBdisplayNameunitsshortunitdigital-kilobyte
ट्राई औंसdisplayNameunitsshortunitmass-ounce-troy
{0} ट्राई औंसotherunitsshortunitmass-ounce-troypattern
{0} ट्राई औंसoneunitsshortunitmass-ounce-troypattern
{0} mm Hgoneunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
mm HgdisplayNameunitsshortunitpressure-millimeter-of-mercury
{0}°फ़ेरनotherunitsshortunittemperature-fahrenheitpattern
{0}°फ़ेरनoneunitsshortunittemperature-fahrenheitpattern
डिग्री फ़ेरनहाइटdisplayNameunitsshortunittemperature-fahrenheit
मि॰ग्रा॰/डे॰ली॰displayNameunitsshortunitconcentr-milligram-per-deciliter
{0} मि॰ग्रा॰/डे॰ली॰otherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} मि॰ग्रा॰/डे॰ली॰oneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} वर्ग मीलotherunitsshortunitarea-square-milepattern
{0} वर्ग मीलoneunitsshortunitarea-square-milepattern
वर्ग मीलdisplayNameunitsshortunitarea-square-mile
{0}/मील²perUnitPatternunitsshortunitarea-square-mile
{0} आर्क से॰otherunitsshortunitangle-arc-secondpattern
{0} आर्क से॰oneunitsshortunitangle-arc-secondpattern
आर्क सेकंडdisplayNameunitsshortunitangle-arc-second
{0} दिनoneunitsshortunitduration-daypattern
{0} दिनotherunitsshortunitduration-daypattern
दिनdisplayNameunitsshortunitduration-day
{0}/दिनperUnitPatternunitsshortunitduration-day
{0} व॰ सें॰oneunitsshortunitarea-square-centimeterpattern
{0} व॰ सें॰otherunitsshortunitarea-square-centimeterpattern
{0}/वर्ग सें॰ मी॰perUnitPatternunitsshortunitarea-square-centimeter
वर्ग सें॰displayNameunitsshortunitarea-square-centimeter
{0} μsoneunitsshortunitduration-microsecondpattern
{0} μsotherunitsshortunitduration-microsecondpattern
माइक्रोसेकंडdisplayNameunitsshortunitduration-microsecond
