так:тyesstrmessagesposix
не:нnostrmessagesposix
мілімоляў на літрdisplayNameconcentr-millimole-per-literunitlongunits
{0} ммоль/лotherpatternconcentr-millimole-per-literunitlongunits
{0} ммоль/лonepatternconcentr-millimole-per-literunitlongunits
{0} ммоль/лmanypatternconcentr-millimole-per-literunitlongunits
{0} ммоль/лfewpatternconcentr-millimole-per-literunitlongunits
{0} годаotherpatternduration-yearunitlongunits
{0} годonepatternduration-yearunitlongunits
{0} гадыfewpatternduration-yearunitlongunits
{0} гадоўmanypatternduration-yearunitlongunits
гадыdisplayNameduration-yearunitlongunits
{0} у годperUnitPatternduration-yearunitlongunits
{0} кубічная міляonepatternvolume-cubic-mileunitlongunits
{0} кубічнай міліotherpatternvolume-cubic-mileunitlongunits
{0} кубічных мільmanypatternvolume-cubic-mileunitlongunits
{0} кубічныя міліfewpatternvolume-cubic-mileunitlongunits
кубічныя міліdisplayNamevolume-cubic-mileunitlongunits
{0} цаліotherpatternlength-inchunitlongunits
{0} цаляonepatternlength-inchunitlongunits
{0} цаляўmanypatternlength-inchunitlongunits
{0} цаліfewpatternlength-inchunitlongunits
цаліdisplayNamelength-inchunitlongunits
{0} на цалюperUnitPatternlength-inchunitlongunits
{0} мгonepatternmass-milligramunitlongunits
{0} мгotherpatternmass-milligramunitlongunits
{0} мгfewpatternmass-milligramunitlongunits
{0} мгmanypatternmass-milligramunitlongunits
міліграмыdisplayNamemass-milligramunitlongunits
°displayNametemperature-genericunitlongunits
{0}°fewpatterntemperature-genericunitlongunits
{0}°manypatterntemperature-genericunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
{0}°onepatterntemperature-genericunitlongunits
{0} квадратных мільmanypatternarea-square-mileunitlongunits
{0} квадратныя міліfewpatternarea-square-mileunitlongunits
{0} квадратная міляonepatternarea-square-mileunitlongunits
{0} квадратнай міліotherpatternarea-square-mileunitlongunits
квадратныя міліdisplayNamearea-square-mileunitlongunits
{0} на квадратную мілюperUnitPatternarea-square-mileunitlongunits
працэнтаўdisplayNameconcentr-percentunitlongunits
{0}%fewpatternconcentr-percentunitlongunits
{0}%manypatternconcentr-percentunitlongunits
{0}%otherpatternconcentr-percentunitlongunits
{0} працэнтonepatternconcentr-percentunitlongunits
{0} футаotherpatternlength-footunitlongunits
{0} футonepatternlength-footunitlongunits
{0} футаўmanypatternlength-footunitlongunits
{0} футыfewpatternlength-footunitlongunits
футыdisplayNamelength-footunitlongunits
{0} на футperUnitPatternlength-footunitlongunits
{0} астранамічная адзінкаonepatternlength-astronomical-unitunitlongunits
{0} астранамічнай адзінкіotherpatternlength-astronomical-unitunitlongunits
{0} астранамічныя адзінкіfewpatternlength-astronomical-unitunitlongunits
{0} астранамічных адзінакmanypatternlength-astronomical-unitunitlongunits
астранамічныя адзінкіdisplayNamelength-astronomical-unitunitlongunits
{0} МВтotherpatternpower-megawattunitlongunits
{0} МВтonepatternpower-megawattunitlongunits
{0} МВтmanypatternpower-megawattunitlongunits
{0} МВтfewpatternpower-megawattunitlongunits
мегаватыdisplayNamepower-megawattunitlongunits
{0} кВтonepatternpower-kilowattunitlongunits
{0} кВтotherpatternpower-kilowattunitlongunits
{0} кВтmanypatternpower-kilowattunitlongunits
{0} кВтfewpatternpower-kilowattunitlongunits
кілаватыdisplayNamepower-kilowattunitlongunits
{0} фунты на кв. цалюfewpatternpressure-pound-per-square-inchunitlongunits
{0} фунтаў на кв. цалюmanypatternpressure-pound-per-square-inchunitlongunits
{0} фунта на кв. цалюotherpatternpressure-pound-per-square-inchunitlongunits
{0} фунт на кв. цалюonepatternpressure-pound-per-square-inchunitlongunits
фунты на квадратную цалюdisplayNamepressure-pound-per-square-inchunitlongunits
квадратны ярдdisplayNamearea-square-yardunitlongunits
{0} квадратных ярдаўmanypatternarea-square-yardunitlongunits
{0} квадратныя ярдыfewpatternarea-square-yardunitlongunits
{0} квадратнага ярдаotherpatternarea-square-yardunitlongunits
{0} квадратны ярдonepatternarea-square-yardunitlongunits
тоныdisplayNamemass-tonunitlongunits
{0} тоныfewpatternmass-tonunitlongunits
{0} тонmanypatternmass-tonunitlongunits
{0} тоныotherpatternmass-tonunitlongunits
{0} тонаonepatternmass-tonunitlongunits
{0} кіламетрыfewpatternlength-kilometerunitlongunits
{0} кіламетраўmanypatternlength-kilometerunitlongunits
{0} кіламетраotherpatternlength-kilometerunitlongunits
{0} кіламетрonepatternlength-kilometerunitlongunits
кіламетрыdisplayNamelength-kilometerunitlongunits
{0} на кіламетрperUnitPatternlength-kilometerunitlongunits
нанасекундыdisplayNameduration-nanosecondunitlongunits
{0} нанасекундыotherpatternduration-nanosecondunitlongunits
{0} нанасекундаonepatternduration-nanosecondunitlongunits
{0} нанасекундmanypatternduration-nanosecondunitlongunits
{0} нанасекундыfewpatternduration-nanosecondunitlongunits
{0} часткі на мільёнfewpatternconcentr-part-per-millionunitlongunits
{0} частак на мільёнmanypatternconcentr-part-per-millionunitlongunits
{0} частка на мільёнonepatternconcentr-part-per-millionunitlongunits
{0} часткі на мільёнotherpatternconcentr-part-per-millionunitlongunits
частак на мільёнdisplayNameconcentr-part-per-millionunitlongunits
абаротdisplayNameangle-revolutionunitlongunits
{0} абonepatternangle-revolutionunitlongunits
{0} абotherpatternangle-revolutionunitlongunits
{0} абfewpatternangle-revolutionunitlongunits
{0} абmanypatternangle-revolutionunitlongunits
амперыdisplayNameelectric-ampereunitlongunits
{0} Aonepatternelectric-ampereunitlongunits
{0} ампераotherpatternelectric-ampereunitlongunits
{0} Amanypatternelectric-ampereunitlongunits
{0} Afewpatternelectric-ampereunitlongunits
{0} ГБonepatterndigital-gigabyteunitlongunits
{0} ГБotherpatterndigital-gigabyteunitlongunits
{0} ГБmanypatterndigital-gigabyteunitlongunits
{0} ГБfewpatterndigital-gigabyteunitlongunits
гігабайтыdisplayNamedigital-gigabyteunitlongunits
петабайтыdisplayNamedigital-petabyteunitlongunits
{0} ПБonepatterndigital-petabyteunitlongunits
{0} ПБotherpatterndigital-petabyteunitlongunits
{0} ПБmanypatterndigital-petabyteunitlongunits
{0} ПБfewpatterndigital-petabyteunitlongunits
міліграм на дэцылітрdisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} мг на длonepatternconcentr-milligram-per-deciliterunitlongunits
{0} мг на длotherpatternconcentr-milligram-per-deciliterunitlongunits
{0} мг на длmanypatternconcentr-milligram-per-deciliterunitlongunits
{0} мг на длfewpatternconcentr-milligram-per-deciliterunitlongunits
{0} ккалfewpatternenergy-kilocalorieunitlongunits
{0} ккалmanypatternenergy-kilocalorieunitlongunits
{0} ккалonepatternenergy-kilocalorieunitlongunits
{0} ккалotherpatternenergy-kilocalorieunitlongunits
кілакалорыіdisplayNameenergy-kilocalorieunitlongunits
дэцыметрыdisplayNamelength-decimeterunitlongunits
{0} дэцыметрыfewpatternlength-decimeterunitlongunits
{0} дэцыметраўmanypatternlength-decimeterunitlongunits
{0} дэцыметрonepatternlength-decimeterunitlongunits
{0} дэцыметраotherpatternlength-decimeterunitlongunits
{0} квадратныя цаліfewpatternarea-square-inchunitlongunits
{0} квадратных цаляўmanypatternarea-square-inchunitlongunits
{0} квадратная цаляonepatternarea-square-inchunitlongunits
{0} квадратнай цаліotherpatternarea-square-inchunitlongunits
квадратныя цаліdisplayNamearea-square-inchunitlongunits
{0} на квадратную цалюperUnitPatternarea-square-inchunitlongunits
{0} кубічны ярдonepatternvolume-cubic-yardunitlongunits
{0} кубічнага ярдаotherpatternvolume-cubic-yardunitlongunits
{0} кубічныя ярдыfewpatternvolume-cubic-yardunitlongunits
{0} кубічных ярдаўmanypatternvolume-cubic-yardunitlongunits
кубічныя ярдыdisplayNamevolume-cubic-yardunitlongunits
{0}‰onepatternconcentr-permilleunitlongunits
{0}‰otherpatternconcentr-permilleunitlongunits
{0}‰fewpatternconcentr-permilleunitlongunits
{0}‰manypatternconcentr-permilleunitlongunits
прамілеdisplayNameconcentr-permilleunitlongunits
градусыdisplayNameangle-degreeunitlongunits
{0}°fewpatternangle-degreeunitlongunits
{0}°manypatternangle-degreeunitlongunits
{0}°onepatternangle-degreeunitlongunits
{0} градусаotherpatternangle-degreeunitlongunits
мікрасекундыdisplayNameduration-microsecondunitlongunits
{0} мікрасекундыotherpatternduration-microsecondunitlongunits
{0} мікрасекундаonepatternduration-microsecondunitlongunits
{0} мікрасекундыfewpatternduration-microsecondunitlongunits
{0} мікрасекундmanypatternduration-microsecondunitlongunits
{0} літрыfewpatternvolume-literunitlongunits
{0} літраўmanypatternvolume-literunitlongunits
{0} літрonepatternvolume-literunitlongunits
{0} літраotherpatternvolume-literunitlongunits
{0} на літрperUnitPatternvolume-literunitlongunits
літрыdisplayNamevolume-literunitlongunits
кубічныя кіламетрыdisplayNamevolume-cubic-kilometerunitlongunits
{0} кубічны кіламетрonepatternvolume-cubic-kilometerunitlongunits
{0} кубічнага кіламетраotherpatternvolume-cubic-kilometerunitlongunits
{0} кубічных кіламетраўmanypatternvolume-cubic-kilometerunitlongunits
{0} кубічныя кіламетрыfewpatternvolume-cubic-kilometerunitlongunits
мегагерцыdisplayNamefrequency-megahertzunitlongunits
{0} МГцmanypatternfrequency-megahertzunitlongunits
{0} МГцfewpatternfrequency-megahertzunitlongunits
{0} МГцotherpatternfrequency-megahertzunitlongunits
{0} МГцonepatternfrequency-megahertzunitlongunits
тыдніdisplayNameduration-weekunitlongunits
{0} у тыдзеньperUnitPatternduration-weekunitlongunits
{0} тыдняўmanypatternduration-weekunitlongunits
{0} тыдніfewpatternduration-weekunitlongunits
{0} тыдняotherpatternduration-weekunitlongunits
