localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguageskmkmerski
localeDisplayNameslanguageswovolof
localeDisplayNameslanguageschkchuukese
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguagessmjlule sami
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesgswšvicarski njemački
localeDisplayNameslanguagessisinhaleški
localeDisplayNameslanguagessssvati
localeDisplayNameslanguagesrorumunjski
localeDisplayNameslanguagesbaxbamunski
localeDisplayNameslanguagesde_CHgornjonjemački (švicarski)
localeDisplayNameslanguagesarwaravački
localeDisplayNameslanguagesmimaorski
localeDisplayNameslanguagesgdškotski gaelski
localeDisplayNameslanguagessmajužni sami
localeDisplayNameslanguagesbabaškirski
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesplpoljski
localeDisplayNameslanguagesdsbdonjolužički
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesamamharski
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageslrcsjevernolurski
localeDisplayNameslanguagessosomalski
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguagesgilgilbertski
localeDisplayNameslanguagesgvmanski
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagestytahićanski
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesteteluški
localeDisplayNameslanguagesmncmandžurski
localeDisplayNameslanguagesmohmohok
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesanaragonski
localeDisplayNameslanguagesen_USengleski (SAD)
localeDisplayNameslanguagesbikbikolski
localeDisplayNameslanguagesittalijanski
localeDisplayNameslanguagesyuekantonski
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagesalealeutski
localeDisplayNameslanguageskajkaje
localeDisplayNameslanguagesckbsoranski kurdski
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesnonstaronorveški
localeDisplayNameslanguageswaewalserski
localeDisplayNameslanguagesnynjandža
localeDisplayNameslanguagessw_CDkongoanski svahili
localeDisplayNameslanguagesloulujzijanski kreolski
localeDisplayNameslanguagestognyasa tonga
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesbgnzapadnobaludžijski
localeDisplayNameslanguagesgangan kineski
localeDisplayNameslanguagesbnbangla
localeDisplayNameslanguagesinhingušetski
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageskbdkabardinski
localeDisplayNameslanguageskoikomi-permski
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguagescečečenski
localeDisplayNameslanguagestettetum
localeDisplayNameslanguageschmmarijski
localeDisplayNameslanguagesknkarnatački
localeDisplayNameslanguagesmyburmanski
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagessamsamarijanski aramejski
localeDisplayNameslanguagesenmsrednjoengleski
localeDisplayNameslanguageshyarmenski
localeDisplayNameslanguagesshučadski arapski
localeDisplayNameslanguagesenengleski
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesjvjavanski
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguageszh_Hanskineski (pojednostavljeni)
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesdadanski
localeDisplayNameslanguagesfrckajunski francuski
localeDisplayNameslanguagesnsosjeverni sotski
localeDisplayNameslanguageskrukuruški
localeDisplayNameslanguagesururdski
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesruparomunski
localeDisplayNameslanguagespt_BRbrazilski portugalski
localeDisplayNameslanguagesrootkorijenski
localeDisplayNameslanguagessgastaroirski
localeDisplayNameslanguagestzmtamašek (Srednji Atlas)
localeDisplayNameslanguageskwkornski
localeDisplayNameslanguageskrlkarelijski
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesdakdakota jezik
localeDisplayNameslanguagesglgalicijski
localeDisplayNameslanguagesnbnorveški bokmål
localeDisplayNameslanguagesscsardski
localeDisplayNameslanguagessmninari sami
localeDisplayNameslanguageses_MXmeksički španjolski
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesdenjemački
localeDisplayNameslanguagesainainuski
localeDisplayNameslanguagesababhaski
localeDisplayNameslanguagesidindonezijski
localeDisplayNameslanguagespcmnigerijski pidžin
localeDisplayNameslanguagesmtmalteški
localeDisplayNamesvariantsBAKU1926unificirana turska abeceda
localeDisplayNamesvariantsKKCORUobičajeni pravopis
localeDisplayNamesvariantsKSCORstandardna ortografija
localeDisplayNamesvariantsMETELKOmetelčica
localeDisplayNamesvariantsNULIKmoderni volapuk
localeDisplayNamesvariantsUCCORujednačena ortografija
localeDisplayNamesvariants1606NICTkasni srednjofrancuski do 1606.
localeDisplayNamesvariants1959ACADakademski
localeDisplayNamesvariantsEMODENGrani moderni engleski
localeDisplayNamesvariantsMONOTONmonotono
localeDisplayNamesvariantsOSOJSoseacco/osojane dijalekt
localeDisplayNamesvariantsFONIPAIPA fonetika
localeDisplayNamesvariantsSCOTLANDškotski standardni engleski
localeDisplayNamesvariantsNJIVAGniva/Njiva dijalekt
localeDisplayNamesvariantsFONUPAUPA fonetika
localeDisplayNamesvariantsPOSIXRačunalo
localeDisplayNamesvariants1994standardizirani resian pravopis
localeDisplayNamesvariantsWADEGILEWade-Giles romanizacija
localeDisplayNamesvariantsSAAHOsaho
localeDisplayNamesvariantsNEDISnatisone dijalekt
localeDisplayNamesvariants1694ACADrani moderni francuski
localeDisplayNamesvariantsPINYINPinyin romanizacija
localeDisplayNamesvariantsUCRCORujednačena revidirana ortografija
localeDisplayNamesvariantsBOONTboontling
localeDisplayNamesvariantsTARASKtaraskievica pravopis
localeDisplayNamesvariantsROZAJresian
localeDisplayNamesvariantsPOLYTONpolitono
localeDisplayNamesvariantsAREVELAistočno-armenijski
localeDisplayNamesvariantsAREVMDAzapadno-armenijski
localeDisplayNamesvariantsSCOUSEscouse
localeDisplayNamesvariantsVALENCIAvalencijski
localeDisplayNamesvariantsBISKEsan giorgio/bila dijalekt
localeDisplayNamesvariantsALUKUaluku dijalekt
localeDisplayNamesvariants1996njemačka ortografija iz 1996.
localeDisplayNamesvariantsREVISEDizmijenjen pravopis
localeDisplayNamesvariantsLIPAWlipovački dijalekt resian jezika
localeDisplayNamesvariantsSOLBAstolvizza/solbica dijalekt
localeDisplayNamesvariantsPAMAKApamaka dijalekt
localeDisplayNamesvariants1901tradicionalan njemački pravopis
localeDisplayNamesterritoriesVIAmerički Djevičanski otoci
localeDisplayNamesterritoriesTRTurska
localeDisplayNamesterritoriesPFFrancuska Polinezija
localeDisplayNamesterritoriesFKFalklandski otoci (Malvini)
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesGNGvineja
localeDisplayNamesterritoriesCCKokosovi (Keelingovi) otoci
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURusija
localeDisplayNamesterritoriesFMMikronezija
localeDisplayNamesterritoriesCGKongo (RK)
localeDisplayNamesterritoriesCVZelenortska Republika
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesCKCookovi Otoci
localeDisplayNamesterritories057Mikronezijsko područje
localeDisplayNamesterritoriesKGKirgistan
localeDisplayNamesterritoriesSISlovenija
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSKSlovačka
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHZapadna Sahara
localeDisplayNamesterritoriesNFOtok Norfolk
localeDisplayNamesterritories061Polinezija
localeDisplayNamesterritoriesATAustrija
localeDisplayNamesterritories145Zapadna Azija
localeDisplayNamesterritoriesSSJužni Sudan
localeDisplayNamesterritoriesHRHrvatska
localeDisplayNamesterritoriesMVMaldivi
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQEkvatorska Gvineja
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesLKŠri Lanka
localeDisplayNamesterritoriesCOKolumbija
localeDisplayNamesterritoriesMNMongolija
localeDisplayNamesterritoriesKPSjeverna Koreja
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHMaršalovi Otoci
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldavija
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesEGEgipat
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSveti Vincent i Grenadini
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOFarski otoci
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesZMZambija
localeDisplayNamesterritoriesCYCipar
localeDisplayNamesterritoriesNONorveška
localeDisplayNamesterritories155Zapadna Europa
localeDisplayNamesterritories013Centralna Amerika
localeDisplayNamesterritoriesHUMađarska
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesCPOtok Clipperton
localeDisplayNamesterritoriesCHŠvicarska
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesAMArmenija
localeDisplayNamesterritoriesSEŠvedska
localeDisplayNamesterritoriesGYGvajana
localeDisplayNamesterritoriesTJTadžikistan
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesDENjemačka
localeDisplayNamesterritoriesFRFrancuska
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Istočna Europa
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesKZKazahstan
localeDisplayNamesterritoriesMUMauricijus
localeDisplayNamesterritoriesUYUrugvaj
localeDisplayNamesterritories039Južna Europa
localeDisplayNamesterritories142Azija
localeDisplayNamesterritoriesEUEuropska unija
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesSOSomalija
localeDisplayNamesterritoriesGTGvatemala
localeDisplayNamesterritoriesSJSvalbard i Jan Mayen
localeDisplayNamesterritoriesNINikaragva
localeDisplayNamesterritoriesDJDžibuti
localeDisplayNamesterritories001Svijet
localeDisplayNamesterritoriesKEKenija
localeDisplayNamesterritoriesBSBahami
localeDisplayNamesterritoriesKRJužna Koreja
localeDisplayNamesterritoriesESŠpanjolska
localeDisplayNamesterritoriesUMMali udaljeni otoci SAD-a
localeDisplayNamesterritoriesSASaudijska Arabija
localeDisplayNamesterritoriesKMKomori
localeDisplayNamesterritoriesILIzrael
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesWFWallis i Futuna
localeDisplayNamesterritoriesTZTanzanija
localeDisplayNamesterritoriesBOBolivija
localeDisplayNamesterritories035Jugoistočna Azija
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesPMSveti Petar i Mikelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesNCNova Kaledonija
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritories014Istočna Afrika
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLČile
localeDisplayNamesterritoriesBABosna i Hercegovina
localeDisplayNamesterritoriesLVLatvija
localeDisplayNamesterritoriesHMOtoci Heard i McDonald
localeDisplayNamesterritoriesSHSveta Helena
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesCXBožićni otok
localeDisplayNamesterritoriesSZSvazi
localeDisplayNamesterritories019Amerike
localeDisplayNamesterritories143Srednja Azija
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oceanija
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Sjeverna Europa
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesRORumunjska
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesGWGvineja Bisau
localeDisplayNamesterritoriesBQKaripski otoci Nizozemske
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesNANamibija
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesLCSveta Lucija
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesZAJužnoafrička Republika
localeDisplayNamesterritoriesTNTunis
localeDisplayNamesterritories005Južna Amerika
localeDisplayNamesterritoriesRSSrbija
localeDisplayNamesterritoriesIEIrska
localeDisplayNamesterritoriesITItalija
localeDisplayNamesterritoriesLRLiberija
localeDisplayNamesterritoriesLTLitva
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesTHTajland
localeDisplayNamesterritoriesPRPortoriko
localeDisplayNamesterritoriesMPSjevernomarijanski otoci
localeDisplayNamesterritories011Zapadna Afrika
localeDisplayNamesterritoriesMECrna Gora
localeDisplayNamesterritoriesIMOtok Man
localeDisplayNamesterritoriesEZeurozona
localeDisplayNamesterritoriesAUAustralija
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritoriesAXÅlandski otoci
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesTCOtoci Turks i Caicos
localeDisplayNamesterritoriesQOVanjska područja Oceanije
localeDisplayNamesterritories017Središnja Afrika
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesSBSalomonski Otoci
localeDisplayNamesterritoriesEEEstonija
localeDisplayNamesterritoriesAEUjedinjeni Arapski Emirati
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesUAUkrajina
localeDisplayNamesterritoriesDZAlžir
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesCZČeška Republika
localeDisplayNamesterritories053Australazija
localeDisplayNamesterritoriesAGAntigva i Barbuda
localeDisplayNamesterritoriesNGNigerija
localeDisplayNamesterritoriesIOBritanski Indijskooceanski teritorij
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTFFrancuski južni i antarktički teritoriji
localeDisplayNamesterritoriesTDČad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFidži
localeDisplayNamesterritories054Melanezija
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTajvan
localeDisplayNamesterritoriesBGBugarska
localeDisplayNamesterritoriesBDBangladeš
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesMKMakedonija (BJRM)
