listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
unitslongunitvolume-cubic-kilometerdisplayNamerúmkílómetrar
unitslongunitfrequency-kilohertzpatternone{0} kílóhertz
unitslongunitfrequency-kilohertzpatternother{0} kílóhertz
unitslongunitfrequency-kilohertzdisplayNamekílóhertz
unitslongunitlength-micrometerdisplayNamemíkrómetrar
unitslongunitlength-micrometerpatternone{0} míkrómetri
unitslongunitlength-micrometerpatternother{0} míkrómetrar
unitslongunitmass-microgrampatternone{0} míkrógramm
unitslongunitmass-microgrampatternother{0} míkrógrömm
unitslongunitmass-microgramdisplayNamemíkrógrömm
unitslongunitmass-ounce-troydisplayNametroyesúnsur
unitslongunitmass-ounce-troypatternother{0} troyesúnsur
unitslongunitmass-ounce-troypatternone{0} troyesúnsa
unitslongunitdigital-bytepatternother{0} bæti
unitslongunitdigital-bytepatternone{0} bæti
unitslongunitdigital-bytedisplayNamebæti
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimetrar af kvikasilfri
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimetrar af kvikasilfri
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimetrar af kvikasilfri
unitslongunitdigital-kilobitdisplayNamekílóbitar
unitslongunitdigital-kilobitpatternone{0} kílóbiti
unitslongunitdigital-kilobitpatternother{0} kílóbitar
unitslongunitspeed-meter-per-secondpatternother{0} metrar á sekúndu
unitslongunitspeed-meter-per-secondpatternone{0} metri á sekúndu
unitslongunitspeed-meter-per-seconddisplayNamemetrar á sekúndu
unitslongunitvolume-quartdisplayNamekvartar
unitslongunitvolume-quartpatternone{0} kvart
unitslongunitvolume-quartpatternother{0} kvartar
unitslongunitconsumption-mile-per-gallonpatternone{0} míla á gallon
unitslongunitconsumption-mile-per-gallonpatternother{0} mílur á gallon
unitslongunitconsumption-mile-per-gallondisplayNamemílur á gallon
unitslongunitvolume-cubic-footpatternone{0} rúmfet
unitslongunitvolume-cubic-footpatternother{0} rúmfet
unitslongunitvolume-cubic-footdisplayNamerúmfet
unitslongunitvolume-cubic-centimeterdisplayNamerúmsentimetrar
unitslongunitvolume-cubic-centimeterperUnitPattern{0} á rúmsentimetra
unitslongunitvolume-cubic-centimeterpatternother{0} rúmsentimetrar
unitslongunitvolume-cubic-centimeterpatternone{0} rúmsentimetri
unitslongunitenergy-kilocaloriedisplayNamekílókaloríur
unitslongunitenergy-kilocaloriepatternone{0} kílókaloría
unitslongunitenergy-kilocaloriepatternother{0} kílókaloríur
unitslongunitmass-tonpatternone{0} bandarískt tonn
unitslongunitmass-tonpatternother{0} bandarísk tonn
unitslongunitmass-tondisplayNamebandarískt tonn
unitslongunitlength-nanometerdisplayNamenanómetrar
unitslongunitlength-nanometerpatternone{0} nanómetri
unitslongunitlength-nanometerpatternother{0} nanómetrar
unitslongunitduration-microseconddisplayNamemíkrósekúndur
unitslongunitduration-microsecondpatternone{0} míkrósekúnda
unitslongunitduration-microsecondpatternother{0} míkrósekúndur
unitslongunitvolume-pintpatternother{0} hálfpottar
unitslongunitvolume-pintpatternone{0} hálfpottur
unitslongunitvolume-pintdisplayNamehálfpottar
unitslongunitvolume-pint-metricpatternone{0} mpt
unitslongunitvolume-pint-metricpatternother{0} mpt
unitslongunitvolume-pint-metricdisplayNamempt
unitslongunitenergy-kilowatt-hourpatternone{0} kílóvattstund
unitslongunitenergy-kilowatt-hourpatternother{0} kílóvattstundir
unitslongunitenergy-kilowatt-hourdisplayNamekílóvattstundir
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitarea-square-inchperUnitPattern{0} á fertommu
unitslongunitarea-square-inchdisplayNamefertommur
unitslongunitarea-square-inchpatternother{0} fertommur
unitslongunitarea-square-inchpatternone{0} fertomma
unitslongunitlength-inchpatternone{0} tomma
unitslongunitlength-inchpatternother{0} tommur
unitslongunitlength-inchdisplayNametommur
unitslongunitlength-inchperUnitPattern{0} á tommu
unitslongunitpressure-atmospheredisplayNameloftþyngdir
unitslongunitpressure-atmospherepatternother{0} loftþyngdir
unitslongunitpressure-atmospherepatternone{0} loftþyngd
unitslongunitduration-millisecondpatternother{0} millisekúndur
unitslongunitduration-millisecondpatternone{0} millisekúnda
unitslongunitduration-milliseconddisplayNamemillisekúndur
unitslongunitdigital-terabitdisplayNameterabitar
unitslongunitdigital-terabitpatternone{0} terabiti
unitslongunitdigital-terabitpatternother{0} terabitar
unitslongunitvolume-centiliterpatternother{0} sentilítrar
unitslongunitvolume-centiliterpatternone{0} sentilítri
unitslongunitvolume-centiliterdisplayNamesentilítrar
unitslongunitvolume-cubic-yardpatternother{0} rúmyardar
unitslongunitvolume-cubic-yardpatternone{0} rúmyard
unitslongunitvolume-cubic-yarddisplayNamerúmyardar
unitslongunitmass-stonepatternother{0} stones
unitslongunitmass-stonepatternone{0} stone
unitslongunitmass-stonedisplayNamestones
unitslongunitduration-minuteperUnitPattern{0} á mínútu
unitslongunitduration-minutedisplayNamemínútur
unitslongunitduration-minutepatternone{0} mínúta
unitslongunitduration-minutepatternother{0} mínútur
unitslongunitlength-meterdisplayNamemetrar
unitslongunitlength-meterperUnitPattern{0} á metra
unitslongunitlength-meterpatternone{0} metri
unitslongunitlength-meterpatternother{0} metrar
unitslongunitpressure-millibardisplayNamemillibör
unitslongunitpressure-millibarpatternother{0} millibör
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitduration-dayperUnitPattern{0} á dag
unitslongunitduration-daydisplayNamedagar
unitslongunitduration-daypatternother{0} dagar
unitslongunitduration-daypatternone{0} dagur
unitslongunitvolume-teaspoondisplayNameteskeiðar
unitslongunitvolume-teaspoonpatternone{0} teskeið
unitslongunitvolume-teaspoonpatternother{0} teskeiðar
unitslongunitlength-yarddisplayNameyardar
unitslongunitlength-yardpatternother{0} yardar
unitslongunitlength-yardpatternone{0} yard
unitslongunitpressure-inch-hgdisplayNametommur af kvikvasilfri
unitslongunitpressure-inch-hgpatternone{0} tomma af kvikasilfri
unitslongunitpressure-inch-hgpatternother{0} tommur af kvikvasilfri
unitslongunitmass-kilogrampatternone{0} kílógramm
unitslongunitmass-kilogrampatternother{0} kílógrömm
unitslongunitmass-kilogramdisplayNamekílógrömm
unitslongunitmass-kilogramperUnitPattern{0} á kílógramm
unitslongunitlength-nautical-miledisplayNamesjómílur
unitslongunitlength-nautical-milepatternother{0} sjómílur
unitslongunitlength-nautical-milepatternone{0} sjómíla
unitslongunitspeed-knotpatternother{0} hnútar
unitslongunitspeed-knotpatternone{0} hútur
unitslongunitspeed-knotdisplayNamehnútar
unitslongunitduration-yearpatternother{0} ár
unitslongunitduration-yearpatternone{0} ár
unitslongunitduration-yearperUnitPattern{0} á ári
unitslongunitduration-yeardisplayNameár
unitslongunitarea-square-meterperUnitPattern{0} á fermetra
unitslongunitarea-square-meterdisplayNamefermetrar
unitslongunitarea-square-meterpatternone{0} fermetri
unitslongunitarea-square-meterpatternother{0} fermetrar
unitslongunitdigital-megabitdisplayNamemegabitar
unitslongunitdigital-megabitpatternone{0} megabiti
unitslongunitdigital-megabitpatternother{0} megabitar
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligrömm á desílítra
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligramm á desílítra
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligrömm á desílítra
unitslongunitlength-footdisplayNamefet
unitslongunitlength-footperUnitPattern{0} á fet
unitslongunitlength-footpatternone{0} fet
unitslongunitlength-footpatternother{0} fet
unitslongunitmass-milligramdisplayNamemilligrömm
unitslongunitmass-milligrampatternother{0} milligrömm
unitslongunitmass-milligrampatternone{0} milligramm
unitslongunitpower-gigawattpatternother{0} gígavött
unitslongunitpower-gigawattpatternone{0} gígavatt
unitslongunitpower-gigawattdisplayNamegígavött
unitslongunitspeed-kilometer-per-hourpatternone{0} kílómetri á klukkustund
unitslongunitspeed-kilometer-per-hourpatternother{0} kílómetrar á klukkustund
unitslongunitspeed-kilometer-per-hourdisplayNamekílómetrar á klukkustund
unitslongunitvolume-cupdisplayNamebollar
unitslongunitvolume-cuppatternother{0} bollar
unitslongunitvolume-cuppatternone{0} bolli
unitslongunitelectric-milliamperedisplayNamemilliamper
unitslongunitelectric-milliamperepatternone{0} milliamper
unitslongunitelectric-milliamperepatternother{0} milliamper
unitslongunitdigital-bitdisplayNamebitar
unitslongunitdigital-bitpatternother{0} bitar
unitslongunitdigital-bitpatternone{0} biti
unitslongunitlength-millimeterdisplayNamemillimetrar
unitslongunitlength-millimeterpatternone{0} millimetri
unitslongunitlength-millimeterpatternother{0} millimetrar
unitslongunitlength-milepatternone{0} míla
unitslongunitlength-milepatternother{0} mílur
unitslongunitlength-miledisplayNamemílur
unitslongunitlength-mile-scandinavianpatternother{0} sænskar mílur
unitslongunitlength-mile-scandinavianpatternone{0} sænsk míla
unitslongunitlength-mile-scandinaviandisplayNamesænsk míla
unitslongunitlength-pointdisplayNamestig
unitslongunitlength-pointpatternother{0} stig
unitslongunitlength-pointpatternone{0} stig
unitslongunitpower-wattdisplayNamevött
unitslongunitpower-wattpatternone{0} vatt
unitslongunitpower-wattpatternother{0} vött
unitslongunitduration-monthdisplayNamemánuðir
unitslongunitduration-monthperUnitPattern{0} á mánuði
unitslongunitduration-monthpatternother{0} mánuðir
unitslongunitduration-monthpatternone{0} mánuður
unitslongunitdigital-terabytedisplayNameterabæti
unitslongunitdigital-terabytepatternother{0} terabæti
unitslongunitdigital-terabytepatternone{0} terabæti
unitslongunittemperature-celsiuspatternone{0} gráða á Celsíus
unitslongunittemperature-celsiuspatternother{0} gráður á Celsíus
unitslongunittemperature-celsiusdisplayNamegráður á Celsíus
unitslongunitdigital-gigabytedisplayNamegígabæti
unitslongunitdigital-gigabytepatternother{0} gígabæti
unitslongunitdigital-gigabytepatternone{0} gígabæti
unitslongunitangle-revolutionpatternother{0} snúningar
unitslongunitangle-revolutionpatternone{0} snúningur
unitslongunitangle-revolutiondisplayNamesnúningur
unitslongunitmass-metric-tondisplayNametonn
unitslongunitmass-metric-tonpatternother{0} tonn
unitslongunitmass-metric-tonpatternone{0} tonn
unitslongunitdigital-megabytedisplayNamemegabæti
unitslongunitdigital-megabytepatternone{0} megabæti
unitslongunitdigital-megabytepatternother{0} megabæti
unitslongunitduration-weekperUnitPattern{0} á viku
unitslongunitduration-weekdisplayNamevikur
unitslongunitduration-weekpatternone{0} vika
unitslongunitduration-weekpatternother{0} vikur
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} míla á breskt gallon
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mílur á breskt gallon
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemílur á breskt gallon
unitslongunitenergy-kilojoulepatternone{0} kílójúl
unitslongunitenergy-kilojoulepatternother{0} kílójúl
unitslongunitenergy-kilojouledisplayNamekílójúl
unitslongunitmass-ouncedisplayNameúnsur
unitslongunitmass-ounceperUnitPattern{0} á únsu
unitslongunitmass-ouncepatternone{0} únsa
unitslongunitmass-ouncepatternother{0} únsur
unitslongunitconcentr-millimole-per-literdisplayNamemillimól á lítra
unitslongunitconcentr-millimole-per-literpatternone{0} millimól á lítra
unitslongunitconcentr-millimole-per-literpatternother{0} millimól á lítra
unitslongunitangle-radiandisplayNameradíanar
unitslongunitangle-radianpatternone{0} radían
unitslongunitangle-radianpatternother{0} radíanar
unitslongunitarea-square-milepatternother{0} fermílur
unitslongunitarea-square-milepatternone{0} fermíla
unitslongunitarea-square-miledisplayNamefermílur
unitslongunitarea-square-mileperUnitPattern{0}/mi²
unitslongunitenergy-caloriepatternone{0} kaloría
unitslongunitenergy-caloriepatternother{0} kaloríur
unitslongunitenergy-caloriedisplayNamekaloríur
unitslongunitpower-horsepowerdisplayNamehestöfl
unitslongunitpower-horsepowerpatternother{0} hestöfl
unitslongunitpower-horsepowerpatternone{0} hestafl
unitslongunitvolume-hectoliterpatternone{0} hektólítri
unitslongunitvolume-hectoliterpatternother{0} hektólítrar
unitslongunitvolume-hectoliterdisplayNamehektólítrar
unitslongunitlength-kilometerperUnitPattern{0} á kílómetra
unitslongunitlength-kilometerdisplayNamekílómetrar
unitslongunitlength-kilometerpatternone{0} kílómetri
unitslongunitlength-kilometerpatternother{0} kílómetrar
unitslongunitlength-decimeterpatternother{0} desimetrar
unitslongunitlength-decimeterpatternone{0} desimetri
unitslongunitlength-decimeterdisplayNamedesimetrar
unitslongunitlength-light-yeardisplayNameljósár
unitslongunitlength-light-yearpatternother{0} ljósár
unitslongunitlength-light-yearpatternone{0} ljósár
unitslongunitvolume-tablespoonpatternother{0} matskeiðar
unitslongunitvolume-tablespoonpatternone{0} matskeið
unitslongunitvolume-tablespoondisplayNamematskeiðar
unitslongunitarea-square-yarddisplayNameferyardar
unitslongunitarea-square-yardpatternother{0} feryardar
unitslongunitarea-square-yardpatternone{0} feryard
unitslongunitfrequency-gigahertzpatternone{0} gígahertz
unitslongunitfrequency-gigahertzpatternother{0} gígahertz
unitslongunitfrequency-gigahertzdisplayNamegígahertz
unitslongunitpressure-pound-per-square-inchdisplayNamepund á fertommu
unitslongunitpressure-pound-per-square-inchpatternother{0} pund á fertommu
unitslongunitpressure-pound-per-square-inchpatternone{0} pund á fertommu
unitslongunitconcentr-part-per-milliondisplayNamemilljónarhlutar
unitslongunitconcentr-part-per-millionpatternother{0} milljónarhlutar
unitslongunitconcentr-part-per-millionpatternone{0} milljónarhluti
unitslongunitvolume-gallonpatternone{0} gallon
unitslongunitvolume-gallonpatternother{0} gallon
unitslongunitvolume-gallondisplayNamegallon
unitslongunitvolume-gallonperUnitPattern{0} á gallon
unitslongunitmass-poundperUnitPattern{0} á pund
unitslongunitmass-pounddisplayNamepund
unitslongunitmass-poundpatternone{0} pund
unitslongunitmass-poundpatternother{0} pund
unitslongunitvolume-fluid-ouncepatternother{0} vökvaúnsur
unitslongunitvolume-fluid-ouncepatternone{0} vökvaúnsa
unitslongunitvolume-fluid-ouncedisplayNamevökvaúnsur
unitslongunitlength-centimeterdisplayNamesentimetrar
unitslongunitlength-centimeterperUnitPattern{0} á sentimetra
unitslongunitlength-centimeterpatternone{0} sentimetri
unitslongunitlength-centimeterpatternother{0} sentimetrar
unitslongunitlength-parsecdisplayNameparsek
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-fathompatternother{0} faðmar
unitslongunitlength-fathompatternone{0} faðmur
unitslongunitlength-fathomdisplayNamefaðmar
unitslongunitmass-gramdisplayNamegrömm
unitslongunitmass-gramperUnitPattern{0} á gramm
unitslongunitmass-grampatternother{0} grömm
