localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
unitslongunitpower-wattpatternfew{0} wat
unitslongunitpower-wattpatternother{0} wat
unitslongunitpower-wattdisplayNamewatiau
unitslongunitlength-pointpatternone{0} pwynt
unitslongunitlength-pointpatternmany{0} phwynt
unitslongunitlength-pointpatterntwo{0} bwynt
unitslongunitlength-pointpatternzero{0} pwynt
unitslongunitlength-pointpatternfew{0} phwynt
unitslongunitlength-pointpatternother{0} pwynt
unitslongunitlength-pointdisplayNamepwyntiau
unitslongunitlength-nautical-milepatternone{0} filltir fôr
unitslongunitlength-nautical-milepatterntwo{0} filltir fôr
unitslongunitlength-nautical-milepatternmany{0} milltir fôr
unitslongunitlength-nautical-milepatternzero{0} milltir fôr
unitslongunitlength-nautical-milepatternother{0} milltir fôr
unitslongunitlength-nautical-milepatternfew{0} milltir fôr
unitslongunitlength-nautical-miledisplayNamemilltiroedd môr
unitslongunitspeed-knotdisplayNamenotiau
unitslongunitspeed-knotpatternone{0} not
unitslongunitspeed-knotpatterntwo{0} not
unitslongunitspeed-knotpatternmany{0} not
unitslongunitspeed-knotpatternzero{0} not
unitslongunitspeed-knotpatternfew{0} not
unitslongunitspeed-knotpatternother{0} not
unitslongunitduration-yearperUnitPattern{0} y flwyddyn
unitslongunitduration-yeardisplayNameblynyddoedd
unitslongunitduration-yearpatternzero{0} mlynedd
unitslongunitduration-yearpatterntwo{0} flynedd
unitslongunitduration-yearpatternmany{0} blynedd
unitslongunitduration-yearpatternone{0} flwyddyn
unitslongunitduration-yearpatternother{0} mlynedd
unitslongunitduration-yearpatternfew{0} blynedd
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligramau y declilitr
unitslongunitconcentr-milligram-per-deciliterpatternmany{0} miligram y decilitr
unitslongunitconcentr-milligram-per-deciliterpatterntwo{0} miligram y decilitr
unitslongunitconcentr-milligram-per-deciliterpatternzero{0} miligram y decilitr
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligram y decilitr
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} miligram y decilitr
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligram y decilitr
unitslongunitdigital-megabitpatternfew{0} megadid
unitslongunitdigital-megabitpatternother{0} megadid
unitslongunitdigital-megabitpatternzero{0} megadid
unitslongunitdigital-megabitpatterntwo{0} fegadid
unitslongunitdigital-megabitpatternmany{0} megadid
unitslongunitdigital-megabitpatternone{0} megadid
unitslongunitdigital-megabitdisplayNamemegadidau
unitslongunitlength-footpatternother{0} troedfedd
unitslongunitlength-footpatternfew{0} troedfedd
unitslongunitlength-footpatternone{0} droedfedd
unitslongunitlength-footpatternmany{0} throedfedd
unitslongunitlength-footpatterntwo{0} droedfedd
unitslongunitlength-footpatternzero{0} troedfedd
unitslongunitlength-footperUnitPattern{0} y droedfedd
unitslongunitlength-footdisplayNametroedfeddi
unitslongunitarea-square-meterpatternfew{0} metr sgwâr
unitslongunitarea-square-meterpatternother{0} metr sgwâr
unitslongunitarea-square-meterpatternone{0} metr sgwâr
unitslongunitarea-square-meterpatternzero{0} metr sgwâr
unitslongunitarea-square-meterpatterntwo{0} fetr sgwâr
unitslongunitarea-square-meterpatternmany{0} metr sgwâr
unitslongunitarea-square-meterdisplayNamemetrau sgwâr
unitslongunitarea-square-meterperUnitPattern{0} y metr sgwâr
unitslongunitmass-milligramdisplayNamemiligramau
unitslongunitmass-milligrampatternother{0} miligram
unitslongunitmass-milligrampatternfew{0} miligram
unitslongunitmass-milligrampatternzero{0} miligram
unitslongunitmass-milligrampatterntwo{0} filigram
unitslongunitmass-milligrampatternmany{0} miligram
unitslongunitmass-milligrampatternone{0} miligram
unitslongunitpower-gigawattdisplayNamegigawatiau
unitslongunitpower-gigawattpatternother{0} gigawat
unitslongunitpower-gigawattpatternfew{0} gigawat
unitslongunitpower-gigawattpatternone{0} gigawat
unitslongunitpower-gigawattpatterntwo{0} gigawat
unitslongunitpower-gigawattpatternmany{0} gigawat
unitslongunitpower-gigawattpatternzero{0} gigawat
unitslongcompoundUnitperpattern{0}/{1}
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUniteast{0}dn
unitsnarrowcoordinateUnitwest{0}gn
unitsnarrowcoordinateUnitdisplayNamecyfeiriad
unitsnarrowcoordinateUnitsouth{0}d
unitsnarrowcoordinateUnitnorth{0}g
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternfew{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternzero{0}°
unitsnarrowunittemperature-genericpatterntwo{0}°
unitsnarrowunittemperature-genericpatternmany{0}°
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-grampatternfew{0}g
unitsnarrowunitmass-grampatternmany{0}g
unitsnarrowunitmass-grampatterntwo{0}g
unitsnarrowunitmass-grampatternzero{0}g
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-gramdisplayNamegram
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitlength-parsecpatterntwo{0}pc
unitsnarrowunitlength-parsecpatternmany{0}pc
unitsnarrowunitlength-parsecpatternzero{0}pc
unitsnarrowunitlength-parsecpatternone{0}pc
unitsnarrowunitlength-parsecpatternother{0}pc
unitsnarrowunitlength-parsecpatternfew{0}pc
unitsnarrowunitlength-fathompatterntwo{0}fth
unitsnarrowunitlength-fathompatternmany{0}fth
unitsnarrowunitlength-fathompatternzero{0}fth
unitsnarrowunitlength-fathompatternone{0}fth
unitsnarrowunitlength-fathompatternother{0}fth
unitsnarrowunitlength-fathompatternfew{0}fth
unitsnarrowunitlength-fathomdisplayNamegwrhydau
unitsnarrowunitdigital-gigabitpatternzero{0}Gb
unitsnarrowunitdigital-gigabitpatterntwo{0}Gb
unitsnarrowunitdigital-gigabitpatternmany{0}Gb
unitsnarrowunitdigital-gigabitpatternone{0}Gb
unitsnarrowunitdigital-gigabitpatternother{0}Gb
unitsnarrowunitdigital-gigabitpatternfew{0}Gb
unitsnarrowunitdigital-gigabitdisplayNameGb
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternfew{0}cm
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatternmany{0}cm
unitsnarrowunitlength-centimeterpatterntwo{0}cm
unitsnarrowunitlength-centimeterpatternzero{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitvolume-gallonpatternother{0}gal
unitsnarrowunitvolume-gallonpatternfew{0}gal
unitsnarrowunitvolume-gallonpatternone{0}gal
unitsnarrowunitvolume-gallonpatternzero{0}gal
unitsnarrowunitvolume-gallonpatterntwo{0}gal
unitsnarrowunitvolume-gallonpatternmany{0}gal
unitsnarrowunitvolume-gallondisplayNamegal
unitsnarrowunitvolume-gallonperUnitPattern{0}/gal
unitsnarrowunitpressure-pound-per-square-inchpatternmany{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatterntwo{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternzero{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternfew{0}psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitmass-poundperUnitPattern{0}/pwys
unitsnarrowunitmass-pounddisplayNamepwys
unitsnarrowunitmass-poundpatternmany{0}phwys
unitsnarrowunitmass-poundpatterntwo{0}bwys
unitsnarrowunitmass-poundpatternzero{0}pwys
unitsnarrowunitmass-poundpatternone{0}pwys
unitsnarrowunitmass-poundpatternfew{0}phwys
unitsnarrowunitmass-poundpatternother{0}pwys
unitsnarrowunitfrequency-gigahertzpatternfew{0}GHz
unitsnarrowunitfrequency-gigahertzpatternother{0}GHz
unitsnarrowunitfrequency-gigahertzpatternzero{0}GHz
unitsnarrowunitfrequency-gigahertzpatternmany{0}GHz
unitsnarrowunitfrequency-gigahertzpatterntwo{0}GHz
unitsnarrowunitfrequency-gigahertzpatternone{0}GHz
unitsnarrowunitfrequency-gigahertzdisplayNameGHz
unitsnarrowunitvolume-literdisplayNamelitr
unitsnarrowunitvolume-literpatternone{0} L
unitsnarrowunitvolume-literpatternzero{0} L
unitsnarrowunitvolume-literpatternmany{0} L
unitsnarrowunitvolume-literpatterntwo{0} L
unitsnarrowunitvolume-literpatternother{0} L
unitsnarrowunitvolume-literpatternfew{0} L
unitsnarrowunitpower-kilowattpatternfew{0}kW
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattpatterntwo{0}kW
unitsnarrowunitpower-kilowattpatternmany{0}kW
unitsnarrowunitpower-kilowattpatternzero{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitpower-kilowattdisplayNamekW
unitsnarrowunitvolume-cubic-meterperUnitPattern{0}/m³
unitsnarrowunitvolume-cubic-meterdisplayNamem³
unitsnarrowunitvolume-cubic-meterpatternfew{0}m³
unitsnarrowunitvolume-cubic-meterpatternother{0}m³
unitsnarrowunitvolume-cubic-meterpatternzero{0}m³
unitsnarrowunitvolume-cubic-meterpatternmany{0}m³
unitsnarrowunitvolume-cubic-meterpatterntwo{0}m³
unitsnarrowunitvolume-cubic-meterpatternone{0}m³
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternzero{0}″
unitsnarrowunitangle-arc-secondpatterntwo{0}″
unitsnarrowunitangle-arc-secondpatternmany{0}″
unitsnarrowunitpower-megawattpatternone{0}MW
unitsnarrowunitpower-megawattpatternmany{0}MW
unitsnarrowunitpower-megawattpatterntwo{0}MW
unitsnarrowunitpower-megawattpatternzero{0}MW
unitsnarrowunitpower-megawattpatternother{0}MW
unitsnarrowunitpower-megawattpatternfew{0}MW
unitsnarrowunitpower-megawattdisplayNameMW
unitsnarrowunitduration-hourdisplayNameawr
unitsnarrowunitduration-hourperUnitPattern{0}/a
unitsnarrowunitduration-hourpatternone{0} awr
unitsnarrowunitduration-hourpatternmany{0} awr
unitsnarrowunitduration-hourpatterntwo{0} awr
unitsnarrowunitduration-hourpatternzero{0} awr
unitsnarrowunitduration-hourpatternfew{0} awr
unitsnarrowunitduration-hourpatternother{0} awr
unitsnarrowunitangle-arc-minutepatterntwo{0}′
unitsnarrowunitangle-arc-minutepatternmany{0}′
unitsnarrowunitangle-arc-minutepatternzero{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitfrequency-megahertzdisplayNameMHz
unitsnarrowunitfrequency-megahertzpatternone{0}MHz
unitsnarrowunitfrequency-megahertzpatternmany{0}MHz
unitsnarrowunitfrequency-megahertzpatterntwo{0}MHz
unitsnarrowunitfrequency-megahertzpatternzero{0}MHz
unitsnarrowunitfrequency-megahertzpatternfew{0}MHz
unitsnarrowunitfrequency-megahertzpatternother{0}MHz
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatternfew{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-millimeterpatterntwo{0}mm
unitsnarrowunitlength-millimeterpatternmany{0}mm
unitsnarrowunitlength-millimeterpatternzero{0}mm
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternzero{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatterntwo{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternmany{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitpower-wattdisplayNamewat
unitsnarrowunitpower-wattpatternfew{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatterntwo{0}W
unitsnarrowunitpower-wattpatternmany{0}W
unitsnarrowunitpower-wattpatternzero{0}W
unitsnarrowunitlength-milepatternfew{0}mi
unitsnarrowunitlength-milepatternother{0}mi
unitsnarrowunitlength-milepatternone{0}mi
unitsnarrowunitlength-milepatternzero{0}mi
unitsnarrowunitlength-milepatterntwo{0}mi
unitsnarrowunitlength-milepatternmany{0}mi
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitdigital-bitpatternone{0}did
unitsnarrowunitdigital-bitpatternzero{0}did
unitsnarrowunitdigital-bitpatternmany{0}did
unitsnarrowunitdigital-bitpatterntwo{0}ddid
unitsnarrowunitdigital-bitpatternother{0}did
unitsnarrowunitdigital-bitpatternfew{0}did
unitsnarrowunitdigital-bitdisplayNamedid
unitsnarrowunitduration-monthpatternone{0}m
unitsnarrowunitduration-monthpatternzero{0}m
unitsnarrowunitduration-monthpatterntwo{0}m
unitsnarrowunitduration-monthpatternmany{0}m
unitsnarrowunitduration-monthpatternfew{0}m
unitsnarrowunitduration-monthpatternother{0}m
unitsnarrowunitduration-monthdisplayNamemis
unitsnarrowunitduration-monthperUnitPattern{0}/m
unitsnarrowunitelectric-milliamperedisplayNamemA
unitsnarrowunitelectric-milliamperepatternzero{0}mA
unitsnarrowunitelectric-milliamperepatterntwo{0}mA
unitsnarrowunitelectric-milliamperepatternmany{0}mA
unitsnarrowunitelectric-milliamperepatternone{0}mA
unitsnarrowunitelectric-milliamperepatternother{0}mA
unitsnarrowunitelectric-milliamperepatternfew{0}mA
unitsnarrowunitpower-gigawattpatternone{0}GW
unitsnarrowunitpower-gigawattpatterntwo{0}GW
unitsnarrowunitpower-gigawattpatternmany{0}GW
unitsnarrowunitpower-gigawattpatternzero{0}GW
unitsnarrowunitpower-gigawattpatternother{0}GW
unitsnarrowunitpower-gigawattpatternfew{0}GW
unitsnarrowunitpower-gigawattdisplayNameGW
unitsnarrowunitspeed-knotpatternone{0}not
unitsnarrowunitspeed-knotpatterntwo{0}not
unitsnarrowunitspeed-knotpatternmany{0}not
unitsnarrowunitspeed-knotpatternzero{0}not
unitsnarrowunitspeed-knotpatternfew{0}not
unitsnarrowunitspeed-knotpatternother{0}not
unitsnarrowunitspeed-knotdisplayNamenot
unitsnarrowunitlength-nautical-miledisplayNamemi fôr
unitsnarrowunitmass-milligramdisplayNamemg
