listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesDJFstandardDJF
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesSCRstandardSCR
numberscurrenciesAZNstandardAZN
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesAEDstandardAED
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesPABstandardPAB
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardብር
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesCNHstandardየቻይና ዩዋን
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesSLLstandardSLL
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesAMDstandardAMD
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesMDLstandardMDL
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesTZSstandardTZS
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesCDFstandardCDF
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesMROstandardMRO
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesQARstandardQAR
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesAUDstandardAU$
numberscurrenciesAUDnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesANGstandardANG
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesUSDstandardUS$
numberscurrenciesUSDnarrow$
numberscurrenciesBIFstandardBIF
numberscurrenciesDZDstandardDZD
numberscurrenciesPGKstandardPGK
numberscurrenciesMRUstandardMRU
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesIRRstandardIRR
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast{0}+
numberscurrencyFormatslatnshort10000000000000¤00 ት
numberscurrencyFormatslatnshort100000000000¤000 ቢ
numberscurrencyFormatslatnshort1000000000000¤0 ት
numberscurrencyFormatslatnshort10000000000¤00 ቢ
numberscurrencyFormatslatnshort100000¤000 ሺ
numberscurrencyFormatslatnshort1000¤0 ሺ
numberscurrencyFormatslatnshort10000000¤00 ሜትር
numberscurrencyFormatslatnshort1000000¤0 ሜትር
numberscurrencyFormatslatnshort100000000000000¤000 ት
numberscurrencyFormatslatnshort10000¤00 ሺ
numberscurrencyFormatslatnshort1000000000¤0 ቢ
numberscurrencyFormatslatnshort100000000¤000 ሜትር
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolslatnlist;
numberssymbolslatndecimal.
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatngroup,
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numbersotherNumberingSystemsnativelatn
numbersotherNumberingSystemstraditionalethi
numbersminimumGroupingDigits1
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort1000000000000000 ት
numbersdecimalFormatslatnshort10000000000000 ት
numbersdecimalFormatslatnshort1000000000000 ቢ
numbersdecimalFormatslatnshort100000000000000 ቢ
numbersdecimalFormatslatnshort10000 ሺ
numbersdecimalFormatslatnshort1000000000 ሜትር
numbersdecimalFormatslatnshort10000000 ሜትር
numbersdecimalFormatslatnshort100000000 ሺ
numbersdecimalFormatslatnshort100000000000ሜ
numbersdecimalFormatslatnshort10000000000 ቢ
numbersdecimalFormatslatnshort100000000000000000 ት
numbersdecimalFormatslatnshort1000000 ሺ
numbersdecimalFormatslatnlong100000000000000000 ትሪሊዮን
numbersdecimalFormatslatnlong1000000 ሺ
numbersdecimalFormatslatnlong100000000000 ሚሊዮን
numbersdecimalFormatslatnlong10000000000 ቢሊዮን
numbersdecimalFormatslatnlong100000000 ሺ
numbersdecimalFormatslatnlong10000000 ሚሊዮን
numbersdecimalFormatslatnlong1000000000 ሚሊዮን
numbersdecimalFormatslatnlong10000 ሺ
numbersdecimalFormatslatnlong100000000000000 ቢሊዮን
numbersdecimalFormatslatnlong10000000000000 ትሪሊዮን
numbersdecimalFormatslatnlong1000000000000 ቢሊዮን
numbersdecimalFormatslatnlong1000000000000000 ትሪሊዮን
numbersdefaultNumberingSystemstandardlatn
delimitersquotationStart«
delimitersalternateQuotationEnd›
delimitersalternateQuotationStart‹
delimitersquotationEnd»
typographicNamesstyleNamewght800standardextra-bold
typographicNamesstyleNamewght350standardsemilight
typographicNamesstyleNamewght380standardbook
typographicNamesstyleNamewght600demidemibold
typographicNamesstyleNamewght600standardsemibold
typographicNamesstyleNamewght300standardlight
typographicNamesstyleNamewght200standardextra-light
typographicNamesstyleNamewght200ultraultralight
typographicNamesstyleNamewght700standardbold
typographicNamesstyleNamewght400standardregular
typographicNamesstyleNamewght500standardmedium
typographicNamesstyleNamewght950ultrablackultrablack
typographicNamesstyleNamewght950ultraheavyultraheavy
typographicNamesstyleNamewght950standardextra-black
typographicNamesstyleNamewght900standardblack
typographicNamesstyleNamewght900heavyheavy
typographicNamesstyleNamewght100standardthin
typographicNamesstyleNameital1standardcursive
typographicNamesstyleNameslnt12standardslanted
typographicNamesstyleNameslnt24standardextra-slanted
typographicNamesstyleNameslnt-12standardbackslanted
typographicNamesstyleNameslnt0standardupright
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz8standardcaption
typographicNamesstyleNameopsz18standardtitling
typographicNamesstyleNameopsz12standardtext
typographicNamesstyleNameopsz72standarddisplay
typographicNamesstyleNamewdth125widewide
typographicNamesstyleNamewdth125standardexpanded
typographicNamesstyleNamewdth125extendedextended
typographicNamesstyleNamewdth75narrowcompressed
typographicNamesstyleNamewdth75standardcondensed
typographicNamesstyleNamewdth75compressedcompressed
typographicNamesstyleNamewdth50narrowultranarrow
typographicNamesstyleNamewdth50standardultracondensed
typographicNamesstyleNamewdth50compressedultracompressed
typographicNamesstyleNamewdth62.5narrowextra-narrow
typographicNamesstyleNamewdth62.5standardextra-condensed
typographicNamesstyleNamewdth62.5compressedextra-compressed
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth150extendedextra-extended
typographicNamesstyleNamewdth150standardextra-expanded
typographicNamesstyleNamewdth150wideextra-wide
typographicNamesstyleNamewdth112.5standardsemiexpanded
typographicNamesstyleNamewdth112.5extendedsemiextended
typographicNamesstyleNamewdth112.5widesemiwide
typographicNamesstyleNamewdth200extendedultraextended
typographicNamesstyleNamewdth200standardultraexpanded
typographicNamesstyleNamewdth200wideultrawide
typographicNamesstyleNamewdth87.5narrowseminarrow
typographicNamesstyleNamewdth87.5standardsemicondensed
typographicNamesstyleNamewdth87.5compressedsemicompressed
typographicNamesfeatureNameafrcvertical fractions
typographicNamesfeatureNameonumold-style figures
typographicNamesfeatureNametnumtabular numbers
typographicNamesfeatureNamepnumproportional numbers
typographicNamesfeatureNamesmcpsmall capitals
typographicNamesfeatureNamelnumlining numbers
typographicNamesfeatureNamedligoptional ligatures
typographicNamesfeatureNamecpspcapital spacing
typographicNamesfeatureNamezeroslashed zero
typographicNamesfeatureNameordnordinals
typographicNamesfeatureNamefracdiagonal fractions
typographicNamesaxisNameitalitalic
typographicNamesaxisNamewghtweight
typographicNamesaxisNameopszoptical size
typographicNamesaxisNameslntslant
typographicNamesaxisNamewdthwidth
characterLabelspatternsscriptsስክሪፕቶች — {0}
characterLabelspatternsmiscellaneous{0} — የተለያዩ
characterLabelspatternsenclosed{0} ተጠቃልሎ
characterLabelspatternsstrokes{0} ምች
characterLabelspatternsextended{0} ተራዘመ
characterLabelspatternsother{0} — ሌሎች
characterLabelspatternsall{0} — ሁሉም
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} ተኳሃኝነት
characterLabelspatternshistoric{0} — ታሪካዊ
characterLabelslabelsphonetic_alphabetየድምፅ ፊደል
characterLabelslabelskanjiካንጂ
characterLabelslabelssouth_asian_scriptsደቡብ እስያ ስክሪፕት
characterLabelslabelsbullets_starsጥይቶች ወይም ኮከቦች
characterLabelslabelsmath_symbolsየሂሳብ ምልክቶች
characterLabelslabelshistoric_scriptsታሪካዊ ስክሪፕቶች
characterLabelslabelsdownwards_arrowsወደታች ቀስቶች
characterLabelslabelshan_radicalsሃን ራዲካልስ
characterLabelslabelshanjaሃንጃ
characterLabelslabelsmiddle_eastern_scriptsየመካከለኛው ምስራቅ ስክሪፕቶች
characterLabelslabelstone_marksየኖታ ምልክት
characterLabelslabelsactivitiesእንቅስቃሴዎች
characterLabelslabelssoutheast_asian_scriptsደቡብ ምስራቅ እስያ ስክሪፕት
characterLabelslabelsbuildingህንጻ
characterLabelslabelsarrowsቀስቶች
characterLabelslabelsupwards_arrowsወደላይ ቀስቶች
characterLabelslabelstravel_placesጉዞ እና ቦታ
characterLabelslabelssymbolsምልክቶች
characterLabelslabelsbodyሰውነት
characterLabelslabelspictographsስዕላዊ
characterLabelslabelsconsonantal_jamoየጃሞ ሆሄያት
characterLabelslabelsmodifierማሻሻያ
characterLabelslabelspairedየተጣመረ
characterLabelslabelsanimalእንስሳ
characterLabelslabelsmiscellaneousየተለያዩ
characterLabelslabelseast_asian_scriptsምስራቅ ኤስያ ስክሪፕቶች
characterLabelslabelssmileyሳቅ
characterLabelslabelssign_standard_symbolsአርማ ወይም ምልክት
characterLabelslabelsheartልብ
characterLabelslabelshalf_width_form_variantግማሽ ስፋት የተለያየ መልክ
characterLabelslabelsmusical_symbolsየሙዚቃ ምልክቶች
characterLabelslabelsnumbersቁጥሮች
characterLabelslabelsfemaleሴት
characterLabelslabelsgeometric_shapesጂኦሜትሪክ ቅርጽ
characterLabelslabelsweatherየአየር ሁኔታ
characterLabelslabelsvocalic_jamoቮልካኒክ ጃሞ
characterLabelslabelsvariant_formsየተለያየ መልክ ቅጾች
characterLabelslabelsdash_connectorጭረት ወይም አያያዥ
characterLabelslabelsrightwards_arrowsወደቀኝ ቀስቶች
characterLabelslabelsmaleወንድ
characterLabelslabelshanzi_traditionalሃንዚ(ባህላዊ)
characterLabelslabelswestern_asian_scriptsምእራባዊ ኤስያ ስክሪፕት
characterLabelslabelssportስፖርት
characterLabelslabelsanimals_natureእንስሳት እና ተፈጥሮ
characterLabelslabelspersonሰው
characterLabelslabelsemojiስሜት ገላጭ ምስሎች
characterLabelslabelsfull_width_form_variantሙሉ ስፋት የተለያየ መልክ
characterLabelslabelsmodern_scriptsዘመናዊ ስክሪፕቶች
characterLabelslabelstravelጉዞ
characterLabelslabelsdivination_symbolsየመለኮት ምልክቶች
characterLabelslabelsplantአትክልት
characterLabelslabelskeycapየአብይ ሆሄ ቁልፍ ማብሪያ
characterLabelslabelsleftwards_arrowsወደግራ ቀስቶች
characterLabelslabelslimited_useየተወሰነ ኣጠቃቀም
characterLabelslabelssmall_form_variantትንሽ የተለያየ መልክ
characterLabelslabelsplaceቦታ
characterLabelslabelsamerican_scriptsየአሜሪካ ስክሪፕቶች
characterLabelslabelsflagባንዲራ
characterLabelslabelsfood_drinkምግብ እና መጠጥ
characterLabelslabelsformat_whitespaceቅርጸት እና ባዶቦታ
characterLabelslabelsotherሌሎች
characterLabelslabelsobjectsነገሮች
characterLabelslabelscurrency_symbolsየምንዛሪ ምልክቶች
characterLabelslabelsflagsባንዲራዎች
characterLabelslabelsbrailleብሬይል
characterLabelslabelsideographic_desc_charactersሃሳባዊ ቁምፊዎች
characterLabelslabelskanbunካንቡን
characterLabelslabelsleftwards_rightwards_arrowsወደግራ ወደቀኝ ቀስቶች
characterLabelslabelsjapanese_kanaየጃፓን ፊደል
characterLabelslabelsnonspacingየተጣበቁ ቃላት
characterLabelslabelsspacingባዶ ቦታ
characterLabelslabelstechnical_symbolsቴክኒካል ምልክቶች
characterLabelslabelseuropean_scriptsየኤውሮጳ ስክሪፕቶች
characterLabelslabelsnatureተፈጥሮ
characterLabelslabelsdigitsዲጂት
characterLabelslabelspunctuationስርዓተ ነጥብ
characterLabelslabelsdownwards_upwards_arrowsወደታች ወደላይ ቀስቶች
characterLabelslabelsletterlike_symbolsፊደል መሰል ምልክቶች
characterLabelslabelsafrican_scriptsየአፍሪካ ስክሪፕቶች
characterLabelslabelswhitespaceባዶ ቦታ
characterLabelslabelssmileys_peopleሳቂታ ወይም ሰው
characterLabelslabelsdingbatsነቁጥ
characterLabelslabelsformatቅርጸት
characterLabelslabelsbox_drawingስዕላዊ ሳጥን
characterLabelslabelshan_charactersሃን ቁምፊ
characterLabelslabelshanzi_simplifiedሃንዚ(በቀላሉ)
