listPatternsormiddle{0}、{1}
listPatternsor2{0} 或 {1}
listPatternsorend{0} 或 {1}
listPatternsorstart{0}、{1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsunitstart{0} {1}
listPatternsunitend{0} {1}
listPatternsunit2{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsstandard-shortend{0}同{1}
listPatternsstandard-shortstart{0}、{1}
listPatternsstandard-short2{0}同{1}
listPatternsstandard-shortmiddle{0}、{1}
listPatternsunit-narrowmiddle{0}{1}
listPatternsunit-narrow2{0}{1}
listPatternsunit-narrowend{0}{1}
listPatternsunit-narrowstart{0}{1}
listPatternsstandardmiddle{0}、{1}
listPatternsstandardend{0}同{1}
listPatternsstandardstart{0}、{1}
listPatternsstandard2{0}同{1}
posixmessagesnostr唔系
posixmessagesyesstr系
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
charactersellipsismedial{0}…{1}
charactersellipsisfinal{0}…
charactersellipsisword-final{0}…
charactersellipsisword-initial…{0}
charactersellipsisword-medial{0}…{1}
charactersellipsisinitial…{0}
charactersexemplarCharactersstandard[一 丁 七 万-与 丑 专 且 世 丘-业 东 丝 丢 两 严 个 中 丰 串 临 丸-主 丽 举 乃 久 么 义 之 乌 乎-乐 乔 乖 乘 乙 九 也-乡 书 买 乱 了 予 争 事 二 于 亏 云 互 五 井 亚 些 亡 交-亨 享 京 亮 亲 人 亿-仁 仅 仇 今 介 仍 从 仑 仔 他 付 仙 代-以 仪 们 仰 仲 件 价 任 份 企 伊 伍 伐 休 众-会 伟 传 伤 伦 伯 估 伴 伸 似 伽 但 佉 位-住 体 何 余 佛 作 你 佩 佳 使 例 供 依 侠 侦-侨 侯 侵 便 促 俄 俊 俗 保 信 修 俾 倍 倒 候 倚 借 值 倾 假 偏 做 停 健 偶 偷 傣 傲 傻 像 僧 儒 儿 允 元-充 先 光 克 免 兔 党 入 全 八-兮 兰 共 关-兹 养-兽 内 冈 册 再 冒 写 军 农 冠 冬 冰 冲 决 况 冷 净 准 凉 凌 减 凝 几 凡 凤 凭 凯 凰 凶 出 击 函 刀 分 切 刊 划 列-创 初 删 判 利 别 到 制 刷 刺 刻 剌 前 剑 剧 剩 剪 副 割 力 劝-务 动-劫 励-劳 势 勇 勉 勒 勤 勿 包 匈 化 北 匹-医 十 千 升 午 半 华 协 卒 卓 单-南 博 卜 占-卢 卧 卫 卯-危 即 却 卷 厂 厄-历 厉 压 厌 厘 厚 原 去 县 参 又 及-反 发 叔 取-叙 口-另 只-叭 可 台 史 右 叶-叹 吃 各 合-吊 同-后 吐 向 吓 吕 吗 君 吝-吠 否 吧 含 听 启 吴 吵 吸 吹 吾 呀 呆 告 员 呜 呢 周 味 呵 呼 命 和 咖 咤 咦 咧 咪 咬 咱 哀 品 哇-哉 响 哎 哥 哦 哩 哪 哭 哲 唉 唐 唔 唬 售 唯 唱 唷 商 啊 啡 啥 啦 啪 啰 喀 喂 善 喇 喊 喔 喜 喝 喵 喷 嗨 嗯 嘉 嘛 嘴 嘻 嘿 器 四 回 因 团 园 困 围 固 国 图 圆 圈 圜 土 圣 在 圭 地 场 圾 址 均 坎-坐 块 坚-坜 坡 坤 坦 坪 垂 垃 型 垒 埃 城 埔 域 培 基 堂 堆 堕 堡 堪 塔 塞 填 境 墙 增 墨 壁 士 壬 壮 声 壳 处 备 复 夏 夕 外 多 夜 够 大 天-夫 央 失 头 夷-夺 奇-奉 奋 奎 奏 契 奔 奖 套 奥 女 奴 奶 她 好 如 妆-妈 妙 妥 妨 妮 妳 妹 妻 姆 始 姐 姑 姓 委 姿 威 娃 娄 娘 娱 婆 婚 媒 嫌 嫩 子 孔 字-孙 孝 孟 季 孤 学 孩 宁 它 宅 宇-安 宋 完 宏 宗-实 宠-室 宪 宫 害 家 容 宽-宿 寂 寄-密 富 寒 寝-察 寨 寮 对 寻 导 寿 封 射 将 尊 小 少 尔 尖 尘 尚 尝 尤 就 尺 尼-尾 局-层 居 届 屋 屏 展 属 屠 山 岁 岂 岚 岛 岩 岭 岸 峡 峰 崇 崴 川 州 巡 工-巨 巫 差 己-巴 巷 币-布 帅 师 希 帐 帕 帖 帛 帝 带 席 帮 常 帽 幅 幕 干-年 并 幸 幻-幽 广 庄 庆 庇 床 序 库-底 店 庚 府 废 度 座 庭 康 庸 廉 廖 延 廷 建 开 异-弄 式 引 弗 弘 弟 张 弥 弦 弯 弱 弹 强 彊 归 当 录 彝 形 彦 彩 彬 彭 彰 影 役 彻 彼 往 征 径 待 很 律 徐 徒 得 微 德 心 必 忆 忌 忍 志-忙 忠 忧 快 念 忽 怀 态 怎 怒 怕 怖 怜 思 怡 急 性 怨 怪 总 恋 恐 恒 恢 恨 恩 恭 息 恰 恶 恼 悉 悔 悟 悠 悦 您 悲 情 惊 惑 惜 惠 惧 惨 惯 想 惹 愁 愈 愉 意 愚 感 愿 慈 慕 慢 慧 慰 憾 懂 懒 戈 戊 戌 戏-戒 或 战 截 戴 户 房-扁 扇 手 才 扎 打 托 扣 扥 执 扩 扫-扭 扯 扰 批 找-技 抄 把 抓 投 抗 折 抛 抢 护 报 披 抬 抱 抵 抹 抽 担 拆 拉 拍 拏 拒 拔 拖 招 拜 拟 拥 拨 择 括 拳 拼 拾 拿 持 挂 指 按 挑 挖 挝 挡 挤 挥 挪 振 挺 捐 捕 损 捡 换 据 捷 授 掉 掌 排 探 接 控 推 措 掸 描 提 插 握 援 搜 搞 搬 搭 摄 摆 摇 摘 摩 摸 撑 撒 撞 播 操 擎 擦 支 收 改 攻 放 政 故 效 敌 敍 敏 救 教 敝 敢 散 敦 敬 数 整 文 斋 斐 斗 料 断 斯 新 方 施 旁 旅 旋 族 旗 无 既 日-旧 早 旭 时 旺 昂 昆 昌 明 昏 易 星 映 春 昨 昭 是 显 晋 晒 晓 晚 晨 普 景 晴 晶 智 暂 暑 暖 暗 暴 曰 曲 更 曼 曾-最 月 有 朋 服 朗 望 朝 期 木 未-札 术 朱 朵 机 杀 杂 权 杉 李 材 村 杜 束 条 来 杨 杯 杰 松 板 极 构 析 林 果 枝 枢 枪 枫 架 柏 某 染 柔 查 柬 柯 柳 柴 标 栏 树 校 样-根 格 桃 案 桌 桑 档 桥 梁 梅 梦 梨 梯 械 梵 检 棉 棋 棒 棚 森 椅 植 椰 楚 楼 概 榜 模 横 檀 次-欣 欧 欲 欺 款 歉 歌 止-武 死 殊 残 段 毁 毅 母 每 毒 比 毕 毛 毫 氏 民 气 水 永 求 汉 汗 汝 江-污 汤 汪 汶 汽 沃 沈 沉 沙 沟 没 沧 河 油 治 沿 泄 泉 泊 法 泡 波 泥 注 泪 泰 泳 泽 泾 洁 洋 洗 洛 洞 洪 洲 活 洽 派 流 浅 测 济 浏 浓 浦 浩 浪 浮 海 涂 消 涉 涛 涨 涯 液 涵 淑 淡 深 混 清 渐 渡 温 港 游 湖 湾 源 溪 滋 滑 滚 满 滥 滨 滴 漂 漏 演 漠 漫 潘 潜 潮 澳 激 灌 火 灭 灯 灰 灵 灾 炉 炎 炮 炸 点 烂 烈 烟 烤 烦 烧 热 焦 然 煞 照 熊 熟 燃 爆 爪 爬 爱 爵-爸 爽 片 版 牌 牙 牛 牠 牧 物 牲 牵 特 牺 犯 状 犹 狂 狐 狗 狠 独 狮 狱 狼 猛 猜 猪 猫 献 猴 玄 率 玉 王 玛 玩 玫 环 现 玲 玻 珊 珍 珠 珥 班 球 理 琉 琪 琴 瑙 瑜 瑞 瑟 瑰 瑶 瓜 瓦 瓶 甘 甚 甜 生 用 田-申 电 男 甸 画 界 留 略 番 疆 疏 疑 疗 疯 疼 病 痕 痛 痴 癸 登 白 百 的 皆 皇 皮 益 监 盖-盘 盛 盟 目 盲 直 相 盼 盾 省 眉 看 真 眠 眼 着 睛 睡 督 瞧 矛 矣 知 短 石 矶 码 砂 砍 研 破 础 硕 硬 确 碍 碎 碗 碟 碧 碰 磁 磨 示 礼 社 祖 祚 祛 祝 神 祥 票 祯 祸 禁 禄 禅 福 离 秀 私 秋 种 科 秒 秘 租 秤 秦 积 称 移 程 稍 税 稣 稳 稿 穆 究 穷 穹 空 穿 突 窗 窝 窭 立 站 竞-章 童 端 竹 笑 笔 笛 符 笨 第 等 筋 筑 答 策 筹 签 简 算 管 箫 箭 箱 篇 篮 簿 籍 米 类 粉 粗 粤 精 糊 糕 糟 系 素 索 紧 紫 累 繁 纠 红 约 级 纪 纬 纯 纲 纳 纵 纷 纸 纽 线 练 组 细-终 绍 经 结 绕 绘 给 络 绝 统 继 绩 绪 续 维 综 绿 缅 缓 编 缘 缚 缩 缪 缴 缸 缺 网 罕 罗 罚 罢 罪 置 署 羊 美 羞 群 羽 翁 翔 翘 翰 翻 翼 耀 老 考 者 而 耍 耐 耗 耳 耶 耻 聊 职 联 聚 聪 肉 肚 股 肥 肩 肯 育 胆 背 胎 胖 胜 胞 胡 胸 能 脆 脑 脚 脱 脸 腊 腓 腔 腰 腿 臣 自 臭 至 致 舌 舍 舒 舞 舟 航 般 舰 船 良 色 艺 艾 节 芝 芦 芬 花 芳 苍 苏 若 苦 英 范 茅 茫 茶 草 荐 荒 荣 药 荷 荼 莉 莎 莫 莱 莲 获 菜 菩 菲 萄 萤 营 萧 萨 落 葛 葡 蒂 蒋 蒙 蒲 蓝 蔕 蔡 薄 薪 藏 藤 虎 虑 虚 虫 虽 蛇 蛋 蛙 蛮 蜂 蜜 蝎 蝶 融 蟹 血 行 街 衡 衣 补 表 袋 被 裁 裂 装 裕 裤 西 要 覆 见 观 规 视 览 觉 角 解 触 言 誉 誓 警 计 订 认 讨 让 训-记 讲 讷 许 论 设 访 证 评 识 诉 词 译 试 诗 诚 话 诞 询 该 详 语 误 说 请 诸 诺 读 课 谁 调 谅 谈 谊 谋 谓 谚 谢 谱 谷 豆 象 豪 貌 贝-负 贡-败 货 质 贪 购 贯 贱 贴 贵 费 贺 贾 资 赋 赌 赏 赐 赖 赚 赛 赞 赠 赢 赤 赫 走 赵-起 超 越 趋 趣 足 跃 跌 跎 跑 距 跟 路 跳 踏 踢 踪 身 躲 车 轨 轩 转 轮-轰 轻 载 较 辅 辆 辈 辉 辑 输 辛 辞 辨 辩 辰 辱 边 达 迁 迅 过 迈 迎 运 近 返 还 这 进-迟 迦 迪 迫 述 迷 迹 追 退-逃 逆 选 逊 透 逐 途 通 逛 逝 速 造 逢 逸 逻 逼 遇 遍 道 遗 遥 遭 遮 避 邀 那 邦 邪 邮 邱 邻 郁 郎 郑 部 郭 都 鄂 酉 配 酒 酷 酸 醉 醒 采 释 里-量 金 鉴 针 钓 钟 钢 钦 钱 钵 铁 铃 铜 铢 铭 银 销 锁 锅 锋 锐 错 锡 锦 键 镇 镑 镜 长 门 闪 闭 问 闰 闲 间 闷 闹 闻 阁 阅 阇 阐 阔 阗 队 防-阶 阻 阿 陀 附-陆 陈 降 限 院 除 险 陪 陵-陷 隆 随 隐 隔 障 难 雄-集 雉 雨 雪 雳 零 雷 雾 需 震 霍 露 霸 霹 青 靖 静 非 靠 面 革 靼 鞋 鞑 韦 韩 音 韵 頞 页 顶 项-须 顽-顿 预 领 颇 频 颗 题 颜 额 风 飘 飞 食 餐 饭 饮 饰 饱 饼 馆 首 香 马 驱 驶 驻 驾 骂 验 骑 骗 骚 骨 高 鬼 魁 魂 魅 魔 鱼 鲁 鲜 鸟 鸡 鸣 鸿 鹅 鹰 鹿 麦 麻 黄 黎 黑 默 鼓 鼠 鼻 齐 齿 龄 龙 龟]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9 〇 一 七 三 九 二 五 八 六 四]
charactersexemplarCharacterspunctuation[﹉﹊﹋﹌ _ ＿ ﹍﹎﹏ ︳︴ \- － ﹣ ‐ – — ︱ ― , ， ﹐ 、 ﹑ ; ； ﹔ \: ： ﹕ ! ！ ﹗ ? ？ ﹖ . ． ﹒ ‥ ︰ … 。 · ＇ ‘ ’ &quot; ＂ “ ” 〝 〞 ( （ ﹙ ︵ ) ） ﹚ ︶ \[ ［ \] ］ \{ ｛ ﹛ ︷ \} ｝ ﹜ ︸ 〈 ︿ 〉 ﹀ 《 ︽ 》 ︾ 「 ﹁ 」 ﹂ 『 ﹃ 』 ﹄ 【 ︻ 】 ︼ 〔 ﹝ ︹ 〕 ﹞ ︺ 〖 〗 ‖ § @ ＠ ﹫ * ＊ ﹡ / ／ \\ ＼ ﹨ \&amp; ＆ ﹠ # ＃ ﹟ % ％ ﹪ ‰ ′ ″ ‵ 〃 ※]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[乍 仂 伏 佐 侣 僳 兆 兑 券 勋 卑 卞 咀 嘅 堤 墎 壤 孜 屿 峇 巽 斜 昙 昼 栗 楔 浑 涅 湘 澎 灿 狄 琳 瑚 甫 碑 礁 绰 芒 苗 茨 茵 蓬 蚩 蛰 蜀 裘 谬 赣 酋 闽 陇 霜]
unitsnarrowunittemperature-celsiusdisplayName°C
localeDisplayNameslanguageszgh标准摩洛哥塔马塞特文
localeDisplayNameslanguagesmos莫西文
localeDisplayNameslanguagessdc萨丁尼亚-萨萨里文
localeDisplayNameslanguagesie国际文（E）
localeDisplayNameslanguagessv瑞典文
localeDisplayNameslanguagesru俄文
localeDisplayNameslanguagessi僧伽罗文
localeDisplayNameslanguagesfat芳蒂文
localeDisplayNameslanguagesnn耐诺斯克挪威文
localeDisplayNameslanguagessas撒撒克文
localeDisplayNameslanguagesguz古西文
localeDisplayNameslanguagesig伊布文
localeDisplayNameslanguagesha豪撒文
localeDisplayNameslanguagesarw阿拉瓦克文
localeDisplayNameslanguagestiv提夫文
localeDisplayNameslanguageshaw夏威夷文
localeDisplayNameslanguageslag朗吉文
localeDisplayNameslanguagesmak望加锡文
localeDisplayNameslanguagesmy缅甸文
localeDisplayNameslanguagesluo卢奥文
localeDisplayNameslanguagesth泰文
localeDisplayNameslanguagesasa阿苏文
localeDisplayNameslanguageslzz拉兹文
localeDisplayNameslanguagesti提格利尼亚文
localeDisplayNameslanguagesnl_BE佛兰芒文
localeDisplayNameslanguagesbej贝扎文
localeDisplayNameslanguageskrj基那来阿文
localeDisplayNameslanguageshai海达文
localeDisplayNameslanguagesbax巴姆穆文
localeDisplayNameslanguagesay艾马拉文
localeDisplayNameslanguagesefi埃菲克文
localeDisplayNameslanguagesain阿伊努文
localeDisplayNameslanguageslfn新共同语言
localeDisplayNameslanguagesml马来亚拉姆文
localeDisplayNameslanguagesaa阿法文
localeDisplayNameslanguagesksb尚巴拉文
localeDisplayNameslanguageszxx无语言内容
localeDisplayNameslanguagescv楚瓦什文
localeDisplayNameslanguagesota鄂图曼土耳其文
localeDisplayNameslanguagesmad马都拉文
localeDisplayNameslanguagesfo法罗文
localeDisplayNameslanguagesgrc古希腊文
localeDisplayNameslanguageslu鲁巴加丹加文
localeDisplayNameslanguageski吉库尤文
localeDisplayNameslanguagesgan赣语
localeDisplayNameslanguageskfo科罗文
localeDisplayNameslanguagesqug钦博拉索海兰盖丘亚文
localeDisplayNameslanguagesst塞索托文
localeDisplayNameslanguagesnov诺维亚文
localeDisplayNameslanguagesckb索拉尼库尔德文
localeDisplayNameslanguagesbin比尼文
localeDisplayNameslanguagesgom孔卡尼文
localeDisplayNameslanguageslol芒戈文
localeDisplayNameslanguagesxal卡尔梅克文
localeDisplayNameslanguageschy沙伊安文
localeDisplayNameslanguagesbua布里阿特文
localeDisplayNameslanguageszh_Hant繁体中文
localeDisplayNameslanguageskhw科瓦文
localeDisplayNameslanguageslua鲁巴鲁鲁亚文
localeDisplayNameslanguagesnon古诺尔斯文
localeDisplayNameslanguagesgv曼岛文
localeDisplayNameslanguagessm萨摩亚文
localeDisplayNameslanguagesid印尼文
localeDisplayNameslanguagescsb卡舒布文
localeDisplayNameslanguagessah雅库特文
localeDisplayNameslanguagesnjo阿沃那加文
localeDisplayNameslanguagesmag马加伊文
localeDisplayNameslanguagesde_CH高地德文（瑞士）
localeDisplayNameslanguagesmic米克马克文
localeDisplayNameslanguagessei瑟里文
localeDisplayNameslanguagespcm尼日利亚皮钦语
localeDisplayNameslanguagesach阿侨利文
localeDisplayNameslanguagesor欧利亚文
localeDisplayNameslanguagesmen门德文
localeDisplayNameslanguagesewo依汪都文
localeDisplayNameslanguageskri塞拉利昂克里奥尔文
localeDisplayNameslanguagesgba葛巴亚文
localeDisplayNameslanguagessr塞尔维亚文
localeDisplayNameslanguagesfj斐济文
localeDisplayNameslanguagesseh赛纳文
localeDisplayNameslanguagesmoh莫霍克文
localeDisplayNameslanguagesis冰岛文
localeDisplayNameslanguagesmrj西马里文
localeDisplayNameslanguagestk土库曼文
localeDisplayNameslanguagessba甘拜文
localeDisplayNameslanguageskde马孔德文
localeDisplayNameslanguagesnmg夸西奥文
localeDisplayNameslanguagesrar拉罗通加文
localeDisplayNameslanguagespfl普法尔茨德文
localeDisplayNameslanguagesdyu迪尤拉文
localeDisplayNameslanguagessga古爱尔兰文
localeDisplayNameslanguageswae瓦瑟文
localeDisplayNameslanguagesss斯瓦特文
localeDisplayNameslanguagesrof兰博文
localeDisplayNameslanguagespt葡萄牙文
localeDisplayNameslanguagesarp阿拉帕霍文
localeDisplayNameslanguageskoi科米-彼尔米亚克文
localeDisplayNameslanguageshr克罗埃西亚文
localeDisplayNameslanguagesgwi圭契文
localeDisplayNameslanguagesbum布鲁文
localeDisplayNameslanguageswo沃洛夫文
localeDisplayNameslanguagesfan芳族文
localeDisplayNameslanguageshak客家话
localeDisplayNameslanguageshil希利盖农文
localeDisplayNameslanguagesxog索加文
localeDisplayNameslanguagespal巴列维文
localeDisplayNameslanguagesteo特索文
localeDisplayNameslanguagesfi芬兰文
localeDisplayNameslanguagesab阿布哈兹文
localeDisplayNameslanguagesli林堡文
localeDisplayNameslanguagesesu中尤皮克文
localeDisplayNameslanguagesinh印古什文
localeDisplayNameslanguagesprg普鲁士文
localeDisplayNameslanguagesgl加利西亚文
localeDisplayNameslanguagesbra布拉杰文
localeDisplayNameslanguagesksf巴菲亚文
localeDisplayNameslanguagesfy西弗里西亚文
localeDisplayNameslanguagesdin丁卡文
localeDisplayNameslanguagesnqo曼德文字 (N’Ko)
localeDisplayNameslanguagesegy古埃及文
localeDisplayNameslanguagesvo沃拉普克文
localeDisplayNameslanguagesky吉尔吉斯文
localeDisplayNameslanguagesae阿纬斯陀文
localeDisplayNameslanguagesliv利伏尼亚文
localeDisplayNameslanguagesba巴什客尔文
localeDisplayNameslanguagesmzn马赞德兰文
localeDisplayNameslanguagesmwr马尔尼里文
localeDisplayNameslanguageslo寮文
localeDisplayNameslanguageshz赫雷罗文
localeDisplayNameslanguagespl波兰文
localeDisplayNameslanguagesgil吉尔伯特群岛文
localeDisplayNameslanguageskaa卡拉卡尔帕克文
localeDisplayNameslanguagesfrr北弗里西亚文
localeDisplayNameslanguageskv科米文
localeDisplayNameslanguagesvun温旧文
localeDisplayNameslanguagesit义大利文
localeDisplayNameslanguageslun卢恩达文
localeDisplayNameslanguagessyr叙利亚文
localeDisplayNameslanguagespi巴利文
localeDisplayNameslanguagesom奥罗莫文
localeDisplayNameslanguagesee埃维文
localeDisplayNameslanguagesdyo朱拉文
localeDisplayNameslanguagessn塞内加尔文
localeDisplayNameslanguagesse北方萨米文
localeDisplayNameslanguageskr卡努里文
localeDisplayNameslanguagesady阿迪各文
localeDisplayNameslanguagesumb姆本杜文
localeDisplayNameslanguagesmaf马法文
localeDisplayNameslanguagesht海地文
localeDisplayNameslanguagesang古英文
localeDisplayNameslanguagesses东桑海文
localeDisplayNameslanguageswa瓦隆文
localeDisplayNameslanguagesaeb突尼斯阿拉伯文
localeDisplayNameslanguagesav阿瓦尔文
localeDisplayNameslanguagesbew贝塔维文
localeDisplayNameslanguageschm马里文
localeDisplayNameslanguageskln卡伦金文
localeDisplayNameslanguagessbp桑古文
localeDisplayNameslanguagesnap拿波里文
localeDisplayNameslanguagesmdf莫克沙文
localeDisplayNameslanguagesrup罗马尼亚语系
localeDisplayNameslanguagesbpy比什奴普莱利亚文
localeDisplayNameslanguagesco科西嘉文
localeDisplayNameslanguagescrs法语克里奥尔混合语
localeDisplayNameslanguagesro_MD摩尔多瓦文
localeDisplayNameslanguagesve温达文
localeDisplayNameslanguagesmnc满族文
localeDisplayNameslanguagesen英文
localeDisplayNameslanguagesty大溪地文
localeDisplayNameslanguageshmn孟文
localeDisplayNameslanguageslb卢森堡文
localeDisplayNameslanguagespap帕皮阿门托文
localeDisplayNameslanguageslij利古里亚文
localeDisplayNameslanguageszu祖鲁文
localeDisplayNameslanguageshit赫梯文
localeDisplayNameslanguagessl斯洛维尼亚文
localeDisplayNameslanguagesbo藏文
localeDisplayNameslanguagessa梵文
localeDisplayNameslanguageskea卡布威尔第文
localeDisplayNameslanguagesko韩文
localeDisplayNameslanguageskos科斯雷恩文
localeDisplayNameslanguagesnan闽南语
localeDisplayNameslanguagesla拉丁文
localeDisplayNameslanguagesnzi尼兹马文
localeDisplayNameslanguagesnd北地毕列文
localeDisplayNameslanguagesdak达科他文
localeDisplayNameslanguagesbbj戈马拉文
localeDisplayNameslanguagesbss阿库色文
localeDisplayNameslanguageskg刚果文
localeDisplayNameslanguageslrc北卢尔文
localeDisplayNameslanguagessyc古叙利亚文
localeDisplayNameslanguagesbfq巴达加文
localeDisplayNameslanguagesfon丰文
localeDisplayNameslanguageswbp沃皮瑞文
localeDisplayNameslanguagesakz阿拉巴马文
localeDisplayNameslanguagesalt南阿尔泰文
localeDisplayNameslanguagessam萨玛利亚阿拉姆文
localeDisplayNameslanguageselx埃兰文
localeDisplayNameslanguagesfrc卡真法文
localeDisplayNameslanguagesnog诺盖文
localeDisplayNameslanguagesebu恩布文
localeDisplayNameslanguagesdua杜亚拉文
localeDisplayNameslanguagesbas巴萨文
localeDisplayNameslanguagestyv土凡文
localeDisplayNameslanguagessog索格底亚纳文
localeDisplayNameslanguagestsi钦西安文
localeDisplayNameslanguagesxmf明格列尔文
localeDisplayNameslanguagesnso北索托文
localeDisplayNameslanguagesken肯扬文
localeDisplayNameslanguageszea西兰文
localeDisplayNameslanguagescop科普特文
localeDisplayNameslanguagespam潘帕嘉文
localeDisplayNameslanguagesbrx博多文
localeDisplayNameslanguagesenm中古英文
localeDisplayNameslanguagesoc奥克西坦文
localeDisplayNameslanguageszun祖尼文
localeDisplayNameslanguagesln林加拉文
localeDisplayNameslanguagesfil菲律宾文
localeDisplayNameslanguageslus卢晒文
localeDisplayNameslanguagestl塔加路族文
localeDisplayNameslanguagesqu盖楚瓦文
localeDisplayNameslanguagessaz索拉什特拉文
localeDisplayNameslanguagestn突尼西亚文
localeDisplayNameslanguagesksh科隆文
localeDisplayNameslanguagesaro阿拉奥纳文
localeDisplayNameslanguagesgot哥德文
localeDisplayNameslanguagesglk吉拉基文
localeDisplayNameslanguagesrwk罗瓦文
localeDisplayNameslanguagesce车臣文
localeDisplayNameslanguagesmg马拉加什文
localeDisplayNameslanguagesku库尔德文
localeDisplayNameslanguagesdje扎尔马文
localeDisplayNameslanguagesmul多种语言
localeDisplayNameslanguagesmh马绍尔文
localeDisplayNameslanguageslui路易塞诺文
localeDisplayNameslanguagesnds低地德文
localeDisplayNameslanguagesaz亚塞拜然文
localeDisplayNameslanguagescs捷克文
localeDisplayNameslanguagesny尼扬贾文
localeDisplayNameslanguageswal瓦拉莫文
localeDisplayNameslanguagespdt门诺低地德文
localeDisplayNameslanguagesmi毛利文
localeDisplayNameslanguagesgmh中古高地德文
localeDisplayNameslanguagessuk苏库马文
localeDisplayNameslanguagescad卡多文
localeDisplayNameslanguagesjrb犹太阿拉伯文
localeDisplayNameslanguageszh_Hans简体中文
localeDisplayNameslanguagesta坦米尔文
localeDisplayNameslanguagesceb宿雾文
localeDisplayNameslanguageskru库鲁科文
localeDisplayNameslanguagesrif里菲亚诺文
localeDisplayNameslanguagesfrs东弗里西亚文
localeDisplayNameslanguagesmga中古爱尔兰文
localeDisplayNameslanguagesii四川彝文
localeDisplayNameslanguagesyi意第绪文
localeDisplayNameslanguagesch查莫洛文
localeDisplayNameslanguagesquc基切文
localeDisplayNameslanguagesbs波士尼亚文
localeDisplayNameslanguagesyo约鲁巴文
localeDisplayNameslanguagesff富拉文
localeDisplayNameslanguagesext埃斯特雷马杜拉文
localeDisplayNameslanguagesrom吉普赛文
localeDisplayNameslanguagesbe白俄罗斯文
localeDisplayNameslanguagesos奥塞提文
localeDisplayNameslanguagesnnh恩甘澎文
localeDisplayNameslanguageshsb上索布文
localeDisplayNameslanguagesbm班巴拉文
localeDisplayNameslanguagesmus克里克文
localeDisplayNameslanguageskn坎那达文
localeDisplayNameslanguagesarz埃及阿拉伯文
localeDisplayNameslanguagesfr法文
localeDisplayNameslanguagessma南萨米文
localeDisplayNameslanguagessee塞讷卡文
localeDisplayNameslanguagesbg保加利亚文
localeDisplayNameslanguagesrug罗维阿纳文
localeDisplayNameslanguagesnb巴克摩挪威文
localeDisplayNameslanguagestzm塔马齐格特文
localeDisplayNameslanguagesan阿拉贡文
localeDisplayNameslanguagesgon冈德文
localeDisplayNameslanguagesbr布列塔尼文
localeDisplayNameslanguagesmk马其顿文
localeDisplayNameslanguagesyrl奈恩加图文
localeDisplayNameslanguageschb奇布查文
localeDisplayNameslanguagesjpr犹太教-波斯文
localeDisplayNameslanguageskm高棉文
localeDisplayNameslanguagesdz宗卡文
localeDisplayNameslanguagesosa欧塞奇文
localeDisplayNameslanguageshi北印度文
localeDisplayNameslanguagespon波那贝文
localeDisplayNameslanguagesio伊多文
localeDisplayNameslanguagesgsw德文（瑞士）
localeDisplayNameslanguagesnds_NL低地萨克逊文
localeDisplayNameslanguagesmt马尔他文
localeDisplayNameslanguagesmni曼尼普里文
localeDisplayNameslanguagesmwl米兰德斯文
localeDisplayNameslanguageshe希伯来文
localeDisplayNameslanguagessc撒丁文
localeDisplayNameslanguagespro古普罗旺斯文
localeDisplayNameslanguagesho西里莫图土文
localeDisplayNameslanguagestpi托比辛文
localeDisplayNameslanguagessq阿尔巴尼亚文
localeDisplayNameslanguagesshn掸文
localeDisplayNameslanguagesgu古吉拉特文
localeDisplayNameslanguageszza扎扎文
localeDisplayNameslanguagesoj奥杰布瓦文
localeDisplayNameslanguagesvot沃提克文
localeDisplayNameslanguagesegl埃米利安文
localeDisplayNameslanguagessnk索尼基文
localeDisplayNameslanguagesshu阿拉伯文（查德）
localeDisplayNameslanguagesar_001现代标准阿拉伯文
localeDisplayNameslanguagesyav洋卞文
localeDisplayNameslanguagesda丹麦文
localeDisplayNameslanguagescps卡皮兹文
localeDisplayNameslanguagesno挪威文
localeDisplayNameslanguagesna诺鲁文
localeDisplayNameslanguagesrn隆迪文
localeDisplayNameslanguageschg查加文
localeDisplayNameslanguagesagq亚罕文
localeDisplayNameslanguagesga爱尔兰文
localeDisplayNameslanguagesyao瑶文
localeDisplayNameslanguagesdsb下索布文
localeDisplayNameslanguagesng恩东加文
localeDisplayNameslanguagesphn腓尼基文
localeDisplayNameslanguageslam兰巴文
localeDisplayNameslanguagesace亚齐文
localeDisplayNameslanguagessaq萨布鲁文
localeDisplayNameslanguagesden斯拉夫
localeDisplayNameslanguagesro罗马尼亚文
localeDisplayNameslanguageslad拉迪诺文
localeDisplayNameslanguageschp奇佩瓦扬文
localeDisplayNameslanguagesraj拉贾斯坦诸文
localeDisplayNameslanguagestt鞑靼文
localeDisplayNameslanguagessw_CD史瓦希里文（刚果）
localeDisplayNameslanguagestly塔里什文
localeDisplayNameslanguageshsn湘语
localeDisplayNameslanguagesbik比科尔文
