unitslongunitmass-kilogramperUnitPattern{0} per kilogram
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitpressure-inch-hgdisplayNameinci merkuri
unitslongunitpressure-inch-hgpatternother{0} inci merkuri
unitslongunitvolume-cubic-kilometerpatternother{0} kilometer kubik
unitslongunitvolume-cubic-kilometerdisplayNamekilometer kubik
unitslongunitelectric-amperepatternother{0} ampere
unitslongunitelectric-amperedisplayNameampere
unitslongunitdigital-bytepatternother{0} byte
unitslongunitdigital-bytedisplayNamebyte
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
unitslongunitmass-microgrampatternother{0} mikrogram
unitslongunitmass-microgramdisplayNamemikrogram
unitslongunitlength-micrometerdisplayNamemikrometer
unitslongunitlength-micrometerpatternother{0} mikrometer
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimeter merkuri
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimeter merkuri
unitslongunitmass-ounce-troydisplayNametroy ons
unitslongunitmass-ounce-troypatternother{0} troy ons
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitspeed-meter-per-secondpatternother{0} meter per detik
unitslongunitspeed-meter-per-seconddisplayNamemeter per detik
unitslongunitvolume-quartdisplayNamequart
unitslongunitvolume-quartpatternother{0} quart
unitslongunitconsumption-mile-per-gallonpatternother{0} mil per galon
unitslongunitconsumption-mile-per-gallondisplayNamemil per galon
unitslongunitvolume-cubic-footpatternother{0} kaki kubik
unitslongunitvolume-cubic-footdisplayNamekaki kubik
unitslongunitvolume-cubic-centimeterdisplayNamesentimeter kubik
unitslongunitvolume-cubic-centimeterperUnitPattern{0} per sentimeter kubik
unitslongunitvolume-cubic-centimeterpatternother{0} sentimeter kubik
unitslongunitenergy-kilocaloriedisplayNamekilokalori
unitslongunitenergy-kilocaloriepatternother{0} kilokalori
unitslongunitlength-nanometerpatternother{0} nanometer
unitslongunitlength-nanometerdisplayNamenanometer
unitslongunitmass-tonpatternother{0} ton
unitslongunitmass-tondisplayNameton
unitslongunitvolume-pint-metricpatternother{0} metric pint
unitslongunitvolume-pint-metricdisplayNamemetric pint
unitslongunitvolume-pintdisplayNamepint
unitslongunitvolume-pintpatternother{0} pint
unitslongunitduration-microseconddisplayNamemikrodetik
unitslongunitduration-microsecondpatternother{0} mikrodetik
unitslongunitarea-square-inchperUnitPattern{0} per inci persegi
unitslongunitarea-square-inchdisplayNameinci persegi
unitslongunitarea-square-inchpatternother{0} inci persegi
unitslongunitenergy-kilowatt-hourpatternother{0} kilowatt-jam
unitslongunitenergy-kilowatt-hourdisplayNamekilowatt-jam
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitlength-inchpatternother{0} inci
unitslongunitlength-inchperUnitPattern{0} per inci
unitslongunitlength-inchdisplayNameinci
unitslongunitpressure-atmospheredisplayNameatmosfer
unitslongunitpressure-atmospherepatternother{0} atmosfer
unitslongunitvolume-megaliterdisplayNamemegaliter
unitslongunitvolume-megaliterpatternother{0} megaliter
unitslongunitelectric-ohmpatternother{0} ohm
unitslongunitelectric-ohmdisplayNameohm
unitslongunitconsumption-liter-per-100kilometersdisplayNameliter per 100 kilometer
unitslongunitconsumption-liter-per-100kilometerspatternother{0} liter per 100 kilometer
unitslongunitarea-square-kilometerdisplayNamekilometer persegi
unitslongunitarea-square-kilometerperUnitPattern{0} per kilometer persegi
unitslongunitarea-square-kilometerpatternother{0} kilometer persegi
unitslongunitacceleration-g-forcepatternother{0} g-force
unitslongunitacceleration-g-forcedisplayNameg-force
unitslongunitduration-secondpatternother{0} detik
unitslongunitduration-secondperUnitPattern{0} per detik
unitslongunitduration-seconddisplayNamedetik
unitslongunitvolume-deciliterpatternother{0} desiliter
unitslongunitvolume-deciliterdisplayNamedesiliter
unitslongunitdigital-kilobytepatternother{0} kilobyte
unitslongunitdigital-kilobytedisplayNamekilobyte
unitslongunitarea-square-centimeterperUnitPattern{0} per sentimeter persegi
unitslongunitarea-square-centimeterdisplayNamesentimeter persegi
unitslongunitarea-square-centimeterpatternother{0} sentimeter persegi
unitslongunitarea-square-footdisplayNamekaki persegi
unitslongunitarea-square-footpatternother{0} kaki persegi
unitslongunitlength-astronomical-unitdisplayNamesatuan astronomi
unitslongunitlength-astronomical-unitpatternother{0} satuan astronomi
unitslongunitenergy-foodcaloriepatternother{0} Kalori
unitslongunitenergy-foodcaloriedisplayNameKalori
unitslongunitvolume-milliliterdisplayNamemililiter
unitslongunitvolume-milliliterpatternother{0} mililiter
unitslongunitpressure-hectopascaldisplayNamehektopaskal
unitslongunitpressure-hectopascalpatternother{0} hektopaskal
unitslongunitvolume-cubic-milepatternother{0} mil kubik
unitslongunitvolume-cubic-miledisplayNamemil kubik
unitslongunitvolume-cup-metricdisplayNamemetric cup
unitslongunitvolume-cup-metricpatternother{0} metric cup
unitslongunitconsumption-liter-per-kilometerdisplayNameliter per kilometer
unitslongunitconsumption-liter-per-kilometerpatternother{0} liter per kilometer
unitslongunitarea-hectarepatternother{0} hektar
unitslongunitarea-hectaredisplayNamehektar
unitslongunitmass-caratdisplayNamekarat
unitslongunitmass-caratpatternother{0} karat
unitslongunittemperature-fahrenheitpatternother{0} derajat Fahrenheit
unitslongunittemperature-fahrenheitdisplayNamederajat Fahrenheit
unitslongunitspeed-mile-per-hourdisplayNamemil per jam
unitslongunitspeed-mile-per-hourpatternother{0} mil per jam
unitslongunitangle-degreedisplayNamederajat
unitslongunitangle-degreepatternother{0} derajat
unitslongunitconcentr-percentpatternother{0} persen
unitslongunitconcentr-percentdisplayNamepersen
unitslongunitarea-acredisplayNameacre
unitslongunitarea-acrepatternother{0} acre
unitslongunitacceleration-meter-per-second-squaredpatternother{0} meter per detik persegi
unitslongunitacceleration-meter-per-second-squareddisplayNamemeter per detik persegi
unitslongunitpower-milliwattpatternother{0} miliwatt
unitslongunitpower-milliwattdisplayNamemiliwatt
unitslongunitenergy-joulepatternother{0} joule
unitslongunitenergy-jouledisplayNamejoule
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunitdigital-petabytedisplayNamepetabyte
unitslongunitdigital-petabytepatternother{0} petabyte
unitslongunitlength-picometerdisplayNamepikometer
unitslongunitlength-picometerpatternother{0} pikometer
unitslongunitconcentr-permilledisplayNamepermil
unitslongunitconcentr-permillepatternother{0} permil
unitslongunitlight-luxdisplayNamelux
unitslongunitlight-luxpatternother{0} lux
unitslongunitduration-centurydisplayNameabad
unitslongunitduration-centurypatternother{0} abad
unitslongunitduration-nanosecondpatternother{0} nanodetik
unitslongunitduration-nanoseconddisplayNamenanodetik
unitslongunitangle-arc-minutedisplayNamemenit busur
unitslongunitangle-arc-minutepatternother{0} menit busur
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitfrequency-megahertzpatternother{0} megahertz
unitslongunitduration-hourperUnitPattern{0} per jam
unitslongunitduration-hourdisplayNamejam
unitslongunitduration-hourpatternother{0} jam
unitslongunitvolume-gallon-imperialpatternother{0} galon Imp.
unitslongunitvolume-gallon-imperialdisplayNamegalon Imp.
unitslongunitvolume-gallon-imperialperUnitPattern{0} per galon Imp.
unitslongunitlength-furlongdisplayNamefurlong
unitslongunitlength-furlongpatternother{0} furlong
unitslongunitvolume-acre-footpatternother{0} acre-feet
unitslongunitvolume-acre-footdisplayNameacre-feet
unitslongunitangle-arc-secondpatternother{0} detik busur
unitslongunitangle-arc-seconddisplayNamedetik busur
unitslongunitpower-kilowattdisplayNamekilowatt
unitslongunitpower-kilowattpatternother{0} kilowatt
unitslongunitvolume-literpatternother{0} liter
unitslongunitvolume-literdisplayNameliter
unitslongunitvolume-literperUnitPattern{0} per liter
unitslongunitpower-megawattpatternother{0} megawatt
unitslongunitpower-megawattdisplayNamemegawatt
unitslongunitvolume-cubic-meterpatternother{0} meter kubik
unitslongunitvolume-cubic-meterdisplayNamemeter kubik
unitslongunitvolume-cubic-meterperUnitPattern{0} per meter kubik
unitslongunitvolume-tablespoonpatternother{0} sendok makan
unitslongunitvolume-tablespoondisplayNamesendok makan
unitslongunitarea-square-yardpatternother{0} yard persegi
unitslongunitarea-square-yarddisplayNameyard persegi
unitslongunitfrequency-gigahertzdisplayNamegigahertz
unitslongunitfrequency-gigahertzpatternother{0} gigahertz
unitslongunitpressure-pound-per-square-inchpatternother{0} pon per inci persegi
unitslongunitpressure-pound-per-square-inchdisplayNamepon per inci persegi
unitslongunitvolume-gallonpatternother{0} galon
unitslongunitvolume-gallondisplayNamegalon
unitslongunitvolume-gallonperUnitPattern{0} per galon
unitslongunitconcentr-part-per-millionpatternother{0} bagian per juta
unitslongunitconcentr-part-per-milliondisplayNamebagian per juta
unitslongunitmass-pounddisplayNamepon
unitslongunitmass-poundperUnitPattern{0} per pon
unitslongunitmass-poundpatternother{0} pon
unitslongunitvolume-fluid-ouncedisplayNamefluid ounce
unitslongunitvolume-fluid-ouncepatternother{0} fluid ounce
unitslongunitlength-centimeterperUnitPattern{0} per sentimeter
unitslongunitlength-centimeterdisplayNamesentimeter
unitslongunitlength-centimeterpatternother{0} sentimeter
unitslongunitlength-parsecpatternother{0} parsec
unitslongunitlength-parsecdisplayNameparsec
unitslongunitmass-gramperUnitPattern{0} per gram
unitslongunitmass-gramdisplayNamegram
unitslongunitmass-grampatternother{0} gram
unitslongunitlength-fathomdisplayNamedepa
unitslongunitlength-fathompatternother{0} depa
unitslongunitvolume-cubic-inchpatternother{0} inci kubik
unitslongunitvolume-cubic-inchdisplayNameinci kubik
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitconcentr-karatdisplayNamekarat
unitslongunittemperature-celsiusdisplayNamederajat Celsius
unitslongunittemperature-celsiuspatternother{0} derajat Celsius
unitslongunitdigital-gigabytedisplayNamegigabyte
unitslongunitdigital-gigabytepatternother{0} gigabyte
unitslongunitdigital-terabytedisplayNameterabyte
unitslongunitdigital-terabytepatternother{0} terabyte
unitslongunitangle-revolutionpatternother{0} revolusi
unitslongunitangle-revolutiondisplayNamerevolusi
unitslongunitmass-metric-tondisplayNamemetrik ton
unitslongunitmass-metric-tonpatternother{0} metrik ton
unitslongunitduration-weekperUnitPattern{0} per minggu
unitslongunitduration-weekdisplayNameminggu
unitslongunitduration-weekpatternother{0} minggu
unitslongunitdigital-megabytepatternother{0} megabyte
unitslongunitdigital-megabytedisplayNamemegabyte
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mil per galon Imp.
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemil per galon Imp.
unitslongunitenergy-kilojoulepatternother{0} kilojoule
unitslongunitenergy-kilojouledisplayNamekilojoule
unitslongunitmass-ouncepatternother{0} ons
unitslongunitmass-ouncedisplayNameons
unitslongunitmass-ounceperUnitPattern{0} per ons
unitslongunitconcentr-millimole-per-literpatternother{0} millimole per liter
unitslongunitconcentr-millimole-per-literdisplayNamemillimole per liter
unitslongunitangle-radiandisplayNameradian
unitslongunitangle-radianpatternother{0} radian
unitslongunitarea-square-miledisplayNamemil persegi
unitslongunitarea-square-mileperUnitPattern{0} per mil persegi
unitslongunitarea-square-milepatternother{0} mil persegi
unitslongunitenergy-caloriepatternother{0} kalori
unitslongunitenergy-caloriedisplayNamekalori
unitslongunitpower-horsepowerdisplayNamedaya kuda
unitslongunitpower-horsepowerpatternother{0} daya kuda
unitslongunitvolume-hectoliterdisplayNamehektoliter
unitslongunitvolume-hectoliterpatternother{0} hektoliter
unitslongunitlength-kilometerdisplayNamekilometer
unitslongunitlength-kilometerperUnitPattern{0} per kilometer
unitslongunitlength-kilometerpatternother{0} kilometer
unitslongunitlength-decimeterdisplayNamedesimeter
unitslongunitlength-decimeterpatternother{0} desimeter
unitslongunitlength-light-yearpatternother{0} tahun cahaya
unitslongunitlength-light-yeardisplayNametahun cahaya
unitslongunitlength-nautical-milepatternother{0} mil laut
unitslongunitlength-nautical-miledisplayNamemil laut
unitslongunitspeed-knotdisplayNameknot
unitslongunitspeed-knotpatternother{0} knot
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitduration-yearpatternother{0} tahun
unitslongunitduration-yeardisplayNametahun
unitslongunitduration-yearperUnitPattern{0} per tahun
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligram per desiliter
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligram per desiliter
unitslongunitarea-square-meterpatternother{0} meter persegi
unitslongunitarea-square-meterperUnitPattern{0} per meter persegi
unitslongunitarea-square-meterdisplayNamemeter persegi
unitslongunitmass-milligramdisplayNamemiligram
unitslongunitmass-milligrampatternother{0} miligram
unitslongunitpower-gigawattpatternother{0} gigawatt
unitslongunitpower-gigawattdisplayNamegigawatt
unitslongunitlength-footpatternother{0} kaki
unitslongunitlength-footperUnitPattern{0} per kaki
unitslongunitlength-footdisplayNamekaki
unitslongunitvolume-cupdisplayNamecup
unitslongunitvolume-cuppatternother{0} cup
unitslongunitspeed-kilometer-per-hourdisplayNamekilometer per jam
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometer per jam
unitslongunitelectric-milliamperepatternother{0} miliampere
unitslongunitelectric-milliamperedisplayNamemiliampere
unitslongunitduration-monthpatternother{0} bulan
unitslongunitduration-monthdisplayNamebulan
unitslongunitduration-monthperUnitPattern{0} per bulan
unitslongunitdigital-bitdisplayNamebit
unitslongunitdigital-bitpatternother{0} bit
unitslongunitlength-millimeterpatternother{0} milimeter
unitslongunitlength-millimeterdisplayNamemilimeter
unitslongunitlength-miledisplayNamemil
unitslongunitlength-milepatternother{0} mil
unitslongunitlength-pointpatternother{0} poin
unitslongunitlength-pointdisplayNamepoin
unitslongunitlength-mile-scandinaviandisplayNamemil skandinavia
unitslongunitlength-mile-scandinavianpatternother{0} mil skandinavia
unitslongunitpower-wattpatternother{0} watt
unitslongunitpower-wattdisplayNamewatt
unitslongcoordinateUniteast{0}T
unitslongcoordinateUnitwest{0}B
unitslongcoordinateUnitnorth{0}U
unitslongcoordinateUnitdisplayNamearah mata angin
unitslongcoordinateUnitsouth{0}S
unitslongcompoundUnitperpattern{0} per {1}
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitnorth{0}U
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitdisplayNamearah
