unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
calendarsjapaneseeraseraAbbr193Генкі (1570–1573)
calendarsjapaneseeraseraAbbr216Хоряку (1751–1764)
calendarsjapaneseeraseraAbbr210Сьотоку (1711–1716)
calendarsjapaneseeraseraAbbr123Темпуку (1233–1234)
calendarsjapaneseeraseraAbbr4Тайхо (701–704)
calendarsjapaneseeraseraAbbr82Тендзі (1124–1126)
calendarsjapaneseeraseraAbbr40Анна (968–970)
calendarsjapaneseeraseraAbbr194Тенсьо (1573–1592)
calendarsjapaneseeraseraAbbr153Карекі (1326–1329)
calendarsjapaneseeraseraAbbr212Гембун (1736–1741)
calendarsjapaneseeraseraAbbr201Сьоо (1652–1655)
calendarsjapaneseeraseraAbbr84Тенсьо (1131–1132)
calendarsjapaneseeraseraAbbr64Дзіряку (1065–1069)
calendarsjapaneseeraseraAbbr190Теммон (1532–1555)
calendarsjapaneseeraseraAbbr96Охо (1161–1163)
calendarsjapaneseeraseraAbbr6Вадо (708–715)
calendarsjapaneseeraseraAbbr175Хотоку (1449–1452)
calendarsjapaneseeraseraAbbr206Тенва (1681–1684)
calendarsjapaneseeraseraAbbr91Німпей (1151–1154)
calendarsjapaneseeraseraAbbr113Сьоген (1207–1211)
calendarsjapaneseeraseraAbbr117Дзьоо (1222–1224)
calendarsjapaneseeraseraAbbr160Кентоку (1370–1372)
calendarsjapaneseeraseraAbbr128Ніндзі (1240–1243)
calendarsjapaneseeraseraAbbr218Ан’ей (1772–1781)
calendarsjapaneseeraseraAbbr199Сьохо (1644–1648)
calendarsjapaneseeraseraAbbr93Хоген (1156–1159)
calendarsjapaneseeraseraAbbr69Отоку (1084–1087)
calendarsjapaneseeraseraAbbr136Котьо (1261–1264)
calendarsjapaneseeraseraAbbr229Бункю (1861–1864)
calendarsjapaneseeraseraAbbr67Сьоряку (1077–1081)
calendarsjapaneseeraseraAbbr196Кейтьо (1596–1615)
calendarsjapaneseeraseraAbbr70Кандзі (1087–1094)
calendarsjapaneseeraseraAbbr143Кенген (1302–1303)
calendarsjapaneseeraseraAbbr120Антей (1227–1229)
calendarsjapaneseeraseraAbbr197Генна (1615–1624)
calendarsjapaneseeraseraAbbr195Бунроку (1592–1596)
calendarsjapaneseeraseraAbbr61Ейсьо (1046–1053)
calendarsjapaneseeraseraAbbr154Гентоку (1329–1331)
calendarsjapaneseeraseraAbbr200Кейан (1648–1652)
calendarsjapaneseeraseraAbbr39Кохо (964–968)
calendarsjapaneseeraseraAbbr9Дзінгі (724–729)
calendarsjapaneseeraseraAbbr103Дзісьо (1177–1181)
calendarsjapaneseeraseraAbbr25Сайко (854–857)
calendarsjapaneseeraseraAbbr118Геннін (1224–1225)
calendarsjapaneseeraseraAbbr135Бун’о (1260–1261)
calendarsjapaneseeraseraAbbr140Сьоо (1288–1293)
calendarsjapaneseeraseraAbbr101Сьоан (1171–1175)
calendarsjapaneseeraseraAbbr95Ейряку (1160–1161)
calendarsjapaneseeraseraAbbr59Тьокю (1040–1044)
calendarsjapaneseeraseraAbbr18Енряку (782–806)
calendarsjapaneseeraseraAbbr37Тентоку (957–961)
calendarsjapaneseeraseraAbbr192Ейроку (1558–1570)
calendarsjapaneseeraseraAbbr221Кьова (1801–1804)
calendarsjapaneseeraseraAbbr129Канген (1243–1247)
calendarsjapaneseeraseraAbbr148Сьова (1312–1317)
calendarsjapaneseeraseraAbbr174Буннан (1444–1449)
calendarsjapaneseeraseraAbbr235Хейсей
calendarsjapaneseeraseraAbbr2Хакухо (672–686)
calendarsjapaneseeraseraAbbr134Сьоген (1259–1260)
calendarsjapaneseeraseraAbbr0Тайка (645–650)
calendarsjapaneseeraseraAbbr231Кейо (1865–1868)
calendarsjapaneseeraseraAbbr46Канна (985–987)
calendarsjapaneseeraseraAbbr208Генроку (1688–1704)
calendarsjapaneseeraseraAbbr209Хоей (1704–1711)
calendarsjapaneseeraseraAbbr219Теммей (1781–1789)
calendarsjapaneseeraseraAbbr232Мейдзі
calendarsjapaneseeraseraAbbr107Бундзі (1185–1190)
calendarsjapaneseeraseraAbbr13Темпьо-ходзі (757–765)
calendarsjapaneseeraseraAbbr150Ген’о (1319–1321)
calendarsjapaneseeraseraAbbr122Дзюей (1232–1233)
calendarsjapaneseeraseraAbbr35Тенгьо (938–947)
calendarsjapaneseeraseraAbbr185Мейо (1492–1501)
calendarsjapaneseeraseraAbbr8Йоро (717–724)
calendarsjapaneseeraseraAbbr173Какіцу (1441–1444)
calendarsjapaneseeraseraAbbr57Тьоген (1028–1037)
calendarsjapaneseeraseraAbbr71Кахо (1094–1096)
calendarsjapaneseeraseraAbbr44Тенген (978–983)
calendarsjapaneseeraseraAbbr144Каген (1303–1306)
calendarsjapaneseeraseraAbbr145Токудзі (1306–1308)
calendarsjapaneseeraseraAbbr24Ніндзю (851–854)
calendarsjapaneseeraseraAbbr187Ейсьо (1504–1521)
calendarsjapaneseeraseraAbbr225Кока (1844–1848)
calendarsjapaneseeraseraAbbr73Сьотоку (1097–1099)
calendarsjapaneseeraseraAbbr20Конін (810–824)
calendarsjapaneseeraseraAbbr207Дзьокьо (1684–1688)
calendarsjapaneseeraseraAbbr124Бунряку (1234–1235)
calendarsjapaneseeraseraAbbr98Ейман (1165–1166)
calendarsjapaneseeraseraAbbr119Кароку (1225–1227)
calendarsjapaneseeraseraAbbr178Тьороку (1457–1460)
calendarsjapaneseeraseraAbbr214Енкьо (1744–1748)
calendarsjapaneseeraseraAbbr5Кейун (704–708)
calendarsjapaneseeraseraAbbr38Ова (961–964)
calendarsjapaneseeraseraAbbr27Дзьоган (859–877)
calendarsjapaneseeraseraAbbr127Ен’о (1239–1240)
calendarsjapaneseeraseraAbbr226Каей (1848–1854)
calendarsjapaneseeraseraAbbr21Тентьо (824–834)
calendarsjapaneseeraseraAbbr106Генряку (1184–1185)
calendarsjapaneseeraseraAbbr155Генко (1331–1334)
calendarsjapaneseeraseraAbbr211Кьохо (1716–1736)
calendarsjapaneseeraseraAbbr191Кодзі (1555–1558)
calendarsjapaneseeraseraAbbr158Кококу (1340–1346)
calendarsjapaneseeraseraAbbr184Ентоку (1489–1492)
calendarsjapaneseeraseraAbbr110Кеннін (1201–1204)
calendarsjapaneseeraseraAbbr165Гентю (1384–1392)
calendarsjapaneseeraseraAbbr85Тьосьо (1132–1135)
calendarsjapaneseeraseraAbbr88Кодзі (1142–1144)
calendarsjapaneseeraseraAbbr183Тьокьо (1487–1489)
calendarsjapaneseeraseraAbbr205Емпо (1673–1681)
calendarsjapaneseeraseraAbbr204Камбун (1661–1673)
calendarspersianmonthsstand-aloneabbreviated5мор
calendarspersianmonthsstand-aloneabbreviated8абан
calendarspersianmonthsstand-aloneabbreviated2орд
calendarspersianmonthsstand-aloneabbreviated9азер
calendarspersianmonthsstand-aloneabbreviated6шах
calendarspersianmonthsstand-aloneabbreviated4тір
calendarspersianmonthsstand-aloneabbreviated1фар
calendarspersianmonthsstand-aloneabbreviated10дей
calendarspersianmonthsstand-aloneabbreviated12есф
calendarspersianmonthsstand-aloneabbreviated7мех
calendarspersianmonthsstand-aloneabbreviated11бах
calendarspersianmonthsstand-aloneabbreviated3хор
calendarspersianmonthsformatabbreviated10дей
calendarspersianmonthsformatabbreviated11бах.
calendarspersianmonthsformatabbreviated12есф.
calendarspersianmonthsformatabbreviated7мех.
calendarspersianmonthsformatabbreviated3хор.
calendarspersianmonthsformatabbreviated5мор.
calendarspersianmonthsformatabbreviated2орд.
calendarspersianmonthsformatabbreviated8абан
calendarspersianmonthsformatabbreviated9азер
calendarspersianmonthsformatabbreviated6шах.
calendarspersianmonthsformatabbreviated4тір
calendarspersianmonthsformatabbreviated1фар.
calendarspersianmonthsformatwide10дей
calendarspersianmonthsformatwide3хордад
calendarspersianmonthsformatwide11бахман
calendarspersianmonthsformatwide12есфанд
calendarspersianmonthsformatwide7мехр
calendarspersianmonthsformatwide8абан
calendarspersianmonthsformatwide2ордібехешт
calendarspersianmonthsformatwide5мордад
calendarspersianmonthsformatwide6шахрівер
calendarspersianmonthsformatwide1фарвардін
calendarspersianmonthsformatwide4тір
calendarspersianmonthsformatwide9азер
calendarsislamiceraseraNames0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsstand-alonewide6джумада II
calendarsislamicmonthsstand-alonewide1мухаррам
calendarsislamicmonthsstand-alonewide4рабі II
calendarsislamicmonthsstand-alonewide9рамадан
calendarsislamicmonthsstand-alonewide2сафар
calendarsislamicmonthsstand-alonewide8шаабан
calendarsislamicmonthsstand-alonewide5джумада I
calendarsislamicmonthsstand-alonewide3рабі I
calendarsislamicmonthsstand-alonewide12зу-ль-хіджа
calendarsislamicmonthsstand-alonewide11зу-ль-каада
calendarsislamicmonthsstand-alonewide7раджаб
calendarsislamicmonthsstand-alonewide10даввал
calendarsislamicmonthsstand-aloneabbreviated2саф
calendarsislamicmonthsstand-aloneabbreviated8шааб
calendarsislamicmonthsstand-aloneabbreviated5джум I
calendarsislamicmonthsstand-aloneabbreviated4рабі II
calendarsislamicmonthsstand-aloneabbreviated6джум II
calendarsislamicmonthsstand-aloneabbreviated1мух
calendarsislamicmonthsstand-aloneabbreviated9рам
calendarsislamicmonthsstand-aloneabbreviated10дав
calendarsislamicmonthsstand-aloneabbreviated3рабі I
calendarsislamicmonthsstand-aloneabbreviated12зу-ль-х
calendarsislamicmonthsstand-aloneabbreviated11зу-ль-к
calendarsislamicmonthsstand-aloneabbreviated7радж
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatabbreviated10дав.
calendarsislamicmonthsformatabbreviated3рабі I
calendarsislamicmonthsformatabbreviated7радж.
calendarsislamicmonthsformatabbreviated12зу-ль-х.
calendarsislamicmonthsformatabbreviated11зу-ль-к.
calendarsislamicmonthsformatabbreviated2саф.
calendarsislamicmonthsformatabbreviated8шааб.
calendarsislamicmonthsformatabbreviated5джум. I
calendarsislamicmonthsformatabbreviated1мух.
calendarsislamicmonthsformatabbreviated6джум. II
calendarsislamicmonthsformatabbreviated4рабі II
calendarsislamicmonthsformatabbreviated9рам.
calendarsislamicmonthsformatwide6джумада II
calendarsislamicmonthsformatwide4рабі II
calendarsislamicmonthsformatwide1мухаррам
calendarsislamicmonthsformatwide9рамадан
calendarsislamicmonthsformatwide8шаабан
calendarsislamicmonthsformatwide2сафар
calendarsislamicmonthsformatwide5джумада I
calendarsislamicmonthsformatwide3рабі I
calendarsislamicmonthsformatwide7раджаб
calendarsislamicmonthsformatwide12зу-ль-хіджа
calendarsislamicmonthsformatwide11зу-ль-каада
calendarsislamicmonthsformatwide10даввал
calendarsindianmonthsstand-alonewide7асвіна
calendarsindianmonthsstand-alonewide12фальгуна
calendarsindianmonthsstand-alonewide11магха
calendarsindianmonthsstand-alonewide3джайстха
calendarsindianmonthsstand-alonewide10пауса
calendarsindianmonthsstand-alonewide9аграхаяна
calendarsindianmonthsstand-alonewide6бхадра
calendarsindianmonthsstand-alonewide1чайтра
calendarsindianmonthsstand-alonewide4асадха
calendarsindianmonthsstand-alonewide5шравана
calendarsindianmonthsstand-alonewide2вайсакха
calendarsindianmonthsstand-alonewide8картіка
calendarsindianmonthsstand-aloneabbreviated11маг.
calendarsindianmonthsstand-aloneabbreviated12фаль.
calendarsindianmonthsstand-aloneabbreviated7асв.
calendarsindianmonthsstand-aloneabbreviated3джай.
calendarsindianmonthsstand-aloneabbreviated10паус.
calendarsindianmonthsstand-aloneabbreviated9агр.
calendarsindianmonthsstand-aloneabbreviated6бхад.
calendarsindianmonthsstand-aloneabbreviated1чайт.
calendarsindianmonthsstand-aloneabbreviated4асад.
calendarsindianmonthsstand-aloneabbreviated5шрав.
calendarsindianmonthsstand-aloneabbreviated2вайс.
calendarsindianmonthsstand-aloneabbreviated8кар.
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsformatabbreviated12фаль.
calendarsindianmonthsformatabbreviated7асв.
calendarsindianmonthsformatabbreviated11маг.
calendarsindianmonthsformatabbreviated3джай.
calendarsindianmonthsformatabbreviated10паус.
calendarsindianmonthsformatabbreviated9агр.
calendarsindianmonthsformatabbreviated6бхад.
calendarsindianmonthsformatabbreviated4асад.
calendarsindianmonthsformatabbreviated1чайт.
calendarsindianmonthsformatabbreviated5шрав.
calendarsindianmonthsformatabbreviated8кар.
calendarsindianmonthsformatabbreviated2вайс.
calendarsindianmonthsformatwide10пауса
calendarsindianmonthsformatwide3джайстха
calendarsindianmonthsformatwide11магха
calendarsindianmonthsformatwide12фальгуна
calendarsindianmonthsformatwide7асвіна
calendarsindianmonthsformatwide2вайсакха
calendarsindianmonthsformatwide8картіка
calendarsindianmonthsformatwide5шравана
calendarsindianmonthsformatwide1чайтра
calendarsindianmonthsformatwide6бхадра
calendarsindianmonthsformatwide4асадха
calendarsindianmonthsformatwide9аграхаяна
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1111
