numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
localeDisplayNamesterritories145Δυτική Ασία
localeDisplayNamesterritories061Πολυνησία
localeDisplayNamesterritoriesATΑυστρία
localeDisplayNamesterritoriesSSΝότιο Σουδάν
localeDisplayNamesterritoriesMQΜαρτινίκα
localeDisplayNamesterritoriesMVΜαλδίβες
localeDisplayNamesterritoriesHRΚροατία
localeDisplayNamesterritoriesGQΙσημερινή Γουινέα
localeDisplayNamesterritoriesLKΣρι Λάνκα
localeDisplayNamesterritoriesLUΛουξεμβούργο
localeDisplayNamesterritoriesTRΤουρκία
localeDisplayNamesterritoriesVIΑμερικανικές Παρθένες Νήσοι
localeDisplayNamesterritoriesFKΝήσοι Φόκλαντ (Νήσοι Μαλβίνας)
localeDisplayNamesterritoriesPFΓαλλική Πολυνησία
localeDisplayNamesterritoriesBLΆγιος Βαρθολομαίος
localeDisplayNamesterritoriesGNΓουινέα
localeDisplayNamesterritoriesCCΝήσοι Κόκος (Κίλινγκ)
localeDisplayNamesterritoriesMAΜαρόκο
localeDisplayNamesterritoriesTVΤουβαλού
localeDisplayNamesterritoriesRUΡωσία
localeDisplayNamesterritoriesFMΜικρονησία
localeDisplayNamesterritoriesCGΚονγκό (Δημοκρατία)
localeDisplayNamesterritoriesGGΓκέρνζι
localeDisplayNamesterritoriesCVΠράσινο Ακρωτήριο
localeDisplayNamesterritories150Ευρώπη
localeDisplayNamesterritoriesZMΖάμπια
localeDisplayNamesterritoriesCYΚύπρος
localeDisplayNamesterritoriesTAΤριστάν ντα Κούνια
localeDisplayNamesterritoriesNOΝορβηγία
localeDisplayNamesterritories013Κεντρική Αμερική
localeDisplayNamesterritories155Δυτική Ευρώπη
localeDisplayNamesterritoriesSGΣιγκαπούρη
localeDisplayNamesterritoriesHUΟυγγαρία
localeDisplayNamesterritoriesCPΝήσος Κλίπερτον
localeDisplayNamesterritoriesCHΕλβετία
localeDisplayNamesterritoriesAMΑρμενία
localeDisplayNamesterritoriesJOΙορδανία
localeDisplayNamesterritoriesSEΣουηδία
localeDisplayNamesterritoriesGYΓουιάνα
localeDisplayNamesterritoriesTJΤατζικιστάν
localeDisplayNamesterritoriesMNΜογγολία
localeDisplayNamesterritoriesCOΚολομβία
localeDisplayNamesterritoriesKPΒόρεια Κορέα
localeDisplayNamesterritoriesPKΠακιστάν
localeDisplayNamesterritoriesMHΝήσοι Μάρσαλ
localeDisplayNamesterritoriesLAΛάος
localeDisplayNamesterritoriesMDΜολδαβία
localeDisplayNamesterritoriesEGΑίγυπτος
localeDisplayNamesterritoriesZWΖιμπάμπουε
localeDisplayNamesterritoriesSNΣενεγάλη
localeDisplayNamesterritoriesVCΆγιος Βικέντιος και Γρεναδίνες
localeDisplayNamesterritoriesXKΚοσσυφοπέδιο
localeDisplayNamesterritoriesGIΓιβραλτάρ
localeDisplayNamesterritoriesGAΓκαμπόν
localeDisplayNamesterritoriesFOΝήσοι Φερόες
localeDisplayNamesterritoriesPTΠορτογαλία
localeDisplayNamesterritoriesEUΕυρωπαϊκή Ένωση
localeDisplayNamesterritoriesSOΣομαλία
localeDisplayNamesterritoriesGTΓουατεμάλα
localeDisplayNamesterritoriesSJΣβάλμπαρντ και Γιαν Μαγιέν
localeDisplayNamesterritoriesNIΝικαράγουα
localeDisplayNamesterritoriesDJΤζιμπουτί
localeDisplayNamesterritories001Κόσμος
localeDisplayNamesterritoriesKEΚένυα
localeDisplayNamesterritoriesKRΝότια Κορέα
localeDisplayNamesterritoriesBSΜπαχάμες
localeDisplayNamesterritoriesSAΣαουδική Αραβία
localeDisplayNamesterritoriesUMΑπομακρυσμένες Νησίδες ΗΠΑ
localeDisplayNamesterritoriesESΙσπανία
localeDisplayNamesterritoriesKMΚομόρες
localeDisplayNamesterritoriesILΙσραήλ
localeDisplayNamesterritoriesBTΜπουτάν
localeDisplayNamesterritoriesUZΟυζμπεκιστάν
localeDisplayNamesterritoriesFRΓαλλία
localeDisplayNamesterritoriesDEΓερμανία
localeDisplayNamesterritoriesCMΚαμερούν
localeDisplayNamesterritoriesBJΜπενίν
localeDisplayNamesterritories151Ανατολική Ευρώπη
localeDisplayNamesterritoriesUGΟυγκάντα
localeDisplayNamesterritoriesBIΜπουρούντι
localeDisplayNamesterritoriesKZΚαζακστάν
localeDisplayNamesterritories039Νότια Ευρώπη
localeDisplayNamesterritoriesUYΟυρουγουάη
localeDisplayNamesterritoriesMUΜαυρίκιος
localeDisplayNamesterritories142Ασία
localeDisplayNamesterritoriesTOΤόνγκα
localeDisplayNamesterritories009Ωκεανία
localeDisplayNamesterritoriesMTΜάλτα
localeDisplayNamesterritories154Βόρεια Ευρώπη
localeDisplayNamesterritoriesJPΙαπωνία
localeDisplayNamesterritoriesSXΆγιος Μαρτίνος (Ολλανδικό τμήμα)
localeDisplayNamesterritoriesSRΣουρινάμ
localeDisplayNamesterritoriesROΡουμανία
localeDisplayNamesterritoriesGWΓουινέα Μπισάου
localeDisplayNamesterritoriesBQΟλλανδία Καραϊβικής
localeDisplayNamesterritoriesIQΙράκ
localeDisplayNamesterritoriesVUΒανουάτου
localeDisplayNamesterritoriesNAΝαμίμπια
localeDisplayNamesterritoriesMLΜάλι
localeDisplayNamesterritoriesGUΓκουάμ
localeDisplayNamesterritoriesDGΝτιέγκο Γκαρσία
localeDisplayNamesterritoriesLBΛίβανος
localeDisplayNamesterritoriesLCΑγία Λουκία
localeDisplayNamesterritoriesTNΤυνησία
localeDisplayNamesterritoriesZAΝότια Αφρική
localeDisplayNamesterritoriesRWΡουάντα
localeDisplayNamesterritoriesRSΣερβία
localeDisplayNamesterritoriesIEΙρλανδία
localeDisplayNamesterritories005Νότια Αμερική
localeDisplayNamesterritoriesITΙταλία
localeDisplayNamesterritoriesLRΛιβερία
localeDisplayNamesterritoriesLTΛιθουανία
localeDisplayNamesterritoriesMFΆγιος Μαρτίνος (Γαλλικό τμήμα)
localeDisplayNamesterritoriesWFΓουάλις και Φουτούνα
localeDisplayNamesterritoriesTZΤανζανία
localeDisplayNamesterritoriesBOΒολιβία
localeDisplayNamesterritories035Νοτιοανατολική Ασία
localeDisplayNamesterritoriesISΙσλανδία
localeDisplayNamesterritoriesNUΝιούε
localeDisplayNamesterritoriesPMΣεν Πιερ και Μικελόν
localeDisplayNamesterritoriesNCΝέα Καληδονία
localeDisplayNamesterritoriesHTΑϊτή
localeDisplayNamesterritoriesMSΜονσεράτ
localeDisplayNamesterritoriesHKΧονγκ Κονγκ
localeDisplayNamesterritoriesCLΧιλή
localeDisplayNamesterritoriesCUΚούβα
localeDisplayNamesterritoriesBAΒοσνία - Ερζεγοβίνη
localeDisplayNamesterritories014Ανατολική Αφρική
localeDisplayNamesterritoriesLVΛετονία
localeDisplayNamesterritoriesSHΑγία Ελένη
localeDisplayNamesterritoriesMWΜαλάουι
localeDisplayNamesterritoriesHMΝήσοι Χερντ και Μακντόναλντ
localeDisplayNamesterritoriesGPΓουαδελούπη
localeDisplayNamesterritoriesCXΝήσος των Χριστουγέννων
localeDisplayNamesterritories019Αμερική
localeDisplayNamesterritoriesSZΣουαζιλάνδη
localeDisplayNamesterritories143Κεντρική Ασία
localeDisplayNamesterritoriesMGΜαδαγασκάρη
localeDisplayNamesterritoriesUAΟυκρανία
localeDisplayNamesterritoriesMXΜεξικό
localeDisplayNamesterritoriesGHΓκάνα
localeDisplayNamesterritoriesDZΑλγερία
localeDisplayNamesterritoriesCRΚόστα Ρίκα
localeDisplayNamesterritoriesBFΜπουρκίνα Φάσο
localeDisplayNamesterritoriesMZΜοζαμβίκη
localeDisplayNamesterritoriesCZΤσεχική Δημοκρατία
localeDisplayNamesterritories053Αυστραλασία
localeDisplayNamesterritoriesAGΑντίγκουα και Μπαρμπούντα
localeDisplayNamesterritoriesNGΝιγηρία
localeDisplayNamesterritoriesIOΒρετανικά Εδάφη Ινδικού Ωκεανού
localeDisplayNamesterritoriesDMΝτομίνικα
localeDisplayNamesterritoriesTFΓαλλικά Νότια Εδάφη
localeDisplayNamesterritoriesTDΤσαντ
localeDisplayNamesterritoriesAWΑρούμπα
localeDisplayNamesterritories011Δυτική Αφρική
localeDisplayNamesterritoriesTHΤαϊλάνδη
localeDisplayNamesterritoriesPRΠουέρτο Ρίκο
localeDisplayNamesterritoriesMPΝήσοι Βόρειες Μαριάνες
localeDisplayNamesterritoriesMEΜαυροβούνιο
localeDisplayNamesterritoriesIMΝήσος του Μαν
localeDisplayNamesterritoriesEZΕυρωζώνη
localeDisplayNamesterritoriesAUΑυστραλία
localeDisplayNamesterritoriesKHΚαμπότζη
localeDisplayNamesterritoriesAXΝήσοι Όλαντ
localeDisplayNamesterritoriesTCΝήσοι Τερκς και Κάικος
localeDisplayNamesterritories017Μέση Αφρική
localeDisplayNamesterritoriesQOΠεριφερειακή Ωκεανία
localeDisplayNamesterritoriesNPΝεπάλ
localeDisplayNamesterritoriesKIΚιριμπάτι
localeDisplayNamesterritoriesMCΜονακό
localeDisplayNamesterritoriesEEΕσθονία
localeDisplayNamesterritoriesSBΝήσοι Σολομώντος
localeDisplayNamesterritoriesAEΗνωμένα Αραβικά Εμιράτα
localeDisplayNamesterritoriesPHΦιλιππίνες
localeDisplayNamesterritoriesNEΝίγηρας
localeDisplayNamesterritoriesGMΓκάμπια
localeDisplayNamesterritoriesMOΜακάο
localeDisplayNamesterritoriesFIΦινλανδία
localeDisplayNamesterritoriesTLΑνατολικό Τιμόρ
localeDisplayNamesterritoriesREΡεϊνιόν
localeDisplayNamesterritoriesGFΓαλλική Γουιάνα
localeDisplayNamesterritoriesWSΣαμόα
localeDisplayNamesterritoriesUNΟΗΕ
localeDisplayNamesterritoriesTKΤοκελάου
localeDisplayNamesterritoriesCFΚεντροαφρικανική Δημοκρατία
localeDisplayNamesterritoriesLYΛιβύη
localeDisplayNamesterritories034Νότια Ασία
localeDisplayNamesterritoriesZZΆγνωστη περιοχή
localeDisplayNamesterritoriesGSΝήσοι Νότια Γεωργία και Νότιες Σάντουιτς
localeDisplayNamesterritoriesETΑιθιοπία
localeDisplayNamesterritoriesBWΜποτσουάνα
localeDisplayNamesterritoriesOMΟμάν
localeDisplayNamesterritoriesFJΦίτζι
localeDisplayNamesterritoriesSVΕλ Σαλβαδόρ
localeDisplayNamesterritories054Μελανησία
localeDisplayNamesterritoriesQAΚατάρ
localeDisplayNamesterritoriesTWΤαϊβάν
localeDisplayNamesterritoriesCWΚουρασάο
localeDisplayNamesterritoriesBGΒουλγαρία
localeDisplayNamesterritoriesBDΜπανγκλαντές
localeDisplayNamesterritoriesADΑνδόρα
localeDisplayNamesterritoriesMKΠρώην Γιουγκοσλαβική Δημοκρατία της Μακεδονίας (ΠΓΔΜ)
localeDisplayNamesterritoriesPSΠαλαιστίνη
localeDisplayNamesterritoriesBMΒερμούδες
localeDisplayNamesterritoriesBRΒραζιλία
localeDisplayNamesterritories015Βόρεια Αφρική
localeDisplayNamesterritoriesSTΣάο Τομέ και Πρίνσιπε
localeDisplayNamesterritoriesVGΒρετανικές Παρθένες Νήσοι
localeDisplayNamesterritoriesGDΓρενάδα
localeDisplayNamesterritoriesBEΒέλγιο
localeDisplayNamesterritoriesJMΤζαμάικα
localeDisplayNamesterritoriesVEΒενεζουέλα
localeDisplayNamesterritoriesIDΙνδονησία
localeDisplayNamesterritoriesECΙσημερινός
localeDisplayNamesterritoriesBYΛευκορωσία
localeDisplayNamesterritories003Βόρεια Αμερική
localeDisplayNamesterritoriesPGΠαπούα Νέα Γουινέα
localeDisplayNamesterritoriesMYΜαλαισία
localeDisplayNamesterritoriesPEΠερού
localeDisplayNamesterritoriesCDΚονγκό (ΛΔΚ)
localeDisplayNamesterritoriesICΚανάριοι Νήσοι
localeDisplayNamesterritoriesSDΣουδάν
localeDisplayNamesterritoriesNRΝαουρού
localeDisplayNamesterritoriesCIΑκτή Ελεφαντοστού
localeDisplayNamesterritoriesBBΜπαρμπέιντος
localeDisplayNamesterritories029Καραϊβική
localeDisplayNamesterritoriesAQΑνταρκτική
localeDisplayNamesterritoriesAFΑφγανιστάν
localeDisplayNamesterritoriesDKΔανία
localeDisplayNamesterritoriesCNΚίνα
localeDisplayNamesterritories018Νότιος Αφρική
localeDisplayNamesterritoriesNZΝέα Ζηλανδία
localeDisplayNamesterritoriesYTΜαγιότ
localeDisplayNamesterritoriesSCΣεϋχέλλες
localeDisplayNamesterritoriesCAΚαναδάς
localeDisplayNamesterritoriesJEΤζέρζι
localeDisplayNamesterritoriesIRΙράν
localeDisplayNamesterritoriesMMΜιανμάρ (Βιρμανία)
localeDisplayNamesterritoriesBHΜπαχρέιν
localeDisplayNamesterritoriesBVΝήσος Μπουβέ
localeDisplayNamesterritories021Βόρειος Αμερική
localeDisplayNamesterritoriesAOΑγκόλα
localeDisplayNamesterritoriesLIΛιχτενστάιν
localeDisplayNamesterritories419Λατινική Αμερική
localeDisplayNamesterritoriesASΑμερικανική Σαμόα
localeDisplayNamesterritoriesPAΠαναμάς
localeDisplayNamesterritoriesTGΤόγκο
localeDisplayNamesterritoriesPLΠολωνία
localeDisplayNamesterritoriesGLΓροιλανδία
localeDisplayNamesterritoriesDOΔομινικανή Δημοκρατία
localeDisplayNamesterritoriesACΝήσος Ασενσιόν
localeDisplayNamesterritoriesAIΑνγκουίλα
localeDisplayNamesterritoriesUSΗΠΑ
localeDisplayNamesterritories202Υποσαχάρια Αφρική
localeDisplayNamesterritoriesARΑργεντινή
localeDisplayNamesterritoriesVNΒιετνάμ
localeDisplayNamesterritoriesNLΟλλανδία
localeDisplayNamesterritoriesPYΠαραγουάη
localeDisplayNamesterritoriesPNΝήσοι Πίτκερν
localeDisplayNamesterritoriesHNΟνδούρα
localeDisplayNamesterritoriesMRΜαυριτανία
localeDisplayNamesterritoriesGBΗΒ
localeDisplayNamesterritoriesVAΒατικανό
localeDisplayNamesterritories002Αφρική
localeDisplayNamesterritoriesTMΤουρκμενιστάν
localeDisplayNamesterritoriesKWΚουβέιτ
localeDisplayNamesterritoriesALΑλβανία
localeDisplayNamesterritoriesSYΣυρία
localeDisplayNamesterritoriesSLΣιέρα Λεόνε
localeDisplayNamesterritoriesGRΕλλάδα
localeDisplayNamesterritoriesBNΜπρουνέι
localeDisplayNamesterritoriesAZΑζερμπαϊτζάν
localeDisplayNamesterritoriesLSΛεσότο
localeDisplayNamesterritoriesTTΤρινιντάντ και Τομπάγκο
localeDisplayNamesterritoriesSMΆγιος Μαρίνος
localeDisplayNamesterritoriesINΙνδία
localeDisplayNamesterritoriesGEΓεωργία
localeDisplayNamesterritoriesERΕρυθραία
localeDisplayNamesterritoriesBZΜπελίζ
localeDisplayNamesterritoriesEAΘέουτα και Μελίγια
localeDisplayNamesterritories030Ανατολική Ασία
localeDisplayNamesterritoriesKYΝήσοι Κέιμαν
localeDisplayNamesterritoriesKNΣεν Κιτς και Νέβις
localeDisplayNamesmeasurementSystemNamesUKΑγγλοσαξονικό
localeDisplayNamesmeasurementSystemNamesmetricΜετρικό
localeDisplayNamesmeasurementSystemNamesUSΑμερικανικό
