calendarsgregorianappendItemsTimezone{0} {1}
unitsnarrowunitduration-daypatternone{0}zi
unitsnarrowunitduration-daydisplayNamezi
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternfew{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternfew{0} psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecpatternfew{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-nanosecondpatternfew{0} ns
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternfew{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternfew{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-millisecondpatternfew{0}ms
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-milliseconddisplayNamemsec
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitlength-yardpatternfew{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-inchdisplayNamein
unitsnarrowunitlength-inchpatternone{0} in
unitsnarrowunitlength-inchpatternother{0} in
unitsnarrowunitlength-inchpatternfew{0} in
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitpressure-millibarpatternfew{0} mb
unitsnarrowunitpressure-millibarpatternother{0} mb
unitsnarrowunitpressure-millibarpatternone{0} mb
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternfew{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternfew{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternfew{0} kg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitlength-milepatternfew{0} mi
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternfew{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitlength-pointpatternother{0} pt
unitsnarrowunitlength-pointpatternfew{0} pt
unitsnarrowunitlength-pointpatternone{0} pt
unitsnarrowunitlength-pointdisplayNamept
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonepatternfew{0} st
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternfew{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitlength-light-yeardisplayNamea.l.
unitsnarrowunitlength-light-yearpatternfew{0} a.l.
unitsnarrowunitlength-light-yearpatternother{0} a.l.
unitsnarrowunitlength-light-yearpatternone{0} a.l.
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternfew{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} și {1}
listPatternsstandard-short2{0} și {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit2{0} și {1}
listPatternsunitend{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsstandard2{0} și {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0} și {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} sau {1}
listPatternsor2{0} sau {1}
delimitersalternateQuotationStart«
delimitersalternateQuotationEnd»
delimitersquotationStart„
delimitersquotationEnd”
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatnnanNaN
numberssymbolslatntimeSeparator:
numberssymbolslatnperMille‰
numberssymbolslatngroup.
numberssymbolslatnminusSign-
numberssymbolslatnplusSign+
numberssymbolslatnexponentialE
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnpercentSign%
numberspercentFormatslatnstandardstandard#,##0 %
numbersminimumGroupingDigits1
numbersscientificFormatslatnstandardstandard#E0
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0} - {1}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesMVRstandardMVR
numberscurrenciesRSDstandardRSD
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesBIFstandardBIF
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesSCRstandardSCR
numberscurrenciesTWDstandardTWD
numberscurrenciesTWDnarrowNT$
numberscurrenciesPABstandardPAB
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesANGstandardANG
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCAD
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesQARstandardQAR
numberscurrenciesAEDstandardAED
numberscurrenciesKWDstandardKWD
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesUGXstandardUGX
numberscurrenciesXOFstandardCFA
numberscurrenciesGHSstandardGHS
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesGMDstandardGMD
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCNY
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandardGBP
numberscurrenciesKGSstandardKGS
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesVNDstandardVND
numberscurrenciesVNDnarrow₫
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesETBstandardETB
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesILSstandardILS
numberscurrenciesILSnarrow₪
numberscurrenciesAMDstandardAMD
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesLYDstandardLYD
numberscurrenciesKRWstandardKRW
numberscurrenciesKRWnarrow₩
numberscurrenciesBRLstandardBRL
numberscurrenciesBRLnarrowR$
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardXCD
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesMADstandardMAD
numberscurrenciesCVEstandardCVE
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesXAFstandardFCFA
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesEURstandardEUR
numberscurrenciesEURnarrow€
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesGELvariant₾
numberscurrenciesMKDstandardMKD
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesOMRstandardOMR
numberscurrenciesCHFstandardCHF
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesAUDstandardAUD
numberscurrenciesAUDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesSOSstandardSOS
numberscurrenciesSTDstandardSTD
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesHKDstandardHKD
numberscurrenciesHKDnarrow$
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesBHDstandardBHD
numberscurrenciesIQDstandardIQD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesAFNstandardAFN
numberscurrenciesERNstandardERN
numberscurrenciesWSTstandardWST
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandardINR
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUSD
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesPENstandardPEN
numberscurrenciesTMTstandardTMT
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesSLLstandardSLL
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMROstandardMRO
numberscurrenciesBYRstandardBYR
numberscurrenciesJPYstandardJPY
numberscurrenciesJPYnarrow¥
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesVESstandardVES
numberscurrenciesMOPstandardMOP
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesJODstandardJOD
numberscurrenciesMXNstandardMXN
numberscurrenciesMXNnarrow$
numberscurrenciesLVLstandardLVL
numberscurrenciesBGNstandardBGN
numberscurrenciesBTNstandardBTN
numberscurrenciesSDGstandardSDG
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesMRUstandardMRU
numberscurrenciesXPFstandardCFPF
numberscurrenciesHTGstandardHTG
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesLTLstandardLTL
numberscurrenciesIRRstandardIRR
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesTZSstandardTZS
numberscurrenciesSARstandardSAR
numberscurrenciesTHBstandardTHB
numberscurrenciesTHBnarrow฿
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesCDFstandardCDF
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAWGstandardAWG
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesALLstandardALL
numberscurrenciesUZSstandardUZS
numberscurrenciesDZDstandardDZD
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesTNDstandardTND
numberscurrenciesYERstandardYER
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesAZNstandardAZN
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesMWKstandardMWK
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
