numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
localeDisplayNameslanguagesrajradžastāņu
localeDisplayNameslanguagesbfdbafutu
localeDisplayNameslanguageskeakaboverdiešu
localeDisplayNameslanguagesmyverzju
localeDisplayNameslanguagesprgprūšu
localeDisplayNameslanguagessvzviedru
localeDisplayNameslanguagestkturkmēņu
localeDisplayNameslanguageskfokoru
localeDisplayNameslanguagesndziemeļndebelu
localeDisplayNameslanguageschočoktavu
localeDisplayNameslanguagesyojorubu
localeDisplayNameslanguageswbpvarlpirī
localeDisplayNameslanguagesibaibanu
localeDisplayNameslanguagesdoidogru
localeDisplayNameslanguagespipāli
localeDisplayNameslanguagespappapjamento
localeDisplayNameslanguagesraprapanuju
localeDisplayNameslanguageseeevu
localeDisplayNameslanguageshilhiligainonu
localeDisplayNameslanguagescubaznīcslāvu
localeDisplayNameslanguagesjajapāņu
localeDisplayNameslanguagesfilfilipīniešu
localeDisplayNameslanguagesdavtaitu
localeDisplayNameslanguageskackačinu
localeDisplayNameslanguagesen_GBangļu (Lielbritānija)
localeDisplayNameslanguagesmwrmarvaru
localeDisplayNameslanguagesybbjembu
localeDisplayNameslanguagesgaggagauzu
localeDisplayNameslanguagessmsamoāņu
localeDisplayNameslanguagesesspāņu
localeDisplayNameslanguagesangsenangļu
localeDisplayNameslanguagesmulvairākas valodas
localeDisplayNameslanguagesiiSičuaņas ji
localeDisplayNameslanguageslezlezgīnu
localeDisplayNameslanguagesastastūriešu
localeDisplayNameslanguagesdindinku
localeDisplayNameslanguageszh_Hansķīniešu vienkāršotā
localeDisplayNameslanguagesfrckadžūnu franču
localeDisplayNameslanguagesdadāņu
localeDisplayNameslanguageskrukuruhu
localeDisplayNameslanguagesnsoziemeļsotu
localeDisplayNameslanguagesarnaraukāņu
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesenangļu
localeDisplayNameslanguagesjvjaviešu
localeDisplayNameslanguagesshuČadas arābu
localeDisplayNameslanguageshyarmēņu
localeDisplayNameslanguageszunzunju
localeDisplayNameslanguagesenmvidusangļu
localeDisplayNameslanguagessamSamārijas aramiešu
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguageschmmariešu
localeDisplayNameslanguagestettetumu
localeDisplayNameslanguagesknkannadu
localeDisplayNameslanguagescečečenu
localeDisplayNameslanguagesmybirmiešu
localeDisplayNameslanguagesbgnrietumbeludžu
localeDisplayNameslanguagestogNjasas tongu
localeDisplayNameslanguagesbnbengāļu
localeDisplayNameslanguagesbmbambaru
localeDisplayNameslanguageskbdkabardiešu
localeDisplayNameslanguageskgkongu
localeDisplayNameslanguagesinhingušu
localeDisplayNameslanguageskoikomiešu-permiešu
localeDisplayNameslanguageslouLuiziānas kreolu
localeDisplayNameslanguageswaeVallisas vācu
localeDisplayNameslanguagesnyčičeva
localeDisplayNameslanguagessw_CDsvahili (Kongo)
localeDisplayNameslanguagesyuekantoniešu
localeDisplayNameslanguagesfffulu
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesalealeutu
localeDisplayNameslanguageskajkadži
localeDisplayNameslanguagesckbcentrālkurdu
localeDisplayNameslanguageskblkaņembu
localeDisplayNameslanguagesluyluhju
localeDisplayNameslanguageskutkutenaju
localeDisplayNameslanguagesnonsennorvēģu
localeDisplayNameslanguagesanaragoniešu
localeDisplayNameslanguagesen_USangļu (ASV)
localeDisplayNameslanguagesbikbikolu
localeDisplayNameslanguagesititāļu
localeDisplayNameslanguagesmtmaltiešu
localeDisplayNameslanguagespcmNigērijas pidžinvaloda
localeDisplayNameslanguagesdevācu
localeDisplayNameslanguagesidindonēziešu
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesababhāzu
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesscsardīniešu
localeDisplayNameslanguagessmnInari sāmu
localeDisplayNameslanguagesglgalisiešu
localeDisplayNameslanguagesdakdakotu
localeDisplayNameslanguagesnbnorvēģu bukmols
localeDisplayNameslanguagesbyvmedumbu
localeDisplayNameslanguagestwtvī
localeDisplayNameslanguageskrlkarēļu
localeDisplayNameslanguagestzmCentrālmarokas tamazīts
localeDisplayNameslanguageskwkorniešu
localeDisplayNameslanguagessgasenīru
localeDisplayNameslanguagesrootsakne
localeDisplayNameslanguagesruparomūnu
localeDisplayNameslanguagesjboložbans
localeDisplayNameslanguageskikikuju
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageslulubakatanga
localeDisplayNameslanguagesvaivaju
localeDisplayNameslanguagescyvelsiešu
localeDisplayNameslanguageskmkhmeru
localeDisplayNameslanguagesawaavadhu
localeDisplayNameslanguagesfrmvidusfranču
localeDisplayNameslanguageskpekpellu
localeDisplayNameslanguagescadkadu
localeDisplayNameslanguagesbejbedžu
localeDisplayNameslanguagesnognogaju
localeDisplayNameslanguagessadsandavu
localeDisplayNameslanguagesmicmikmaku
localeDisplayNameslanguageschčamorru
localeDisplayNameslanguagesmafmafu
localeDisplayNameslanguagesnanauruiešu
localeDisplayNameslanguagesmenmendu
localeDisplayNameslanguageszblblissimbolika
localeDisplayNameslanguagesyijidišs
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesromčigānu
localeDisplayNameslanguagescokorsikāņu
localeDisplayNameslanguageshuphupu
localeDisplayNameslanguagesekaekadžuku
localeDisplayNameslanguagescarkarību
localeDisplayNameslanguagesxogsogu
localeDisplayNameslanguagesbalbeludžu
localeDisplayNameslanguagesmagmagahiešu
localeDisplayNameslanguagesmfeMaurīcijas kreolu
localeDisplayNameslanguageslktlakotu
localeDisplayNameslanguagesmwlmirandiešu
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesmncmandžūru
localeDisplayNameslanguagesmohmohauku
localeDisplayNameslanguagesnewnevaru
localeDisplayNameslanguagesnyoņoru
localeDisplayNameslanguagestytaitiešu
localeDisplayNameslanguagespalpehlevi
localeDisplayNameslanguagesgvmeniešu
localeDisplayNameslanguagesgilkiribatiešu
localeDisplayNameslanguagesbasbasu
localeDisplayNameslanguageslozlozu
localeDisplayNameslanguagessosomāļu
localeDisplayNameslanguagesvevendu
localeDisplayNameslanguagesdsblejassorbu
localeDisplayNameslanguagesadaadangmu
localeDisplayNameslanguageslolmongu
localeDisplayNameslanguageslrcziemeļluru
localeDisplayNameslanguagesamamharu
localeDisplayNameslanguagesplpoļu
localeDisplayNameslanguagesgdskotu gēlu
localeDisplayNameslanguagesbabaškīru
localeDisplayNameslanguagessmadienvidsāmu
localeDisplayNameslanguagesngndongu
localeDisplayNameslanguagesbaxbamumu
localeDisplayNameslanguagesde_CHaugšvācu (Šveice)
localeDisplayNameslanguagesmimaoru
localeDisplayNameslanguagesarwaravaku
localeDisplayNameslanguagesrorumāņu
localeDisplayNameslanguagessisingāļu
localeDisplayNameslanguagessssvatu
localeDisplayNameslanguagesgswŠveices vācu
localeDisplayNameslanguagesgezgēzu
localeDisplayNameslanguageslahlandu
localeDisplayNameslanguagessmjLuleo sāmu
localeDisplayNameslanguageswovolofu
localeDisplayNameslanguageschkčūku
localeDisplayNameslanguagesmdfmokšu
localeDisplayNamesscriptsArmiaramiešu
localeDisplayNamesscriptsDevadevānagāri
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsZzzznezināma rakstība
localeDisplayNamesscriptsSamrsamariešu
localeDisplayNamesscriptsZinhmantotā
localeDisplayNamesscriptsXsuxšumeru-akadiešu ķīļraksts
localeDisplayNamesscriptsRunrrūnu raksts
localeDisplayNamesscriptsHanbhaņu ar bopomofo
localeDisplayNamesscriptsGujrgudžaratu
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsGurupandžabu
localeDisplayNamesscriptsHanghangils
localeDisplayNamesscriptsKorekorejiešu
localeDisplayNamesscriptsJavajaviešu
localeDisplayNamesscriptsMoonMūna raksts
localeDisplayNamesscriptsHungsenungāru
localeDisplayNamesscriptsThaitaju
localeDisplayNamesscriptsCyrssenslāvu
localeDisplayNamesscriptsLydilīdiešu
localeDisplayNamesscriptsMayamaiju
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsYiiiji
localeDisplayNamesscriptsTglgtagalu
localeDisplayNamesscriptsSyrcsīriešu
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsEthietiopiešu
localeDisplayNamesscriptsZxxxbez rakstības
localeDisplayNamesscriptsBengbengāļu
localeDisplayNamesscriptsZsyeemocijzīmes
localeDisplayNamesscriptsBraiBraila raksts
localeDisplayNamesscriptsHanshaņu vienkāršotā
localeDisplayNamesscriptsCoptkoptu
localeDisplayNamesscriptsOsmaosmaņu turku
localeDisplayNamesscriptsXpeosenperiešu
localeDisplayNamesscriptsEgyhhierātiskais raksts
localeDisplayNamesscriptsSyrnaustrumsīriešu
localeDisplayNamesscriptsLinalineārā A
localeDisplayNamesscriptsOgamogamiskais raksts
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsPhnxfeniķiešu
localeDisplayNamesscriptsCherirokēzu
localeDisplayNamesscriptsEgypēģiptiešu hieroglifi
localeDisplayNamesscriptsMlymmalajalu
localeDisplayNamesscriptsZyyyvispārējā
localeDisplayNamesscriptsArmnarmēņu
localeDisplayNamesscriptsTamltamilu
localeDisplayNamesscriptsHanihaņu
localeDisplayNamesscriptsItalvecitāļu
localeDisplayNamesscriptsKndakannadu
localeDisplayNamesscriptsThaatāna
localeDisplayNamesscriptsCyrlkirilica
localeDisplayNamesscriptsHrktjapāņu zilbju alfabēts
localeDisplayNamesscriptsJpanjapāņu
localeDisplayNamesscriptsLatnlatīņu
localeDisplayNamesscriptsOryaoriju
localeDisplayNamesscriptsArabpersiešu-arābu
localeDisplayNamesscriptsSundzundu
localeDisplayNamesscriptsSinhsingāļu
localeDisplayNamesscriptsGeorgruzīnu
localeDisplayNamesscriptsKhmrkhmeru
localeDisplayNamesscriptsSyrjrietumsīriešu
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsEgyddemotiskais raksts
localeDisplayNamesscriptsHanthaņu tradicionālā
localeDisplayNamesscriptsLinblineārā B
localeDisplayNamesscriptsZsymsimboli
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsTibttibetiešu
localeDisplayNamesscriptsGothgotu
localeDisplayNamesscriptsBalibaliešu
localeDisplayNamesscriptsLaoolaosiešu
localeDisplayNamesscriptsHebrivrits
localeDisplayNamesscriptsGrekgrieķu
localeDisplayNamesscriptsZmthmatemātiskais pieraksts
localeDisplayNamesscriptsMongmongoļu
localeDisplayNamesscriptsMymrbirmiešu
localeDisplayNamescodePatternslanguageValoda: {0}
localeDisplayNamescodePatternsscriptRakstība: {0}
localeDisplayNamescodePatternsterritoryReģions: {0}
localeDisplayNamesvariantsUCCORvienotā ortogrāfija
localeDisplayNamesvariantsMONOTONmonotons
localeDisplayNamesvariants1959ACADakadēmiskā
localeDisplayNamesvariantsKKCORtradicionālā ortogrāfija
localeDisplayNamesvariantsFONIPAStarptautiskais fonētiskais alfabēts
localeDisplayNamesvariantsSCOTLANDSkotijas angļu
localeDisplayNamesvariantsWADEGILEVeida-Džailza romanizācija
localeDisplayNamesvariantsSAAHOsaho
localeDisplayNamesvariantsFONUPAUPA fonētika
localeDisplayNamesvariantsPOSIXdatoru
localeDisplayNamesvariantsPINYINpiņjiņa romanizācija
localeDisplayNamesvariantsNEDISNatisona dialekts
localeDisplayNamesvariantsTARASKTaraškeviča ortogrāfija
localeDisplayNamesvariantsPOLYTONpolitons
localeDisplayNamesvariantsAREVMDArietumarmēņu
localeDisplayNamesvariantsAREVELAaustrumarmēņu
localeDisplayNamesvariants1996vācu ortogrāfija no 1996. gada
localeDisplayNamesvariantsVALENCIAvalensiešu
localeDisplayNamesvariants1901tradicionālā vācu ortogrāfija
localeDisplayNamesmeasurementSystemNamesUSamerikāņu
localeDisplayNamesmeasurementSystemNamesmetricmetriskā
localeDisplayNamesmeasurementSystemNamesUKangļu
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudāna
localeDisplayNamesterritoriesICKanāriju salas
localeDisplayNamesterritoriesCIZiloņkaula krasts
localeDisplayNamesterritoriesBBBarbadosa
localeDisplayNamesterritories029Karību jūras reģions
localeDisplayNamesterritoriesAFAfganistāna
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritoriesDKDānija
localeDisplayNamesterritoriesCNĶīna
localeDisplayNamesterritories018Dienvidāfrika
localeDisplayNamesterritoriesNZJaunzēlande
localeDisplayNamesterritoriesYTMajota
localeDisplayNamesterritoriesSCSeišelu salas
localeDisplayNamesterritoriesCAKanāda
localeDisplayNamesterritoriesIRIrāna
localeDisplayNamesterritoriesJEDžērsija
localeDisplayNamesterritoriesMMMjanma (Birma)
localeDisplayNamesterritoriesBVBuvē sala
localeDisplayNamesterritoriesBHBahreina
localeDisplayNamesterritories021Amerikas ziemeļu daļa
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILihtenšteina
localeDisplayNamesterritoriesGDGrenāda
localeDisplayNamesterritoriesVGBritu Virdžīnas
localeDisplayNamesterritoriesSTSantome un Prinsipi
localeDisplayNamesterritoriesBEBeļģija
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVEVenecuēla
localeDisplayNamesterritoriesIDIndonēzija
localeDisplayNamesterritoriesECEkvadora
localeDisplayNamesterritoriesBYBaltkrievija
localeDisplayNamesterritories003Ziemeļamerika
localeDisplayNamesterritoriesPGPapua-Jaungvineja
localeDisplayNamesterritoriesMYMalaizija
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDKongo Demokrātiskā Republika
localeDisplayNamesterritoriesVNVjetnama
localeDisplayNamesterritoriesPYParagvaja
localeDisplayNamesterritoriesMRMauritānija
localeDisplayNamesterritoriesPNPitkērnas salas
localeDisplayNamesterritoriesNLNīderlande
localeDisplayNamesterritoriesHNHondurasa
localeDisplayNamesterritoriesGBApvienotā Karaliste
localeDisplayNamesterritoriesVAVatikāns
localeDisplayNamesterritoriesTMTurkmenistāna
localeDisplayNamesterritories002Āfrika
localeDisplayNamesterritoriesKWKuveita
localeDisplayNamesterritoriesALAlbānija
localeDisplayNamesterritoriesGRGrieķija
localeDisplayNamesterritoriesSYSīrija
localeDisplayNamesterritoriesSLSjerraleone
localeDisplayNamesterritoriesBNBruneja
localeDisplayNamesterritoriesAZAzerbaidžāna
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesTTTrinidāda un Tobāgo
localeDisplayNamesterritoriesINIndija
localeDisplayNamesterritoriesSMSanmarīno
localeDisplayNamesterritoriesGEGruzija
localeDisplayNamesterritoriesEREritreja
localeDisplayNamesterritoriesEASeūta un Melilja
localeDisplayNamesterritoriesBZBeliza
localeDisplayNamesterritories030Austrumāzija
localeDisplayNamesterritoriesKNSentkitsa un Nevisa
localeDisplayNamesterritoriesKYKaimanu salas
localeDisplayNamesterritories419Latīņamerika
localeDisplayNamesterritoriesASASV Samoa
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPolija
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesDODominikāna
localeDisplayNamesterritoriesGLGrenlande
localeDisplayNamesterritoriesACDebesbraukšanas sala
localeDisplayNamesterritoriesAIAngilja
localeDisplayNamesterritoriesUSASV
localeDisplayNamesterritories202Subsahāras Āfrika
localeDisplayNamesterritoriesARArgentīna
localeDisplayNamesterritoriesMPZiemeļu Marianas salas
localeDisplayNamesterritoriesTHTaizeme
localeDisplayNamesterritoriesPRPuertoriko
localeDisplayNamesterritories011Rietumāfrika
localeDisplayNamesterritoriesMEMelnkalne
localeDisplayNamesterritoriesIMMena
localeDisplayNamesterritoriesEZEirozona
localeDisplayNamesterritoriesAXOlandes salas
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritoriesAUAustrālija
localeDisplayNamesterritoriesQOOkeānijas attālās salas
localeDisplayNamesterritoriesTCTērksas un Kaikosas salas
localeDisplayNamesterritoriesNPNepāla
localeDisplayNamesterritories017Vidusāfrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesEEIgaunija
localeDisplayNamesterritoriesSBZālamana salas
localeDisplayNamesterritoriesAEApvienotie Arābu Emirāti
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesMXMeksika
localeDisplayNamesterritoriesMGMadagaskara
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZAlžīrija
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesBFBurkinafaso
localeDisplayNamesterritoriesMZMozambika
localeDisplayNamesterritoriesCZČehijas Republika
