posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
unitslongunitlength-centimeterpatternfew{0} سنتيمتر
unitslongunitlength-centimeterpatternone{0} سنتيمتر
unitslongunitlength-centimeterdisplayNameسنتيمتر
unitslongunittemperature-fahrenheitdisplayNameدرجة فهرنهايت
unitslongunittemperature-fahrenheitpatternother{0} درجة فهرنهايت
unitslongunittemperature-fahrenheitpatternzero{0} درجة فهرنهايت
unitslongunittemperature-fahrenheitpatterntwo{0} درجة فهرنهايت
unitslongunittemperature-fahrenheitpatternfew{0} درجة فهرنهايت
unitslongunittemperature-fahrenheitpatternmany{0} درجة فهرنهايت
unitslongunittemperature-fahrenheitpatternone{0} درجة فهرنهايت
unitslongcoordinateUnitdisplayNameاتجاه أساسي
unitslongcoordinateUnitnorth{0} شمالاً
unitslongcoordinateUniteast{0} شرقًا
unitslongcoordinateUnitsouth{0} جنوبًا
unitslongcoordinateUnitwest{0} غربًا
layoutcharacterOrderright-to-left
calendarscopticmonthsstand-alonewide8برمودة
calendarscopticmonthsstand-alonewide2بابه
calendarscopticmonthsstand-alonewide6أمشير
calendarscopticmonthsstand-alonewide4كيهك
calendarscopticmonthsstand-alonewide1توت
calendarscopticmonthsstand-alonewide9بشنس
calendarscopticmonthsstand-alonewide13نسيئ
calendarscopticmonthsstand-alonewide3هاتور
calendarscopticmonthsstand-alonewide5طوبة
calendarscopticmonthsstand-alonewide10بؤونة
calendarscopticmonthsstand-alonewide11أبيب
calendarscopticmonthsstand-alonewide12مسرى
calendarscopticmonthsstand-alonewide7برمهات
calendarscopticmonthsstand-alonenarrow2٢
calendarscopticmonthsstand-alonenarrow8٨
calendarscopticmonthsstand-alonenarrow9٩
calendarscopticmonthsstand-alonenarrow4٤
calendarscopticmonthsstand-alonenarrow1١
calendarscopticmonthsstand-alonenarrow13١٣
calendarscopticmonthsstand-alonenarrow6٦
calendarscopticmonthsstand-alonenarrow5٥
calendarscopticmonthsstand-alonenarrow10١٠
calendarscopticmonthsstand-alonenarrow11١١
calendarscopticmonthsstand-alonenarrow3٣
calendarscopticmonthsstand-alonenarrow12١٢
calendarscopticmonthsstand-alonenarrow7٧
calendarscopticmonthsstand-aloneabbreviated9بشنس
calendarscopticmonthsstand-aloneabbreviated1توت
calendarscopticmonthsstand-aloneabbreviated4كيهك
calendarscopticmonthsstand-aloneabbreviated13نسيئ
calendarscopticmonthsstand-aloneabbreviated6أمشير
calendarscopticmonthsstand-aloneabbreviated8برمودة
calendarscopticmonthsstand-aloneabbreviated2بابه
calendarscopticmonthsstand-aloneabbreviated12مسرى
calendarscopticmonthsstand-aloneabbreviated7برمهات
calendarscopticmonthsstand-aloneabbreviated11أبيب
calendarscopticmonthsstand-aloneabbreviated5طوبة
calendarscopticmonthsstand-aloneabbreviated10بؤونة
calendarscopticmonthsstand-aloneabbreviated3هاتور
calendarscopticmonthsformatabbreviated7برمهات
calendarscopticmonthsformatabbreviated12مسرى
calendarscopticmonthsformatabbreviated3هاتور
calendarscopticmonthsformatabbreviated10بؤونة
calendarscopticmonthsformatabbreviated5طوبة
calendarscopticmonthsformatabbreviated11أبيب
calendarscopticmonthsformatabbreviated6أمشير
calendarscopticmonthsformatabbreviated1توت
calendarscopticmonthsformatabbreviated9بشنس
calendarscopticmonthsformatabbreviated4كيهك
calendarscopticmonthsformatabbreviated13نسيئ
calendarscopticmonthsformatabbreviated8برمودة
calendarscopticmonthsformatabbreviated2بابه
calendarscopticmonthsformatnarrow10١٠
calendarscopticmonthsformatnarrow5٥
calendarscopticmonthsformatnarrow11١١
calendarscopticmonthsformatnarrow3٣
calendarscopticmonthsformatnarrow12١٢
calendarscopticmonthsformatnarrow7٧
calendarscopticmonthsformatnarrow8٨
calendarscopticmonthsformatnarrow2٢
calendarscopticmonthsformatnarrow4٤
calendarscopticmonthsformatnarrow9٩
calendarscopticmonthsformatnarrow1١
calendarscopticmonthsformatnarrow13١٣
calendarscopticmonthsformatnarrow6٦
calendarscopticmonthsformatwide8برمودة
calendarscopticmonthsformatwide2بابه
calendarscopticmonthsformatwide13نسيئ
calendarscopticmonthsformatwide1توت
calendarscopticmonthsformatwide4كيهك
calendarscopticmonthsformatwide9بشنس
calendarscopticmonthsformatwide6أمشير
calendarscopticmonthsformatwide11أبيب
calendarscopticmonthsformatwide10بؤونة
calendarscopticmonthsformatwide5طوبة
calendarscopticmonthsformatwide3هاتور
calendarscopticmonthsformatwide12مسرى
calendarscopticmonthsformatwide7برمهات
calendarsroceraseraAbbr1جمهورية الصي
calendarsroceraseraAbbr0Before R.O.C.
calendarsethiopicmonthsformatwide2تكمت
calendarsethiopicmonthsformatwide8ميازيا
calendarsethiopicmonthsformatwide9جنبت
calendarsethiopicmonthsformatwide4تهساس
calendarsethiopicmonthsformatwide1مسكريم
calendarsethiopicmonthsformatwide13باجمن
calendarsethiopicmonthsformatwide6يكتت
calendarsethiopicmonthsformatwide5تر
calendarsethiopicmonthsformatwide11هامل
calendarsethiopicmonthsformatwide10سين
calendarsethiopicmonthsformatwide3هدار
calendarsethiopicmonthsformatwide12نهاس
calendarsethiopicmonthsformatwide7مجابيت
calendarshebreweraseraAbbr0ص
calendarshebrewmonthsformatwide6آذار الأول
calendarshebrewmonthsformatwide13أيلول
calendarshebrewmonthsformatwide4طيفت
calendarshebrewmonthsformatwide9أيار
calendarshebrewmonthsformatwide1تشري
calendarshebrewmonthsformatwide8نيسان
calendarshebrewmonthsformatwide2مرحشوان
calendarshebrewmonthsformatwide7آذار الثاني
calendarshebrewmonthsformatwide12آب
calendarshebrewmonthsformatwide3كيسلو
calendarshebrewmonthsformatwide10سيفان
calendarshebrewmonthsformatwide5شباط
calendarshebrewmonthsformatwide11تموز
calendarshebrewmonthsformatabbreviated6آذار الأول
calendarshebrewmonthsformatabbreviated13أيلول
calendarshebrewmonthsformatabbreviated1تشري
calendarshebrewmonthsformatabbreviated9أيار
calendarshebrewmonthsformatabbreviated4طيفت
calendarshebrewmonthsformatabbreviated8نيسان
calendarshebrewmonthsformatabbreviated2مرحشوان
calendarshebrewmonthsformatabbreviated12آب
calendarshebrewmonthsformatabbreviated7آذار الثاني
calendarshebrewmonthsformatabbreviated3كيسلو
calendarshebrewmonthsformatabbreviated5شباط
calendarshebrewmonthsformatabbreviated10سيفان
calendarshebrewmonthsformatabbreviated11تموز
calendarshebrewmonthsstand-alonewide5شباط
calendarshebrewmonthsstand-alonewide10سيفان
calendarshebrewmonthsstand-alonewide11تموز
calendarshebrewmonthsstand-alonewide3كيسلو
calendarshebrewmonthsstand-alonewide7آذار الثاني
calendarshebrewmonthsstand-alonewide12آب
calendarshebrewmonthsstand-alonewide8نيسان
calendarshebrewmonthsstand-alonewide2مرحشوان
calendarshebrewmonthsstand-alonewide13أيلول
calendarshebrewmonthsstand-alonewide1تشري
calendarshebrewmonthsstand-alonewide4طيفت
calendarshebrewmonthsstand-alonewide9أيار
calendarshebrewmonthsstand-alonewide6آذار الأول
calendarshebrewmonthsstand-aloneabbreviated12آب
calendarshebrewmonthsstand-aloneabbreviated7آذار الثاني
calendarshebrewmonthsstand-aloneabbreviated3كيسلو
calendarshebrewmonthsstand-aloneabbreviated10سيفان
calendarshebrewmonthsstand-aloneabbreviated5شباط
calendarshebrewmonthsstand-aloneabbreviated11تموز
calendarshebrewmonthsstand-aloneabbreviated6آذار الأول
calendarshebrewmonthsstand-aloneabbreviated4طيفت
calendarshebrewmonthsstand-aloneabbreviated1تشري
calendarshebrewmonthsstand-aloneabbreviated9أيار
calendarshebrewmonthsstand-aloneabbreviated13أيلول
calendarshebrewmonthsstand-aloneabbreviated2مرحشوان
calendarshebrewmonthsstand-aloneabbreviated8نيسان
calendarshebrewdateFormatsshortstandardd‏/M‏/y GGGGG
calendarshebrewdateFormatsfullstandardEEEE، d MMMM y G
calendarshebrewdateFormatslongstandardd MMMM y G
calendarshebrewdateFormatsmediumstandarddd‏/MM‏/y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsMdMM/d – M/d
calendarsgenericintervalFormatsMddM/d – M/d
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMEdME، d MMM – E، d MMM y G
calendarsgenericintervalFormatsyMMMEdyE، d MMM y – E، d MMM y G
calendarsgenericintervalFormatsyMMMEddE، d – E، d MMM y G
calendarsgenericintervalFormatsMEddE، d/‏M –‏ E، d/‏M
calendarsgenericintervalFormatsMEdME، d/‏M – E، d/‏M
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsyMddd‏/M‏/y – d‏/M‏/y G
calendarsgenericintervalFormatsyMdMd‏/M‏/y – d‏/M‏/y G
calendarsgenericintervalFormatsyMdyd‏/M‏/y – d‏/M‏/y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsMMMEdME، d MMM – E، d MMM
calendarsgenericintervalFormatsMMMEddE، d – E، d MMM
calendarsgenericintervalFormatsyMEdME، d‏/M‏/y – E، d‏/M‏/y G
calendarsgenericintervalFormatsyMEdyE، d‏/M‏/y – E، d‏/M‏/y G
calendarsgenericintervalFormatsyMEddE، dd‏/MM‏/y – E، dd‏/MM‏/y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMddMMM d–d
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMMMddd–d MMM y G
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsMMMMMLLLL–LLLL
calendarsgenericintervalFormatsyMyM‏/y – M‏/y G
calendarsgenericintervalFormatsyMMM‏/y – M‏/y G
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsyMMMMMMM – MMM y G
calendarsgenericintervalFormatsyMMMyMMM، y – MMM y G
calendarsgenericavailableFormatsMMMEdE، d MMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsyyyyMdd‏/M‏/y G
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE، d
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMEdE، d MMM y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsHHH
