unitslongunitlength-picometerdisplayNameпикометры
unitslongunitlength-picometerpatternone{0} пикометр
unitslongunitlength-picometerpatternother{0} пикометра
unitslongunitlength-picometerpatternmany{0} пикометров
unitslongunitlength-picometerpatternfew{0} пикометра
unitslongunitmass-grampatternone{0} грамм
unitslongunitmass-grampatternother{0} грамма
unitslongunitmass-grampatternmany{0} грамм
unitslongunitmass-grampatternfew{0} грамма
unitslongunitmass-gramdisplayNameграммы
unitslongunitmass-gramperUnitPattern{0} на грамм
unitslongunitduration-hourpatternmany{0} часов
unitslongunitduration-hourpatternfew{0} часа
unitslongunitduration-hourpatternother{0} часа
unitslongunitduration-hourpatternone{0} час
unitslongunitduration-hourdisplayNameчасы
unitslongunitduration-hourperUnitPattern{0} в час
unitslongcompoundUnitperpattern{0}/{1}
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternfew{0} oz
unitsnarrowunitmass-ouncepatternmany{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ouncedisplayNameунц.
unitsnarrowunitmass-ounceperUnitPattern{0}/унц.
unitsnarrowunitduration-weekpatternother{0} н.
unitsnarrowunitduration-weekpatternfew{0} н.
unitsnarrowunitduration-weekpatternmany{0} н.
unitsnarrowunitduration-weekpatternone{0} н.
unitsnarrowunitduration-weekdisplayNameн.
unitsnarrowunitduration-weekperUnitPattern{0}/н.
unitsnarrowunitspeed-mile-per-hourdisplayNameмили/час
unitsnarrowunitspeed-mile-per-hourpatternone{0} миль/ч
unitsnarrowunitspeed-mile-per-hourpatternother{0} миль/ч
unitsnarrowunitspeed-mile-per-hourpatternfew{0} миль/ч
unitsnarrowunitspeed-mile-per-hourpatternmany{0} миль/ч
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternmany{0}′
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunitangle-degreepatternmany{0}°
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiuspatternmany{0} °C
unitsnarrowunittemperature-celsiuspatternfew{0} °C
unitsnarrowunitlength-nautical-milepatternone{0} м. мл.
unitsnarrowunitlength-nautical-milepatternother{0} м. мл.
unitsnarrowunitlength-nautical-milepatternmany{0} м. мл.
unitsnarrowunitlength-nautical-milepatternfew{0} м. мл.
unitsnarrowunitlength-nautical-miledisplayNameмор. мили
unitsnarrowunitmass-tondisplayNameам. т
unitsnarrowunitmass-tonpatternmany{0} ам. т
unitsnarrowunitmass-tonpatternfew{0} ам. т
unitsnarrowunitmass-tonpatternother{0} ам. т
unitsnarrowunitmass-tonpatternone{0} ам. т
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternfew{0} K
unitsnarrowunittemperature-kelvinpatternmany{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunitarea-square-footpatternmany{0} кв. футов
unitsnarrowunitarea-square-footpatternfew{0} кв. фута
unitsnarrowunitarea-square-footpatternother{0} кв. фута
unitsnarrowunitarea-square-footpatternone{0} кв. фут
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternmany{0} G
unitsnarrowunitacceleration-g-forcepatternfew{0} G
unitsnarrowunitacceleration-g-forcedisplayNameg
unitsnarrowunitlength-furlongpatternmany{0} фрл
unitsnarrowunitlength-furlongpatternfew{0} фрл
unitsnarrowunitlength-furlongpatternother{0} фрл
unitsnarrowunitlength-furlongpatternone{0} фрл
unitsnarrowunitlength-furlongdisplayNameфрл
unitsnarrowunitacceleration-meter-per-second-squareddisplayNameм/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} м/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternmany{0} м/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternfew{0} м/с²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} м/с²
unitsnarrowunitduration-yearpatternother{0} г.
unitsnarrowunitduration-yearpatternfew{0} г.
unitsnarrowunitduration-yearpatternmany{0} л.
unitsnarrowunitduration-yearpatternone{0} г.
unitsnarrowunitduration-yeardisplayNameг.
unitsnarrowunitduration-yearperUnitPattern{0}/г.
unitsnarrowunitarea-square-meterpatternother{0} м²
unitsnarrowunitarea-square-meterpatternmany{0} м²
unitsnarrowunitarea-square-meterpatternfew{0} м²
unitsnarrowunitarea-square-meterpatternone{0} м²
unitsnarrowunitlength-astronomical-unitpatternother{0} а. е.
unitsnarrowunitlength-astronomical-unitpatternfew{0} а. е.
unitsnarrowunitlength-astronomical-unitpatternmany{0} а. е.
unitsnarrowunitlength-astronomical-unitpatternone{0} а. е.
unitsnarrowunitlength-astronomical-unitdisplayNameа. е.
unitsnarrowunitmass-ounce-troypatternone{0} тр. унц.
unitsnarrowunitmass-ounce-troypatternmany{0} тр. унц.
unitsnarrowunitmass-ounce-troypatternfew{0} тр. унц.
unitsnarrowunitmass-ounce-troypatternother{0} тр. унц.
unitsnarrowunitmass-ounce-troydisplayNameтр. унц.
unitsnarrowunitvolume-cubic-milepatternother{0} куб. мили
unitsnarrowunitvolume-cubic-milepatternmany{0} куб. мили
unitsnarrowunitvolume-cubic-milepatternfew{0} куб. мили
unitsnarrowunitvolume-cubic-milepatternone{0} куб. миля
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} л/100 км
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0} л/100 км
unitsnarrowunitconsumption-liter-per-100kilometerspatternmany{0} л/100 км
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} л/100 км
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameл/100 км
unitsnarrowunitlength-decimeterpatternone{0} дм
unitsnarrowunitlength-decimeterpatternother{0} дм
unitsnarrowunitlength-decimeterpatternfew{0} дм
unitsnarrowunitlength-decimeterpatternmany{0} дм
unitsnarrowunitlength-decimeterdisplayNameдм
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerpatternmany{0} pm
unitsnarrowunitlength-picometerpatternfew{0} pm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerdisplayNameпм
unitsnarrowunitduration-hourpatternone{0} ч
unitsnarrowunitduration-hourpatternother{0} ч
unitsnarrowunitduration-hourpatternmany{0} ч
unitsnarrowunitduration-hourpatternfew{0} ч
unitsnarrowunitduration-hourdisplayNameч
unitsnarrowunitduration-hourperUnitPattern{0}/ч.
unitsnarrowunitmass-gramperUnitPattern{0}/г
unitsnarrowunitmass-grampatternother{0} г
unitsnarrowunitmass-grampatternmany{0} г
unitsnarrowunitmass-grampatternfew{0} г
unitsnarrowunitmass-grampatternone{0} г
unitsnarrowunitmass-gramdisplayNameг
unitsnarrowunitarea-acrepatternother{0} акра
