calendarsethiopicmonthsstand-aloneabbreviated1Meskerem
calendarsethiopicmonthsstand-aloneabbreviated10Sene
calendarsethiopicmonthsstand-aloneabbreviated12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated7Megabit
calendarsethiopicmonthsstand-aloneabbreviated11Hamle
calendarsethiopicmonthsstand-aloneabbreviated3Hedar
calendarsethiopicmonthsstand-alonewide13Pagumen
calendarsethiopicmonthsstand-alonewide2Tekemt
calendarsethiopicmonthsstand-alonewide8Miazia
calendarsethiopicmonthsstand-alonewide5Ter
calendarsethiopicmonthsstand-alonewide4Tahsas
calendarsethiopicmonthsstand-alonewide6Yekatit
calendarsethiopicmonthsstand-alonewide1Meskerem
calendarsethiopicmonthsstand-alonewide9Genbot
calendarsethiopicmonthsstand-alonewide10Sene
calendarsethiopicmonthsstand-alonewide3Hedar
calendarsethiopicmonthsstand-alonewide7Megabit
calendarsethiopicmonthsstand-alonewide12Nehasse
calendarsethiopicmonthsstand-alonewide11Hamle
calendarsbuddhisteraseraAbbr0bud. kol.
calendarsbuddhisteraseraNarrow0BK
calendarsbuddhisteraseraNames0budistični koledar
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated5Mordad
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonewide12Esfand
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-alonewide9Azar
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide5Mordad
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide8Aban
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated5Mordad
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide9Azar
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarsgregoriandateFormatsmediumstandardd. MMM y
calendarsgregoriandateFormatslongstandarddd. MMMM y
calendarsgregoriandateFormatsshortstandardd. MM. yy
calendarsgregoriandateFormatsfullstandardEEEE, dd. MMMM y
calendarsgregorianquartersformatabbreviated33. čet.
calendarsgregorianquartersformatabbreviated44. čet.
calendarsgregorianquartersformatabbreviated11. čet.
calendarsgregorianquartersformatabbreviated22. čet.
calendarsgregorianquartersformatwide33. četrtletje
calendarsgregorianquartersformatwide22. četrtletje
calendarsgregorianquartersformatwide11. četrtletje
calendarsgregorianquartersformatwide44. četrtletje
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersstand-aloneabbreviated33. čet.
calendarsgregorianquartersstand-aloneabbreviated22. čet.
calendarsgregorianquartersstand-aloneabbreviated11. čet.
calendarsgregorianquartersstand-aloneabbreviated44. čet.
calendarsgregorianquartersstand-alonewide33. četrtletje
calendarsgregorianquartersstand-alonewide44. četrtletje
calendarsgregorianquartersstand-alonewide11. četrtletje
calendarsgregorianquartersstand-alonewide22. četrtletje
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow33
calendarsgregoriandayPeriodsformatnarrownoon12.00
calendarsgregoriandayPeriodsformatnarrowevening1zv
calendarsgregoriandayPeriodsformatnarrownight1po
calendarsgregoriandayPeriodsformatnarrowmorning2d
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrowmorning1zj
calendarsgregoriandayPeriodsformatnarrowafternoon1p
calendarsgregoriandayPeriodsformatnarrowmidnight24.00
calendarsgregoriandayPeriodsformatnarrowamd
calendarsgregoriandayPeriodsformatwideevening1zvečer
calendarsgregoriandayPeriodsformatwidenight1ponoči
calendarsgregoriandayPeriodsformatwidenoonopoldne
calendarsgregoriandayPeriodsformatwideafternoon1popoldan
calendarsgregoriandayPeriodsformatwidemidnightopolnoči
calendarsgregoriandayPeriodsformatwideamdop.
calendarsgregoriandayPeriodsformatwidepmpop.
calendarsgregoriandayPeriodsformatwidemorning1zjutraj
calendarsgregoriandayPeriodsformatwidemorning2dopoldan
calendarsgregoriandayPeriodsformatabbreviatednoonopold.
calendarsgregoriandayPeriodsformatabbreviatednight1ponoči
calendarsgregoriandayPeriodsformatabbreviatedevening1zveč.
calendarsgregoriandayPeriodsformatabbreviatedmorning2dop.
calendarsgregoriandayPeriodsformatabbreviatedpmpop.
calendarsgregoriandayPeriodsformatabbreviatedmorning1zjut.
calendarsgregoriandayPeriodsformatabbreviatedmidnightopoln.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1pop.
calendarsgregoriandayPeriodsformatabbreviatedamdop.
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1pop.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightpoln.
calendarsgregoriandayPeriodsstand-aloneabbreviatedamdop.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2dop.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1jut.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmpop.
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonpold.
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noč
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1zveč.
calendarsgregoriandayPeriodsstand-alonewideafternoon1popoldne
calendarsgregoriandayPeriodsstand-alonewidemidnightpolnoč
calendarsgregoriandayPeriodsstand-alonewideamdopoldne
calendarsgregoriandayPeriodsstand-alonewidemorning2dopoldne
calendarsgregoriandayPeriodsstand-alonewidepmpopoldne
calendarsgregoriandayPeriodsstand-alonewidemorning1jutro
calendarsgregoriandayPeriodsstand-alonewidenoonpoldne
calendarsgregoriandayPeriodsstand-alonewidenight1noč
calendarsgregoriandayPeriodsstand-alonewideevening1večer
calendarsgregoriandayPeriodsstand-alonenarrownight1n
calendarsgregoriandayPeriodsstand-alonenarrowevening1v
calendarsgregoriandayPeriodsstand-alonenarrownoon12.00
calendarsgregoriandayPeriodsstand-alonenarrowpmp
calendarsgregoriandayPeriodsstand-alonenarrowmorning1j
calendarsgregoriandayPeriodsstand-alonenarrowmorning2d
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1p
calendarsgregoriandayPeriodsstand-alonenarrowamd
calendarsgregoriandayPeriodsstand-alonenarrowmidnight24.00
calendarsgregoriandaysstand-aloneshortwedsre.
calendarsgregoriandaysstand-aloneshortsunned.
calendarsgregoriandaysstand-aloneshortfripet.
calendarsgregoriandaysstand-aloneshortthučet.
calendarsgregoriandaysstand-aloneshortsatsob.
calendarsgregoriandaysstand-aloneshortmonpon.
calendarsgregoriandaysstand-aloneshorttuetor.
calendarsgregoriandaysstand-aloneabbreviatedwedsre.
calendarsgregoriandaysstand-aloneabbreviatedsunned.
calendarsgregoriandaysstand-aloneabbreviatedfripet.
calendarsgregoriandaysstand-aloneabbreviatedsatsob.
calendarsgregoriandaysstand-aloneabbreviatedthučet.
calendarsgregoriandaysstand-aloneabbreviatedmonpon.
calendarsgregoriandaysstand-aloneabbreviatedtuetor.
calendarsgregoriandaysstand-alonewidewedsreda
calendarsgregoriandaysstand-alonewidesunnedelja
calendarsgregoriandaysstand-alonewidefripetek
calendarsgregoriandaysstand-alonewidethučetrtek
calendarsgregoriandaysstand-alonewidesatsobota
calendarsgregoriandaysstand-alonewidemonponedeljek
calendarsgregoriandaysstand-alonewidetuetorek
calendarsgregoriandaysstand-alonenarrowweds
calendarsgregoriandaysstand-alonenarrowsunn
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowthuč
calendarsgregoriandaysstand-alonenarrowfrip
calendarsgregoriandaysstand-alonenarrowtuet
calendarsgregoriandaysstand-alonenarrowmonp
calendarsgregoriandaysformatnarrowweds
calendarsgregoriandaysformatnarrowsunn
calendarsgregoriandaysformatnarrowfrip
calendarsgregoriandaysformatnarrowsats
calendarsgregoriandaysformatnarrowthuč
calendarsgregoriandaysformatnarrowmonp
calendarsgregoriandaysformatnarrowtuet
calendarsgregoriandaysformatabbreviatedsunned.
calendarsgregoriandaysformatabbreviatedwedsre.
calendarsgregoriandaysformatabbreviatedmonpon.
calendarsgregoriandaysformatabbreviatedtuetor.
calendarsgregoriandaysformatabbreviatedfripet.
calendarsgregoriandaysformatabbreviatedsatsob.
calendarsgregoriandaysformatabbreviatedthučet.
calendarsgregoriandaysformatwidetuetorek
calendarsgregoriandaysformatwidemonponedeljek
calendarsgregoriandaysformatwidethučetrtek
calendarsgregoriandaysformatwidesatsobota
calendarsgregoriandaysformatwidefripetek
calendarsgregoriandaysformatwidesunnedelja
calendarsgregoriandaysformatwidewedsreda
calendarsgregoriandaysformatshortsunned.
calendarsgregoriandaysformatshortwedsre.
calendarsgregoriandaysformatshorttuetor.
calendarsgregoriandaysformatshortmonpon.
calendarsgregoriandaysformatshortsatsob.
calendarsgregoriandaysformatshortthučet.
calendarsgregoriandaysformatshortfripet.
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregorianintervalFormatsMMMEddE, d.–E, d. MMM
calendarsgregorianintervalFormatsMMMEdME, d. MMM–E, d. MMM
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y–MMMM y
calendarsgregorianintervalFormatsyMyM. y–M. y
calendarsgregorianintervalFormatsyMMM.–M. y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y–MMM y
calendarsgregorianintervalFormatshah a–h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsMEdME, d. M.–E, d. M.
calendarsgregorianintervalFormatsMEddE, d.–E, d. M.
calendarsgregorianintervalFormatsMMMdMd. MMM–d. MMM
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsyMddd. M. y–d. M. y
calendarsgregorianintervalFormatsyMdMd. M.–d. M. y
calendarsgregorianintervalFormatsyMdyd. M. y–d. M. y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMEddE, d. – E, d. M. y
calendarsgregorianintervalFormatsyMEdME, d. M. – E, d. M. y
calendarsgregorianintervalFormatsyMEdyE, d. M. y – E, d. M. y
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsMddd.–d. M.
calendarsgregorianintervalFormatsMdMd. M.–d. M.
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0}–{1}
calendarsgregorianintervalFormatsyMMMdMd. MMM–d. MMM y
calendarsgregorianintervalFormatsyMMMddd.–d. MMM y
calendarsgregorianintervalFormatsyMMMdyd. MMM y–d. MMM y
calendarsgregorianintervalFormatsMMM.–M.
calendarsgregorianintervalFormatsyMMMEdME, d. MMM–E, d. MMM y
calendarsgregorianintervalFormatsyMMMEddE, d. MMM–E, d. MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d. MMM y–E, d. MMM y
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsddd.–d.
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE, d. M.
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyww. 'teden' 'v' Y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMdd. MMM y G
