unitsshortunitvolume-cupdisplayNamecupáin
numberscurrenciesMWKstandardMWK
numberscurrenciesCOUstandardCOU
numberscurrenciesYURstandardYUR
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesLUCstandardLUC
numberscurrenciesSURstandardSUR
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesMZNstandardMZN
numberscurrenciesBEFstandardBEF
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesZALstandardZAL
numberscurrenciesXEUstandardXEU
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesTJRstandardTJR
numberscurrenciesECVstandardECV
numberscurrenciesBRNstandardBRN
numberscurrenciesAEDstandardAED
numberscurrenciesTNDstandardTND
numberscurrenciesCLFstandardCLF
numberscurrenciesMGFstandardMGF
numberscurrenciesETBstandardETB
numberscurrenciesVNNstandardVNN
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesBRRstandardBRR
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesPABstandardPAB
numberscurrenciesUAKstandardUAK
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesXPFstandardCFPF
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDJFstandardDJF
numberscurrenciesBADstandardBAD
numberscurrenciesIEPstandardIEP
numberscurrenciesMTPstandardMTP
numberscurrenciesXXXstandardXXX
numberscurrenciesSRGstandardSRG
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesBUKstandardBUK
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesGNSstandardGNS
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAORstandardAOR
numberscurrenciesXAFstandardFCFA
numberscurrenciesGEKstandardGEK
numberscurrenciesBRZstandardBRZ
numberscurrenciesUGSstandardUGS
numberscurrenciesARLstandardARL
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesMXVstandardMXV
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesXSUstandardXSU
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesLTLnarrowLt
numberscurrenciesLTLstandardLTL
numberscurrenciesESAstandardESA
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesAZNstandardAZN
numberscurrenciesYUMstandardYUM
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesGHCstandardGHC
numberscurrenciesGQEstandardGQE
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesTMMstandardTMM
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesBYBstandardBYB
numberscurrenciesBANstandardBAN
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesMXPstandardMXP
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesMROstandardMRO
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesGRDstandardGRD
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesCDFstandardCDF
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesBGOstandardBGO
numberscurrenciesXREstandardXRE
numberscurrenciesSKKstandardSKK
numberscurrenciesSTNnarrowDb
numberscurrenciesITLstandardITL
numberscurrenciesNLGstandardNLG
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesCSKstandardCSK
numberscurrenciesRURnarrowр.
numberscurrenciesRURstandardRUR
numberscurrenciesARAstandardARA
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesBELstandardBEL
numberscurrenciesKRHstandardKRH
numberscurrenciesIQDstandardIQD
numberscurrenciesLTTstandardLTT
numberscurrenciesROLstandardROL
numberscurrenciesYUDstandardYUD
numberscurrenciesGWEstandardGWE
numberscurrenciesMZMstandardMZM
numberscurrenciesSITstandardSIT
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesSDPstandardSDP
numberscurrenciesMDLstandardMDL
numberscurrenciesZWDstandardZWD
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesAMDstandardAMD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesPESstandardPES
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesXFOstandardXFO
numberscurrenciesMTLstandardMTL
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesYDDstandardYDD
numberscurrenciesXAUstandardXAU
numberscurrenciesBRCstandardBRC
numberscurrenciesBECstandardBEC
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesMAFstandardMAF
numberscurrenciesESBstandardESB
numberscurrenciesTZSstandardTZS
numberscurrenciesGHSstandardGHS
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesXAGstandardXAG
numberscurrenciesTPEstandardTPE
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesFIMstandardFIM
numberscurrenciesXBCstandardXBC
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesCSDstandardCSD
numberscurrenciesMLFstandardMLF
numberscurrenciesKROstandardKRO
numberscurrenciesAONstandardAON
numberscurrenciesPGKstandardPGK
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesDZDstandardDZD
numberscurrenciesADPstandardADP
numberscurrenciesBIFstandardBIF
numberscurrenciesGWPstandardGWP
numberscurrenciesARMstandardARM
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesBOLstandardBOL
numberscurrenciesCYPstandardCYP
numberscurrenciesLVLstandardLVL
numberscurrenciesLVLnarrowLs
numberscurrenciesMVRstandardMVR
numberscurrenciesPTEstandardPTE
numberscurrenciesXDRstandardXDR
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesIRRstandardIRR
numberscurrenciesSTDstandardSTD
numberscurrenciesUSSstandardUSS
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesILPstandardILP
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesSARstandardSAR
numberscurrenciesKWDstandardKWD
numberscurrenciesBGLstandardBGL
numberscurrenciesMOPstandardMOP
numberscurrenciesANGstandardANG
numberscurrenciesSVCstandardSVC
numberscurrenciesOMRstandardOMR
numberscurrenciesAZMstandardAZM
numberscurrenciesYUNstandardYUN
numberscurrenciesESPstandardESP
numberscurrenciesESPnarrow₧
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesZRNstandardZRN
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesBHDstandardBHD
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesBREstandardBRE
numberscurrenciesATSstandardATS
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesDDMstandardDDM
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesUSNstandardUSN
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesECSstandardECS
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00B
numberscurrencyFormatslatnshort100000000000¤000B
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0B
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort10000¤00k
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0k
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000¤000k
numbersscientificFormatslatnstandardstandard#E0
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatngroup,
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatndecimal.
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
typographicNamesfeatureNamezeronáid shlaiseáilte
typographicNamesfeatureNameordnorduimhreacha
typographicNamesfeatureNamefraccodáin thrasnánacha
typographicNamesfeatureNamesmcpceannlitreacha beaga
typographicNamesfeatureNamelnumuimhreacha líneála
typographicNamesfeatureNamedlignasclitreacha roghnacha
typographicNamesfeatureNamecpspspásáil ceannlitreacha
typographicNamesfeatureNametnumuimhreacha táblacha
typographicNamesfeatureNamepnumuimhreacha comhréireacha
typographicNamesfeatureNameafrccodáin dhíreacha
typographicNamesfeatureNameonumfigiúirí sean-stíle
typographicNamesstyleNameopsz18standardteideal a chur leis
typographicNamesstyleNameopsz144standardpóstaer
typographicNamesstyleNameopsz8standardteideal
typographicNamesstyleNameopsz12standardtéacs
typographicNamesstyleNameopsz72standardléiriú
typographicNamesstyleNameslnt12standardclaonta
typographicNamesstyleNameslnt0standarddíreach
typographicNamesstyleNameslnt24standardan-chlaonta
typographicNamesstyleNameslnt-12standardcúlchlaonta
typographicNamesstyleNamewght600demidemi-throm
typographicNamesstyleNamewght600standardleath-throm
typographicNamesstyleNamewght200ultrafíor-éadrom
typographicNamesstyleNamewght200standardan-éadrom
typographicNamesstyleNamewght300standardéadrom
typographicNamesstyleNamewght350standardleath-éadrom
typographicNamesstyleNamewght800standardan-trom
typographicNamesstyleNamewght380standardleabhar
typographicNamesstyleNamewght900heavytrom
typographicNamesstyleNamewght900standarddubh
typographicNamesstyleNamewght950ultrablackfíordhubh
typographicNamesstyleNamewght950ultraheavyfíorthrom
typographicNamesstyleNamewght950standardan-dubh
typographicNamesstyleNamewght100standardcaol
typographicNamesstyleNamewght700standardtrom
typographicNamesstyleNamewght400standardgnáthach
typographicNamesstyleNamewght500standardmeánach
typographicNamesstyleNameital1standardreatha
typographicNamesstyleNamewdth100standardgnáthach
typographicNamesstyleNamewdth62.5compressedfíor-chomhbhrúite
typographicNamesstyleNamewdth62.5standardfíor-chomhdhlúite
typographicNamesstyleNamewdth62.5narrowfíorchaol
typographicNamesstyleNamewdth50compressedan-chomhbhrúite
typographicNamesstyleNamewdth50standardan-chomhdhlúite
typographicNamesstyleNamewdth50narrowan-chaol
typographicNamesstyleNamewdth125wideleathan
typographicNamesstyleNamewdth125extendedsínte
typographicNamesstyleNamewdth125standardsínte
typographicNamesstyleNamewdth75standardcomhdhlúite
typographicNamesstyleNamewdth75compressedcomhbhrúite
typographicNamesstyleNamewdth75narrowcomhbhrúite
typographicNamesstyleNamewdth200standardfíorleathan
typographicNamesstyleNamewdth200extendedfíorshínte
typographicNamesstyleNamewdth200widefíorleathan
typographicNamesstyleNamewdth87.5compressedleath-chomhbhrúite
typographicNamesstyleNamewdth87.5standardleath-chomhdhlúite
typographicNamesstyleNamewdth87.5narrowleath-chaol
typographicNamesstyleNamewdth112.5wideleath-leathan
typographicNamesstyleNamewdth112.5standardleath-leathnaithe
typographicNamesstyleNamewdth112.5extendedleath-shínte
typographicNamesstyleNamewdth150standardan-leathnaithe
typographicNamesstyleNamewdth150extendedan-sínte
typographicNamesstyleNamewdth150widefíorleathan
typographicNamesaxisNameslntclaonadh
typographicNamesaxisNameopszméid optúil
typographicNamesaxisNameitaliodálach
typographicNamesaxisNamewghtmeáchan
typographicNamesaxisNamewdthleithead
characterLabelslabelssymbolsSiombailí
characterLabelslabelsupwards_arrowsSaighead suas
characterLabelslabelstravel_placesTaisteal nó Áiteanna
characterLabelslabelsbodycorp
characterLabelslabelspictographsPicteagraif
characterLabelslabelsconsonantal_jamoSeamó Consanta
characterLabelslabelsmodifierMionathraitheoir
characterLabelslabelspairedPéireáilte
characterLabelslabelsmiscellaneousÉagsúil
characterLabelslabelsanimalainmhí
characterLabelslabelseast_asian_scriptsScripteanna na hÁise Thoir
characterLabelslabelssmileystraoiseog
characterLabelslabelssign_standard_symbolsComharthaí/Siombailí Coitianta
characterLabelslabelshalf_width_form_variantathraitheach leathleithid
characterLabelslabelsmusical_symbolsSiombailí Ceoil
characterLabelslabelsheartcroí
characterLabelslabelsnumbersUimhreacha
characterLabelslabelsgeometric_shapesCruthanna Geoiméadracha
characterLabelslabelsfemalebaineann
characterLabelslabelskanjiCeansaí
characterLabelslabelsphonetic_alphabetAibítir Foghraíochta
characterLabelslabelsbullets_starsUrchair/Réaltaí
characterLabelslabelssouth_asian_scriptsScripteanna na hÁise Theas
characterLabelslabelshistoric_scriptsScripteanna Stairiúla
characterLabelslabelsmath_symbolsSiombailí Matamaiticiúla
characterLabelslabelsdownwards_arrowssaighead síos
