characterLabelslabelssmall_form_variant小型变体形式
calendarsjapaneseeraseraNames94平治 (1159–1160)
calendarsjapaneseeraseraNames14天平神护 (765–767)
calendarsjapaneseeraseraNames45永观 (983–985)
calendarsjapaneseeraseraNames116承久 (1219–1222)
calendarsjapaneseeraseraNames130宝治 (1247–1249)
calendarsjapaneseeraseraNames177康正 (1455–1457)
calendarsjapaneseeraseraNames111元久 (1204–1206)
calendarsjapaneseeraseraNames90久安 (1145–1151)
calendarsjapaneseeraseraNames52宽弘 (1004–1012)
calendarsjapaneseeraseraNames180文正 (1466–1467)
calendarsjapaneseeraseraNames66承保 (1074–1077)
calendarsjapaneseeraseraNames171正长 (1428–1429)
calendarsjapaneseeraseraNames72永长 (1096–1097)
calendarsjapaneseeraseraNames50长德 (995–999)
calendarsjapaneseeraseraNames33延长 (923–931)
calendarsjapaneseeraseraNames132康元 (1256–1257)
calendarsjapaneseeraseraNames176享德 (1452–1455)
calendarsjapaneseeraseraNames65延久 (1069–1074)
calendarsjapaneseeraseraNames51长保 (999–1004)
calendarsjapaneseeraseraNames146延庆 (1308–1311)
calendarsjapaneseeraseraNames203万治 (1658–1661)
calendarsjapaneseeraseraNames166至德 (1384–1387)
calendarsjapaneseeraseraNames56万寿 (1024–1028)
calendarsjapaneseeraseraNames159正平 (1346–1370)
calendarsjapaneseeraseraNames97长宽 (1163–1165)
calendarsjapaneseeraseraNames58长历 (1037–1040)
calendarsjapaneseeraseraNames3朱鸟 (686–701)
calendarsjapaneseeraseraNames162天授 (1375–1379)
calendarsjapaneseeraseraNames121宽喜 (1229–1232)
calendarsjapaneseeraseraNames163康历 (1379–1381)
calendarsjapaneseeraseraNames78天永 (1110–1113)
calendarsjapaneseeraseraNames76嘉承 (1106–1108)
calendarsjapaneseeraseraNames215宽延 (1748–1751)
calendarsjapaneseeraseraNames15神护景云 (767–770)
calendarsjapaneseeraseraNames233大正
calendarsjapaneseeraseraNames86保延 (1135–1141)
calendarsjapaneseeraseraNames41天禄 (970–973)
calendarsjapaneseeraseraNames133正嘉 (1257–1259)
calendarsjapaneseeraseraNames213宽保 (1741–1744)
calendarsjapaneseeraseraNames198宽永 (1624–1644)
calendarsjapaneseeraseraNames75长治 (1104–1106)
calendarsjapaneseeraseraNames42天延 (973–976)
calendarsjapaneseeraseraNames217明和 (1764–1772)
calendarsjapaneseeraseraNames104养和 (1181–1182)
calendarsjapaneseeraseraNames48永祚 (989–990)
calendarsjapaneseeraseraNames126历仁 (1238–1239)
calendarsjapaneseeraseraNames23嘉祥 (848–851)
calendarsjapaneseeraseraNames131建长 (1249–1256)
calendarsjapaneseeraseraNames182文明 (1469–1487)
calendarsjapaneseeraseraNames181应仁 (1467–1469)
calendarsjapaneseeraseraNames234昭和
calendarsjapaneseeraseraNames188大永 (1521–1528)
calendarsjapaneseeraseraNames81保安 (1120–1124)
calendarsjapaneseeraseraNames83大治 (1126–1131)
calendarsjapaneseeraseraNames17天应 (781–782)
calendarsjapaneseeraseraNames16宝龟 (770–780)
calendarsjapaneseeraseraNames43贞元 (976–978)
calendarsjapaneseeraseraNames125嘉祯 (1235–1238)
calendarsjapaneseeraseraNames224天保 (1830–1844)
calendarsjapaneseeraseraNames31昌泰 (898–901)
calendarsjapaneseeraseraNames60宽德 (1044–1046)
calendarsjapaneseeraseraNames137文永 (1264–1275)
calendarsjapaneseeraseraNames105寿永 (1182–1184)
calendarsjapaneseeraseraNames230元治 (1864–1865)
calendarsjapaneseeraseraNames102安元 (1175–1177)
calendarsjapaneseeraseraNames149文保 (1317–1319)
calendarsjapaneseeraseraNames228万延 (1860–1861)
calendarsjapaneseeraseraNames36天历 (947–957)
calendarsjapaneseeraseraNames186文龟 (1501–1504)
calendarsjapaneseeraseraNames161文中 (1372–1375)
calendarsjapaneseeraseraNames77天仁 (1108–1110)
calendarsjapaneseeraseraNames168康应 (1389–1390)
calendarsjapaneseeraseraNames68永保 (1081–1084)
calendarsjapaneseeraseraNames80元永 (1118–1120)
calendarsjapaneseeraseraNames10天平 (729–749)
calendarsjapaneseeraseraNames220宽政 (1789–1801)
calendarsjapaneseeraseraNames22承和 (834–848)
calendarsjapaneseeraseraNames156建武 (1334–1336)
calendarsjapaneseeraseraNames170应永 (1394–1428)
calendarsjapaneseeraseraNames30宽平 (889–898)
calendarsjapaneseeraseraNames189享禄 (1528–1532)
calendarsjapaneseeraseraNames55治安 (1021–1024)
calendarsjapaneseeraseraNames147应长 (1311–1312)
calendarsjapaneseeraseraNames157延元 (1336–1340)
calendarsjapaneseeraseraNames108建久 (1190–1199)
calendarsjapaneseeraseraNames92久寿 (1154–1156)
calendarsjapaneseeraseraNames47永延 (987–989)
calendarsjapaneseeraseraNames169明德 (1390–1394)
calendarsjapaneseeraseraNames115建保 (1213–1219)
calendarsjapaneseeraseraNames70宽治 (1087–1094)
calendarsjapaneseeraseraNames120安贞 (1227–1229)
calendarsjapaneseeraseraNames195文禄 (1592–1596)
calendarsjapaneseeraseraNames143干元 (1302–1303)
calendarsjapaneseeraseraNames197元和 (1615–1624)
calendarsjapaneseeraseraNames67正历 (1077–1081)
calendarsjapaneseeraseraNames229文久 (1861–1864)
calendarsjapaneseeraseraNames196庆长 (1596–1615)
calendarsjapaneseeraseraNames93保元 (1156–1159)
calendarsjapaneseeraseraNames69应德 (1084–1087)
calendarsjapaneseeraseraNames136弘长 (1261–1264)
calendarsjapaneseeraseraNames91仁平 (1151–1154)
calendarsjapaneseeraseraNames113承元 (1207–1211)
calendarsjapaneseeraseraNames117贞应 (1222–1224)
calendarsjapaneseeraseraNames128仁治 (1240–1243)
calendarsjapaneseeraseraNames199正保 (1644–1648)
calendarsjapaneseeraseraNames218安永 (1772–1781)
calendarsjapaneseeraseraNames160建德 (1370–1372)
calendarsjapaneseeraseraNames95永历 (1160–1161)
calendarsjapaneseeraseraNames101承安 (1171–1175)
calendarsjapaneseeraseraNames59长久 (1040–1044)
calendarsjapaneseeraseraNames18延历 (782–806)
calendarsjapaneseeraseraNames37天德 (957–961)
calendarsjapaneseeraseraNames192永禄 (1558–1570)
calendarsjapaneseeraseraNames103治承 (1177–1181)
calendarsjapaneseeraseraNames25齐衡 (854–857)
calendarsjapaneseeraseraNames135文应 (1260–1261)
calendarsjapaneseeraseraNames118元仁 (1224–1225)
calendarsjapaneseeraseraNames140正应 (1288–1293)
calendarsjapaneseeraseraNames9神龟 (724–729)
calendarsjapaneseeraseraNames61永承 (1046–1053)
calendarsjapaneseeraseraNames154元德 (1329–1331)
calendarsjapaneseeraseraNames39康保 (964–968)
calendarsjapaneseeraseraNames200庆安 (1648–1652)
calendarsjapaneseeraseraNames223文政 (1818–1830)
calendarsjapaneseeraseraNames109正治 (1199–1201)
calendarsjapaneseeraseraNames32延喜 (901–923)
calendarsjapaneseeraseraNames142正安 (1299–1302)
calendarsjapaneseeraseraNames193元龟 (1570–1573)
calendarsjapaneseeraseraNames210正德 (1711–1716)
calendarsjapaneseeraseraNames216宝历 (1751–1764)
calendarsjapaneseeraseraNames28元庆 (877–885)
calendarsjapaneseeraseraNames74康和 (1099–1104)
calendarsjapaneseeraseraNames1白雉 (650–671)
calendarsjapaneseeraseraNames19大同 (806–810)
calendarsjapaneseeraseraNames34承平 (931–938)
calendarsjapaneseeraseraNames49正历 (990–995)
calendarsjapaneseeraseraNames179宽正 (1460–1466)
calendarsjapaneseeraseraNames227安政 (1854–1860)
calendarsjapaneseeraseraNames99仁安 (1166–1169)
calendarsjapaneseeraseraNames26天安 (857–859)
calendarsjapaneseeraseraNames112建永 (1206–1207)
calendarsjapaneseeraseraNames138建治 (1275–1278)
calendarsjapaneseeraseraNames114建历 (1211–1213)
calendarsjapaneseeraseraNames151元亨 (1321–1324)
calendarsjapaneseeraseraNames139弘安 (1278–1288)
calendarsjapaneseeraseraNames167嘉庆 (1387–1389)
calendarsjapaneseeraseraNames96应保 (1161–1163)
calendarsjapaneseeraseraNames175宝德 (1449–1452)
calendarsjapaneseeraseraNames6和铜 (708–715)
calendarsjapaneseeraseraNames206天和 (1681–1684)
calendarsjapaneseeraseraNames84天承 (1131–1132)
calendarsjapaneseeraseraNames64治历 (1065–1069)
calendarsjapaneseeraseraNames190天文 (1532–1555)
calendarsjapaneseeraseraNames82天治 (1124–1126)
calendarsjapaneseeraseraNames4大宝 (701–704)
calendarsjapaneseeraseraNames40安和 (968–970)
calendarsjapaneseeraseraNames153嘉历 (1326–1329)
calendarsjapaneseeraseraNames194天正 (1573–1592)
calendarsjapaneseeraseraNames212元文 (1736–1741)
calendarsjapaneseeraseraNames201承应 (1652–1655)
calendarsjapaneseeraseraNames123天福 (1233–1234)
calendarsjapaneseeraseraNames21天长 (824–834)
calendarsjapaneseeraseraNames226嘉永 (1848–1854)
calendarsjapaneseeraseraNames5庆云 (704–708)
calendarsjapaneseeraseraNames27贞观 (859–877)
calendarsjapaneseeraseraNames38应和 (961–964)
calendarsjapaneseeraseraNames127延应 (1239–1240)
calendarsjapaneseeraseraNames98永万 (1165–1166)
calendarsjapaneseeraseraNames119嘉禄 (1225–1227)
calendarsjapaneseeraseraNames178长禄 (1457–1460)
calendarsjapaneseeraseraNames214延享 (1744–1748)
calendarsjapaneseeraseraNames225弘化 (1844–1848)
calendarsjapaneseeraseraNames73承德 (1097–1099)
calendarsjapaneseeraseraNames20弘仁 (810–824)
calendarsjapaneseeraseraNames124文历 (1234–1235)
calendarsjapaneseeraseraNames207贞享 (1684–1688)
calendarsjapaneseeraseraNames88康治 (1142–1144)
calendarsjapaneseeraseraNames183长享 (1487–1489)
calendarsjapaneseeraseraNames85长承 (1132–1135)
calendarsjapaneseeraseraNames205延宝 (1673–1681)
calendarsjapaneseeraseraNames204宽文 (1661–1673)
calendarsjapaneseeraseraNames110建仁 (1201–1204)
calendarsjapaneseeraseraNames165元中 (1384–1392)
calendarsjapaneseeraseraNames158兴国 (1340–1346)
calendarsjapaneseeraseraNames184延德 (1489–1492)
calendarsjapaneseeraseraNames106元历 (1184–1185)
calendarsjapaneseeraseraNames155元弘 (1331–1334)
calendarsjapaneseeraseraNames211享保 (1716–1736)
calendarsjapaneseeraseraNames191弘治 (1555–1558)
calendarsjapaneseeraseraNames219天明 (1781–1789)
calendarsjapaneseeraseraNames232明治
calendarsjapaneseeraseraNames107文治 (1185–1190)
calendarsjapaneseeraseraNames13天平宝字 (757–765)
calendarsjapaneseeraseraNames150元应 (1319–1321)
calendarsjapaneseeraseraNames231庆应 (1865–1868)
calendarsjapaneseeraseraNames0大化 (645–650)
calendarsjapaneseeraseraNames46宽和 (985–987)
calendarsjapaneseeraseraNames209宝永 (1704–1711)
calendarsjapaneseeraseraNames208元禄 (1688–1704)
calendarsjapaneseeraseraNames235平成
calendarsjapaneseeraseraNames2白凤 (672–686)
calendarsjapaneseeraseraNames134正元 (1259–1260)
calendarsjapaneseeraseraNames129宽元 (1243–1247)
calendarsjapaneseeraseraNames221享和 (1801–1804)
calendarsjapaneseeraseraNames148正和 (1312–1317)
calendarsjapaneseeraseraNames174文安 (1444–1449)
calendarsjapaneseeraseraNames24仁寿 (851–854)
calendarsjapaneseeraseraNames187永正 (1504–1521)
calendarsjapaneseeraseraNames71嘉保 (1094–1096)
calendarsjapaneseeraseraNames57长元 (1028–1037)
calendarsjapaneseeraseraNames44天元 (978–983)
calendarsjapaneseeraseraNames145德治 (1306–1308)
calendarsjapaneseeraseraNames144嘉元 (1303–1306)
calendarsjapaneseeraseraNames8养老 (717–724)
calendarsjapaneseeraseraNames173嘉吉 (1441–1444)
calendarsjapaneseeraseraNames122贞永 (1232–1233)
calendarsjapaneseeraseraNames35天庆 (938–947)
calendarsjapaneseeraseraNames185明应 (1492–1501)
calendarsjapaneseeraseraAbbr222文化 (1804–1818)
calendarsjapaneseeraseraAbbr79永久 (1113–1118)
calendarsjapaneseeraseraAbbr54宽仁 (1017–1021)
calendarsjapaneseeraseraAbbr12天平胜宝 (749–757)
calendarsjapaneseeraseraAbbr172永享 (1429–1441)
calendarsjapaneseeraseraAbbr152正中 (1324–1326)
calendarsjapaneseeraseraAbbr202明历 (1655–1658)
calendarsjapaneseeraseraAbbr94平治 (1159–1160)
calendarsjapaneseeraseraAbbr14天平神护 (765–767)
calendarsjapaneseeraseraAbbr116承久 (1219–1222)
calendarsjapaneseeraseraAbbr130宝治 (1247–1249)
calendarsjapaneseeraseraAbbr45永观 (983–985)
calendarsjapaneseeraseraAbbr177康正 (1455–1457)
calendarsjapaneseeraseraAbbr111元久 (1204–1206)
calendarsjapaneseeraseraAbbr90久安 (1145–1151)
calendarsjapaneseeraseraAbbr180文正 (1466–1467)
calendarsjapaneseeraseraAbbr52宽弘 (1004–1012)
calendarsjapaneseeraseraAbbr66承保 (1074–1077)
calendarsjapaneseeraseraAbbr171正长 (1428–1429)
calendarsjapaneseeraseraAbbr89天养 (1144–1145)
calendarsjapaneseeraseraAbbr63康平 (1058–1065)
calendarsjapaneseeraseraAbbr11天平感宝 (749–749)
calendarsjapaneseeraseraAbbr141永仁 (1293–1299)
calendarsjapaneseeraseraAbbr164弘和 (1381–1384)
calendarsjapaneseeraseraAbbr53长和 (1012–1017)
calendarsjapaneseeraseraAbbr29仁和 (885–889)
calendarsjapaneseeraseraAbbr100嘉应 (1169–1171)
calendarsjapaneseeraseraAbbr87永治 (1141–1142)
calendarsjapaneseeraseraAbbr62天喜 (1053–1058)
calendarsjapaneseeraseraAbbr7灵龟 (715–717)
calendarsjapaneseeraseraAbbr97长宽 (1163–1165)
calendarsjapaneseeraseraAbbr58长历 (1037–1040)
calendarsjapaneseeraseraAbbr3朱鸟 (686–701)
calendarsjapaneseeraseraAbbr121宽喜 (1229–1232)
calendarsjapaneseeraseraAbbr162天授 (1375–1379)
calendarsjapaneseeraseraAbbr163康历 (1379–1381)
calendarsjapaneseeraseraAbbr78天永 (1110–1113)
calendarsjapaneseeraseraAbbr76嘉承 (1106–1108)
calendarsjapaneseeraseraAbbr215宽延 (1748–1751)
calendarsjapaneseeraseraAbbr15神护景云 (767–770)
calendarsjapaneseeraseraAbbr233大正
calendarsjapaneseeraseraAbbr72永长 (1096–1097)
calendarsjapaneseeraseraAbbr33延长 (923–931)
calendarsjapaneseeraseraAbbr132康元 (1256–1257)
calendarsjapaneseeraseraAbbr176享德 (1452–1455)
calendarsjapaneseeraseraAbbr50长德 (995–999)
calendarsjapaneseeraseraAbbr65延久 (1069–1074)
calendarsjapaneseeraseraAbbr51长保 (999–1004)
calendarsjapaneseeraseraAbbr146延庆 (1308–1311)
calendarsjapaneseeraseraAbbr203万治 (1658–1661)
calendarsjapaneseeraseraAbbr166至德 (1384–1387)
calendarsjapaneseeraseraAbbr56万寿 (1024–1028)
calendarsjapaneseeraseraAbbr159正平 (1346–1370)
calendarsjapaneseeraseraAbbr181应仁 (1467–1469)
calendarsjapaneseeraseraAbbr234昭和
calendarsjapaneseeraseraAbbr188大永 (1521–1528)
calendarsjapaneseeraseraAbbr83大治 (1126–1131)
calendarsjapaneseeraseraAbbr81保安 (1120–1124)
calendarsjapaneseeraseraAbbr17天应 (781–782)
