calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
numberscurrenciesTZSstandardTZS
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesHTGstandardHTG
numberscurrenciesMRUstandardMRU
numberscurrenciesXPFstandardCFPF
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesLVLstandardLVL
numberscurrenciesBGNstandardBGN
numberscurrenciesBTNstandardBTN
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesSDGstandardSDG
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardJOD
numberscurrenciesBYRstandardBYR
numberscurrenciesMROstandardMRO
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesVESstandardVES
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesRONnarrowL
numberscurrenciesRONstandardRON
numberscurrenciesPENstandardPEN
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesSLLstandardSLL
numberscurrenciesZMKstandardZMK
numberscurrenciesTMTstandardTMT
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesUSDstandardUS$
numberscurrenciesUSDnarrow$
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesIQDstandardIQD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesAFNstandardAFN
numberscurrenciesERNstandardERN
numberscurrenciesWSTstandardWST
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMDLstandardMDL
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesPGKstandardPGK
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesVUVstandardVUV
numberscurrenciesKESstandardKES
numberscurrenciesMZNstandardMZN
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesTJSstandardTJS
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesMWKstandardMWK
numberscurrenciesSZLstandardSZL
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesDJFstandardDJF
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesAZNstandardAZN
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesALLstandardALL
numberscurrenciesDZDstandardDZD
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTNDstandardTND
numberscurrenciesYERstandardYER
numberscurrenciesUZSstandardUZS
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAWGstandardAWG
numbersdecimalFormatslatnshort1000000000000 bi
numbersdecimalFormatslatnshort1000000000 mi
numbersdecimalFormatslatnshort100000000000000 bi
numbersdecimalFormatslatnshort10000000000000 tri
numbersdecimalFormatslatnshort100000000000000000 tri
numbersdecimalFormatslatnshort1000000 mil
numbersdecimalFormatslatnshort10000 mil
numbersdecimalFormatslatnshort100000000 mil
numbersdecimalFormatslatnshort10000000 mi
numbersdecimalFormatslatnshort100000000000 mi
numbersdecimalFormatslatnshort1000000000000000 tri
numbersdecimalFormatslatnshort10000000000 bi
numbersdecimalFormatslatnlong1000000000000 bilhões
numbersdecimalFormatslatnlong1000000000 milhões
numbersdecimalFormatslatnlong100000000000000 bilhões
numbersdecimalFormatslatnlong10000000000000 trilhões
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong100000000000000000 trilhões
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong100000000000 milhões
numbersdecimalFormatslatnlong10000000 milhões
numbersdecimalFormatslatnlong100000000 mil
numbersdecimalFormatslatnlong1000000000000000 trilhões
numbersdecimalFormatslatnlong10000000000 bilhões
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersotherNumberingSystemsnativelatn
typographicNamesstyleNameslnt12standardinclinado
typographicNamesstyleNameslnt-12standardinclinado para a esquerda
typographicNamesstyleNameslnt24standardextrainclinado
typographicNamesstyleNameslnt0standardreto
typographicNamesstyleNameopsz72standarddecorativo
typographicNamesstyleNameopsz12standardtexto
typographicNamesstyleNameopsz144standardpôster
typographicNamesstyleNameopsz18standardtítulo
typographicNamesstyleNameopsz8standardlegenda
typographicNamesstyleNamewght900heavydenso
typographicNamesstyleNamewght900standardpreto
typographicNamesstyleNamewght350standardsemileve
typographicNamesstyleNamewght500standardmédio
typographicNamesstyleNamewght300standardleve
typographicNamesstyleNamewght100standardfino
typographicNamesstyleNamewght800ultraultranegrito
typographicNamesstyleNamewght800standardextranegrito
typographicNamesstyleNamewght600demiseminegrito
typographicNamesstyleNamewght600standardseminegrito
typographicNamesstyleNamewght950ultrablackultrapreto
typographicNamesstyleNamewght950ultraheavyultradenso
typographicNamesstyleNamewght950standardextrapreto
typographicNamesstyleNamewght380standardlivro
typographicNamesstyleNamewght700standardnegrito
typographicNamesstyleNamewght200standardextraleve
typographicNamesstyleNamewght200ultraultraleve
typographicNamesstyleNamewght400standardnormal
typographicNamesstyleNamewdth125widelargo
typographicNamesstyleNamewdth125standardexpandido
typographicNamesstyleNamewdth125extendedestendido
typographicNamesstyleNamewdth200extendedultraestendido
typographicNamesstyleNamewdth200wideultralargo
typographicNamesstyleNamewdth200standardultraexpandido
typographicNamesstyleNamewdth150wideextralargo
typographicNamesstyleNamewdth150standardextraexpandido
typographicNamesstyleNamewdth150extendedextraestendido
typographicNamesstyleNamewdth112.5extendedsemiestendido
typographicNamesstyleNamewdth112.5standardsemiexpandido
typographicNamesstyleNamewdth112.5widesemilargo
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth50compressedultracomprimido
typographicNamesstyleNamewdth50standardultracondensado
typographicNamesstyleNamewdth50narrowultraestreito
typographicNamesstyleNamewdth75compressedcomprimido
typographicNamesstyleNamewdth75narrowestreito
typographicNamesstyleNamewdth75standardcondensado
typographicNamesstyleNamewdth62.5standardextracondensado
typographicNamesstyleNamewdth62.5narrowextraestreito
typographicNamesstyleNamewdth62.5compressedextracomprimido
typographicNamesstyleNamewdth87.5standardsemicondensado
typographicNamesstyleNamewdth87.5narrowsemiestreito
typographicNamesstyleNamewdth87.5compressedsemicomprimido
typographicNamesstyleNameital1standardcursivo
typographicNamesaxisNamewdthlargura
typographicNamesaxisNameitalitálico
typographicNamesaxisNameslntinclinação
typographicNamesaxisNameopsztamanho óptico
typographicNamesaxisNamewghtpeso
typographicNamesfeatureNamefracfrações diagonais
typographicNamesfeatureNamepnumnúmeros proporcionais
typographicNamesfeatureNametnumnúmeros tabulares
typographicNamesfeatureNamelnumnúmeros de revestimento
typographicNamesfeatureNamesmcpversalete
typographicNamesfeatureNamedligligaduras opcionais
typographicNamesfeatureNamezerozero cortado
typographicNamesfeatureNameonumnúmeros em estilo antigo
typographicNamesfeatureNameafrcfrações verticais
typographicNamesfeatureNameordnordinais
typographicNamesfeatureNamecpspespaçamento de maiúsculas
charactersellipsisword-final{0}…
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisinitial…{0}
charactersellipsismedial{0}… {1}
charactersellipsisword-medial{0} … {1}
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[ª ă å ä ā æ è ĕ ë ē ì ĭ î ï ī ñ º ŏ ö ø ō œ ù ŭ û ü ū ÿ]
charactersexemplarCharactersstandard[a á à â ã b c ç d e é ê f g h i í j k l m n o ó ò ô õ p q r s t u ú v w x y z]
localeDisplayNamesscriptsMteimeitei mayek
localeDisplayNamesscriptsLinalinear A
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsShawshaviano
localeDisplayNamesscriptsTamltâmil
localeDisplayNamesscriptsSundsundanês
localeDisplayNamesscriptsMlymmalaiala
localeDisplayNamesscriptsXpeopersa antigo
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsOgamogâmico
localeDisplayNamesscriptsLisulisu
localeDisplayNamesscriptsCansescrita silábica unificada dos aborígenes canadenses
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsGeokkhutsuri georgiano
localeDisplayNamesscriptsHebrhebraico
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsGlagglagolítico
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsPlrdfonético pollard
localeDisplayNamesscriptsUgarugarítico
localeDisplayNamesscriptsPrtiprti
localeDisplayNamesscriptsTaletai Le
localeDisplayNamesscriptsMeromeroítico
localeDisplayNamesscriptsMercmeroítico cursivo
localeDisplayNamesscriptsLycilício
localeDisplayNamesscriptsKharkharoshthi
localeDisplayNamesscriptsEthietiópico
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsCaricariano
localeDisplayNamesscriptsCyrlcirílico
localeDisplayNamesscriptsTalunovo tai lue
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsMayahieróglifos maias
localeDisplayNamesscriptsXsuxsumério-acadiano cuneiforme
localeDisplayNamesscriptsThaitailandês
localeDisplayNamesscriptsLatnlatim
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsCakmcakm
localeDisplayNamesscriptsCoptcóptico
localeDisplayNamesscriptsEgyhhierático egípcio
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsArmiarmi
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsGujrguzerate
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsJavajavanês
localeDisplayNamesscriptsBamubamum
localeDisplayNamesscriptsPermpérmico antigo
localeDisplayNamesscriptsRunrrúnico
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsZxxxágrafo
localeDisplayNamesscriptsKthikthi
localeDisplayNamesscriptsTelutélugo
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsPhlvpahlavi antigo
localeDisplayNamesscriptsMymrbirmanês
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsPhliphli
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsIndsindo
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsLatflatim fraktur
localeDisplayNamesscriptsSamrsamaritano
localeDisplayNamesscriptsEgyphieróglifos egípcios
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsZzzzescrita desconhecida
localeDisplayNamesscriptsTavttavt
localeDisplayNamesscriptsTagbtagbanwa
localeDisplayNamesscriptsOlckol chiki
localeDisplayNamesscriptsDevadevanágari
localeDisplayNamesscriptsHanshan simplificado
localeDisplayNamesscriptsGeorgeorgiano
localeDisplayNamesscriptsSyrjsiríaco ocidental
localeDisplayNamesscriptsHunghúngaro antigo
localeDisplayNamesscriptsMandmandaico
localeDisplayNamesscriptsJpanjaponês
localeDisplayNamesscriptsZinhherdado
localeDisplayNamesscriptsSyrnsiríaco oriental
