localeDisplayNamesscriptsHmngPahavh Hmong
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguagesibbİbibio dili
localeDisplayNameslanguageshitHititçe
localeDisplayNameslanguagesbumBulu
localeDisplayNameslanguageschrÇerokice
localeDisplayNameslanguageszghStandart Fas Tamazigti
localeDisplayNameslanguagestpiTok Pisin
localeDisplayNameslanguagesseeSeneca dili
localeDisplayNameslanguagesmdrMandar
localeDisplayNameslanguageskaGürcüce
localeDisplayNameslanguageskumKumukça
localeDisplayNameslanguagesaltGüney Altayca
localeDisplayNameslanguagesviVietnamca
localeDisplayNameslanguagesiloIloko
localeDisplayNameslanguagesshnShan dili
localeDisplayNameslanguagesshSırp-Hırvat Dili
localeDisplayNameslanguagesmanMandingo
localeDisplayNameslanguagesgmhOrtaçağ Yüksek Almancası
localeDisplayNameslanguagesafAfrikaanca
localeDisplayNameslanguagesguGüceratça
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesmznMazenderanca
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguagesakkAkad Dili
localeDisplayNameslanguageskshKöln lehçesi
localeDisplayNameslanguagesbssAkoose
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguagespagPangasinan dili
localeDisplayNameslanguagesgaİrlandaca
localeDisplayNameslanguageses_ESAvrupa İspanyolcası
localeDisplayNameslanguagesswSvahili dili
localeDisplayNameslanguageschpÇipevya dili
localeDisplayNameslanguageskgpKaingang
localeDisplayNameslanguagesarpArapaho Dili
localeDisplayNameslanguagesselSelkup dili
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagesikİnyupikçe
localeDisplayNameslanguageschyŞayence
localeDisplayNameslanguageshsbYukarı Sorbça
localeDisplayNameslanguagestmhTamaşek
localeDisplayNameslanguagesterTereno
localeDisplayNameslanguageshawHawaii dili
localeDisplayNameslanguagesbjnBanjar Dili
localeDisplayNameslanguageslivLivonca
localeDisplayNameslanguagesmakMakasar
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguagesyapYapça
localeDisplayNameslanguagesfurFriuli dili
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguageshifFiji Hintçesi
localeDisplayNameslanguagespt_PTAvrupa Portekizcesi
localeDisplayNameslanguageshiHintçe
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagestlhKlingonca
localeDisplayNameslanguagestaTamilce
localeDisplayNameslanguagesscoİskoçça
localeDisplayNameslanguageschbÇibça dili
localeDisplayNameslanguagesskSlovakça
localeDisplayNameslanguagessqArnavutça
localeDisplayNameslanguagesisİzlandaca
localeDisplayNameslanguagesiuİnuktitut dili
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesjrbYahudi Arapçası
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesotaOsmanlı Türkçesi
localeDisplayNameslanguagesgorGorontalo dili
localeDisplayNameslanguagesxhZosa dili
localeDisplayNameslanguagesptPortekizce
localeDisplayNameslanguagescrsSeselwa Kreole Fransızcası
localeDisplayNameslanguagesndsAşağı Almanca
localeDisplayNameslanguagesstGüney Sotho dili
localeDisplayNameslanguagesmrMarathi dili
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesuzÖzbekçe
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguagesomOromo dili
localeDisplayNameslanguageskhoHotanca
localeDisplayNameslanguagesrugRoviana
localeDisplayNameslanguageskosKosraean
localeDisplayNameslanguagesnanMin Nan Çincesi
localeDisplayNameslanguagesaroAraona
localeDisplayNameslanguagesttTatarca
localeDisplayNameslanguagesjutYutland Dili
localeDisplayNameslanguagescsbKashubian
localeDisplayNameslanguagesksKeşmir dili
localeDisplayNameslanguageshmnHmong
localeDisplayNameslanguagesnwcKlasik Nevari
localeDisplayNameslanguagesachAcoli
localeDisplayNameslanguageshtHaiti Kreyolu
localeDisplayNameslanguagesbrBretonca
localeDisplayNameslanguagescebSebuano dili
localeDisplayNameslanguagesrnKirundi
localeDisplayNameslanguagesphnFenike dili
localeDisplayNameslanguagesnapNapolice
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguagesfjFiji dili
localeDisplayNameslanguagesthTayca
localeDisplayNameslanguageselYunanca
localeDisplayNameslanguagessbaNgambay
localeDisplayNameslanguageshzHerero dili
localeDisplayNameslanguagesgnGuarani dili
localeDisplayNameslanguagesaceAçece
localeDisplayNameslanguagesfanFang
localeDisplayNameslanguagesloLao dili
localeDisplayNameslanguagesosOsetçe
localeDisplayNameslanguagesocOksitan dili
localeDisplayNameslanguagesro_MDMoldovaca
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguageskjKuanyama
localeDisplayNameslanguagesosaOsage
localeDisplayNameslanguagesvlsBatı Flamanca
localeDisplayNameslanguageswaValonca
localeDisplayNameslanguageses_419Latin Amerika İspanyolcası
localeDisplayNameslanguagesproEski Provensal
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesbraBraj
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguagesizhİngriya Dili
localeDisplayNameslanguagesorOriya Dili
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagescopKıptice
localeDisplayNameslanguageskhwÇitral Dili
localeDisplayNameslanguageslusLushai
localeDisplayNameslanguagesmyeMyene
localeDisplayNameslanguageskenKenyang
localeDisplayNameslanguagestsdTsakonca
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagesmrjOva Çirmişçesi
localeDisplayNameslanguagesnziNzima dili
localeDisplayNameslanguageselxElam
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagessdhGüney Kürtçesi
localeDisplayNameslanguagesbsBoşnakça
localeDisplayNameslanguagesponPohnpeian
localeDisplayNameslanguagesvotVotça
localeDisplayNameslanguagessidSidamo dili
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguageslamLamba dili
localeDisplayNameslanguagescrKrice
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguagesscnSicilyaca
localeDisplayNameslanguagesniuNiue dili
localeDisplayNameslanguagesnds_NLAşağı Saksonca
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguagestsiTsimshian
localeDisplayNameslanguageslbLüksemburgca
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguagesmsMalayca
localeDisplayNameslanguagespeoEski Farsça
localeDisplayNameslanguagesnjoAo Naga
localeDisplayNameslanguagespflPalatin Almancası
localeDisplayNameslanguageshuMacarca
localeDisplayNameslanguagesheİbranice
localeDisplayNameslanguagesdenSlavey dili
localeDisplayNameslanguagescvÇuvaşça
localeDisplayNameslanguagesnlFelemenkçe
localeDisplayNameslanguagessesKoyraboro Senni
localeDisplayNameslanguagessdSindhi dili
localeDisplayNameslanguagesavAvar Dili
localeDisplayNameslanguagesakzAlabamaca
localeDisplayNameslanguagessuxSümerce
localeDisplayNameslanguageszxxDilbilim içeriği yok
localeDisplayNameslanguageszaZhuangca
localeDisplayNameslanguagesgrbGrebo dili
localeDisplayNameslanguagessnShona
localeDisplayNameslanguagesgrcAntik Yunanca
localeDisplayNameslanguagesbfqBadaga
localeDisplayNameslanguageszapZapotek dili
localeDisplayNameslanguagestklTokelau dili
localeDisplayNameslanguagesswbKomorca
localeDisplayNameslanguagessycKlasik Süryanice
localeDisplayNameslanguagespntKuzeybatı Kafkasya
localeDisplayNameslanguagesegyEski Mısır Dili
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagestumTumbuka
localeDisplayNameslanguagesgwiGuçince
localeDisplayNameslanguagesukUkraynaca
localeDisplayNameslanguagesfrsDoğu Frizcesi
localeDisplayNameslanguagesaeAvestçe
localeDisplayNameslanguagesbuaBuryatça
localeDisplayNameslanguageskuKürtçe
localeDisplayNameslanguagessrnSranan Tongo
localeDisplayNameslanguagestruTuroyo
localeDisplayNameslanguageswasVaşo
localeDisplayNameslanguagessogSogdiana Dili
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguageskkKazakça
localeDisplayNameslanguagespauPalau dili
localeDisplayNameslanguagesbhoArayanice
localeDisplayNameslanguagestivTiv
localeDisplayNameslanguagesqugChimborazo Highland Quichua
localeDisplayNameslanguagestemTimne
localeDisplayNameslanguagesbugBugis
localeDisplayNameslanguagesfiFince
localeDisplayNameslanguageskokKonkani dili
localeDisplayNameslanguagesxalKalmıkça
localeDisplayNameslanguagesgurFrafra
localeDisplayNameslanguagessrrSerer dili
localeDisplayNameslanguagesbgBulgarca
localeDisplayNameslanguagesde_ATAvusturya Almancası
localeDisplayNameslanguageslvLetonca
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesextEkstremadura Dili
localeDisplayNameslanguagesar_001Modern Standart Arapça
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguageskyKırgızca
localeDisplayNameslanguagesfitTornedalin Fincesi
localeDisplayNameslanguagesbbjGhomala
localeDisplayNameslanguagesbewBetawi
localeDisplayNameslanguagesjprYahudi Farsçası
localeDisplayNameslanguageskhaKhasi dili
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguagesarArapça
localeDisplayNameslanguagesseKuzey Laponcası
localeDisplayNameslanguagesgbaGbaya
localeDisplayNameslanguagesgaaGa dili
localeDisplayNameslanguagessgSango
localeDisplayNameslanguagesrtmRotuman
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguagesarqCezayir Arapçası
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesmlMalayalam dili
localeDisplayNameslanguageshrHırvatça
localeDisplayNameslanguagesbanBali dili
localeDisplayNameslanguagesojOjibva dili
localeDisplayNameslanguagesmkMakedonca
localeDisplayNameslanguagesgotGotça
localeDisplayNameslanguagestiTigrinya dili
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguagesmniManipuri dili
localeDisplayNameslanguagessahYakutça
localeDisplayNameslanguagesen_CAKanada İngilizcesi
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesgucWayuu dili
localeDisplayNameslanguagesfr_CAKanada Fransızcası
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesfoFaroe dili
localeDisplayNameslanguagesdarDargince
localeDisplayNameslanguageswalValamo
localeDisplayNameslanguageswarVaray
localeDisplayNameslanguagessusSusu
localeDisplayNameslanguagestoTonga dili
localeDisplayNameslanguagesfyBatı Frizcesi
localeDisplayNameslanguagesfrFransızca
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesbeBelarusça
localeDisplayNameslanguagestgTacikçe
localeDisplayNameslanguagesdumOrtaçağ Felemenkçesi
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagespaPencapça
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagespdcPensilvanya Almancası
localeDisplayNameslanguagesvmfMain Frankonya Dili
localeDisplayNameslanguagessuSunda Dili
localeDisplayNameslanguagessliAşağı Silezyaca
localeDisplayNameslanguagesbrhBrohice
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguagesglkGilanice
localeDisplayNameslanguagessasSasak
localeDisplayNameslanguageschnÇinuk dili
localeDisplayNameslanguagescayKayuga dili
localeDisplayNameslanguagesmhMarshall Adaları dili
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguageswuuWu Çincesi
localeDisplayNameslanguagestliTlingit
localeDisplayNameslanguageshsnXiang Çincesi
localeDisplayNameslanguageshaiHaydaca
localeDisplayNameslanguagesgonGondi dili
localeDisplayNameslanguagesblaKaraayak dili
localeDisplayNameslanguagesfrrKuzey Frizce
localeDisplayNameslanguagesbpyBishnupriya
localeDisplayNameslanguagesnymNyamvezi
localeDisplayNameslanguagestogNyasa Tonga
localeDisplayNameslanguagesganGan Çincesi
localeDisplayNameslanguagesinhİnguşça
localeDisplayNameslanguagesarzMısır Arapçası
localeDisplayNameslanguagesbgnBatı Balochi
localeDisplayNameslanguagesbnBengalce
localeDisplayNameslanguageskbdKabardeyce
localeDisplayNameslanguageskgKongo dili
localeDisplayNameslanguageskoiKomi-Permyak
localeDisplayNameslanguagesbmBambara
localeDisplayNameslanguageswaeWalser
localeDisplayNameslanguagessw_CDKongo Svahili
localeDisplayNameslanguagesrueRusince
localeDisplayNameslanguageslouLouisiana Kreolcesi
localeDisplayNameslanguagesnyNyanja
localeDisplayNameslanguagesyueKantonca
localeDisplayNameslanguagesffFula dili
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguagesaleAleut dili
localeDisplayNameslanguageskajJju
localeDisplayNameslanguagesckbOrta Kürtçe
localeDisplayNameslanguageskutKutenai dili
localeDisplayNameslanguagesluyLuyia
localeDisplayNameslanguagesnonEski Nors dili
localeDisplayNameslanguageskblKanembu
localeDisplayNameslanguagesitİtalyanca
localeDisplayNameslanguagesen_USABD İngilizcesi
localeDisplayNameslanguagesanAragonca
localeDisplayNameslanguagesbikBikol
localeDisplayNameslanguagesfrcCajun Fransızcası
localeDisplayNameslanguageszh_HansBasitleştirilmiş Çince
localeDisplayNameslanguagesdinDinka dili
localeDisplayNameslanguagesarnMapuçe dili
localeDisplayNameslanguagesdaDanca
localeDisplayNameslanguageskruKurukh dili
localeDisplayNameslanguagesnsoKuzey Sotho dili
localeDisplayNameslanguagesshuÇad Arapçası
localeDisplayNameslanguagesigİbo dili
localeDisplayNameslanguagesenİngilizce
localeDisplayNameslanguagesbbcBatak Toba
localeDisplayNameslanguagesjvCava Dili
localeDisplayNameslanguageszunZunice
localeDisplayNameslanguageshyErmenice
localeDisplayNameslanguagessamSamarit Aramcası
localeDisplayNameslanguagesenmOrtaçağ İngilizcesi
localeDisplayNameslanguageszzaZazaca
localeDisplayNameslanguagesceÇeçence
localeDisplayNameslanguagestlyTalışça
localeDisplayNameslanguagestetTetum
localeDisplayNameslanguageschmMari dili
localeDisplayNameslanguagesmyBirman dili
localeDisplayNameslanguagesknKannada dili
localeDisplayNameslanguagessgaEski İrlandaca
localeDisplayNameslanguagestzmOrta Atlas Tamazigti
localeDisplayNameslanguagesrgnRomanyolca
localeDisplayNameslanguagesaryFas Arapçası
localeDisplayNameslanguageskwKernevekçe
localeDisplayNameslanguagesjamJamaika Patois Dili
localeDisplayNameslanguagesrootKöken
localeDisplayNameslanguagessdcSassari Sarduca
localeDisplayNameslanguagesrupUlahça
localeDisplayNameslanguagespt_BRBrezilya Portekizcesi
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesvepVeps dili
localeDisplayNameslanguageskiKikuyu
localeDisplayNameslanguagesurUrduca
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguagesmtMaltaca
localeDisplayNameslanguagespcmNijerya Pidgin dili
localeDisplayNameslanguagesscSardunya dili
localeDisplayNameslanguagessmnİnari Laponcası
localeDisplayNameslanguagesidEndonezce
localeDisplayNameslanguagesabAbhazca
localeDisplayNameslanguageses_MXMeksika İspanyolcası
localeDisplayNameslanguagesainAyni Dili
localeDisplayNameslanguagesafhAfrihili
localeDisplayNameslanguagesdeAlmanca
localeDisplayNameslanguagesglGaliçyaca
localeDisplayNameslanguagestcyTuluca
localeDisplayNameslanguagesnbNorveççe Bokmål
localeDisplayNameslanguagesdakDakotaca
localeDisplayNameslanguagesvroVõro
localeDisplayNameslanguagestwTvi
localeDisplayNameslanguagesbyvMedumba
localeDisplayNameslanguageskrlKarelyaca
localeDisplayNameslanguagesmafMafa
localeDisplayNameslanguageschÇamorro dili
localeDisplayNameslanguagesmenMende dili
localeDisplayNameslanguagesmwvMentawai
localeDisplayNameslanguagesnaNauru dili
localeDisplayNameslanguageszblBlis Sembolleri
localeDisplayNameslanguagesromRomanca
localeDisplayNameslanguagesyiYidiş
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguageskriKrio
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguageshupHupaca
localeDisplayNameslanguagesaseAmerikan İşaret Dili
localeDisplayNameslanguagescarCarib
localeDisplayNameslanguagescoKorsikaca
localeDisplayNameslanguagesbalBeluçça
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguageslktLakotaca
localeDisplayNameslanguagesmfeMorisyen
localeDisplayNameslanguagesmagMagahi
localeDisplayNameslanguagespcdPicard Dili
localeDisplayNameslanguagesmwlMiranda dili
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguagesaebTunus Arapçası
localeDisplayNameslanguagescpsCapiznon
localeDisplayNameslanguagescyGalce
localeDisplayNameslanguageskmKhmer dili
localeDisplayNameslanguagesseiSeri
