numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
calendarsgregorianmonthsstand-alonewide7Juli
calendarsgregorianmonthsstand-alonewide11November
calendarsgregorianmonthsstand-alonewide10Oktober
calendarsgregorianmonthsstand-alonewide5Mai
calendarsgregorianmonthsstand-alonewide3März
calendarsgregorianmonthsstand-alonewide1Jänner
calendarsgregorianmonthsstand-alonewide4April
calendarsgregorianmonthsstand-alonewide9September
calendarsgregorianmonthsstand-alonewide6Juni
calendarsgregorianmonthsstand-alonewide8August
calendarsgregorianmonthsstand-alonewide2Februar
calendarsgregorianmonthsstand-aloneabbreviated8Aug
calendarsgregorianmonthsstand-aloneabbreviated2Feb
calendarsgregorianmonthsstand-aloneabbreviated1Jän
calendarsgregorianmonthsstand-aloneabbreviated4Apr
calendarsgregorianmonthsstand-aloneabbreviated9Sep
calendarsgregorianmonthsstand-aloneabbreviated6Jun
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-aloneabbreviated11Nov
calendarsgregorianmonthsstand-aloneabbreviated5Mai
calendarsgregorianmonthsstand-aloneabbreviated3Mär
calendarsgregorianmonthsstand-aloneabbreviated12Dez
calendarsgregorianmonthsstand-aloneabbreviated7Jul
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatslong{1} 'um' {0}
calendarsgregoriandateTimeFormatsfull{1} 'um' {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateFormatsmediumstandarddd.MM.y
calendarsgregoriandateFormatslongstandardd. MMMM y
calendarsgregoriandateFormatsfullstandardEEEE, d. MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarspersianmonthsstand-aloneabbreviated9Āsar
calendarspersianmonthsstand-aloneabbreviated1Farwardin
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated6Schahriwar
calendarspersianmonthsstand-aloneabbreviated8Ābān
calendarspersianmonthsstand-aloneabbreviated2Ordibehescht
calendarspersianmonthsstand-aloneabbreviated12Essfand
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-aloneabbreviated5Mordād
calendarspersianmonthsstand-aloneabbreviated10Déi
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated3Chordād
calendarspersianmonthsstand-alonewide2Ordibehescht
calendarspersianmonthsstand-alonewide8Ābān
calendarspersianmonthsstand-alonewide9Āsar
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide1Farwardin
calendarspersianmonthsstand-alonewide6Schahriwar
calendarspersianmonthsstand-alonewide10Déi
calendarspersianmonthsstand-alonewide5Mordād
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide3Chordād
calendarspersianmonthsstand-alonewide12Essfand
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatabbreviated12Essfand
calendarspersianmonthsformatabbreviated3Chordād
calendarspersianmonthsformatabbreviated10Déi
calendarspersianmonthsformatabbreviated5Mordād
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated6Schahriwar
calendarspersianmonthsformatabbreviated1Farwardin
calendarspersianmonthsformatabbreviated9Āsar
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated8Ābān
calendarspersianmonthsformatabbreviated2Ordibehescht
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide12Essfand
calendarspersianmonthsformatwide3Chordād
calendarspersianmonthsformatwide5Mordād
calendarspersianmonthsformatwide10Déi
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide6Schahriwar
calendarspersianmonthsformatwide1Farwardin
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide9Āsar
calendarspersianmonthsformatwide8Ābān
calendarspersianmonthsformatwide2Ordibehescht
calendarschinesedateFormatsmediumstandarddd.MM U
calendarschinesedateFormatslongstandardd. MMMM U
calendarschinesedateFormatsfullstandardEEEE, d. MMMM U
calendarschinesedateFormatsshortstandarddd.MM.yy
calendarschineseavailableFormatsyyyyQQQQQQQQ U
calendarschineseavailableFormatsyyyyMMMMMM U
calendarschineseavailableFormatsHmsHH:mm:ss
calendarschineseavailableFormatsGyMMMMMM U
calendarschineseavailableFormatsML
calendarschineseavailableFormatsyU
calendarschineseavailableFormatsMMMEdE, d. MMM
calendarschineseavailableFormatsMMMLLL
calendarschineseavailableFormatsGyU
calendarschineseavailableFormatsMMMdd. MMM
calendarschineseavailableFormatsmsmm:ss
calendarschineseavailableFormatsyyyyU
calendarschineseavailableFormatsyyyyMdd.M.y
calendarschineseavailableFormatsyyyyMMMMMMMM U
calendarschineseavailableFormatshmsh:mm:ss a
calendarschineseavailableFormatsyyyyMEdE, d.M.y
calendarschineseavailableFormatsMMMMdd. MMMM
calendarschineseavailableFormatsMEdE, d.M.
calendarschineseavailableFormatsdd
calendarschineseavailableFormatsGyMMMdd. MMM U
calendarschineseavailableFormatsGyMMMEdE, d. MMM U
calendarschineseavailableFormatsEdE, d.
calendarschineseavailableFormatsyyyyQQQQQQ U
calendarschineseavailableFormatshh a
calendarschineseavailableFormatsHHH 'Uhr'
calendarschineseavailableFormatsHmHH:mm
calendarschineseavailableFormatshmh:mm a
calendarschineseavailableFormatsyyyyMMMdd. MMM U
calendarschineseavailableFormatsMdd.M.
calendarschineseavailableFormatsyyyyMMMEdE, d. MMM U
calendarschineseavailableFormatsyyyyMM.y
localeDisplayNamesscriptsOlckOl Chiki
localeDisplayNamesscriptsDevaDevanagari
localeDisplayNamesscriptsElbaElbasanisch
localeDisplayNamesscriptsTagbTagbanwa
localeDisplayNamesscriptsTavtTai-Viet
localeDisplayNamesscriptsZzzzUnbekannte Schrift
localeDisplayNamesscriptsLimbLimbu
localeDisplayNamesscriptsPaucPau Cin Hau
localeDisplayNamesscriptsEgypÄgyptische Hieroglyphen
localeDisplayNamesscriptsSamrSamaritanisch
localeDisplayNamesscriptsLatfLateinisch - Fraktur-Variante
localeDisplayNamesscriptsDsrtDeseret
localeDisplayNamesscriptsPhagPhags-pa
localeDisplayNamesscriptsIndsIndus-Schrift
localeDisplayNamesscriptsPhliBuch-Pahlavi
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsHanoHanunoo
localeDisplayNamesscriptsMymrBirmanisch
localeDisplayNamesscriptsTeluTelugu
localeDisplayNamesscriptsPhlvPahlavi
localeDisplayNamesscriptsNshuFrauenschrift
localeDisplayNamesscriptsKthiKaithi
localeDisplayNamesscriptsSoraSora Sompeng
localeDisplayNamesscriptsLanaLanna
localeDisplayNamesscriptsKaliKayah Li
localeDisplayNamesscriptsSaraSarati
localeDisplayNamesscriptsZxxxSchriftlos
localeDisplayNamesscriptsKhojKhojki
localeDisplayNamesscriptsMendMende
localeDisplayNamesscriptsModiModi
localeDisplayNamesscriptsPermAltpermisch
localeDisplayNamesscriptsLomaLoma
localeDisplayNamesscriptsBamuBamun
localeDisplayNamesscriptsTangXixia
localeDisplayNamesscriptsRunrRunenschrift
localeDisplayNamesscriptsTibtTibetisch
localeDisplayNamesscriptsJavaJavanesisch
localeDisplayNamesscriptsOryaOriya
localeDisplayNamesscriptsArmiArmi
localeDisplayNamesscriptsOrkhOrchon-Runen
localeDisplayNamesscriptsGujrGujarati
localeDisplayNamesscriptsRjngRejang
localeDisplayNamesscriptsVaiiVai
localeDisplayNamesscriptsCakmChakma
localeDisplayNamesscriptsMongMongolisch
localeDisplayNamesscriptsLatnLateinisch
localeDisplayNamesscriptsBuhdBuhid
localeDisplayNamesscriptsEgyhÄgyptisch - Hieratisch
localeDisplayNamesscriptsHanbHanb
localeDisplayNamesscriptsSindKhudawadi
localeDisplayNamesscriptsThaaThaana
localeDisplayNamesscriptsCoptKoptisch
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsMayaMaya-Hieroglyphen
localeDisplayNamesscriptsXsuxSumerisch-akkadische Keilschrift
localeDisplayNamesscriptsThaiThai
localeDisplayNamesscriptsKoreKoreanisch
localeDisplayNamesscriptsCariKarisch
localeDisplayNamesscriptsCyrlKyrillisch
localeDisplayNamesscriptsSiddSiddham
localeDisplayNamesscriptsTaluTai Lue
localeDisplayNamesscriptsLyciLykisch
localeDisplayNamesscriptsMeroMeroitisch
localeDisplayNamesscriptsEthiÄthiopisch
localeDisplayNamesscriptsMercMeroitisch kursiv
localeDisplayNamesscriptsKharKharoshthi
localeDisplayNamesscriptsKanaKatakana
localeDisplayNamesscriptsNkooN’Ko
localeDisplayNamesscriptsLaooLaotisch
localeDisplayNamesscriptsHebrHebräisch
localeDisplayNamesscriptsPrtiParthisch
localeDisplayNamesscriptsBassBassa
localeDisplayNamesscriptsGeokKhutsuri
localeDisplayNamesscriptsGlagGlagolitisch
localeDisplayNamesscriptsPalmPalmyrenisch
localeDisplayNamesscriptsTaleTai Le
localeDisplayNamesscriptsPlrdPollard Phonetisch
localeDisplayNamesscriptsUgarUgaritisch
localeDisplayNamesscriptsMlymMalayalam
localeDisplayNamesscriptsJamoJamo
localeDisplayNamesscriptsLisuFraser
localeDisplayNamesscriptsSundSundanesisch
localeDisplayNamesscriptsCansUCAS
localeDisplayNamesscriptsOgamOgham
localeDisplayNamesscriptsWoleWoleaianisch
localeDisplayNamesscriptsXpeoAltpersisch
localeDisplayNamesscriptsTamlTamilisch
localeDisplayNamesscriptsNbatNabatäisch
localeDisplayNamesscriptsLinaLinear A
localeDisplayNamesscriptsMteiMeitei Mayek
localeDisplayNamesscriptsShawShaw-Alphabet
localeDisplayNamesscriptsHantTraditionelles Chinesisch
localeDisplayNamesscriptsNarbAltnordarabisch
localeDisplayNamesscriptsNkgbGeba
localeDisplayNamesscriptsHangHangul
localeDisplayNamesscriptsGrekGriechisch
localeDisplayNamesscriptsSgnwGebärdensprache
localeDisplayNamesscriptsHrktJapanische Silbenschrift
localeDisplayNamesscriptsManiManichäisch
localeDisplayNamesscriptsPhnxPhönizisch
localeDisplayNamesscriptsHluwHieroglyphen-Luwisch
localeDisplayNamesscriptsSyloSyloti Nagri
localeDisplayNamesscriptsZmthMathematische Notation
localeDisplayNamesscriptsVispSichtbare Sprache
localeDisplayNamesscriptsHaniChinesisch
localeDisplayNamesscriptsArabPersisch
localeDisplayNamesscriptsZyyyVerbreitet
localeDisplayNamesscriptsLepcLepcha
localeDisplayNamesscriptsBrahBrahmi
localeDisplayNamesscriptsEgydÄgyptisch - Demotisch
localeDisplayNamesscriptsCirtCirth
localeDisplayNamesscriptsLinbLinear B
localeDisplayNamesscriptsMrooMro
localeDisplayNamesscriptsOsmaOsmanisch
localeDisplayNamesscriptsMoonMoon
localeDisplayNamesscriptsArmnArmenisch
localeDisplayNamesscriptsCherCherokee
localeDisplayNamesscriptsDuplDuployanisch
localeDisplayNamesscriptsRoroRongorongo
localeDisplayNamesscriptsAghbKaukasisch-Albanisch
localeDisplayNamesscriptsBatkBattakisch
localeDisplayNamesscriptsChamCham
localeDisplayNamesscriptsBlisBliss-Symbole
localeDisplayNamesscriptsTengTengwar
localeDisplayNamesscriptsZsymSymbole
localeDisplayNamesscriptsCprtZypriotisch
localeDisplayNamesscriptsKndaKannada
localeDisplayNamesscriptsCyrsAltkirchenslawisch
localeDisplayNamesscriptsTirhTirhuta
localeDisplayNamesscriptsTglgTagalog
localeDisplayNamesscriptsYiiiYi
localeDisplayNamesscriptsTakrTakri
localeDisplayNamesscriptsWaraVarang Kshiti
localeDisplayNamesscriptsAvstAvestisch
localeDisplayNamesscriptsLatgLateinisch - Gälische Variante
localeDisplayNamesscriptsSyreSyrisch - Estrangelo-Variante
localeDisplayNamesscriptsPhlpPsalter-Pahlavi
localeDisplayNamesscriptsSaurSaurashtra
localeDisplayNamesscriptsItalAltitalisch
localeDisplayNamesscriptsBengBengalisch
localeDisplayNamesscriptsLydiLydisch
localeDisplayNamesscriptsSinhSinghalesisch
localeDisplayNamesscriptsShrdSharada
localeDisplayNamesscriptsTfngTifinagh
localeDisplayNamesscriptsJurcJurchen
localeDisplayNamesscriptsKpelKpelle
localeDisplayNamesscriptsKhmrKhmer
localeDisplayNamesscriptsHmngPahawh Hmong
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsGothGotisch
localeDisplayNamesscriptsBaliBalinesisch
localeDisplayNamesscriptsSarbAltsüdarabisch
localeDisplayNamesscriptsSyrcSyrisch
localeDisplayNamesscriptsBugiBuginesisch
localeDisplayNamesscriptsSyrnOstsyrisch
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsGuruGurmukhi
localeDisplayNamesscriptsZinhGeerbter Schriftwert
localeDisplayNamesscriptsJpanJapanisch
localeDisplayNamesscriptsHungAltungarisch
localeDisplayNamesscriptsMandMandäisch
localeDisplayNamesscriptsMahjMahajani
localeDisplayNamesscriptsSyrjWestsyrisch
localeDisplayNamesscriptsGeorGeorgisch
localeDisplayNamesscriptsAfakAfaka
localeDisplayNamesscriptsHansVereinfachtes Chinesisch
localeDisplayNamesscriptsGranGrantha
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNameslanguagesnymNyamwezi
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguagesslySelayar
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguageskutKutenai
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesgswSchweizerdeutsch
localeDisplayNameslanguagestcyTulu
localeDisplayNameslanguagesfaPersisch
localeDisplayNameslanguagesvoVolapük
localeDisplayNameslanguagesponPonapeanisch
localeDisplayNameslanguagesmasMassai
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesffFul
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguagesszlSchlesisch (Wasserpolnisch)
localeDisplayNameslanguagesbarBairisch
localeDisplayNameslanguagesnrSüd-Ndebele
localeDisplayNameslanguagesnaNauruisch
localeDisplayNameslanguagesgurFarefare
localeDisplayNameslanguagespflPfälzisch
localeDisplayNameslanguagestklTokelauanisch
localeDisplayNameslanguagesfitMeänkieli
localeDisplayNameslanguageslahLahnda
localeDisplayNameslanguagesfrFranzösisch
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguagesmenMende
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguageschbChibcha
localeDisplayNameslanguagesgbzGabri
localeDisplayNameslanguagesmhMarschallesisch
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesdtpZentral-Dusun
localeDisplayNameslanguagesnlNiederländisch
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesbrhBrahui
localeDisplayNameslanguagesmfeMorisyen
localeDisplayNameslanguagesaseAmerikanische Gebärdensprache
localeDisplayNameslanguagesglGalicisch
localeDisplayNameslanguagesrifTarifit
localeDisplayNameslanguagesterTereno
localeDisplayNameslanguagesmznMasanderanisch
localeDisplayNameslanguagesnwcAlt-Newari
localeDisplayNameslanguagessaSanskrit
localeDisplayNameslanguagessuSundanesisch
localeDisplayNameslanguagesachAcholi
localeDisplayNameslanguagesde_ATÖsterreichisches Deutsch
localeDisplayNameslanguagesmgaMittelirisch
localeDisplayNameslanguageszaZhuang
localeDisplayNameslanguageswalWalamo
localeDisplayNameslanguagesizhIschorisch
localeDisplayNameslanguageslolMongo
localeDisplayNameslanguagesgmhMittelhochdeutsch
localeDisplayNameslanguagesmniMeithei
